0 31 13250 0 3
0 31 13251 0 3
0 31 13252 0 3
0 31 13309 0 3
0 31 13310 0 3
0 31 13311 0 3
0 31 13368 0 3
0 31 13369 0 3
0 31 13428 0 3
0 31 13429 0 3
0 31 13430 0 3
0 31 13484 0 3
0 31 13485 0 3
0 31 13541 0 3
0 31 13542 0 3
0 31 13543 0 3
0 31 13598 0 3
0 31 13599 0 3
0 31 13657 0 3
0 31 13658 0 3
0 31 13716 0 3
0 31 13717 0 3
0 31 13718 0 3
0 31 13775 0 3
0 31 13776 0 3
0 31 13834 0 3
0 31 13835 0 3
0 31 13836 0 3
0 31 13892 0 3
0 31 13893 0 3
0 31 13952 0 3
0 31 13953 0 3
0 31 13954 0 3
0 31 14014 0 3
0 31 14015 0 3
0 31 14016 0 3
0 31 14075 0 3
0 31 14076 0 3
0 31 14077 0 3
0 31 14136 0 3
0 31 14137 0 3
0 31 14138 0 3
0 31 14139 0 3
0 31 14200 0 3
0 31 14201 0 3
0 31 14202 0 3
0 31 14203 0 3
0 31 14267 0 3
0 31 14268 0 3
0 31 14269 0 3
0 31 14336 0 3
0 31 14337 0 3
0 31 14338 0 3
0 31 14406 0 3
0 31 14407 0 3
0 31 14481 0 3
0 31 14482 0 3
0 31 14552 0 3
0 31 14553 0 3
0 31 14554 0 3
0 31 14623 0 3
0 31 14624 0 3
0 31 14625 0 3
0 31 14692 0 3
0 31 14693 0 3
0 31 14763 0 3
0 31 14764 0 3
0 31 14833 0 3
0 31 14834 0 3
0 31 14835 0 3
0 31 14904 0 3
0 31 14905 0 3
0 31 14975 0 3
0 31 14976 0 3
0 31 15046 0 3
0 31 15047 0 3
0 31 15117 0 3
0 31 15118 0 3
0 31 15187 0 3
0 31 15188 0 3
0 31 15257 0 3
0 31 15258 0 3
0 31 15326 0 3
0 31 15327 0 3
0 31 15393 0 3
0 31 15394 0 3
0 31 15460 0 3
0 31 15461 0 3
0 31 15528 0 3
0 31 15529 0 3
0 31 15530 0 3
0 31 15531 0 3
0 31 15596 0 3
0 31 15597 0 3
0 31 15598 0 3
0 31 15599 0 3
0 31 15662 0 3
0 31 15663 0 3
0 31 15664 0 3
0 31 15665 0 3
0 31 15666 0 3
0 31 15728 0 3
0 31 15729 0 3
0 31 15730 0 3
0 31 15731 0 3
0 31 15732 0 3
0 31 15792 0 3
0 31 15793 0 3
0 31 15794 0 3
0 31 15795 0 3
0 31 15796 0 3
0 31 15855 0 3
0 31 15856 0 3
0 31 15857 0 3
0 31 15858 0 3
0 31 15859 0 3
0 31 15923 0 3
0 31 15924 0 3
0 31 15925 0 3
0 31 15926 0 3
0 31 15927 0 3
0 31 15928 0 3
0 31 15988 0 3
0 31 15989 0 3
0 31 16052 0 3
0 31 16053 0 3
0 31 16119 0 3
0 31 16120 0 3
0 31 16182 0 3
0 31 16183 0 3
0 31 16247 0 3
0 31 16248 0 3
0 31 16311 0 3
0 31 16312 0 3
0 31 16375 0 3
0 31 16376 0 3
0 31 16439 0 3
0 31 16440 0 3
0 31 16500 0 3
0 31 16501 0 3
0 31 16503 0 3
0 31 16504 0 3
0 31 16505 0 3
0 31 16556 0 3
0 31 16557 0 3
0 31 16558 0 3
0 31 16559 0 3
0 31 16560 0 3
0 31 16561 0 3
0 31 16609 0 3
0 31 16610 0 3
0 31 16612 0 3
0 31 16613 0 3
0 31 16614 0 3
0 31 16665 0 3
0 31 16666 0 3
0 31 16667 0 3
0 31 16668 0 3
0 31 16669 0 3
0 31 16670 0 3
0 31 16717 0 3
0 31 16718 0 3
0 31 16719 0 3
0 31 16720 0 3
0 31 16764 0 3
0 31 16765 0 3
0 31 16766 0 3
0 31 16811 0 3
0 31 16812 0 3
0 31 16813 0 3
0 31 16855 0 3
0 31 16856 0 3
0 31 16895 0 3
0 31 16896 0 3
0 31 16935 0 3
0 31 16936 0 3
0 31 16971 0 3
0 31 16972 0 3
0 31 16973 0 3
0 31 17012 0 3
0 31 17013 0 3
0 31 17014 0 3
0 31 17054 0 3
0 31 17055 0 3
0 31 17056 0 3
0 31 17096 0 3
0 31 17097 0 3
0 31 17136 0 3
0 31 17137 0 3
0 31 17176 0 3
0 31 17177 0 3
0 31 17217 0 3
0 31 17218 0 3
0 31 17254 0 3
0 31 17255 0 3
0 31 17288 0 3
0 31 17289 0 3
0 31 17290 0 3
0 31 17322 0 3
0 31 17323 0 3
0 31 17324 0 3
0 31 17355 0 3
0 31 17357 0 3
0 31 17358 0 3
0 31 17359 0 3
0 31 17390 0 3
0 31 17391 0 3
0 31 17392 0 3
0 31 17393 0 3
0 31 17394 0 3
0 31 17425 0 3
0 31 17426 0 3
0 31 17427 0 3
0 31 17428 0 3
0 31 17460 0 3
0 31 17461 0 3
0 31 17462 0 3
0 31 17463 0 3
0 31 17464 0 3
0 31 17496 0 3
0 31 17497 0 3
0 31 17498 0 3
0 31 17499 0 3
0 31 17500 0 3
0 31 17501 0 3
0 31 17502 0 3
0 31 17532 0 3
0 31 17533 0 3
0 31 17534 0 3
0 31 17535 0 3
0 31 17536 0 3
0 31 17537 0 3
0 31 17567 0 3
0 31 17568 0 3
0 31 17569 0 3
0 31 17570 0 3
0 31 17571 0 3
0 31 17572 0 3
0 31 17602 0 3
0 31 17603 0 3
0 31 17604 0 3
0 31 17605 0 3
0 31 17606 0 3
0 31 17607 0 3
0 31 17608 0 3
0 31 17609 0 3
0 31 17636 0 3
0 31 17637 0 3
0 31 17639 0 3
0 31 17640 0 3
0 31 17641 0 3
0 31 17642 0 3
0 31 17643 0 3
0 31 17644 0 3
0 31 17645 0 3
0 31 17646 0 3
0 31 17647 0 3
0 31 17668 0 3
0 31 17669 0 3
0 31 17670 0 3
0 31 17671 0 3
0 31 17672 0 3
0 31 17673 0 3
0 31 17674 0 3
0 31 17675 0 3
0 31 17676 0 3
0 31 17677 0 3
0 31 17678 0 3
0 31 17679 0 3
0 31 17680 0 3
0 31 17681 0 3
0 31 17682 0 3
0 31 17699 0 3
0 31 17700 0 3
0 31 17701 0 3
0 31 17702 0 3
0 31 17703 0 3
0 31 17704 0 3
0 31 17705 0 3
0 31 17706 0 3
0 31 17707 0 3
0 31 17708 0 3
0 31 17709 0 3
0 31 17710 0 3
0 31 17711 0 3
0 31 17712 0 3
0 31 17713 0 3
0 31 17714 0 3
0 31 17715 0 3
0 31 17716 0 3
0 31 17717 0 3
0 31 17718 0 3
0 31 17719 0 3
0 31 17735 0 3
0 31 17736 0 3
0 31 17737 0 3
0 31 17738 0 3
0 31 17739 0 3
0 31 17740 0 3
0 31 17741 0 3
0 31 17742 0 3
0 31 17743 0 3
0 31 17744 0 3
0 31 17746 0 3
0 31 17747 0 3
0 31 17748 0 3
0 31 17752 0 3
0 31 17753 0 3
0 31 17754 0 3
0 31 17755 0 3
0 31 17756 0 3
0 31 17772 0 3
0 31 17773 0 3
0 31 17774 0 3
0 31 17775 0 3
0 31 17780 0 3
0 31 17781 0 3
0 31 17782 0 3
0 31 17788 0 3
0 31 17789 0 3
0 31 17790 0 3
0 31 17791 0 3
0 31 17792 0 3
0 31 17812 0 3
0 31 17813 0 3
0 31 17814 0 3
0 31 17820 0 3
0 31 17821 0 3
0 31 17822 0 3
0 31 17823 0 3
0 31 17824 0 3
0 31 17825 0 3
0 31 17826 0 3
0 31 17827 0 3
0 31 17828 0 3
0 31 17836 0 3
0 31 17843 0 3
0 31 17844 0 3
0 31 17847 0 3
0 31 17848 0 3
0 31 17849 0 3
0 31 17850 0 3
0 31 17851 0 3
0 31 17852 0 3
0 31 17853 0 3
0 31 17858 0 3
0 31 17859 0 3
0 31 17860 0 3
0 31 17861 0 3
0 31 17862 0 3
0 31 17867 0 3
0 31 17868 0 3
0 31 17870 0 3
0 31 17871 0 3
0 31 17873 0 3
0 31 17874 0 3
0 31 17875 0 3
0 31 17876 0 3
0 31 17877 0 3
0 31 17878 0 3
0 31 17879 0 3
0 31 17880 0 3
0 31 17881 0 3
0 31 17882 0 3
0 31 17884 0 3
0 31 17885 0 3
0 31 17886 0 3
0 31 17887 0 3
0 31 17888 0 3
0 31 17889 0 3
0 31 17890 0 3
0 31 17891 0 3
0 31 17892 0 3
0 31 17893 0 3
0 31 17894 0 3
0 31 17895 0 3
0 31 17896 0 3
0 31 17897 0 3
0 31 17898 0 3
0 31 17899 0 3
0 31 17900 0 3
0 31 17901 0 3
0 31 17902 0 3
0 31 17903 0 3
0 31 17904 0 3
0 31 17905 0 3
0 31 17906 0 3
0 31 17907 0 3
0 31 17908 0 3
0 31 17909 0 3
0 31 17910 0 3
0 31 17911 0 3
0 31 17912 0 3
0 31 17913 0 3
0 31 17914 0 3
0 31 17916 0 3
0 31 17917 0 3
0 31 17918 0 3
0 31 17919 0 3
0 31 17920 0 3
0 31 17921 0 3
0 31 17922 0 3
0 31 17923 0 3
0 31 17927 0 3
0 31 17931 0 3
0 31 17932 0 3
0 31 17933 0 3
0 31 17935 0 3
0 31 17936 0 3
0 31 17938 0 3
0 31 17940 0 3
0 31 17942 0 3
0 31 17943 0 3
0 31 17947 0 3
0 31 17953 0 3
0 31 17954 0 3
0 31 17955 0 3
0 31 17959 0 3
0 31 17960 0 3
0 31 17961 0 3
0 31 17962 0 3
0 31 17964 0 3
0 31 17965 0 3
0 31 17967 0 3
0 31 17970 0 3
0 31 17971 0 3
0 31 17974 0 3
0 31 17975 0 3
0 31 17976 0 3
0 31 17977 0 3
0 31 7141 0 3
0 31 7142 0 3
0 31 7143 0 3
0 31 7144 0 3
0 31 7252 0 3
0 31 7253 0 3
0 31 7254 0 3
0 31 7255 0 3
0 31 7256 0 3
0 31 7257 0 3
0 31 7363 0 3
0 31 7364 0 3
0 31 7365 0 3
0 31 7366 0 3
0 31 7473 0 3
0 31 7562 0 3
0 31 11240 0 3
0 31 13976 0 3
0 31 14035 0 3
0 31 14036 0 3
0 31 14037 0 3
0 31 14038 0 3
0 31 14039 0 3
0 31 14098 0 3
0 31 14099 0 3
0 31 14100 0 3
0 31 14101 0 3
0 31 14161 0 3
0 31 14162 0 3
0 31 14163 0 3
0 31 14164 0 3
0 31 14165 0 3
0 31 14227 0 3
0 31 14228 0 3
0 31 14229 0 3
0 31 14230 0 3
0 31 14295 0 3
0 31 14296 0 3
0 31 15533 0 3
0 31 15734 0 3
0 31 17749 0 3
0 31 17784 0 3
0 31 17785 0 3
0 31 17817 0 3
0 31 17818 0 3
0 31 15332 0 3
0 31 15469 0 3
0 31 15267 0 3
0 31 14493 0 3
0 31 14293 0 3
0 31 14629 0 3
0 31 11783 0 3
0 31 5804 0 3
0 31 5805 0 3
0 31 5806 0 3
0 31 5886 0 3
0 31 5887 0 3
0 31 5888 0 3
0 31 5968 0 3
0 31 5969 0 3
0 31 5970 0 3
0 31 6051 0 3
0 31 6052 0 3
0 31 6053 0 3
0 31 6054 0 3
0 31 6055 0 3
0 31 6056 0 3
0 31 6057 0 3
0 31 6058 0 3
0 31 6059 0 3
0 31 6060 0 3
0 31 6061 0 3
0 31 6062 0 3
0 31 6063 0 3
0 31 6064 0 3
0 31 6065 0 3
0 31 6066 0 3
0 31 6067 0 3
0 31 6068 0 3
0 31 6069 0 3
0 31 6070 0 3
0 31 6071 0 3
0 31 6153 0 3
0 31 6154 0 3
0 31 6155 0 3
0 31 6156 0 3
0 31 6157 0 3
0 31 6158 0 3
0 31 6159 0 3
0 31 6160 0 3
0 31 6161 0 3
0 31 6162 0 3
0 31 6163 0 3
0 31 6164 0 3
0 31 6165 0 3
0 31 6166 0 3
0 31 6167 0 3
0 31 6168 0 3
0 31 6169 0 3
0 31 6170 0 3
0 31 6171 0 3
0 31 6172 0 3
0 31 6173 0 3
0 31 6174 0 3
0 31 6175 0 3
0 31 6176 0 3
0 31 6177 0 3
0 31 6178 0 3
0 31 6259 0 3
0 31 6260 0 3
0 31 6261 0 3
0 31 6262 0 3
0 31 6263 0 3
0 31 6264 0 3
0 31 6265 0 3
0 31 6266 0 3
0 31 6273 0 3
0 31 6366 0 3
0 31 6367 0 3
0 31 6368 0 3
0 31 6369 0 3
0 31 6370 0 3
0 31 6474 0 3
0 31 6475 0 3
0 31 6581 0 3
0 31 6582 0 3
0 31 6583 0 3
0 31 6689 0 3
0 31 6690 0 3
0 31 6691 0 3
0 31 6692 0 3
0 31 6798 0 3
0 31 6799 0 3
0 31 6800 0 3
0 31 6801 0 3
0 31 6905 0 3
0 31 6906 0 3
0 31 6907 0 3
0 31 7013 0 3
0 31 7014 0 3
0 31 7015 0 3
0 31 7122 0 3
0 31 7123 0 3
0 31 7124 0 3
0 31 7232 0 3
0 31 7233 0 3
0 31 7340 0 3
0 31 7341 0 3
0 31 7447 0 3
0 31 7448 0 3
0 31 7554 0 3
0 31 7555 0 3
0 31 7556 0 3
0 31 7662 0 3
0 31 7663 0 3
0 31 7664 0 3
0 31 7665 0 3
0 31 7768 0 3
0 31 7769 0 3
0 31 7770 0 3
0 31 7771 0 3
0 31 7875 0 3
0 31 7876 0 3
0 31 7877 0 3
0 31 7980 0 3
0 31 7981 0 3
0 31 7982 0 3
0 31 8085 0 3
0 31 8086 0 3
0 31 8189 0 3
0 31 8190 0 3
0 31 8293 0 3
0 31 8294 0 3
0 31 8295 0 3
0 31 8398 0 3
0 31 8399 0 3
0 31 8400 0 3
0 31 8503 0 3
0 31 8504 0 3
0 31 8505 0 3
0 31 8607 0 3
0 31 8608 0 3
0 31 8709 0 3
0 31 8710 0 3
0 31 8711 0 3
0 31 8812 0 3
0 31 8813 0 3
0 31 8913 0 3
0 31 8914 0 3
0 31 8915 0 3
0 31 9013 0 3
0 31 9014 0 3
0 31 9112 0 3
0 31 9113 0 3
0 31 9114 0 3
0 31 9209 0 3
0 31 9210 0 3
0 31 9308 0 3
0 31 9309 0 3
0 31 9401 0 3
0 31 9402 0 3
0 31 9493 0 3
0 31 9494 0 3
0 31 9588 0 3
0 31 9589 0 3
0 31 9683 0 3
0 31 9684 0 3
0 31 9777 0 3
0 31 9778 0 3
0 31 9872 0 3
0 31 9873 0 3
0 31 9965 0 3
0 31 9966 0 3
0 31 10052 0 3
0 31 10053 0 3
0 31 10131 0 3
0 31 10132 0 3
0 31 10212 0 3
0 31 10213 0 3
0 31 10297 0 3
0 31 10298 0 3
0 31 10383 0 3
0 31 10384 0 3
0 31 10475 0 3
0 31 10476 0 3
0 31 10568 0 3
0 31 10569 0 3
0 31 10658 0 3
0 31 10659 0 3
0 31 10746 0 3
0 31 10747 0 3
0 31 10825 0 3
0 31 10826 0 3
0 31 10906 0 3
0 31 10907 0 3
0 31 10988 0 3
0 31 10989 0 3
0 31 11069 0 3
0 31 11070 0 3
0 31 11151 0 3
0 31 11237 0 3
0 31 11238 0 3
0 31 11324 0 3
0 31 11325 0 3
0 31 11402 0 3
0 31 11403 0 3
0 31 11478 0 3
0 31 11552 0 3
0 31 11553 0 3
0 31 11626 0 3
0 31 11627 0 3
0 31 11701 0 3
0 31 11702 0 3
0 31 11780 0 3
0 31 11781 0 3
0 31 11857 0 3
0 31 11858 0 3
0 31 11935 0 3
0 31 11936 0 3
0 31 12013 0 3
0 31 12086 0 3
0 31 12087 0 3
0 31 12161 0 3
0 31 12162 0 3
0 31 12227 0 3
0 31 12228 0 3
0 31 12293 0 3
0 31 12294 0 3
0 31 12354 0 3
0 31 12355 0 3
0 31 12415 0 3
0 31 12416 0 3
0 31 12476 0 3
0 31 12477 0 3
0 31 12537 0 3
0 31 12538 0 3
0 31 12598 0 3
0 31 12599 0 3
0 31 12660 0 3
0 31 12721 0 3
0 31 12722 0 3
0 31 12782 0 3
0 31 12783 0 3
0 31 12841 0 3
0 31 12842 0 3
0 31 12901 0 3
0 31 12902 0 3
0 31 12961 0 3
0 31 12962 0 3
0 31 13018 0 3
0 31 13019 0 3
0 31 13075 0 3
0 31 13076 0 3
0 31 13077 0 3
0 31 13078 0 3
0 31 13079 0 3
0 31 13133 0 3
0 31 13134 0 3
0 31 13135 0 3
0 31 13136 0 3
0 31 13137 0 3
0 31 13191 0 3
0 31 13192 0 3
0 31 13193 0 3
0 31 13194 0 3
0 31 13195 0 3
0 31 13196 0 3
0 31 13250 0 3
0 31 13251 0 3
0 31 13252 0 3
0 31 13309 0 3
0 31 13310 0 3
0 31 13311 0 3
0 31 13368 0 3
0 31 13369 0 3
0 31 13428 0 3
0 31 13429 0 3
0 31 13430 0 3
0 31 13484 0 3
0 31 13485 0 3
0 31 13541 0 3
0 31 13542 0 3
0 31 13543 0 3
0 31 13598 0 3
0 31 13599 0 3
0 31 13657 0 3
0 31 13658 0 3
0 31 13716 0 3
0 31 13717 0 3
0 31 13718 0 3
0 31 13775 0 3
0 31 13776 0 3
0 31 13834 0 3
0 31 13835 0 3
0 31 13836 0 3
0 31 13892 0 3
0 31 13893 0 3
0 31 13952 0 3
0 31 13953 0 3
0 31 13954 0 3
0 31 14014 0 3
0 31 14015 0 3
0 31 14016 0 3
0 31 14075 0 3
0 31 14076 0 3
0 31 14077 0 3
0 31 14136 0 3
0 31 14137 0 3
0 31 14138 0 3
0 31 14139 0 3
0 31 14200 0 3
0 31 14201 0 3
0 31 14202 0 3
0 31 14203 0 3
0 31 14267 0 3
0 31 14268 0 3
0 31 14269 0 3
0 31 14336 0 3
0 31 14337 0 3
0 31 14338 0 3
0 31 14406 0 3
0 31 14407 0 3
0 31 14481 0 3
0 31 14482 0 3
0 31 14552 0 3
0 31 14553 0 3
0 31 14554 0 3
0 31 14623 0 3
0 31 14624 0 3
0 31 14625 0 3
0 31 14692 0 3
0 31 14693 0 3
0 31 14763 0 3
0 31 14764 0 3
0 31 14833 0 3
0 31 14834 0 3
0 31 14835 0 3
0 31 14904 0 3
0 31 14905 0 3
0 31 14975 0 3
0 31 14976 0 3
0 31 15046 0 3
0 31 15047 0 3
0 31 15117 0 3
0 31 15118 0 3
0 31 15187 0 3
0 31 15188 0 3
0 31 15257 0 3
0 31 15258 0 3
0 31 15326 0 3
0 31 15327 0 3
0 31 15393 0 3
0 31 15394 0 3
0 31 15460 0 3
0 31 15461 0 3
0 31 15528 0 3
0 31 15529 0 3
0 31 15530 0 3
0 31 15531 0 3
0 31 15596 0 3
0 31 15597 0 3
0 31 15598 0 3
0 31 15599 0 3
0 31 15662 0 3
0 31 15663 0 3
0 31 15664 0 3
0 31 15665 0 3
0 31 15666 0 3
0 31 15728 0 3
0 31 15729 0 3
0 31 15730 0 3
0 31 15731 0 3
0 31 15732 0 3
0 31 15792 0 3
0 31 15793 0 3
0 31 15794 0 3
0 31 15795 0 3
0 31 15796 0 3
0 31 15855 0 3
0 31 15856 0 3
0 31 15857 0 3
0 31 15858 0 3
0 31 15859 0 3
0 31 15923 0 3
0 31 15924 0 3
0 31 15925 0 3
0 31 15926 0 3
0 31 15927 0 3
0 31 15928 0 3
0 31 15988 0 3
0 31 15989 0 3
0 31 16052 0 3
0 31 16053 0 3
0 31 16119 0 3
0 31 16120 0 3
0 31 16182 0 3
0 31 16183 0 3
0 31 16247 0 3
0 31 16248 0 3
0 31 16311 0 3
0 31 16312 0 3
0 31 16375 0 3
0 31 16376 0 3
0 31 16439 0 3
0 31 16440 0 3
0 31 16500 0 3
0 31 16501 0 3
0 31 16503 0 3
0 31 16504 0 3
0 31 16505 0 3
0 31 16556 0 3
0 31 16557 0 3
0 31 16558 0 3
0 31 16559 0 3
0 31 16560 0 3
0 31 16561 0 3
0 31 16609 0 3
0 31 16610 0 3
0 31 16612 0 3
0 31 16613 0 3
0 31 16614 0 3
0 31 16665 0 3
0 31 16666 0 3
0 31 16667 0 3
0 31 16668 0 3
0 31 16669 0 3
0 31 16670 0 3
0 31 16717 0 3
0 31 16718 0 3
0 31 16719 0 3
0 31 16720 0 3
0 31 16764 0 3
0 31 16765 0 3
0 31 16766 0 3
0 31 16811 0 3
0 31 16812 0 3
0 31 16813 0 3
0 31 16855 0 3
0 31 16856 0 3
0 31 16895 0 3
0 31 16896 0 3
0 31 16935 0 3
0 31 16936 0 3
0 31 16971 0 3
0 31 16972 0 3
0 31 16973 0 3
0 31 17012 0 3
0 31 17013 0 3
0 31 17014 0 3
0 31 17054 0 3
0 31 17055 0 3
0 31 17056 0 3
0 31 17096 0 3
0 31 17097 0 3
0 31 17136 0 3
0 31 17137 0 3
0 31 17176 0 3
0 31 17177 0 3
0 31 17217 0 3
0 31 17218 0 3
0 31 17254 0 3
0 31 17255 0 3
0 31 17288 0 3
0 31 17289 0 3
0 31 17290 0 3
0 31 17322 0 3
0 31 17323 0 3
0 31 17324 0 3
0 31 17355 0 3
0 31 17357 0 3
0 31 17358 0 3
0 31 17359 0 3
0 31 17390 0 3
0 31 17391 0 3
0 31 17392 0 3
0 31 17393 0 3
0 31 17394 0 3
0 31 17425 0 3
0 31 17426 0 3
0 31 17427 0 3
0 31 17428 0 3
0 31 17460 0 3
0 31 17461 0 3
0 31 17462 0 3
0 31 17463 0 3
0 31 17464 0 3
0 31 17496 0 3
0 31 17497 0 3
0 31 17498 0 3
0 31 17499 0 3
0 31 17500 0 3
0 31 17501 0 3
0 31 17502 0 3
0 31 17532 0 3
0 31 17533 0 3
0 31 17534 0 3
0 31 17535 0 3
0 31 17536 0 3
0 31 17537 0 3
0 31 17567 0 3
0 31 17568 0 3
0 31 17569 0 3
0 31 17570 0 3
0 31 17571 0 3
0 31 17572 0 3
0 31 17602 0 3
0 31 17603 0 3
0 31 17604 0 3
0 31 17605 0 3
0 31 17606 0 3
0 31 17607 0 3
0 31 17608 0 3
0 31 17609 0 3
0 31 17636 0 3
0 31 17637 0 3
0 31 17639 0 3
0 31 17640 0 3
0 31 17641 0 3
0 31 17642 0 3
0 31 17643 0 3
0 31 17644 0 3
0 31 17645 0 3
0 31 17646 0 3
0 31 17647 0 3
0 31 17668 0 3
0 31 17669 0 3
0 31 17670 0 3
0 31 17671 0 3
0 31 17672 0 3
0 31 17673 0 3
0 31 17674 0 3
0 31 17675 0 3
0 31 17676 0 3
0 31 17677 0 3
0 31 17678 0 3
0 31 17679 0 3
0 31 17680 0 3
0 31 17681 0 3
0 31 17682 0 3
0 31 17699 0 3
0 31 17700 0 3
0 31 17701 0 3
0 31 17702 0 3
0 31 17703 0 3
0 31 17704 0 3
0 31 17705 0 3
0 31 17706 0 3
