pt_graph coeff
18095 0.75
18095 0.75
18095 0.75
18095 0.75
18095 0.75
18095 0.75
18095 0.75
18096 0.75
18096 0.75
18096 0.75
18096 0.75
18096 0.75
18096 0.75
18096 0.75
18096 0.75
18096 0.75
18096 0.75
18096 0.75
18096 0.75
18096 0.75
18096 0.75
18097 0.75
18097 0.75
18097 0.75
18097 0.75
18097 0.75
18097 0.75
18097 0.75
18097 0.75
18097 0.75
18097 0.75
18097 0.75
18097 0.75
18097 0.75
18097 0.75
18098 0.75
18098 0.75
18098 0.75
18098 0.75
18098 0.75
18098 0.75
18098 0.75
18098 0.75
18098 0.75
18098 0.75
18098 0.75
18098 0.75
18098 0.75
18098 0.75
18099 0.75
18099 0.75
18099 0.75
18099 0.75
18099 0.75
18099 0.75
18099 0.75
18099 0.75
18099 0.75
18099 0.75
18099 0.75
18099 0.75
18099 0.75
18099 0.75
18100 0.75
18100 0.75
18100 0.75
18100 0.75
18100 0.75
18100 0.75
18100 0.75
18100 0.75
18100 0.75
18100 0.75
18100 0.75
18100 0.75
18100 0.75
18100 0.75
18101 0.75
18101 0.75
18101 0.75
18101 0.75
18101 0.75
18101 0.75
18101 0.75
18101 0.75
18101 0.75
18101 0.75
18101 0.75
18101 0.75
18101 0.75
18101 0.75
18102 0.75
18102 0.75
18102 0.75
18102 0.75
18102 0.75
18102 0.75
18102 0.75
18102 0.75
18102 0.75
18102 0.75
18102 0.75
18102 0.75
18102 0.75
18102 0.75
18103 0.75
18103 0.75
18103 0.75
18103 0.75
18103 0.75
18103 0.75
18103 0.75
18103 0.75
18103 0.75
18103 0.75
18103 0.75
18103 0.75
18103 0.75
18103 0.75
18104 0.75
18104 0.75
18104 0.75
18104 0.75
18104 0.75
18104 0.75
18104 0.75
18104 0.75
18104 0.75
18104 0.75
18104 0.75
18104 0.75
18104 0.75
18104 0.75
18105 0.75
18105 0.75
18105 0.75
18105 0.75
18105 0.75
18105 0.75
18105 0.75
18105 0.75
18105 0.75
18105 0.75
18105 0.75
18105 0.75
18105 0.75
18105 0.75
18106 0.75
18106 0.75
18106 0.75
18106 0.75
18106 0.75
18106 0.75
18106 0.75
18106 0.75
18106 0.75
18106 0.75
18106 0.75
18106 0.75
18106 0.75
18106 0.75
18107 0.75
18107 0.75
18107 0.75
18107 0.75
18107 0.75
18107 0.75
18107 0.75
18107 0.75
18107 0.75
18107 0.75
18107 0.75
18107 0.75
18107 0.75
18107 0.75
18108 0.75
18108 0.75
18108 0.75
18108 0.75
18108 0.75
18108 0.75
18108 0.75
18108 0.75
18108 0.75
18108 0.75
18108 0.75
18108 0.75
18108 0.75
18108 0.75
18109 0.75
18109 0.75
18109 0.75
18109 0.75
18109 0.75
18109 0.75
18109 0.75
18109 0.75
18109 0.75
18109 0.75
18109 0.75
18109 0.75
18109 0.75
18109 0.75
18110 0.75
18110 0.75
18110 0.75
18110 0.75
18110 0.75
18110 0.75
18110 0.75
18110 0.75
18110 0.75
18110 0.75
18110 0.75
18110 0.75
18110 0.75
18110 0.75
18111 0.75
18111 0.75
18111 0.75
18111 0.75
18111 0.75
18111 0.75
18111 0.75
18111 0.75
18111 0.75
18111 0.75
18111 0.75
18111 0.75
18111 0.75
18111 0.75
18112 0.75
18112 0.75
18112 0.75
18112 0.75
18112 0.75
18112 0.75
18112 0.75
18112 0.75
18112 0.75
18112 0.75
18112 0.75
18112 0.75
18112 0.75
18112 0.75
18113 0.75
18113 0.75
18113 0.75
18113 0.75
18113 0.75
18113 0.75
18113 0.75
18113 0.75
18113 0.75
18113 0.75
18113 0.75
18113 0.75
18113 0.75
18113 0.75
18114 0.75
18114 0.75
18114 0.75
18114 0.75
18114 0.75
18114 0.75
18114 0.75
18114 0.75
18114 0.75
18114 0.75
18114 0.75
18114 0.75
18114 0.75
18114 0.75
18115 0.75
18115 0.75
18115 0.75
18115 0.75
18115 0.75
18115 0.75
18115 0.75
18115 0.75
18115 0.75
18115 0.75
18115 0.75
18115 0.75
18115 0.75
18115 0.75
18116 0.75
18116 0.75
18116 0.75
18116 0.75
18116 0.75
18116 0.75
18116 0.75
18116 0.75
18116 0.75
18116 0.75
18116 0.75
18116 0.75
18116 0.75
18116 0.75
18117 0.75
18117 0.75
18117 0.75
18117 0.75
18117 0.75
18117 0.75
18117 0.75
18117 0.75
18117 0.75
18117 0.75
18117 0.75
18117 0.75
18117 0.75
18117 0.75
18118 0.75
18118 0.75
18118 0.75
18118 0.75
18118 0.75
18118 0.75
18118 0.75
18118 0.75
18118 0.75
18118 0.75
18118 0.75
18118 0.75
18118 0.75
18118 0.75
18119 0.75
18119 0.75
18119 0.75
18119 0.75
18119 0.75
18119 0.75
18119 0.75
18119 0.75
18119 0.75
18119 0.75
18119 0.75
18119 0.75
18119 0.75
18119 0.75
18120 0.75
18120 0.75
18120 0.75
18120 0.75
18120 0.75
18120 0.75
18120 0.75
18120 0.75
18120 0.75
18120 0.75
18120 0.75
18120 0.75
18120 0.75
18120 0.75
18121 0.75
18121 0.75
18121 0.75
18121 0.75
18121 0.75
18121 0.75
18121 0.75
18121 0.75
18121 0.75
18121 0.75
18121 0.75
18121 0.75
18121 0.75
18121 0.75
18122 0.75
18122 0.75
18122 0.75
18122 0.75
18122 0.75
18122 0.75
18122 0.75
18122 0.75
18122 0.75
18122 0.75
18122 0.75
18122 0.75
18122 0.75
18122 0.75
18123 0.75
18123 0.75
18123 0.75
18123 0.75
18123 0.75
18123 0.75
18123 0.75
18123 0.75
18123 0.75
18123 0.75
18123 0.75
18123 0.75
18123 0.75
18123 0.75
18124 0.75
18124 0.75
18124 0.75
18124 0.75
18124 0.75
18124 0.75
18124 0.75
18124 0.75
18124 0.75
18124 0.75
18124 0.75
18124 0.75
18124 0.75
18124 0.75
18125 0.75
18125 0.75
18125 0.75
18125 0.75
18125 0.75
18125 0.75
18125 0.75
18125 0.75
18125 0.75
18125 0.75
18125 0.75
18125 0.75
18125 0.75
18125 0.75
18126 0.75
18126 0.75
18126 0.75
18126 0.75
18126 0.75
18126 0.75
18126 0.75
18126 0.75
18126 0.75
18126 0.75
18126 0.75
18126 0.75
18126 0.75
18126 0.75
18127 0.75
18127 0.75
18127 0.75
18127 0.75
18127 0.75
18127 0.75
18127 0.75
18127 0.75
18127 0.75
18127 0.75
18127 0.75
18127 0.75
18127 0.75
18127 0.75
18128 0.75
18128 0.75
18128 0.75
18128 0.75
18128 0.75
18128 0.75
18128 0.75
18128 0.75
18128 0.75
18128 0.75
18128 0.75
18128 0.75
18128 0.75
18128 0.75
18129 0.75
18129 0.75
18129 0.75
18129 0.75
18129 0.75
18129 0.75
18129 0.75
18129 0.75
18129 0.75
18129 0.75
18129 0.75
18129 0.75
18129 0.75
18129 0.75
18130 0.1
18130 0.1
18130 0.1
18130 0.1
18130 0.1
18130 0.1
18130 0.1
18130 0.75
18130 0.75
18130 0.75
18130 0.75
18130 0.75
18130 0.75
18130 0.75
18131 0.1
18131 0.1
18131 0.1
18131 0.1
18131 0.1
18131 0.1
18131 0.1
18131 0.75
18131 0.75
18131 0.75
18131 0.75
18131 0.1
18131 0.1
18131 0.1
18132 0.1
18132 0.1
18132 0.1
18132 0.1
18132 0.1
18132 0.1
18132 0.1
18132 0.75
18132 0.75
18132 0.75
18132 0.75
18132 0.1
18132 0.1
18132 0.1
18133 0.1
18133 0.1
18133 0.1
18133 0.1
18133 0.1
18133 0.1
18133 0.1
18133 0.75
18133 0.75
18133 0.75
18133 0.75
18133 0.1
18133 0.1
18133 0.1
18134 0.1
18134 0.1
18134 0.1
18134 0.1
18134 0.1
18134 0.1
18134 0.1
18134 0.75
18134 0.75
18134 0.75
18134 0.75
18134 0.1
18134 0.1
18134 0.1
18135 0.1
18135 0.1
18135 0.1
18135 0.1
18135 0.1
18135 0.1
18135 0.1
18135 0.75
18135 0.75
18135 0.75
18135 0.75
18135 0.1
18135 0.1
18135 0.1
18136 0.1
18136 0.1
18136 0.1
18136 0.1
18136 0.1
18136 0.1
18136 0.1
18136 0.75
18136 0.75
18136 0.75
18136 0.75
18136 0.1
18136 0.1
18136 0.1
18137 0.1
18137 0.1
18137 0.1
18137 0.1
18137 0.1
18137 0.1
18137 0.1
18137 0.75
18137 0.75
18137 0.75
18137 0.75
18137 0.1
18137 0.1
18137 0.1
18138 0.1
18138 0.1
18138 0.1
18138 0.1
18138 0.1
18138 0.1
18138 0.1
18138 0.75
18138 0.75
18138 0.75
18138 0.75
18138 0.1
18138 0.1
18138 0.1
18139 0.1
18139 0.1
18139 0.1
18139 0.1
18139 0.1
18139 0.1
18139 0.1
18139 0.75
18139 0.75
18139 0.75
18139 0.75
18139 0.1
18139 0.1
18139 0.1
18140 0.1
18140 0.1
18140 0.1
18140 0.1
18140 0.1
18140 0.1
18140 0.1
18140 0.75
18140 0.75
18140 0.75
18140 0.75
18140 0.1
18140 0.1
18140 0.1
18141 0.1
18141 0.1
18141 0.1
18141 0.1
18141 0.1
18141 0.1
18141 0.1
18141 0.75
18141 0.75
18141 0.75
18141 0.75
18141 0.1
18141 0.1
18141 0.1
18142 0.1
18142 0.1
18142 0.1
18142 0.1
18142 0.1
18142 0.1
18142 0.1
18142 0.75
18142 0.75
18142 0.75
18142 0.75
18142 0.1
18142 0.1
18142 0.1
18144 0.1
18144 0.1
18144 0.1
18144 0.1
18144 0.1
18144 0.1
18144 0.1
18144 0.75
18144 0.75
18144 0.75
18144 0.75
18144 0.1
18144 0.1
18144 0.1
18145 0.1
18145 0.1
18145 0.1
18145 0.1
18145 0.1
18145 0.1
18145 0.1
18145 0.75
18145 0.75
18145 0.75
18145 0.75
18145 0.1
18145 0.1
18145 0.1
18146 0.1
18146 0.1
18146 0.1
18146 0.1
18146 0.1
18146 0.1
18146 0.1
18146 0.75
18146 0.75
18146 0.75
18146 0.75
18146 0.1
18146 0.1
18146 0.1
18147 0.1
18147 0.1
18147 0.1
18147 0.1
18147 0.1
18147 0.1
18147 0.1
18147 0.75
18147 0.75
18147 0.75
18147 0.75
18147 0.1
18147 0.1
18147 0.1
18148 0.1
18148 0.1
18148 0.1
18148 0.1
18148 0.1
18148 0.1
18148 0.1
18148 0.75
18148 0.75
18148 0.75
18148 0.75
18148 0.1
18148 0.1
18148 0.1
18170 0.75
18170 0.75
18170 0.75
18170 0.75
18170 0.75
18170 0.75
18170 0.75
18170 0.75
18170 0.75
18170 0.75
18170 0.75
18170 0.75
18170 0.75
18170 0.75
18171 0.75
18171 0.75
18171 0.75
18171 0.75
18171 0.75
18171 0.75
18171 0.75
18171 0.75
18171 0.75
18171 0.75
18171 0.75
18171 0.75
18171 0.75
18171 0.75
18172 0.75
18172 0.75
18172 0.75
18172 0.75
18172 0.75
18172 0.75
18172 0.75
18172 0.75
18172 0.75
18172 0.75
18172 0.75
18172 0.75
18172 0.75
18172 0.75
18173 0.75
18173 0.75
18173 0.75
18173 0.75
18173 0.75
18173 0.75
18173 0.75
18173 0.75
18173 0.75
18173 0.75
18173 0.75
18173 0.75
18173 0.75
18173 0.75
18174 0.75
18174 0.75
18174 0.75
18174 0.75
18174 0.75
18174 0.75
18174 0.75
18174 0.75
18174 0.75
18174 0.75
18174 0.75
18174 0.75
18174 0.75
18174 0.75
18175 0.75
18175 0.75
18175 0.75
18175 0.75
18175 0.75
18175 0.75
18175 0.75
18175 0.75
18175 0.75
18175 0.75
18175 0.75
18175 0.75
18175 0.75
18175 0.75
18176 0.75
18176 0.75
18176 0.75
18176 0.75
18176 0.75
18176 0.75
18176 0.75
18176 0.75
18176 0.75
18176 0.75
18176 0.75
18176 0.75
18176 0.75
18176 0.75
18177 0.75
18177 0.75
18177 0.75
18177 0.75
18177 0.75
18177 0.75
18177 0.75
18177 0.75
18177 0.75
18177 0.75
18177 0.75
18177 0.75
18177 0.75
18177 0.75
18178 0.75
18178 0.75
18178 0.75
18178 0.75
18178 0.75
18178 0.75
18178 0.75
18178 0.75
18178 0.75
18178 0.75
18178 0.75
18178 0.75
18178 0.75
18178 0.75
18179 0.75
18179 0.75
18179 0.75
18179 0.75
18179 0.75
18179 0.75
18179 0.75
18179 0.75
18179 0.75
18179 0.75
18179 0.75
18179 0.75
18179 0.75
18179 0.75
18180 0.75
18180 0.75
18180 0.75
18180 0.75
18180 0.75
18180 0.75
18180 0.75
18180 0.75
18180 0.75
18180 0.75
18180 0.75
18180 0.75
18180 0.75
18180 0.75
18181 0.75
18181 0.75
18181 0.75
18181 0.75
18181 0.75
18181 0.75
18181 0.75
18181 0.75
18181 0.75
18181 0.75
18181 0.75
18181 0.75
18181 0.75
18181 0.75
18182 0.75
18182 0.75
18182 0.75
18182 0.75
18182 0.75
18182 0.75
18182 0.75
18182 0.75
18182 0.75
18182 0.75
18182 0.75
18182 0.75
18182 0.75
18182 0.75
18183 0.75
18183 0.75
18183 0.75
18183 0.75
18183 0.75
18183 0.75
18183 0.75
18183 0.75
18183 0.75
18183 0.75
18183 0.75
18183 0.75
18183 0.75
18183 0.75
18184 0.75
18184 0.75
18184 0.75
18184 0.75
18184 0.75
18184 0.75
18184 0.75
18184 0.75
18184 0.75
18184 0.75
18184 0.75
18184 0.75
18184 0.75
18184 0.75
18185 0.75
18185 0.75
18185 0.75
18185 0.75
18185 0.75
18185 0.75
18185 0.75
18185 0.75
18185 0.75
18185 0.75
18185 0.75
18185 0.75
18185 0.75
18185 0.75
18186 0.75
18186 0.75
18186 0.75
18186 0.75
18186 0.75
18186 0.75
18186 0.75
18186 0.75
18186 0.75
18186 0.75
18186 0.75
18186 0.75
18186 0.75
18186 0.75
18187 0.75
18187 0.75
18187 0.75
18187 0.75
18187 0.75
18187 0.75
18187 0.75
18187 0.75
18187 0.75
18187 0.75
18187 0.75
18187 0.75
18187 0.75
18187 0.75
18188 0.75
18188 0.75
18188 0.75
18188 0.75
18188 0.75
18188 0.75
18188 0.75
18188 0.75
18188 0.75
18188 0.75
18188 0.75
18188 0.75
18188 0.75
18188 0.75
18189 0.75
18189 0.75
18189 0.75
18189 0.75
18189 0.75
18189 0.75
18189 0.75
18189 0.75
18189 0.75
18189 0.75
18189 0.75
18189 0.75
18189 0.75
18189 0.75
18190 0.75
18190 0.75
18190 0.75
18190 0.75
18190 0.75
18190 0.75
18190 0.75
18190 0.75
18190 0.75
18190 0.75
18190 0.75
18190 0.75
18190 0.75
18190 0.75
18191 0.75
18191 0.75
18191 0.75
18191 0.75
18191 0.75
18191 0.75
18191 0.75
18191 0.75
18191 0.75
18191 0.75
18191 0.75
18191 0.75
18191 0.75
18191 0.75
18192 0.75
18192 0.75
18192 0.75
18192 0.75
18192 0.75
18192 0.75
18192 0.75
18192 0.75
18192 0.75
18192 0.75
18192 0.75
18192 0.75
18192 0.75
18192 0.75
18193 0.75
18193 0.75
18193 0.75
18193 0.75
18193 0.75
18193 0.75
18193 0.75
18193 0.75
18193 0.75
18193 0.75
18193 0.75
18193 0.75
18193 0.75
18193 0.75
18194 0.75
18194 0.75
18194 0.75
18194 0.75
18194 0.75
18194 0.75
18194 0.75
18194 0.75
18194 0.75
18194 0.75
18194 0.75
18194 0.75
18194 0.75
18194 0.75
18195 0.75
18195 0.75
18195 0.75
18195 0.75
18195 0.75
18195 0.75
18195 0.75
18195 0.75
18195 0.75
18195 0.75
18195 0.75
18195 0.75
18195 0.75
18195 0.75
18196 0.75
18196 0.75
18196 0.75
18196 0.75
18196 0.75
18196 0.75
18196 0.75
18196 0.75
18196 0.75
18196 0.75
18196 0.75
18196 0.75
18196 0.75
18196 0.75
18197 0.75
18197 0.75
18197 0.75
18197 0.75
18197 0.75
18197 0.75
18197 0.75
18197 0.75
18197 0.75
18197 0.75
18197 0.75
18197 0.75
18197 0.75
18197 0.75
18198 0.75
18198 0.75
18198 0.75
18198 0.75
18198 0.75
18198 0.75
18198 0.75
18198 0.75
18198 0.75
18198 0.75
18198 0.75
18198 0.75
18198 0.75
18198 0.75
18199 0.75
18199 0.75
18199 0.75
18199 0.75
18199 0.75
18199 0.75
18199 0.75
18199 0.75
18199 0.75
18199 0.75
18199 0.75
18199 0.75
18199 0.75
18199 0.75
18200 0.75
18200 0.75
18200 0.75
18200 0.75
18200 0.75
18200 0.75
18200 0.75
18200 0.75
18200 0.75
18200 0.75
18200 0.75
18200 0.75
18200 0.75
18200 0.75
18202 0.75
18202 0.75
18202 0.75
18202 0.75
18202 0.75
18202 0.75
18202 0.75
18202 0.75
18202 0.75
18202 0.75
18202 0.75
18202 0.75
18202 0.75
18202 0.75
18204 0.75
18204 0.75
18204 0.75
18204 0.75
18204 0.75
18204 0.75
18204 0.75
18204 0.75
18204 0.75
18204 0.75
18204 0.75
18204 0.75
18204 0.75
18204 0.75
18205 0.75
18205 0.75
18205 0.75
18205 0.75
18205 0.75
18205 0.75
18205 0.75
18205 0.75
18205 0.75
18205 0.75
18205 0.75
18205 0.75
18205 0.75
18205 0.75
18206 0.75
18206 0.75
18206 0.75
18206 0.75
18206 0.75
18206 0.75
18206 0.75
18206 0.75
18206 0.75
18206 0.75
18206 0.75
18206 0.75
18206 0.75
18206 0.75
18207 0.75
18207 0.75
18207 0.75
18207 0.75
18207 0.75
18207 0.75
18207 0.75
18207 0.75
18207 0.75
18207 0.75
18207 0.75
18207 0.75
18207 0.75
18207 0.75
18208 0.75
18208 0.75
18208 0.75
18208 0.75
18208 0.75
18208 0.75
18208 0.75
18208 0.75
18208 0.75
18208 0.75
18208 0.75
18208 0.75
18208 0.75
18208 0.75
18209 0.75
18209 0.75
18209 0.75
18209 0.75
18209 0.75
18209 0.75
18209 0.75
18209 0.75
18209 0.75
18209 0.75
18209 0.75
18209 0.75
18209 0.75
18209 0.75
18210 0.75
18210 0.75
18210 0.75
18210 0.75
18210 0.75
18210 0.75
18210 0.75
18210 0.75
18210 0.75
18210 0.75
18210 0.75
18210 0.75
18210 0.75
18210 0.75
18211 0.75
18211 0.75
18211 0.75
18211 0.75
18211 0.75
18211 0.75
18211 0.75
18211 0.75
18211 0.75
18211 0.75
18211 0.75
18211 0.75
18211 0.75
18211 0.75
18212 0.75
18212 0.75
18212 0.75
18212 0.75
18212 0.75
18212 0.75
18212 0.75
18212 0.75
18212 0.75
18212 0.75
18212 0.75
18212 0.75
18212 0.75
18212 0.75
18213 0.75
18213 0.75
18213 0.75
18213 0.75
18213 0.75
18213 0.75
18213 0.75
18213 0.75
18213 0.75
18213 0.75
18213 0.75
18213 0.75
18213 0.75
18213 0.75
18214 0.75
18214 0.75
18214 0.75
18214 0.75
18214 0.75
18214 0.75
18214 0.75
18214 0.75
18214 0.75
18214 0.75
18214 0.75
18214 0.75
18214 0.75
18214 0.75
18215 0.1
18215 0.1
18215 0.1
18215 0.1
18215 0.1
18215 0.1
18215 0.1
18215 0.75
18215 0.75
18215 0.75
18215 0.75
18215 0.75
18215 0.75
18215 0.75
18216 0.1
18216 0.1
18216 0.1
18216 0.1
18216 0.1
18216 0.1
18216 0.1
18216 0.75
18216 0.75
18216 0.75
18216 0.75
18216 0.75
18216 0.75
18216 0.75
18217 0.1
18217 0.1
18217 0.1
18217 0.1
18217 0.1
18217 0.1
18217 0.1
18217 0.75
18217 0.75
18217 0.75
18217 0.75
18217 0.1
18217 0.1
18217 0.1
18218 0.1
18218 0.1
18218 0.1
18218 0.1
18218 0.1
18218 0.1
18218 0.1
18218 0.75
18218 0.75
18218 0.75
18218 0.75
18218 0.1
18218 0.1
18218 0.1
18219 0.1
18219 0.1
18219 0.1
18219 0.1
18219 0.1
18219 0.1
18219 0.1
18219 0.75
18219 0.75
18219 0.75
18219 0.75
18219 0.1
18219 0.1
18219 0.1
18220 0.1
18220 0.1
18220 0.1
18220 0.1
18220 0.1
18220 0.1
18220 0.1
18220 0.75
18220 0.75
18220 0.75
18220 0.75
18220 0.1
18220 0.1
18220 0.1
18221 0.1
18221 0.1
18221 0.1
18221 0.1
18221 0.1
18221 0.1
18221 0.1
18221 0.75
18221 0.75
18221 0.75
18221 0.75
18221 0.1
18221 0.1
18221 0.1
18222 0.1
18222 0.1
18222 0.1
18222 0.1
18222 0.1
18222 0.1
18222 0.1
18222 0.75
18222 0.75
18222 0.75
18222 0.75
18222 0.1
18222 0.1
18222 0.1
18223 0.1
18223 0.1
18223 0.1
18223 0.1
18223 0.1
18223 0.1
18223 0.1
18223 0.75
18223 0.75
18223 0.75
18223 0.75
18223 0.1
18223 0.1
18223 0.1
18224 0.1
18224 0.1
18224 0.1
18224 0.1
18224 0.1
18224 0.1
18224 0.1
18224 0.75
18224 0.75
18224 0.75
18224 0.75
18224 0.1
18224 0.1
18224 0.1
18225 0.1
18225 0.1
18225 0.1
18225 0.1
18225 0.1
18225 0.1
18225 0.1
18225 0.75
18225 0.75
18225 0.75
18225 0.75
18225 0.1
18225 0.1
18225 0.1
18226 0.1
18226 0.1
18226 0.1
18226 0.1
18226 0.1
18226 0.1
18226 0.1
18226 0.75
18226 0.75
18226 0.75
18226 0.75
18226 0.1
18226 0.1
18226 0.1
18227 0.1
18227 0.1
18227 0.1
18227 0.1
18227 0.1
18227 0.1
18227 0.1
18227 0.75
18227 0.75
18227 0.75
18227 0.75
18227 0.1
18227 0.1
18227 0.1
18228 0.1
18228 0.1
18228 0.1
18228 0.1
18228 0.1
18228 0.1
18228 0.1
18228 0.75
18228 0.75
18228 0.75
18228 0.75
18228 0.1
18228 0.1
18228 0.1
18229 0.1
18229 0.1
18229 0.1
18229 0.1
18229 0.1
18229 0.1
18229 0.1
18229 0.75
18229 0.75
18229 0.75
18229 0.75
18229 0.1
18229 0.1
18229 0.1
18230 0.1
18230 0.1
18230 0.1
18230 0.1
18230 0.1
18230 0.1
18230 0.1
18230 0.75
18230 0.75
18230 0.75
18230 0.75
18230 0.1
18230 0.1
18230 0.1
18231 0.1
18231 0.1
18231 0.1
18231 0.1
18231 0.1
18231 0.1
18231 0.1
18231 0.75
18231 0.75
18231 0.75
18231 0.75
18231 0.1
18231 0.1
18231 0.1
18233 0.1
18233 0.1
18233 0.1
18233 0.1
18233 0.1
18233 0.1
18233 0.1
18233 0.75
18233 0.75
18233 0.75
18233 0.75
18233 0.1
18233 0.1
18233 0.1
18234 0.1
18234 0.1
18234 0.1
18234 0.1
18234 0.1
18234 0.1
18234 0.1
18234 0.75
18234 0.75
18234 0.75
18234 0.75
18234 0.1
18234 0.1
18234 0.1
18254 0.75
18254 0.75
18254 0.75
18254 0.75
18254 0.75
18254 0.75
18254 0.75
18254 0.75
18254 0.75
18254 0.75
18254 0.75
18254 0.75
18254 0.75
18254 0.75
18255 0.75
18255 0.75
18255 0.75
18255 0.75
18255 0.75
18255 0.75
18255 0.75
18255 0.75
18255 0.75
18255 0.75
18255 0.75
18255 0.75
18255 0.75
18255 0.75
18256 0.75
18256 0.75
18256 0.75
18256 0.75
18256 0.75
18256 0.75
18256 0.75
18256 0.75
18256 0.75
18256 0.75
18256 0.75
18256 0.75
18256 0.75
18256 0.75
18257 0.75
18257 0.75
18257 0.75
18257 0.75
18257 0.75
18257 0.75
18257 0.75
18257 0.75
18257 0.75
18257 0.75
18257 0.75
18257 0.75
18257 0.75
18257 0.75
18258 0.75
18258 0.75
18258 0.75
18258 0.75
18258 0.75
18258 0.75
18258 0.75
18258 0.75
18258 0.75
18258 0.75
18258 0.75
18258 0.75
18258 0.75
18258 0.75
18259 0.75
18259 0.75
18259 0.75
18259 0.75
18259 0.75
18259 0.75
18259 0.75
18259 0.75
18259 0.75
18259 0.75
18259 0.75
18259 0.75
18259 0.75
18259 0.75
18260 0.75
18260 0.75
18260 0.75
18260 0.75
18260 0.75
18260 0.75
18260 0.75
18260 0.75
18260 0.75
18260 0.75
18260 0.75
18260 0.75
18260 0.75
18260 0.75
18263 0.75
18263 0.75
18263 0.75
18263 0.75
18263 0.75
18263 0.75
18263 0.75
18263 0.75
18263 0.75
18263 0.75
18263 0.75
18263 0.75
18263 0.75
18263 0.75
18264 0.75
18264 0.75
18264 0.75
18264 0.75
18264 0.75
18264 0.75
18264 0.75
18264 0.75
18264 0.75
18264 0.75
18264 0.75
18264 0.75
18264 0.75
18264 0.75
18265 0.75
18265 0.75
18265 0.75
18265 0.75
18265 0.75
18265 0.75
18265 0.75
18265 0.75
18265 0.75
18265 0.75
18265 0.75
18265 0.75
18265 0.75
18265 0.75
18266 0.75
18266 0.75
18266 0.75
18266 0.75
18266 0.75
18266 0.75
18266 0.75
18266 0.75
18266 0.75
18266 0.75
18266 0.75
18266 0.75
18266 0.75
18266 0.75
18267 0.75
18267 0.75
18267 0.75
18267 0.75
18267 0.75
18267 0.75
18267 0.75
18267 0.75
18267 0.75
18267 0.75
18267 0.75
18267 0.75
18267 0.75
18267 0.75
18268 0.75
18268 0.75
18268 0.75
18268 0.75
18268 0.75
18268 0.75
18268 0.75
18268 0.75
18268 0.75
18268 0.75
18268 0.75
18268 0.75
18268 0.75
18268 0.75
18269 0.75
18269 0.75
18269 0.75
18269 0.75
18269 0.75
18269 0.75
18269 0.75
18269 0.75
18269 0.75
18269 0.75
18269 0.75
18269 0.75
18269 0.75
18269 0.75
18270 0.75
18270 0.75
18270 0.75
18270 0.75
18270 0.75
18270 0.75
18270 0.75
18270 0.75
18270 0.75
18270 0.75
18270 0.75
18270 0.75
18270 0.75
18270 0.75
18271 0.75
18271 0.75
18271 0.75
18271 0.75
18271 0.75
18271 0.75
18271 0.75
18271 0.75
18271 0.75
18271 0.75
18271 0.75
18271 0.75
18271 0.75
18271 0.75
18272 0.75
18272 0.75
18272 0.75
18272 0.75
18272 0.75
18272 0.75
18272 0.75
18272 0.75
18272 0.75
18272 0.75
18272 0.75
18272 0.75
18272 0.75
18272 0.75
18273 0.75
18273 0.75
18273 0.75
18273 0.75
18273 0.75
18273 0.75
18273 0.75
18273 0.75
18273 0.75
18273 0.75
18273 0.75
18273 0.75
18273 0.75
18273 0.75
18274 0.75
18274 0.75
18274 0.75
18274 0.75
18274 0.75
18274 0.75
18274 0.75
18274 0.75
18274 0.75
18274 0.75
18274 0.75
18274 0.75
18274 0.75
18274 0.75
18275 0.75
18275 0.75
18275 0.75
18275 0.75
18275 0.75
18275 0.75
18275 0.75
18275 0.75
18275 0.75
18275 0.75
18275 0.75
18275 0.75
18275 0.75
18275 0.75
18276 0.75
18276 0.75
18276 0.75
18276 0.75
18276 0.75
18276 0.75
18276 0.75
18276 0.75
18276 0.75
18276 0.75
18276 0.75
18276 0.75
18276 0.75
18276 0.75
18277 0.75
18277 0.75
18277 0.75
18277 0.75
18277 0.75
18277 0.75
18277 0.75
18277 0.75
18277 0.75
18277 0.75
18277 0.75
18277 0.75
18277 0.75
18277 0.75
18278 0.75
18278 0.75
18278 0.75
18278 0.75
18278 0.75
18278 0.75
18278 0.75
18278 0.75
18278 0.75
18278 0.75
18278 0.75
18278 0.75
18278 0.75
18278 0.75
18279 0.75
18279 0.75
18279 0.75
18279 0.75
18279 0.75
18279 0.75
18279 0.75
18279 0.75
18279 0.75
18279 0.75
18279 0.75
18279 0.75
18279 0.75
18279 0.75
18280 0.75
18280 0.75
18280 0.75
18280 0.75
18280 0.75
18280 0.75
18280 0.75
18280 0.75
18280 0.75
18280 0.75
18280 0.75
18280 0.75
18280 0.75
18280 0.75
18281 0.75
18281 0.75
18281 0.75
18281 0.75
18281 0.75
18281 0.75
18281 0.75
18281 0.75
18281 0.75
18281 0.75
18281 0.75
18281 0.75
18281 0.75
18281 0.75
18282 0.75
18282 0.75
18282 0.75
18282 0.75
18282 0.75
18282 0.75
18282 0.75
18282 0.75
18282 0.75
18282 0.75
18282 0.75
18282 0.75
18282 0.75
18282 0.75
18283 0.75
18283 0.75
18283 0.75
18283 0.75
18283 0.75
18283 0.75
18283 0.75
18283 0.75
18283 0.75
18283 0.75
18283 0.75
18283 0.75
18283 0.75
18283 0.75
18284 0.75
18284 0.75
18284 0.75
