pt_graph coeff
8142 0.5
8142 0.5
8142 0.5
8142 0.5
8143 0.5
8143 0.5
8143 0.5
8143 0.5
8143 0.5
8143 0.5
8143 0.5
8143 0.5
8143 0.5
8143 0.5
8143 0.5
8143 0.5
8143 0.5
8143 0.5
8144 0.5
8144 0.5
8144 0.5
8144 0.5
8144 0.5
8144 0.5
8144 0.5
8144 0.5
8144 0.5
8144 0.5
8144 0.5
8144 0.5
8144 0.5
8144 0.5
8145 0.5
8145 0.5
8145 0.5
8145 0.5
8145 0.5
8145 0.5
8145 0.5
8145 0.5
8145 0.5
8145 0.5
8145 0.5
8145 0.5
8145 0.5
8145 0.5
8146 0.5
8146 0.5
8146 0.5
8146 0.5
8146 0.5
8146 0.5
8146 0.5
8146 0.5
8146 0.5
8146 0.5
8146 0.5
8146 0.5
8146 0.5
8146 0.5
8147 0.5
8147 0.5
8147 0.5
8147 0.5
8147 0.5
8147 0.5
8147 0.5
8147 0.5
8147 0.5
8147 0.5
8147 0.5
8147 0.5
8147 0.5
8147 0.5
8148 0.5
8148 0.5
8148 0.5
8148 0.5
8148 0.5
8148 0.5
8148 0.5
8148 0.5
8148 0.5
8148 0.5
8148 0.5
8148 0.5
8148 0.5
8148 0.5
8149 0.5
8149 0.5
8149 0.5
8149 0.5
8149 0.5
8149 0.5
8149 0.5
8149 0.5
8149 0.5
8149 0.5
8149 0.5
8149 0.5
8149 0.5
8149 0.5
8150 0.5
8150 0.5
8150 0.5
8150 0.5
8150 0.5
8150 0.5
8150 0.5
8150 0.5
8150 0.5
8150 0.5
8150 0.5
8150 0.5
8150 0.5
8150 0.5
8151 0.5
8151 0.5
8151 0.5
8151 0.5
8151 0.5
8151 0.5
8151 0.5
8151 0.5
8151 0.5
8151 0.5
8151 0.5
8151 0.5
8151 0.5
8151 0.5
8152 0.5
8152 0.5
8152 0.5
8152 0.5
8152 0.5
8152 0.5
8152 0.5
8152 0.5
8152 0.5
8152 0.5
8152 0.5
8152 0.5
8152 0.5
8152 0.5
8153 0.5
8153 0.5
8153 0.5
8153 0.5
8153 0.5
8153 0.5
8153 0.5
8153 0.5
8153 0.5
8153 0.5
8153 0.5
8153 0.5
8153 0.5
8153 0.5
8154 0.5
8154 0.5
8154 0.5
8154 0.5
8154 0.5
8154 0.5
8154 0.5
8154 0.5
8154 0.5
8154 0.5
8154 0.5
8154 0.5
8154 0.5
8154 0.5
8155 0.5
8155 0.5
8155 0.5
8155 0.5
8155 0.5
8155 0.5
8155 0.5
8155 0.5
8155 0.5
8155 0.5
8155 0.5
8155 0.5
8155 0.5
8155 0.5
8156 0.5
8156 0.5
8156 0.5
8156 0.5
8156 0.5
8156 0.5
8156 0.5
8156 0.5
8156 0.5
8156 0.5
8156 0.5
8156 0.5
8156 0.5
8156 0.5
8157 0.5
8157 0.5
8157 0.5
8157 0.5
8157 0.5
8157 0.5
8157 0.5
8157 0.5
8157 0.5
8157 0.5
8157 0.5
8157 0.5
8157 0.5
8157 0.5
8158 0.5
8158 0.5
8158 0.5
8158 0.5
8158 0.5
8158 0.5
8158 0.5
8158 0.5
8158 0.5
8158 0.5
8158 0.5
8158 0.5
8158 0.5
8158 0.5
8159 0.5
8159 0.5
8159 0.5
8159 0.5
8159 0.5
8159 0.5
8159 0.5
8159 0.5
8159 0.5
8159 0.5
8159 0.5
8159 0.5
8159 0.5
8159 0.5
8160 0.5
8160 0.5
8160 0.5
8160 0.5
8160 0.5
8160 0.5
8160 0.5
8160 0.5
8160 0.5
8160 0.5
8160 0.5
8160 0.5
8160 0.5
8160 0.5
8161 0.5
8161 0.5
8161 0.5
8161 0.5
8161 0.5
8161 0.5
8161 0.5
8161 0.5
8161 0.5
8161 0.5
8161 0.5
8161 0.5
8161 0.5
8161 0.5
8162 0.5
8162 0.5
8162 0.5
8162 0.5
8162 0.5
8162 0.5
8162 0.5
8162 0.5
8162 0.5
8162 0.5
8162 0.5
8162 0.5
8162 0.5
8162 0.5
8163 0.5
8163 0.5
8163 0.5
8163 0.5
8163 0.5
8163 0.5
8163 0.5
8163 0.5
8163 0.5
8163 0.5
8163 0.5
8163 0.5
8163 0.5
8163 0.5
8164 0.5
8164 0.5
8164 0.5
8164 0.5
8164 0.5
8164 0.5
8164 0.5
8164 0.5
8164 0.5
8164 0.5
8164 0.5
8164 0.5
8164 0.5
8164 0.5
8165 0.5
8165 0.5
8165 0.5
8165 0.5
8165 0.5
8165 0.5
8165 0.5
8165 0.5
8165 0.5
8165 0.5
8165 0.5
8165 0.5
8165 0.5
8165 0.5
8166 0.5
8166 0.5
8166 0.5
8166 0.5
8166 0.5
8166 0.5
8166 0.5
8166 0.5
8166 0.5
8166 0.5
8166 0.5
8166 0.5
8166 0.5
8166 0.5
8167 0.5
8167 0.5
8167 0.5
8167 0.5
8167 0.5
8167 0.5
8167 0.5
8167 0.5
8167 0.5
8167 0.5
8167 0.5
8167 0.5
8167 0.5
8167 0.5
8168 0.5
8168 0.5
8168 0.5
8168 0.5
8168 0.5
8168 0.5
8168 0.5
8168 0.5
8168 0.5
8168 0.5
8168 0.5
8168 0.5
8168 0.5
8168 0.5
8169 0.5
8169 0.5
8169 0.5
8169 0.5
8169 0.5
8169 0.5
8169 0.5
8169 0.5
8169 0.5
8169 0.5
8169 0.5
8169 0.5
8169 0.5
8169 0.5
8170 0.5
8170 0.5
8170 0.5
8170 0.5
8170 0.5
8170 0.5
8170 0.5
8170 0.5
8170 0.5
8170 0.5
8170 0.5
8170 0.5
8170 0.5
8170 0.5
8171 0.5
8171 0.5
8171 0.5
8171 0.5
8171 0.5
8171 0.5
8171 0.5
8171 0.5
8171 0.5
8171 0.5
8171 0.5
8171 0.5
8171 0.5
8171 0.5
8172 0.5
8172 0.5
8172 0.5
8172 0.5
8172 0.5
8172 0.5
8172 0.5
8172 0.5
8172 0.5
8172 0.5
8172 0.5
8172 0.5
8172 0.5
8172 0.5
8173 0.5
8173 0.5
8173 0.5
8173 0.5
8173 0.5
8173 0.5
8173 0.5
8173 0.5
8173 0.5
8173 0.5
8173 0.5
8173 0.5
8173 0.5
8173 0.5
8174 0.5
8174 0.5
8174 0.5
8174 0.5
8174 0.5
8174 0.5
8174 0.5
8174 0.5
8174 0.5
8174 0.5
8174 0.5
8174 0.5
8174 0.5
8174 0.5
8175 0.5
8175 0.5
8175 0.5
8175 0.5
8175 0.5
8175 0.5
8175 0.5
8175 0.5
8175 0.5
8175 0.5
8175 0.5
8175 0.5
8175 0.5
8175 0.5
8176 0.5
8176 0.5
8176 0.5
8176 0.5
8176 0.5
8176 0.5
8176 0.5
8176 0.5
8176 0.5
8176 0.5
8176 0.5
8176 0.5
8176 0.5
8176 0.5
8177 0.5
8177 0.5
8177 0.5
8177 0.5
8177 0.5
8177 0.5
8177 0.5
8177 0.5
8177 0.5
8177 0.5
8177 0.5
8177 0.5
8177 0.5
8177 0.5
8178 0.5
8178 0.5
8178 0.5
8178 0.5
8178 0.5
8178 0.5
8178 0.5
8178 0.5
8178 0.5
8178 0.5
8178 0.5
8178 0.5
8178 0.5
8178 0.5
8179 0.5
8179 0.5
8179 0.5
8179 0.5
8179 0.5
8179 0.5
8179 0.5
8179 0.5
8179 0.5
8179 0.5
8179 0.5
8179 0.5
8179 0.5
8179 0.5
8180 0.5
8180 0.5
8180 0.5
8180 0.5
8180 0.5
8180 0.5
8180 0.5
8180 0.5
8180 0.5
8180 0.5
8180 0.5
8180 0.5
8180 0.5
8180 0.5
8181 0.5
8181 0.5
8181 0.5
8181 0.5
8181 0.5
8181 0.5
8181 0.5
8181 0.5
8181 0.5
8181 0.5
8181 0.5
8181 0.5
8181 0.5
8181 0.5
8182 0.5
8182 0.5
8182 0.5
8182 0.5
8182 0.5
8182 0.5
8182 0.5
8182 0.5
8182 0.5
8182 0.5
8182 0.5
8182 0.5
8182 0.5
8182 0.5
8183 0.5
8183 0.5
8183 0.5
8183 0.5
8183 0.5
8183 0.5
8183 0.5
8183 0.5
8183 0.5
8183 0.5
8183 0.5
8183 0.5
8183 0.5
8183 0.5
8184 0.5
8184 0.5
8184 0.5
8184 0.5
8184 0.5
8184 0.5
8184 0.5
8184 0.5
8184 0.5
8184 0.5
8184 0.5
8184 0.5
8184 0.5
8184 0.5
8185 0.5
8185 0.5
8185 0.5
8185 0.5
8185 0.5
8185 0.5
8185 0.5
8185 0.5
8185 0.5
8185 0.5
8185 0.5
8185 0.5
8185 0.5
8185 0.5
8186 0.5
8186 0.5
8186 0.5
8186 0.5
8186 0.5
8186 0.5
8186 0.5
8186 0.5
8186 0.5
8186 0.5
8186 0.5
8186 0.5
8186 0.5
8186 0.5
8187 0.5
8187 0.5
8187 0.5
8187 0.5
8187 0.5
8187 0.5
8187 0.5
8187 0.5
8187 0.5
8187 0.5
8187 0.5
8187 0.5
8187 0.5
8187 0.5
8188 0.5
8188 0.5
8188 0.5
8188 0.5
8188 0.5
8188 0.5
8188 0.5
8188 0.5
8188 0.5
8188 0.5
8188 0.5
8188 0.5
8188 0.5
8188 0.5
8189 0.5
8189 0.5
8189 0.5
8189 0.5
8189 0.5
8189 0.5
8189 0.5
8189 0.5
8189 0.5
8189 0.5
8189 0.5
8189 0.5
8189 0.5
8189 0.5
8190 0.5
8190 0.5
8190 0.5
8190 0.5
8190 0.5
8190 0.5
8190 0.5
8190 0.5
8190 0.5
8190 0.5
8190 0.5
8190 0.5
8190 0.5
8190 0.5
8191 0.5
8191 0.5
8191 0.5
8191 0.5
8191 0.5
8191 0.5
8191 0.5
8191 0.5
8191 0.5
8191 0.5
8191 0.5
8191 0.5
8191 0.5
8191 0.5
8192 0.5
8192 0.5
8192 0.5
8192 0.5
8192 0.5
8192 0.5
8192 0.5
8192 0.5
8192 0.5
8192 0.5
8192 0.5
8192 0.5
8192 0.5
8192 0.5
8193 0.5
8193 0.5
8193 0.5
8193 0.5
8193 0.5
8193 0.5
8193 0.5
8193 0.5
8193 0.5
8193 0.5
8193 0.5
8193 0.5
8193 0.5
8193 0.5
8194 0.5
8194 0.5
8194 0.5
8194 0.5
8194 0.5
8194 0.5
8194 0.5
8194 0.5
8194 0.5
8194 0.5
8194 0.5
8194 0.5
8194 0.5
8194 0.5
8195 0.5
8195 0.5
8195 0.5
8195 0.5
8195 0.5
8195 0.5
8195 0.5
8195 0.5
8195 0.5
8195 0.5
8195 0.5
8195 0.5
8195 0.5
8195 0.5
8196 0.5
8196 0.5
8196 0.5
8196 0.5
8196 0.5
8196 0.5
8196 0.5
8196 0.5
8196 0.5
8196 0.5
8196 0.5
8196 0.5
8196 0.5
8196 0.5
8197 0.5
8197 0.5
8197 0.5
8197 0.5
8197 0.5
8197 0.5
8197 0.5
8197 0.5
8197 0.5
8197 0.5
8197 0.5
8197 0.5
8197 0.5
8197 0.5
8198 0.5
8198 0.5
8198 0.5
8198 0.5
8198 0.5
8198 0.5
8198 0.5
8198 0.5
8198 0.5
8198 0.5
8198 0.5
8198 0.5
8198 0.5
8198 0.5
8199 0.5
8199 0.5
8199 0.5
8199 0.5
8199 0.5
8199 0.5
8199 0.5
8199 0.5
8199 0.5
8199 0.5
8199 0.5
8199 0.5
8199 0.5
8199 0.5
8200 0.5
8200 0.5
8200 0.5
8200 0.5
8200 0.5
8200 0.5
8200 0.5
8200 0.5
8200 0.5
8200 0.5
8200 0.5
8200 0.5
8200 0.5
8200 0.5
8201 0.5
8201 0.5
8201 0.5
8201 0.5
8201 0.5
8201 0.5
8201 0.5
8201 0.5
8201 0.5
8201 0.5
8201 0.5
8201 0.5
8201 0.5
8201 0.5
8202 0.5
8202 0.5
8202 0.5
8202 0.5
8202 0.5
8202 0.5
8202 0.5
8202 0.5
8202 0.5
8202 0.5
8202 0.5
8202 0.5
8202 0.5
8202 0.5
8203 0.5
8203 0.5
8203 0.5
8203 0.5
8203 0.5
8203 0.5
8203 0.5
8203 0.5
8203 0.5
8203 0.5
8203 0.5
8203 0.5
8203 0.5
8203 0.5
8204 0.5
8204 0.5
8204 0.5
8204 0.5
8204 0.5
8204 0.5
8204 0.5
8204 0.5
8204 0.5
8204 0.5
8204 0.5
8204 0.5
8204 0.5
8204 0.5
8205 0.5
8205 0.5
8205 0.5
8205 0.5
8205 0.5
8205 0.5
8205 0.5
8205 0.5
8205 0.5
8205 0.5
8205 0.5
8205 0.5
8205 0.5
8205 0.5
8206 0.5
8206 0.5
8206 0.5
8206 0.5
8206 0.5
8206 0.5
8206 0.5
8206 0.5
8206 0.5
8206 0.5
8206 0.5
8206 0.5
8206 0.5
8206 0.5
8207 0.5
8207 0.5
8207 0.5
8207 0.5
8207 0.5
8207 0.5
8207 0.5
8207 0.5
8207 0.5
8207 0.5
8207 0.5
8207 0.5
8207 0.5
8207 0.5
8215 0.5
8215 0.5
8215 0.5
8215 0.5
8215 0.5
8215 0.5
8215 0.5
8215 0.5
8215 0.5
8215 0.5
8215 0.5
8215 0.5
8215 0.5
8215 0.5
8216 0.5
8216 0.5
8216 0.5
8216 0.5
8216 0.5
8216 0.5
8216 0.5
8216 0.5
8216 0.5
8216 0.5
8216 0.5
8216 0.5
8216 0.5
8216 0.5
8217 0.5
8217 0.5
8217 0.5
8217 0.5
8217 0.5
8217 0.5
8217 0.5
8217 0.5
8217 0.5
8217 0.5
8217 0.5
8217 0.5
8217 0.5
8217 0.5
8218 0.5
8218 0.5
8218 0.5
8218 0.5
8218 0.5
8218 0.5
8218 0.5
8218 0.5
8218 0.5
8218 0.5
8218 0.5
8218 0.5
8218 0.5
8218 0.5
8219 0.5
8219 0.5
8219 0.5
8219 0.5
8219 0.5
8219 0.5
8219 0.5
8219 0.5
8219 0.5
8219 0.5
8219 0.5
8219 0.5
8219 0.5
8219 0.5
8220 0.5
8220 0.5
8220 0.5
8220 0.5
8220 0.5
8220 0.5
8220 0.5
8220 0.5
8220 0.5
8220 0.5
8220 0.5
8220 0.5
8220 0.5
8220 0.5
8221 0.5
8221 0.5
8221 0.5
8221 0.5
8221 0.5
8221 0.5
8221 0.5
8221 0.5
8221 0.5
8221 0.5
8221 0.5
8221 0.5
8221 0.5
8221 0.5
8222 0.5
8222 0.5
8222 0.5
8222 0.5
8222 0.5
8222 0.5
8222 0.5
8222 0.5
8222 0.5
8222 0.5
8222 0.5
8222 0.5
8222 0.5
8222 0.5
8223 0.5
8223 0.5
8223 0.5
8223 0.5
8223 0.5
8223 0.5
8223 0.5
8223 0.5
8223 0.5
8223 0.5
8223 0.5
8223 0.5
8223 0.5
8223 0.5
8224 0.5
8224 0.5
8224 0.5
8224 0.5
8224 0.5
8224 0.5
8224 0.5
8224 0.5
8224 0.5
8224 0.5
8224 0.5
8224 0.5
8224 0.5
8224 0.5
8225 0.5
8225 0.5
8225 0.5
8225 0.5
8225 0.5
8225 0.5
8225 0.5
8225 0.5
8225 0.5
8225 0.5
8225 0.5
8225 0.5
8225 0.5
8225 0.5
8226 0.5
8226 0.5
8226 0.5
8226 0.5
8226 0.5
8226 0.5
8226 0.5
8226 0.5
8226 0.5
8226 0.5
8226 0.5
8226 0.5
8226 0.5
8226 0.5
8227 0.5
8227 0.5
8227 0.5
8227 0.5
8227 0.5
8227 0.5
8227 0.5
8227 0.5
8227 0.5
8227 0.5
8227 0.5
8227 0.5
8227 0.5
8227 0.5
8228 0.5
8228 0.5
8228 0.5
8228 0.5
8228 0.5
8228 0.5
8228 0.5
8228 0.5
8228 0.5
8228 0.5
8228 0.5
8228 0.5
8228 0.5
8228 0.5
8229 0.5
8229 0.5
8229 0.5
8229 0.5
8229 0.5
8229 0.5
8229 0.5
8229 0.5
8229 0.5
8229 0.5
8229 0.5
8229 0.5
8229 0.5
8229 0.5
8230 0.5
8230 0.5
8230 0.5
8230 0.5
8230 0.5
8230 0.5
8230 0.5
8230 0.5
8230 0.5
8230 0.5
8230 0.5
8230 0.5
8230 0.5
8230 0.5
8231 0.5
8231 0.5
8231 0.5
8231 0.5
8231 0.5
8231 0.5
8231 0.5
8231 0.5
8231 0.5
8231 0.5
8231 0.5
8231 0.5
8231 0.5
8231 0.5
8232 0.5
8232 0.5
8232 0.5
8232 0.5
8232 0.5
8232 0.5
8232 0.5
8232 0.5
8232 0.5
8232 0.5
8232 0.5
8232 0.5
8232 0.5
8232 0.5
8233 0.5
8233 0.5
8233 0.5
8233 0.5
8233 0.5
8233 0.5
8233 0.5
8233 0.5
8233 0.5
8233 0.5
8233 0.5
8233 0.5
8233 0.5
8233 0.5
8234 0.5
8234 0.5
8234 0.5
8234 0.5
8234 0.5
8234 0.5
8234 0.5
8234 0.5
8234 0.5
8234 0.5
8234 0.5
8234 0.5
8234 0.5
8234 0.5
8235 0.5
8235 0.5
8235 0.5
8235 0.5
8235 0.5
8235 0.5
8235 0.5
8235 0.5
8235 0.5
8235 0.5
8235 0.5
8235 0.5
8235 0.5
8235 0.5
8236 0.5
8236 0.5
8236 0.5
8236 0.5
8236 0.5
8236 0.5
8236 0.5
8236 0.5
8236 0.5
8236 0.5
8236 0.5
8236 0.5
8236 0.5
8236 0.5
8237 0.5
8237 0.5
8237 0.5
8237 0.5
8237 0.5
8237 0.5
8237 0.5
8237 0.5
8237 0.5
8237 0.5
8237 0.5
8237 0.5
8237 0.5
8237 0.5
8238 0.5
8238 0.5
8238 0.5
8238 0.5
8238 0.5
8238 0.5
8238 0.5
8238 0.5
8238 0.5
8238 0.5
8238 0.5
8238 0.5
8238 0.5
8238 0.5
8239 0.5
8239 0.5
8239 0.5
8239 0.5
8239 0.5
8239 0.5
8239 0.5
8239 0.5
8239 0.5
8239 0.5
8239 0.5
8239 0.5
8239 0.5
8239 0.5
8240 0.5
8240 0.5
8240 0.5
8240 0.5
8240 0.5
8240 0.5
8240 0.5
8240 0.5
8240 0.5
8240 0.5
8240 0.5
8240 0.5
8240 0.5
8240 0.5
8241 0.5
8241 0.5
8241 0.5
8241 0.5
8241 0.5
8241 0.5
8241 0.5
8241 0.5
8241 0.5
8241 0.5
8241 0.5
8241 0.5
8241 0.5
8241 0.5
8242 0.5
8242 0.5
8242 0.5
8242 0.5
8242 0.5
8242 0.5
8242 0.5
8242 0.5
8242 0.5
8242 0.5
8242 0.5
8242 0.5
8242 0.5
8242 0.5
8243 0.5
8243 0.5
8243 0.5
8243 0.5
8243 0.5
8243 0.5
8243 0.5
8243 0.5
8243 0.5
8243 0.5
8243 0.5
8243 0.5
8243 0.5
8243 0.5
8244 0.5
8244 0.5
8244 0.5
8244 0.5
8244 0.5
8244 0.5
8244 0.5
8244 0.5
8244 0.5
8244 0.5
8244 0.5
8244 0.5
8244 0.5
8244 0.5
8245 0.5
8245 0.5
8245 0.5
8245 0.5
8245 0.5
8245 0.5
8245 0.5
8245 0.5
8245 0.5
8245 0.5
8245 0.5
8245 0.5
8245 0.5
8245 0.5
8246 0.5
8246 0.5
8246 0.5
8246 0.5
8246 0.5
8246 0.5
8246 0.5
8246 0.5
8246 0.5
8246 0.5
8246 0.5
8246 0.5
8246 0.5
8246 0.5
8247 0.5
8247 0.5
8247 0.5
8247 0.5
8247 0.5
8247 0.5
8247 0.5
8247 0.5
8247 0.5
8247 0.5
8247 0.5
8247 0.5
8247 0.5
8247 0.5
8248 0.5
8248 0.5
8248 0.5
8248 0.5
8248 0.5
8248 0.5
8248 0.5
8248 0.5
8248 0.5
8248 0.5
8248 0.5
8248 0.5
8248 0.5
8248 0.5
8249 0.5
8249 0.5
8249 0.5
8249 0.5
8249 0.5
8249 0.5
8249 0.5
8249 0.5
8249 0.5
8249 0.5
8249 0.5
8249 0.5
8249 0.5
8249 0.5
8250 0.5
8250 0.5
8250 0.5
8250 0.5
8250 0.5
8250 0.5
8250 0.5
8250 0.5
8250 0.5
8250 0.5
8250 0.5
8250 0.5
8250 0.5
8250 0.5
8251 0.5
8251 0.5
8251 0.5
8251 0.5
8251 0.5
8251 0.5
8251 0.5
8251 0.5
8251 0.5
8251 0.5
8251 0.5
8251 0.5
8251 0.5
8251 0.5
8252 0.5
8252 0.5
8252 0.5
8252 0.5
8252 0.5
8252 0.5
8252 0.5
8252 0.5
8252 0.5
8252 0.5
8252 0.5
8252 0.5
8252 0.5
8252 0.5
8253 0.5
8253 0.5
8253 0.5
8253 0.5
8253 0.5
8253 0.5
8253 0.5
8253 0.5
8253 0.5
8253 0.5
8253 0.5
8253 0.5
8253 0.5
8253 0.5
8254 0.5
8254 0.5
8254 0.5
8254 0.5
8254 0.5
8254 0.5
8254 0.5
8254 0.5
8254 0.5
8254 0.5
8254 0.5
8254 0.5
8254 0.5
8254 0.5
8255 0.5
8255 0.5
8255 0.5
8255 0.5
8255 0.5
8255 0.5
8255 0.5
8255 0.5
8255 0.5
8255 0.5
8255 0.5
8255 0.5
8255 0.5
8255 0.5
8256 0.5
8256 0.5
8256 0.5
8256 0.5
8256 0.5
8256 0.5
8256 0.5
8256 0.5
8256 0.5
8256 0.5
8256 0.5
8256 0.5
8256 0.5
8256 0.5
8257 0.5
8257 0.5
8257 0.5
8257 0.5
8257 0.5
8257 0.5
8257 0.5
8257 0.5
8257 0.5
8257 0.5
8257 0.5
8257 0.5
8257 0.5
8257 0.5
8258 0.5
8258 0.5
8258 0.5
8258 0.5
8258 0.5
8258 0.5
8258 0.5
8258 0.5
8258 0.5
8258 0.5
8258 0.5
8258 0.5
8258 0.5
8258 0.5
8259 0.5
8259 0.5
8259 0.5
8259 0.5
8259 0.5
8259 0.5
8259 0.5
8259 0.5
8259 0.5
8259 0.5
8259 0.5
8259 0.5
8259 0.5
8259 0.5
8260 0.5
8260 0.5
8260 0.5
8260 0.5
8260 0.5
8260 0.5
8260 0.5
8260 0.5
8260 0.5
8260 0.5
8260 0.5
8260 0.5
8260 0.5
8260 0.5
8261 0.5
8261 0.5
8261 0.5
8261 0.5
8261 0.5
8261 0.5
8261 0.5
8261 0.5
8261 0.5
8261 0.5
8261 0.5
8261 0.5
8261 0.5
8261 0.5
8262 0.5
8262 0.5
8262 0.5
8262 0.5
8262 0.5
8262 0.5
8262 0.5
8262 0.5
8262 0.5
8262 0.5
8262 0.5
8262 0.5
8262 0.5
8262 0.5
8263 0.5
8263 0.5
8263 0.5
8263 0.5
8263 0.5
8263 0.5
8263 0.5
8263 0.5
8263 0.5
8263 0.5
8263 0.5
8263 0.5
8263 0.5
8263 0.5
8264 0.5
8264 0.5
8264 0.5
8264 0.5
8264 0.5
8264 0.5
8264 0.5
8264 0.5
8264 0.5
8264 0.5
8264 0.5
8264 0.5
8264 0.5
8264 0.5
8265 0.5
8265 0.5
8265 0.5
8265 0.5
8265 0.5
8265 0.5
8265 0.5
8265 0.5
8265 0.5
8265 0.5
8265 0.5
8265 0.5
8265 0.5
8265 0.5
8266 0.5
8266 0.5
8266 0.5
8266 0.5
8266 0.5
8266 0.5
8266 0.5
8266 0.5
8266 0.5
8266 0.5
8266 0.5
8266 0.5
8266 0.5
8266 0.5
8267 0.5
8267 0.5
8267 0.5
8267 0.5
8267 0.5
8267 0.5
8267 0.5
8267 0.5
8267 0.5
8267 0.5
8267 0.5
8267 0.5
8267 0.5
8267 0.5
8268 0.5
8268 0.5
8268 0.5
8268 0.5
8268 0.5
8268 0.5
8268 0.5
8268 0.5
8268 0.5
8268 0.5
8268 0.5
8268 0.5
8268 0.5
8268 0.5
8269 0.5
8269 0.5
8269 0.5
8269 0.5
8269 0.5
8269 0.5
8269 0.5
8269 0.5
8269 0.5
8269 0.5
8269 0.5
8269 0.5
8269 0.5
8269 0.5
8270 0.5
8270 0.5
8270 0.5
8270 0.5
8270 0.5
8270 0.5
8270 0.5
8270 0.5
8270 0.5
8270 0.5
8270 0.5
8270 0.5
8270 0.5
8270 0.5
8271 0.5
8271 0.5
8271 0.5
8271 0.5
8271 0.5
8271 0.5
8271 0.5
8271 0.5
8271 0.5
8271 0.5
8271 0.5
8271 0.5
8271 0.5
8271 0.5
8272 0.5
8272 0.5
8272 0.5
8272 0.5
8272 0.5
8272 0.5
8272 0.5
8272 0.5
8272 0.5
8272 0.5
8272 0.5
8272 0.5
8272 0.5
8272 0.5
8273 0.5
8273 0.5
8273 0.5
8273 0.5
8273 0.5
8273 0.5
8273 0.5
8273 0.5
8273 0.5
8273 0.5
8273 0.5
8273 0.5
8273 0.5
8273 0.5
8274 0.5
8274 0.5
8274 0.5
8274 0.5
8274 0.5
8274 0.5
8274 0.5
8274 0.5
8274 0.5
8274 0.5
8274 0.5
8274 0.5
8274 0.5
8274 0.5
8275 0.5
8275 0.5
8275 0.5
8275 0.5
8275 0.5
8275 0.5
8275 0.5
8275 0.5
8275 0.5
8275 0.5
8275 0.5
8275 0.5
8275 0.5
8275 0.5
8276 0.5
8276 0.5
8276 0.5
8276 0.5
8276 0.5
8276 0.5
8276 0.5
8276 0.5
8276 0.5
8276 0.5
8276 0.5
8276 0.5
8276 0.5
8276 0.5
8277 0.5
8277 0.5
8277 0.5
8277 0.5
8277 0.5
8277 0.5
8277 0.5
8277 0.5
8277 0.5
8277 0.5
8277 0.5
8277 0.5
8277 0.5
8277 0.5
8278 0.5
8278 0.5
8278 0.5
8278 0.5
8278 0.5
8278 0.5
8278 0.5
8278 0.5
8278 0.5
8278 0.5
8278 0.5
8278 0.5
8278 0.5
8278 0.5
8279 0.5
8279 0.5
8279 0.5
8279 0.5
8279 0.5
8279 0.5
8279 0.5
8279 0.5
8279 0.5
8279 0.5
8279 0.5
8279 0.5
8279 0.5
8279 0.5
8280 0.5
8280 0.5
8280 0.5
8280 0.5
8280 0.5
8280 0.5
8280 0.5
8280 0.5
8280 0.5
8280 0.5
8280 0.5
8280 0.5
8280 0.5
8280 0.5
8281 0.5
8281 0.5
8281 0.5
8281 0.5
8281 0.5
8281 0.5
8281 0.5
8281 0.5
8281 0.5
8281 0.5
8281 0.5
8281 0.5
8281 0.5
8281 0.5
8282 0.5
8282 0.5
8282 0.5
8282 0.5
8282 0.5
8282 0.5
8282 0.5
8282 0.5
8282 0.5
8282 0.5
8282 0.5
8282 0.5
8282 0.5
8282 0.5
8283 0.5
8283 0.5
8283 0.5
8283 0.5
8283 0.5
8283 0.5
8283 0.5
8283 0.5
8283 0.5
8283 0.5
8283 0.5
8283 0.5
8283 0.5
8283 0.5
8284 0.5
8284 0.5
8284 0.5
8284 0.5
8284 0.5
8284 0.5
8284 0.5
8284 0.5
8284 0.5
8284 0.5
8284 0.5
8284 0.5
8284 0.5
8284 0.5
8285 0.5
8285 0.5
8285 0.5
8285 0.5
8285 0.5
8285 0.5
8285 0.5
8285 0.5
8285 0.5
8285 0.5
8285 0.5
8285 0.5
8285 0.5
8285 0.5
8286 0.5
8286 0.5
8286 0.5
8286 0.5
8286 0.5
8286 0.5
8286 0.5
8286 0.5
8286 0.5
8286 0.5
8286 0.5
8286 0.5
8286 0.5
8286 0.5
8287 0.5
8287 0.5
8287 0.5
8287 0.5
8287 0.5
8287 0.5
8287 0.5
8287 0.5
8287 0.5
8287 0.5
8287 0.5
8287 0.5
8287 0.5
8287 0.5
8288 0.5
8288 0.5
8288 0.5
8288 0.5
8288 0.5
8288 0.5
8288 0.5
8288 0.5
8288 0.5
8288 0.5
8288 0.5
8288 0.5
8288 0.5
8288 0.5
8289 0.5
8289 0.5
8289 0.5
8289 0.5
8289 0.5
8289 0.5
8289 0.5
8289 0.5
8289 0.5
8289 0.5
8289 0.5
8289 0.5
8289 0.5
8289 0.5
8290 0.5
8290 0.5
8290 0.5
8290 0.5
8290 0.5
8290 0.5
8290 0.5
8290 0.5
8290 0.5
8290 0.5
8290 0.5
8290 0.5
8290 0.5
8290 0.5
8291 0.5
8291 0.5
8291 0.5
8291 0.5
8291 0.5
8291 0.5
8291 0.5
8291 0.5
8291 0.5
8291 0.5
8291 0.5
8291 0.5
8291 0.5
8291 0.5
8292 0.5
8292 0.5
8292 0.5
8292 0.5
8292 0.5
8292 0.5
