pt_graph coeff
20006 0.75
20006 0.75
20006 0.75
20006 0.75
20006 0.75
20006 0.75
20006 0.75
20007 0.75
20007 0.75
20007 0.75
20007 0.75
20007 0.75
20007 0.75
20007 0.75
20007 0.75
20007 0.75
20007 0.75
20007 0.75
20007 0.75
20007 0.75
20007 0.75
20008 0.75
20008 0.75
20008 0.75
20008 0.75
20008 0.75
20008 0.75
20008 0.75
20008 0.75
20008 0.75
20008 0.75
20008 0.75
20008 0.75
20008 0.75
20008 0.75
20009 0.75
20009 0.75
20009 0.75
20009 0.75
20009 0.75
20009 0.75
20009 0.75
20009 0.75
20009 0.75
20009 0.75
20009 0.75
20009 0.75
20009 0.75
20009 0.75
20010 0.75
20010 0.75
20010 0.75
20010 0.75
20010 0.75
20010 0.75
20010 0.75
20010 0.75
20010 0.75
20010 0.75
20010 0.75
20010 0.75
20010 0.75
20010 0.75
20011 0.75
20011 0.75
20011 0.75
20011 0.75
20011 0.75
20011 0.75
20011 0.75
20011 0.75
20011 0.75
20011 0.75
20011 0.75
20011 0.75
20011 0.75
20011 0.75
20012 0.75
20012 0.75
20012 0.75
20012 0.75
20012 0.75
20012 0.75
20012 0.75
20012 0.75
20012 0.75
20012 0.75
20012 0.75
20012 0.75
20012 0.75
20012 0.75
20013 0.75
20013 0.75
20013 0.75
20013 0.75
20013 0.75
20013 0.75
20013 0.75
20013 0.75
20013 0.75
20013 0.75
20013 0.75
20013 0.75
20013 0.75
20013 0.75
20014 0.75
20014 0.75
20014 0.75
20014 0.75
20014 0.75
20014 0.75
20014 0.75
20014 0.75
20014 0.75
20014 0.75
20014 0.75
20014 0.75
20014 0.75
20014 0.75
20015 0.75
20015 0.75
20015 0.75
20015 0.75
20015 0.75
20015 0.75
20015 0.75
20015 0.75
20015 0.75
20015 0.75
20015 0.75
20015 0.75
20015 0.75
20015 0.75
20016 0.75
20016 0.75
20016 0.75
20016 0.75
20016 0.75
20016 0.75
20016 0.75
20016 0.75
20016 0.75
20016 0.75
20016 0.75
20016 0.75
20016 0.75
20016 0.75
20017 0.75
20017 0.75
20017 0.75
20017 0.75
20017 0.75
20017 0.75
20017 0.75
20017 0.75
20017 0.75
20017 0.75
20017 0.75
20017 0.75
20017 0.75
20017 0.75
20018 0.75
20018 0.75
20018 0.75
20018 0.75
20018 0.75
20018 0.75
20018 0.75
20018 0.75
20018 0.75
20018 0.75
20018 0.75
20018 0.75
20018 0.75
20018 0.75
20019 0.75
20019 0.75
20019 0.75
20019 0.75
20019 0.75
20019 0.75
20019 0.75
20019 0.75
20019 0.75
20019 0.75
20019 0.75
20019 0.75
20019 0.75
20019 0.75
20020 0.75
20020 0.75
20020 0.75
20020 0.75
20020 0.75
20020 0.75
20020 0.75
20020 0.75
20020 0.75
20020 0.75
20020 0.75
20020 0.75
20020 0.75
20020 0.75
20021 0.75
20021 0.75
20021 0.75
20021 0.75
20021 0.75
20021 0.75
20021 0.75
20021 0.75
20021 0.75
20021 0.75
20021 0.75
20021 0.75
20021 0.75
20021 0.75
20022 0.75
20022 0.75
20022 0.75
20022 0.75
20022 0.75
20022 0.75
20022 0.75
20022 0.75
20022 0.75
20022 0.75
20022 0.75
20022 0.75
20022 0.75
20022 0.75
20023 0.75
20023 0.75
20023 0.75
20023 0.75
20023 0.75
20023 0.75
20023 0.75
20023 0.75
20023 0.75
20023 0.75
20023 0.75
20023 0.75
20023 0.75
20023 0.75
20030 0.75
20030 0.75
20030 0.75
20030 0.75
20030 0.75
20030 0.75
20030 0.1
20030 0.1
20030 0.1
20030 0.1
20030 0.1
20030 0.1
20030 0.1
20030 0.1
20031 0.75
20031 0.75
20031 0.75
20031 0.75
20031 0.75
20031 0.75
20031 0.1
20031 0.1
20031 0.1
20031 0.1
20031 0.1
20031 0.1
20031 0.1
20031 0.1
20032 0.75
20032 0.75
20032 0.75
20032 0.75
20032 0.75
20032 0.75
20032 0.1
20032 0.1
20032 0.1
20032 0.1
20032 0.1
20032 0.1
20032 0.1
20032 0.1
20033 0.75
20033 0.75
20033 0.75
20033 0.75
20033 0.75
20033 0.75
20033 0.1
20033 0.1
20033 0.1
20033 0.1
20033 0.1
20033 0.1
20033 0.1
20033 0.1
20034 0.75
20034 0.75
20034 0.75
20034 0.75
20034 0.75
20034 0.75
20034 0.1
20034 0.1
20034 0.1
20034 0.1
20034 0.1
20034 0.1
20034 0.1
20034 0.1
20035 0.75
20035 0.75
20035 0.75
20035 0.75
20035 0.75
20035 0.75
20035 0.1
20035 0.1
20035 0.1
20035 0.1
20035 0.1
20035 0.1
20035 0.1
20035 0.1
20036 0.75
20036 0.75
20036 0.75
20036 0.75
20036 0.75
20036 0.75
20036 0.1
20036 0.1
20036 0.1
20036 0.1
20036 0.1
20036 0.1
20036 0.1
20036 0.1
20037 0.75
20037 0.75
20037 0.75
20037 0.75
20037 0.75
20037 0.75
20037 0.1
20037 0.1
20037 0.1
20037 0.1
20037 0.1
20037 0.1
20037 0.1
20037 0.1
20038 0.75
20038 0.75
20038 0.75
20038 0.75
20038 0.75
20038 0.75
20038 0.1
20038 0.1
20038 0.1
20038 0.1
20038 0.1
20038 0.1
20038 0.1
20038 0.1
20039 0.75
20039 0.75
20039 0.75
20039 0.75
20039 0.75
20039 0.75
20039 0.1
20039 0.1
20039 0.1
20039 0.1
20039 0.1
20039 0.1
20039 0.1
20039 0.1
20040 0.75
20040 0.75
20040 0.75
20040 0.75
20040 0.75
20040 0.75
20040 0.1
20040 0.1
20040 0.1
20040 0.1
20040 0.1
20040 0.1
20040 0.1
20040 0.1
20041 0.75
20041 0.75
20041 0.75
20041 0.75
20041 0.75
20041 0.75
20041 0.1
20041 0.1
20041 0.1
20041 0.1
20041 0.1
20041 0.1
20041 0.1
20041 0.1
20042 0.75
20042 0.75
20042 0.75
20042 0.75
20042 0.75
20042 0.75
20042 0.1
20042 0.1
20042 0.1
20042 0.1
20042 0.1
20042 0.1
20042 0.1
20042 0.1
20043 0.75
20043 0.75
20043 0.75
20043 0.75
20043 0.75
20043 0.75
20043 0.1
20043 0.1
20043 0.1
20043 0.1
20043 0.1
20043 0.1
20043 0.1
20043 0.1
20044 0.75
20044 0.75
20044 0.75
20044 0.75
20044 0.75
20044 0.75
20044 0.1
20044 0.1
20044 0.1
20044 0.1
20044 0.1
20044 0.1
20044 0.1
20044 0.1
20045 0.75
20045 0.75
20045 0.75
20045 0.75
20045 0.75
20045 0.75
20045 0.75
20045 0.75
20045 0.75
20045 0.75
20045 0.75
20045 0.75
20045 0.75
20045 0.75
20046 0.75
20046 0.75
20046 0.75
20046 0.75
20046 0.75
20046 0.75
20046 0.75
20046 0.75
20046 0.75
20046 0.75
20046 0.75
20046 0.75
20046 0.75
20046 0.75
20047 0.75
20047 0.75
20047 0.75
20047 0.75
20047 0.75
20047 0.75
20047 0.75
20047 0.75
20047 0.75
20047 0.75
20047 0.75
20047 0.75
20047 0.75
20047 0.75
20048 0.75
20048 0.75
20048 0.75
20048 0.75
20048 0.75
20048 0.75
20048 0.75
20048 0.75
20048 0.75
20048 0.75
20048 0.75
20048 0.75
20048 0.75
20048 0.75
20049 0.75
20049 0.75
20049 0.75
20049 0.75
20049 0.75
20049 0.75
20049 0.75
20049 0.75
20049 0.75
20049 0.75
20049 0.75
20049 0.75
20049 0.75
20049 0.75
20050 0.75
20050 0.75
20050 0.75
20050 0.75
20050 0.75
20050 0.75
20050 0.75
20050 0.75
20050 0.75
20050 0.75
20050 0.75
20050 0.75
20050 0.75
20050 0.75
20051 0.75
20051 0.75
20051 0.75
20051 0.75
20051 0.75
20051 0.75
20051 0.75
20051 0.75
20051 0.75
20051 0.75
20051 0.75
20051 0.75
20051 0.75
20051 0.75
20052 0.75
20052 0.75
20052 0.75
20052 0.75
20052 0.75
20052 0.75
20052 0.75
20052 0.75
20052 0.75
20052 0.75
20052 0.75
20052 0.75
20052 0.75
20052 0.75
20053 0.75
20053 0.75
20053 0.75
20053 0.75
20053 0.75
20053 0.75
20053 0.75
20053 0.75
20053 0.75
20053 0.75
20053 0.75
20053 0.75
20053 0.75
20053 0.75
20054 0.75
20054 0.75
20054 0.75
20054 0.75
20054 0.75
20054 0.75
20054 0.75
20054 0.75
20054 0.75
20054 0.75
20054 0.75
20054 0.75
20054 0.75
20054 0.75
20055 0.75
20055 0.75
20055 0.75
20055 0.75
20055 0.75
20055 0.75
20055 0.75
20055 0.75
20055 0.75
20055 0.75
20055 0.75
20055 0.75
20055 0.75
20055 0.75
20056 0.75
20056 0.75
20056 0.75
20056 0.75
20056 0.75
20056 0.75
20056 0.75
20056 0.75
20056 0.75
20056 0.75
20056 0.75
20056 0.75
20056 0.75
20056 0.75
20057 0.75
20057 0.75
20057 0.75
20057 0.75
20057 0.75
20057 0.75
20057 0.75
20057 0.75
20057 0.75
20057 0.75
20057 0.75
20057 0.75
20057 0.75
20057 0.75
20058 0.75
20058 0.75
20058 0.75
20058 0.75
20058 0.75
20058 0.75
20058 0.75
20058 0.75
20058 0.75
20058 0.75
20058 0.75
20058 0.75
20058 0.75
20058 0.75
20059 0.75
20059 0.75
20059 0.75
20059 0.75
20059 0.75
20059 0.75
20059 0.75
20059 0.75
20059 0.75
20059 0.75
20059 0.75
20059 0.75
20059 0.75
20059 0.75
20060 0.75
20060 0.75
20060 0.75
20060 0.75
20060 0.75
20060 0.75
20060 0.75
20060 0.75
20060 0.75
20060 0.75
20060 0.75
20060 0.75
20060 0.75
20060 0.75
20061 0.75
20061 0.75
20061 0.75
20061 0.75
20061 0.75
20061 0.75
20061 0.75
20061 0.75
20061 0.75
20061 0.75
20061 0.75
20061 0.75
20061 0.75
20061 0.75
20062 0.75
20062 0.75
20062 0.75
20062 0.75
20062 0.75
20062 0.75
20062 0.75
20062 0.75
20062 0.75
20062 0.75
20062 0.75
20062 0.75
20062 0.75
20062 0.75
20063 0.75
20063 0.75
20063 0.75
20063 0.75
20063 0.75
20063 0.75
20063 0.75
20063 0.75
20063 0.75
20063 0.75
20063 0.75
20063 0.75
20063 0.75
20063 0.75
20064 0.75
20064 0.75
20064 0.75
20064 0.75
20064 0.75
20064 0.75
20064 0.75
20064 0.75
20064 0.75
20064 0.75
20064 0.75
20064 0.75
20064 0.75
20064 0.75
20065 0.75
20065 0.75
20065 0.75
20065 0.75
20065 0.75
20065 0.75
20065 0.75
20065 0.75
20065 0.75
20065 0.75
20065 0.75
20065 0.75
20065 0.75
20065 0.75
20066 0.75
20066 0.75
20066 0.75
20066 0.75
20066 0.75
20066 0.75
20066 0.75
20066 0.75
20066 0.75
20066 0.75
20066 0.75
20066 0.75
20066 0.75
20066 0.75
20067 0.75
20067 0.75
20067 0.75
20067 0.75
20067 0.75
20067 0.75
20067 0.75
20067 0.75
20067 0.75
20067 0.75
20067 0.75
20067 0.75
20067 0.75
20067 0.75
20068 0.75
20068 0.75
20068 0.75
20068 0.75
20068 0.75
20068 0.75
20068 0.75
20068 0.75
20068 0.75
20068 0.75
20068 0.75
20068 0.75
20068 0.75
20068 0.75
20069 0.75
20069 0.75
20069 0.75
20069 0.75
20069 0.75
20069 0.75
20069 0.75
20069 0.75
20069 0.75
20069 0.75
20069 0.75
20069 0.75
20069 0.75
20069 0.75
20070 0.75
20070 0.75
20070 0.75
20070 0.75
20070 0.75
20070 0.75
20070 0.75
20070 0.75
20070 0.75
20070 0.75
20070 0.75
20070 0.75
20070 0.75
20070 0.75
20071 0.75
20071 0.75
20071 0.75
20071 0.75
20071 0.75
20071 0.75
20071 0.75
20071 0.75
20071 0.75
20071 0.75
20071 0.75
20071 0.75
20071 0.75
20071 0.75
20072 0.75
20072 0.75
20072 0.75
20072 0.75
20072 0.75
20072 0.75
20072 0.75
20072 0.75
20072 0.75
20072 0.75
20072 0.75
20072 0.75
20072 0.75
20072 0.75
20073 0.75
20073 0.75
20073 0.75
20073 0.75
20073 0.75
20073 0.75
20073 0.75
20073 0.75
20073 0.75
20073 0.75
20073 0.75
20073 0.75
20073 0.75
20073 0.75
20074 0.75
20074 0.75
20074 0.75
20074 0.75
20074 0.75
20074 0.75
20074 0.75
20074 0.75
20074 0.75
20074 0.75
20074 0.75
20074 0.75
20074 0.75
20074 0.75
20075 0.75
20075 0.75
20075 0.75
20075 0.75
20075 0.75
20075 0.75
20075 0.75
20075 0.75
20075 0.75
20075 0.75
20075 0.75
20075 0.75
20075 0.75
20075 0.75
20076 0.75
20076 0.75
20076 0.75
20076 0.75
20076 0.75
20076 0.75
20076 0.75
20076 0.75
20076 0.75
20076 0.75
20076 0.75
20076 0.75
20076 0.75
20076 0.75
20086 0.75
20086 0.75
20086 0.75
20086 0.75
20086 0.75
20086 0.75
20086 0.1
20086 0.1
20086 0.1
20086 0.1
20086 0.1
20086 0.1
20086 0.1
20086 0.1
20087 0.75
20087 0.75
20087 0.75
20087 0.75
20087 0.75
20087 0.75
20087 0.1
20087 0.1
20087 0.1
20087 0.1
20087 0.1
20087 0.1
20087 0.1
20087 0.1
20088 0.75
20088 0.75
20088 0.75
20088 0.75
20088 0.75
20088 0.75
20088 0.1
20088 0.1
20088 0.1
20088 0.1
20088 0.1
20088 0.1
20088 0.1
20088 0.1
20089 0.75
20089 0.75
20089 0.75
20089 0.75
20089 0.75
20089 0.75
20089 0.1
20089 0.1
20089 0.1
20089 0.1
20089 0.1
20089 0.1
20089 0.1
20089 0.1
20090 0.75
20090 0.75
20090 0.75
20090 0.75
20090 0.75
20090 0.75
20090 0.1
20090 0.1
20090 0.1
20090 0.1
20090 0.1
20090 0.1
20090 0.1
20090 0.1
20091 0.75
20091 0.75
20091 0.75
20091 0.75
20091 0.75
20091 0.75
20091 0.1
20091 0.1
20091 0.1
20091 0.1
20091 0.1
20091 0.1
20091 0.1
20091 0.1
20092 0.75
20092 0.75
20092 0.75
20092 0.75
20092 0.75
20092 0.75
20092 0.1
20092 0.1
20092 0.1
20092 0.1
20092 0.1
20092 0.1
20092 0.1
20092 0.1
20093 0.75
20093 0.75
20093 0.75
20093 0.75
20093 0.75
20093 0.75
20093 0.1
20093 0.1
20093 0.1
20093 0.1
20093 0.1
20093 0.1
20093 0.1
20093 0.1
20094 0.75
20094 0.75
20094 0.75
20094 0.75
20094 0.75
20094 0.75
20094 0.1
20094 0.1
20094 0.1
20094 0.1
20094 0.1
20094 0.1
20094 0.1
20094 0.1
20095 0.75
20095 0.75
20095 0.75
20095 0.75
20095 0.75
20095 0.75
20095 0.1
20095 0.1
20095 0.1
20095 0.1
20095 0.1
20095 0.1
20095 0.1
20095 0.1
20096 0.75
20096 0.75
20096 0.75
20096 0.75
20096 0.75
20096 0.75
20096 0.1
20096 0.1
20096 0.1
20096 0.1
20096 0.1
20096 0.1
20096 0.1
20096 0.1
20097 0.75
20097 0.75
20097 0.75
20097 0.75
20097 0.75
20097 0.75
20097 0.75
20097 0.75
20097 0.75
20097 0.75
20097 0.75
20097 0.75
20097 0.75
20097 0.75
20098 0.75
20098 0.75
20098 0.75
20098 0.75
20098 0.75
20098 0.75
20098 0.75
20098 0.75
20098 0.75
20098 0.75
20098 0.75
20098 0.75
20098 0.75
20098 0.75
20099 0.75
20099 0.75
20099 0.75
20099 0.75
20099 0.75
20099 0.75
20099 0.75
20099 0.75
20099 0.75
20099 0.75
20099 0.75
20099 0.75
20099 0.75
20099 0.75
20100 0.75
20100 0.75
20100 0.75
20100 0.75
20100 0.75
20100 0.75
20100 0.75
20100 0.75
20100 0.75
20100 0.75
20100 0.75
20100 0.75
20100 0.75
20100 0.75
20101 0.75
20101 0.75
20101 0.75
20101 0.75
20101 0.75
20101 0.75
20101 0.75
20101 0.75
20101 0.75
20101 0.75
20101 0.75
20101 0.75
20101 0.75
20101 0.75
20102 0.75
20102 0.75
20102 0.75
20102 0.75
20102 0.75
20102 0.75
20102 0.75
20102 0.75
20102 0.75
20102 0.75
20102 0.75
20102 0.75
20102 0.75
20102 0.75
20103 0.75
20103 0.75
20103 0.75
20103 0.75
20103 0.75
20103 0.75
20103 0.75
20103 0.75
20103 0.75
20103 0.75
20103 0.75
20103 0.75
20103 0.75
20103 0.75
20104 0.75
20104 0.75
20104 0.75
20104 0.75
20104 0.75
20104 0.75
20104 0.75
20104 0.75
20104 0.75
20104 0.75
20104 0.75
20104 0.75
20104 0.75
20104 0.75
20105 0.75
20105 0.75
20105 0.75
20105 0.75
20105 0.75
20105 0.75
20105 0.75
20105 0.75
20105 0.75
20105 0.75
20105 0.75
20105 0.75
20105 0.75
20105 0.75
20106 0.75
20106 0.75
20106 0.75
20106 0.75
20106 0.75
20106 0.75
20106 0.75
20106 0.75
20106 0.75
20106 0.75
20106 0.75
20106 0.75
20106 0.75
20106 0.75
20107 0.75
20107 0.75
20107 0.75
20107 0.75
20107 0.75
20107 0.75
20107 0.75
20107 0.75
20107 0.75
20107 0.75
20107 0.75
20107 0.75
20107 0.75
20107 0.75
20108 0.75
20108 0.75
20108 0.75
20108 0.75
20108 0.75
20108 0.75
20108 0.75
20108 0.75
20108 0.75
20108 0.75
20108 0.75
20108 0.75
20108 0.75
20108 0.75
20109 0.75
20109 0.75
20109 0.75
20109 0.75
20109 0.75
20109 0.75
20109 0.75
20109 0.75
20109 0.75
20109 0.75
20109 0.75
20109 0.75
20109 0.75
20109 0.75
20110 0.75
20110 0.75
20110 0.75
20110 0.75
20110 0.75
20110 0.75
20110 0.75
20110 0.75
20110 0.75
20110 0.75
20110 0.75
20110 0.75
20110 0.75
20110 0.75
20111 0.75
20111 0.75
20111 0.75
20111 0.75
20111 0.75
20111 0.75
20111 0.75
20111 0.75
20111 0.75
20111 0.75
20111 0.75
20111 0.75
20111 0.75
20111 0.75
20112 0.75
20112 0.75
20112 0.75
20112 0.75
20112 0.75
20112 0.75
20112 0.75
20112 0.75
20112 0.75
20112 0.75
20112 0.75
20112 0.75
20112 0.75
20112 0.75
20113 0.75
20113 0.75
20113 0.75
20113 0.75
20113 0.75
20113 0.75
20113 0.75
20113 0.75
20113 0.75
20113 0.75
20113 0.75
20113 0.75
20113 0.75
20113 0.75
20114 0.75
20114 0.75
20114 0.75
20114 0.75
20114 0.75
20114 0.75
20114 0.75
20114 0.75
20114 0.75
20114 0.75
20114 0.75
20114 0.75
20114 0.75
20114 0.75
20115 0.75
20115 0.75
20115 0.75
20115 0.75
20115 0.75
20115 0.75
20115 0.75
20115 0.75
20115 0.75
20115 0.75
20115 0.75
20115 0.75
20115 0.75
20115 0.75
20116 0.75
20116 0.75
20116 0.75
20116 0.75
20116 0.75
20116 0.75
20116 0.75
20116 0.75
20116 0.75
20116 0.75
20116 0.75
20116 0.75
20116 0.75
20116 0.75
20117 0.75
20117 0.75
20117 0.75
20117 0.75
20117 0.75
20117 0.75
20117 0.75
20117 0.75
20117 0.75
20117 0.75
20117 0.75
20117 0.75
20117 0.75
20117 0.75
20118 0.75
20118 0.75
20118 0.75
20118 0.75
20118 0.75
20118 0.75
20118 0.75
20118 0.75
20118 0.75
20118 0.75
20118 0.75
20118 0.75
20118 0.75
20118 0.75
20119 0.75
20119 0.75
20119 0.75
20119 0.75
20119 0.75
20119 0.75
20119 0.75
20119 0.75
20119 0.75
20119 0.75
20119 0.75
20119 0.75
20119 0.75
20119 0.75
20120 0.75
20120 0.75
20120 0.75
20120 0.75
20120 0.75
20120 0.75
20120 0.75
20120 0.75
20120 0.75
20120 0.75
20120 0.75
20120 0.75
20120 0.75
20120 0.75
20121 0.75
20121 0.75
20121 0.75
20121 0.75
20121 0.75
20121 0.75
20121 0.75
20121 0.75
20121 0.75
20121 0.75
20121 0.75
20121 0.75
20121 0.75
20121 0.75
20122 0.75
20122 0.75
20122 0.75
20122 0.75
20122 0.75
20122 0.75
20122 0.75
20122 0.75
20122 0.75
20122 0.75
20122 0.75
20122 0.75
20122 0.75
20122 0.75
20123 0.75
20123 0.75
20123 0.75
20123 0.75
20123 0.75
20123 0.75
20123 0.75
20123 0.75
20123 0.75
20123 0.75
20123 0.75
20123 0.75
20123 0.75
20123 0.75
20124 0.75
20124 0.75
20124 0.75
20124 0.75
20124 0.75
20124 0.75
20124 0.75
20124 0.75
20124 0.75
20124 0.75
20124 0.75
20124 0.75
20124 0.75
20124 0.75
20125 0.75
20125 0.75
20125 0.75
20125 0.75
20125 0.75
20125 0.75
20125 0.75
20125 0.75
20125 0.75
20125 0.75
20125 0.75
20125 0.75
20125 0.75
20125 0.75
20126 0.75
20126 0.75
20126 0.75
20126 0.75
20126 0.75
20126 0.75
20126 0.75
20126 0.75
20126 0.75
20126 0.75
20126 0.75
20126 0.75
20126 0.75
20126 0.75
20127 0.75
20127 0.75
20127 0.75
20127 0.75
20127 0.75
20127 0.75
20127 0.75
20127 0.75
20127 0.75
20127 0.75
20127 0.75
20127 0.75
20127 0.75
20127 0.75
20128 0.75
20128 0.75
20128 0.75
20128 0.75
20128 0.75
20128 0.75
20128 0.75
20128 0.75
20128 0.75
20128 0.75
20128 0.75
20128 0.75
20128 0.75
20128 0.75
20139 0.75
20139 0.75
20139 0.75
20139 0.75
20139 0.75
20139 0.75
20139 0.1
20139 0.1
20139 0.1
20139 0.1
20139 0.1
20139 0.1
20139 0.1
20139 0.1
20140 0.75
20140 0.75
20140 0.75
20140 0.75
20140 0.75
20140 0.75
20140 0.1
20140 0.1
20140 0.1
20140 0.1
20140 0.1
20140 0.1
20140 0.1
20140 0.1
20141 0.75
20141 0.75
20141 0.75
20141 0.75
20141 0.75
20141 0.75
20141 0.1
20141 0.1
20141 0.1
20141 0.1
20141 0.1
20141 0.1
20141 0.1
20141 0.1
20142 0.75
20142 0.75
20142 0.75
20142 0.75
20142 0.75
20142 0.75
20142 0.1
20142 0.1
20142 0.1
20142 0.1
20142 0.1
20142 0.1
20142 0.1
20142 0.1
20143 0.75
20143 0.75
20143 0.75
20143 0.75
20143 0.75
20143 0.75
20143 0.1
20143 0.1
20143 0.1
20143 0.1
20143 0.1
20143 0.1
20143 0.1
20143 0.1
20144 0.75
20144 0.75
20144 0.75
20144 0.75
20144 0.75
20144 0.75
20144 0.1
20144 0.1
20144 0.1
20144 0.1
20144 0.1
20144 0.1
20144 0.1
20144 0.1
20145 0.75
20145 0.75
20145 0.75
20145 0.75
20145 0.75
20145 0.75
20145 0.1
20145 0.1
20145 0.1
20145 0.1
20145 0.1
20145 0.1
20145 0.1
20145 0.1
20146 0.75
20146 0.75
20146 0.75
20146 0.75
20146 0.75
20146 0.75
20146 0.1
20146 0.1
20146 0.1
20146 0.1
20146 0.1
20146 0.1
20146 0.1
20146 0.1
20147 0.75
20147 0.75
20147 0.75
20147 0.75
20147 0.75
20147 0.75
20147 0.1
20147 0.1
20147 0.1
20147 0.1
20147 0.1
20147 0.1
20147 0.1
20147 0.1
20148 0.75
20148 0.75
20148 0.75
20148 0.75
20148 0.75
20148 0.75
20148 0.1
20148 0.1
20148 0.1
20148 0.1
20148 0.1
20148 0.1
20148 0.1
20148 0.1
20149 0.75
20149 0.75
20149 0.75
20149 0.75
20149 0.75
20149 0.75
20149 0.75
20149 0.75
20149 0.75
20149 0.75
20149 0.75
20149 0.75
20149 0.75
20149 0.75
20150 0.75
20150 0.75
20150 0.75
20150 0.75
20150 0.75
20150 0.75
20150 0.75
20150 0.75
20150 0.75
20150 0.75
20150 0.75
20150 0.75
20150 0.75
20150 0.75
20151 0.75
20151 0.75
20151 0.75
20151 0.75
20151 0.75
20151 0.75
20151 0.75
20151 0.75
20151 0.75
20151 0.75
20151 0.75
20151 0.75
20151 0.75
20151 0.75
20152 0.75
20152 0.75
20152 0.75
20152 0.75
20152 0.75
20152 0.75
20152 0.75
20152 0.75
20152 0.75
20152 0.75
20152 0.75
20152 0.75
20152 0.75
20152 0.75
20153 0.75
20153 0.75
20153 0.75
20153 0.75
20153 0.75
20153 0.75
20153 0.75
20153 0.75
20153 0.75
20153 0.75
20153 0.75
20153 0.75
20153 0.75
20153 0.75
20154 0.75
20154 0.75
20154 0.75
20154 0.75
20154 0.75
20154 0.75
20154 0.75
20154 0.75
20154 0.75
20154 0.75
20154 0.75
20154 0.75
20154 0.75
20154 0.75
20155 0.75
20155 0.75
20155 0.75
20155 0.75
20155 0.75
20155 0.75
20155 0.75
20155 0.75
20155 0.75
20155 0.75
20155 0.75
20155 0.75
20155 0.75
20155 0.75
20156 0.75
20156 0.75
20156 0.75
20156 0.75
20156 0.75
20156 0.75
20156 0.75
20156 0.75
20156 0.75
20156 0.75
20156 0.75
20156 0.75
20156 0.75
20156 0.75
20157 0.75
20157 0.75
20157 0.75
20157 0.75
20157 0.75
20157 0.75
20157 0.75
20157 0.75
20157 0.75
20157 0.75
20157 0.75
20157 0.75
20157 0.75
20157 0.75
20158 0.75
20158 0.75
20158 0.75
20158 0.75
20158 0.75
20158 0.75
20158 0.75
20158 0.75
20158 0.75
20158 0.75
20158 0.75
20158 0.75
20158 0.75
20158 0.75
20159 0.75
20159 0.75
20159 0.75
20159 0.75
20159 0.75
20159 0.75
20159 0.75
20159 0.75
20159 0.75
20159 0.75
20159 0.75
20159 0.75
20159 0.75
20159 0.75
20160 0.75
20160 0.75
20160 0.75
20160 0.75
20160 0.75
20160 0.75
20160 0.75
20160 0.75
20160 0.75
20160 0.75
20160 0.75
20160 0.75
20160 0.75
20160 0.75
20161 0.75
20161 0.75
20161 0.75
20161 0.75
20161 0.75
20161 0.75
20161 0.75
20161 0.75
20161 0.75
20161 0.75
20161 0.75
20161 0.75
20161 0.75
20161 0.75
20162 0.75
20162 0.75
20162 0.75
20162 0.75
20162 0.75
20162 0.75
20162 0.75
20162 0.75
20162 0.75
20162 0.75
20162 0.75
20162 0.75
20162 0.75
20162 0.75
20163 0.75
20163 0.75
20163 0.75
20163 0.75
20163 0.75
20163 0.75
20163 0.75
20163 0.75
20163 0.75
20163 0.75
20163 0.75
20163 0.75
20163 0.75
20163 0.75
20164 0.75
20164 0.75
20164 0.75
20164 0.75
20164 0.75
20164 0.75
20164 0.75
20164 0.75
20164 0.75
20164 0.75
20164 0.75
20164 0.75
20164 0.75
20164 0.75
20165 0.75
20165 0.75
20165 0.75
20165 0.75
20165 0.75
20165 0.75
20165 0.75
20165 0.75
20165 0.75
20165 0.75
20165 0.75
20165 0.75
20165 0.75
20165 0.75
20166 0.75
20166 0.75
20166 0.75
20166 0.75
20166 0.75
20166 0.75
20166 0.75
20166 0.75
20166 0.75
20166 0.75
20166 0.75
20166 0.75
20166 0.75
20166 0.75
20167 0.75
20167 0.75
20167 0.75
20167 0.75
20167 0.75
20167 0.75
20167 0.75
20167 0.75
20167 0.75
20167 0.75
20167 0.75
20167 0.75
20167 0.75
20167 0.75
20168 0.75
20168 0.75
20168 0.75
20168 0.75
20168 0.75
20168 0.75
20168 0.75
20168 0.75
20168 0.75
20168 0.75
20168 0.75
20168 0.75
20168 0.75
20168 0.75
20169 0.75
20169 0.75
20169 0.75
20169 0.75
20169 0.75
20169 0.75
20169 0.75
20169 0.75
20169 0.75
20169 0.75
20169 0.75
20169 0.75
20169 0.75
20169 0.75
20170 0.75
20170 0.75
20170 0.75
20170 0.75
20170 0.75
20170 0.75
20170 0.75
20170 0.75
20170 0.75
20170 0.75
20170 0.75
20170 0.75
20170 0.75
20170 0.75
20171 0.75
20171 0.75
20171 0.75
20171 0.75
20171 0.75
20171 0.75
20171 0.75
20171 0.75
20171 0.75
20171 0.75
20171 0.75
20171 0.75
20171 0.75
20171 0.75
20172 0.75
20172 0.75
20172 0.75
20172 0.75
20172 0.75
20172 0.75
20172 0.75
20172 0.75
20172 0.75
20172 0.75
20172 0.75
20172 0.75
20172 0.75
20172 0.75
20173 0.75
20173 0.75
20173 0.75
20173 0.75
20173 0.75
20173 0.75
20173 0.75
20173 0.75
20173 0.75
20173 0.75
20173 0.75
20173 0.75
20173 0.75
20173 0.75
20174 0.75
20174 0.75
20174 0.75
