pt_graph coeff
15747 0.5
15747 0.5
15747 0.5
15747 0.5
15748 0.5
15748 0.5
15748 0.5
15748 0.5
15748 0.5
15748 0.5
15748 0.5
15748 0.5
15748 0.5
15748 0.5
15748 0.5
15748 0.5
15748 0.5
15748 0.5
15749 0.5
15749 0.5
15749 0.5
15749 0.5
15749 0.5
15749 0.5
15749 0.5
15749 0.5
15749 0.5
15749 0.5
15749 0.5
15749 0.5
15749 0.5
15749 0.5
15750 0.5
15750 0.5
15750 0.5
15750 0.5
15750 0.5
15750 0.5
15750 0.5
15750 0.5
15750 0.5
15750 0.5
15750 0.5
15750 0.5
15750 0.5
15750 0.5
15751 0.5
15751 0.5
15751 0.5
15751 0.5
15751 0.5
15751 0.5
15751 0.5
15751 0.5
15751 0.5
15751 0.5
15751 0.5
15751 0.5
15751 0.5
15751 0.5
15752 0.5
15752 0.5
15752 0.5
15752 0.5
15752 0.5
15752 0.5
15752 0.5
15752 0.5
15752 0.5
15752 0.5
15752 0.5
15752 0.5
15752 0.5
15752 0.5
15753 0.5
15753 0.5
15753 0.5
15753 0.5
15753 0.5
15753 0.5
15753 0.5
15753 0.5
15753 0.5
15753 0.5
15753 0.5
15753 0.5
15753 0.5
15753 0.5
15754 0.5
15754 0.5
15754 0.5
15754 0.5
15754 0.5
15754 0.5
15754 0.5
15754 0.5
15754 0.5
15754 0.5
15754 0.5
15754 0.5
15754 0.5
15754 0.5
15755 0.5
15755 0.5
15755 0.5
15755 0.5
15755 0.5
15755 0.5
15755 0.5
15755 0.5
15755 0.5
15755 0.5
15755 0.5
15755 0.5
15755 0.5
15755 0.5
15756 0.5
15756 0.5
15756 0.5
15756 0.5
15756 0.5
15756 0.5
15756 0.5
15756 0.5
15756 0.5
15756 0.5
15756 0.5
15756 0.5
15756 0.5
15756 0.5
15757 0.5
15757 0.5
15757 0.5
15757 0.5
15757 0.5
15757 0.5
15757 0.5
15757 0.5
15757 0.5
15757 0.5
15757 0.5
15757 0.5
15757 0.5
15757 0.5
15758 0.5
15758 0.5
15758 0.5
15758 0.5
15758 0.5
15758 0.5
15758 0.5
15758 0.5
15758 0.5
15758 0.5
15758 0.5
15758 0.5
15758 0.5
15758 0.5
15759 0.5
15759 0.5
15759 0.5
15759 0.5
15759 0.5
15759 0.5
15759 0.5
15759 0.5
15759 0.5
15759 0.5
15759 0.5
15759 0.5
15759 0.5
15759 0.5
15760 0.5
15760 0.5
15760 0.5
15760 0.5
15760 0.5
15760 0.5
15760 0.5
15760 0.5
15760 0.5
15760 0.5
15760 0.5
15760 0.5
15760 0.5
15760 0.5
15761 0.5
15761 0.5
15761 0.5
15761 0.5
15761 0.5
15761 0.5
15761 0.5
15761 0.5
15761 0.5
15761 0.5
15761 0.5
15761 0.5
15761 0.5
15761 0.5
15762 0.5
15762 0.5
15762 0.5
15762 0.5
15762 0.5
15762 0.5
15762 0.5
15762 0.5
15762 0.5
15762 0.5
15762 0.5
15762 0.5
15762 0.5
15762 0.5
15763 0.5
15763 0.5
15763 0.5
15763 0.5
15763 0.5
15763 0.5
15763 0.5
15763 0.5
15763 0.5
15763 0.5
15763 0.5
15763 0.5
15763 0.5
15763 0.5
15764 0.5
15764 0.5
15764 0.5
15764 0.5
15764 0.5
15764 0.5
15764 0.5
15764 0.5
15764 0.5
15764 0.5
15764 0.5
15764 0.5
15764 0.5
15764 0.5
15765 0.5
15765 0.5
15765 0.5
15765 0.5
15765 0.5
15765 0.5
15765 0.5
15765 0.5
15765 0.5
15765 0.5
15765 0.5
15765 0.5
15765 0.5
15765 0.5
15766 0.5
15766 0.5
15766 0.5
15766 0.5
15766 0.5
15766 0.5
15766 0.5
15766 0.5
15766 0.5
15766 0.5
15766 0.5
15766 0.5
15766 0.5
15766 0.5
15767 0.5
15767 0.5
15767 0.5
15767 0.5
15767 0.5
15767 0.5
15767 0.5
15767 0.5
15767 0.5
15767 0.5
15767 0.5
15767 0.5
15767 0.5
15767 0.5
15768 0.5
15768 0.5
15768 0.5
15768 0.5
15768 0.5
15768 0.5
15768 0.5
15768 0.5
15768 0.5
15768 0.5
15768 0.5
15768 0.5
15768 0.5
15768 0.5
15769 0.5
15769 0.5
15769 0.5
15769 0.5
15769 0.5
15769 0.5
15769 0.5
15769 0.5
15769 0.5
15769 0.5
15769 0.5
15769 0.5
15769 0.5
15769 0.5
15770 0.5
15770 0.5
15770 0.5
15770 0.5
15770 0.5
15770 0.5
15770 0.5
15770 0.5
15770 0.5
15770 0.5
15770 0.5
15770 0.5
15770 0.5
15770 0.5
15773 0.5
15773 0.5
15773 0.5
15773 0.5
15773 0.5
15773 0.5
15773 0.5
15773 0.5
15773 0.5
15773 0.5
15773 0.5
15773 0.5
15773 0.5
15773 0.5
15774 0.5
15774 0.5
15774 0.5
15774 0.5
15774 0.5
15774 0.5
15774 0.5
15774 0.5
15774 0.5
15774 0.5
15774 0.5
15774 0.5
15774 0.5
15774 0.5
15783 0.5
15783 0.5
15783 0.5
15783 0.5
15783 0.5
15783 0.5
15783 0.5
15783 0.5
15783 0.5
15783 0.5
15783 0.5
15783 0.5
15783 0.5
15783 0.5
15784 0.5
15784 0.5
15784 0.5
15784 0.5
15784 0.5
15784 0.5
15784 0.5
15784 0.5
15784 0.5
15784 0.5
15784 0.5
15784 0.5
15784 0.5
15784 0.5
15785 0.5
15785 0.5
15785 0.5
15785 0.5
15785 0.5
15785 0.5
15785 0.5
15785 0.5
15785 0.5
15785 0.5
15785 0.5
15785 0.5
15785 0.5
15785 0.5
15786 0.5
15786 0.5
15786 0.5
15786 0.5
15786 0.5
15786 0.5
15786 0.5
15786 0.5
15786 0.5
15786 0.5
15786 0.5
15786 0.5
15786 0.5
15786 0.5
15787 0.5
15787 0.5
15787 0.5
15787 0.5
15787 0.5
15787 0.5
15787 0.5
15787 0.5
15787 0.5
15787 0.5
15787 0.5
15787 0.5
15787 0.5
15787 0.5
15790 0.5
15790 0.5
15790 0.5
15790 0.5
15790 0.5
15790 0.5
15790 0.5
15790 0.5
15790 0.5
15790 0.5
15790 0.5
15790 0.5
15790 0.5
15790 0.5
15791 0.5
15791 0.5
15791 0.5
15791 0.5
15791 0.5
15791 0.5
15791 0.5
15791 0.5
15791 0.5
15791 0.5
15791 0.5
15791 0.5
15791 0.5
15791 0.5
15792 0.5
15792 0.5
15792 0.5
15792 0.5
15792 0.5
15792 0.5
15792 0.5
15792 0.5
15792 0.5
15792 0.5
15792 0.5
15792 0.5
15792 0.5
15792 0.5
15793 0.5
15793 0.5
15793 0.5
15793 0.5
15793 0.5
15793 0.5
15793 0.5
15793 0.5
15793 0.5
15793 0.5
15793 0.5
15793 0.5
15793 0.5
15793 0.5
15794 0.5
15794 0.5
15794 0.5
15794 0.5
15794 0.5
15794 0.5
15794 0.5
15794 0.5
15794 0.5
15794 0.5
15794 0.5
15794 0.5
15794 0.5
15794 0.5
15795 0.5
15795 0.5
15795 0.5
15795 0.5
15795 0.5
15795 0.5
15795 0.5
15795 0.5
15795 0.5
15795 0.5
15795 0.5
15795 0.5
15795 0.5
15795 0.5
15796 0.5
15796 0.5
15796 0.5
15796 0.5
15796 0.5
15796 0.5
15796 0.5
15796 0.5
15796 0.5
15796 0.5
15796 0.5
15796 0.5
15796 0.5
15796 0.5
15797 0.5
15797 0.5
15797 0.5
15797 0.5
15797 0.5
15797 0.5
15797 0.5
15797 0.5
15797 0.5
15797 0.5
15797 0.5
15797 0.5
15797 0.5
15797 0.5
15798 0.5
15798 0.5
15798 0.5
15798 0.5
15798 0.5
15798 0.5
15798 0.5
15798 0.5
15798 0.5
15798 0.5
15798 0.5
15798 0.5
15798 0.5
15798 0.5
15810 0.5
15810 0.5
15810 0.5
15810 0.5
15810 0.5
15810 0.5
15810 0.5
15810 0.5
15810 0.5
15810 0.5
15810 0.5
15810 0.5
15810 0.5
15810 0.5
15811 0.5
15811 0.5
15811 0.5
15811 0.5
15811 0.5
15811 0.5
15811 0.5
15811 0.5
15811 0.5
15811 0.5
15811 0.5
15811 0.5
15811 0.5
15811 0.5
15812 0.5
15812 0.5
15812 0.5
15812 0.5
15812 0.5
15812 0.5
15812 0.5
15812 0.5
15812 0.5
15812 0.5
15812 0.5
15812 0.5
15812 0.5
15812 0.5
15813 0.5
15813 0.5
15813 0.5
15813 0.5
15813 0.5
15813 0.5
15813 0.5
15813 0.5
15813 0.5
15813 0.5
15813 0.5
15813 0.5
15813 0.5
15813 0.5
15814 0.5
15814 0.5
15814 0.5
15814 0.5
15814 0.5
15814 0.5
15814 0.5
15814 0.5
15814 0.5
15814 0.5
15814 0.5
15814 0.5
15814 0.5
15814 0.5
15815 0.5
15815 0.5
15815 0.5
15815 0.5
15815 0.5
15815 0.5
15815 0.5
15815 0.5
15815 0.5
15815 0.5
15815 0.5
15815 0.5
15815 0.5
15815 0.5
15816 0.5
15816 0.5
15816 0.5
15816 0.5
15816 0.5
15816 0.5
15816 0.5
15816 0.5
15816 0.5
15816 0.5
15816 0.5
15816 0.5
15816 0.5
15816 0.5
15817 0.5
15817 0.5
15817 0.5
15817 0.5
15817 0.5
15817 0.5
15817 0.5
15817 0.5
15817 0.5
15817 0.5
15817 0.5
15817 0.5
15817 0.5
15817 0.5
15818 0.5
15818 0.5
15818 0.5
15818 0.5
15818 0.5
15818 0.5
15818 0.5
15818 0.5
15818 0.5
15818 0.5
15818 0.5
15818 0.5
15818 0.5
15818 0.5
15819 0.5
15819 0.5
15819 0.5
15819 0.5
15819 0.5
15819 0.5
15819 0.5
15819 0.5
15819 0.5
15819 0.5
15819 0.5
15819 0.5
15819 0.5
15819 0.5
15820 0.5
15820 0.5
15820 0.5
15820 0.5
15820 0.5
15820 0.5
15820 0.5
15820 0.5
15820 0.5
15820 0.5
15820 0.5
15820 0.5
15820 0.5
15820 0.5
15821 0.5
15821 0.5
15821 0.5
15821 0.5
15821 0.5
15821 0.5
15821 0.5
15821 0.5
15821 0.5
15821 0.5
15821 0.5
15821 0.5
15821 0.5
15821 0.5
15822 0.5
15822 0.5
15822 0.5
15822 0.5
15822 0.5
15822 0.5
15822 0.5
15822 0.5
15822 0.5
15822 0.5
15822 0.5
15822 0.5
15822 0.5
15822 0.5
15823 0.5
15823 0.5
15823 0.5
15823 0.5
15823 0.5
15823 0.5
15823 0.5
15823 0.5
15823 0.5
15823 0.5
15823 0.5
15823 0.5
15823 0.5
15823 0.5
15824 0.5
15824 0.5
15824 0.5
15824 0.5
15824 0.5
15824 0.5
15824 0.5
15824 0.5
15824 0.5
15824 0.5
15824 0.5
15824 0.5
15824 0.5
15824 0.5
15825 0.5
15825 0.5
15825 0.5
15825 0.5
15825 0.5
15825 0.5
15825 0.5
15825 0.5
15825 0.5
15825 0.5
15825 0.5
15825 0.5
15825 0.5
15825 0.5
15826 0.5
15826 0.5
15826 0.5
15826 0.5
15826 0.5
15826 0.5
15826 0.5
15826 0.5
15826 0.5
15826 0.5
15826 0.5
15826 0.5
15826 0.5
15826 0.5
15827 0.5
15827 0.5
15827 0.5
15827 0.5
15827 0.5
15827 0.5
15827 0.5
15827 0.5
15827 0.5
15827 0.5
15827 0.5
15827 0.5
15827 0.5
15827 0.5
15828 0.5
15828 0.5
15828 0.5
15828 0.5
15828 0.5
15828 0.5
15828 0.5
15828 0.5
15828 0.5
15828 0.5
15828 0.5
15828 0.5
15828 0.5
15828 0.5
15829 0.5
15829 0.5
15829 0.5
15829 0.5
15829 0.5
15829 0.5
15829 0.5
15829 0.5
15829 0.5
15829 0.5
15829 0.5
15829 0.5
15829 0.5
15829 0.5
15830 0.5
15830 0.5
15830 0.5
15830 0.5
15830 0.5
15830 0.5
15830 0.5
15830 0.5
15830 0.5
15830 0.5
15830 0.5
15830 0.5
15830 0.5
15830 0.5
15831 0.5
15831 0.5
15831 0.5
15831 0.5
15831 0.5
15831 0.5
15831 0.5
15831 0.5
15831 0.5
15831 0.5
15831 0.5
15831 0.5
15831 0.5
15831 0.5
15832 0.5
15832 0.5
15832 0.5
15832 0.5
15832 0.5
15832 0.5
15832 0.5
15832 0.5
15832 0.5
15832 0.5
15832 0.5
15832 0.5
15832 0.5
15832 0.5
15837 0.5
15837 0.5
15837 0.5
15837 0.5
15837 0.5
15837 0.5
15837 0.5
15837 0.5
15837 0.5
15837 0.5
15837 0.5
15837 0.5
15837 0.5
15837 0.5
15838 0.5
15838 0.5
15838 0.5
15838 0.5
15838 0.5
15838 0.5
15838 0.5
15838 0.5
15838 0.5
15838 0.5
15838 0.5
15838 0.5
15838 0.5
15838 0.5
15839 0.5
15839 0.5
15839 0.5
15839 0.5
15839 0.5
15839 0.5
15839 0.5
15839 0.5
15839 0.5
15839 0.5
15839 0.5
15839 0.5
15839 0.5
15839 0.5
15840 0.5
15840 0.5
15840 0.5
15840 0.5
15840 0.5
15840 0.5
15840 0.5
15840 0.5
15840 0.5
15840 0.5
15840 0.5
15840 0.5
15840 0.5
15840 0.5
15841 0.5
15841 0.5
15841 0.5
15841 0.5
15841 0.5
15841 0.5
15841 0.5
15841 0.5
15841 0.5
15841 0.5
15841 0.5
15841 0.5
15841 0.5
15841 0.5
15846 0.5
15846 0.5
15846 0.5
15846 0.5
15846 0.5
15846 0.5
15846 0.5
15846 0.5
15846 0.5
15846 0.5
15846 0.5
15846 0.5
15846 0.5
15846 0.5
15847 0.5
15847 0.5
15847 0.5
15847 0.5
15847 0.5
15847 0.5
15847 0.5
15847 0.5
15847 0.5
15847 0.5
15847 0.5
15847 0.5
15847 0.5
15847 0.5
15848 0.5
15848 0.5
15848 0.5
15848 0.5
15848 0.5
15848 0.5
15848 0.5
15848 0.5
15848 0.5
15848 0.5
15848 0.5
15848 0.5
15848 0.5
15848 0.5
15849 0.5
15849 0.5
15849 0.5
15849 0.5
15849 0.5
15849 0.5
15849 0.5
15849 0.5
15849 0.5
15849 0.5
15849 0.5
15849 0.5
15849 0.5
15849 0.5
15850 0.5
15850 0.5
15850 0.5
15850 0.5
15850 0.5
15850 0.5
15850 0.5
15850 0.5
15850 0.5
15850 0.5
15850 0.5
15850 0.5
15850 0.5
15850 0.5
15851 0.5
15851 0.5
15851 0.5
15851 0.5
15851 0.5
15851 0.5
15851 0.5
15851 0.5
15851 0.5
15851 0.5
15851 0.5
15851 0.5
15851 0.5
15851 0.5
15852 0.5
15852 0.5
15852 0.5
15852 0.5
15852 0.5
15852 0.5
15852 0.5
15852 0.5
15852 0.5
15852 0.5
15852 0.5
15852 0.5
15852 0.5
15852 0.5
15853 0.5
15853 0.5
15853 0.5
15853 0.5
15853 0.5
15853 0.5
15853 0.5
15853 0.5
15853 0.5
15853 0.5
15853 0.5
15853 0.5
15853 0.5
15853 0.5
15855 0.5
15855 0.5
15855 0.5
15855 0.5
15855 0.5
15855 0.5
15855 0.5
15855 0.5
15855 0.5
15855 0.5
15855 0.5
15855 0.5
15855 0.5
15855 0.5
15856 0.5
15856 0.5
15856 0.5
15856 0.5
15856 0.5
15856 0.5
15856 0.5
15856 0.5
15856 0.5
15856 0.5
15856 0.5
15856 0.5
15856 0.5
15856 0.5
15857 0.5
15857 0.5
15857 0.5
15857 0.5
15857 0.5
15857 0.5
15857 0.5
15857 0.5
15857 0.5
15857 0.5
15857 0.5
15857 0.5
15857 0.5
15857 0.5
15858 0.5
15858 0.5
15858 0.5
15858 0.5
15858 0.5
15858 0.5
15858 0.5
15858 0.5
15858 0.5
15858 0.5
15858 0.5
15858 0.5
15858 0.5
15858 0.5
15859 0.5
15859 0.5
15859 0.5
15859 0.5
15859 0.5
15859 0.5
15859 0.5
15859 0.5
15859 0.5
15859 0.5
15859 0.5
15859 0.5
15859 0.5
15859 0.5
15860 0.5
15860 0.5
15860 0.5
15860 0.5
15860 0.5
15860 0.5
15860 0.5
15860 0.5
15860 0.5
15860 0.5
15860 0.5
15860 0.5
15860 0.5
15860 0.5
15861 0.5
15861 0.5
15861 0.5
15861 0.5
15861 0.5
15861 0.5
15861 0.5
15861 0.5
15861 0.5
15861 0.5
15861 0.5
15861 0.5
15861 0.5
15861 0.5
15862 0.5
15862 0.5
15862 0.5
15862 0.5
15862 0.5
15862 0.5
15862 0.5
15862 0.5
15862 0.5
15862 0.5
15862 0.5
15862 0.5
15862 0.5
15862 0.5
15873 0.5
15873 0.5
15873 0.5
15873 0.5
15873 0.5
15873 0.5
15873 0.5
15873 0.5
15873 0.5
15873 0.5
15873 0.5
15873 0.5
15873 0.5
15873 0.5
15874 0.5
15874 0.5
15874 0.5
15874 0.5
15874 0.5
15874 0.5
15874 0.5
15874 0.5
15874 0.5
15874 0.5
15874 0.5
15874 0.5
15874 0.5
15874 0.5
15875 0.5
15875 0.5
15875 0.5
15875 0.5
15875 0.5
15875 0.5
15875 0.5
15875 0.5
15875 0.5
15875 0.5
15875 0.5
15875 0.5
15875 0.5
15875 0.5
15876 0.5
15876 0.5
15876 0.5
15876 0.5
15876 0.5
15876 0.5
15876 0.5
15876 0.5
15876 0.5
15876 0.5
15876 0.5
15876 0.5
15876 0.5
15876 0.5
15877 0.5
15877 0.5
15877 0.5
15877 0.5
15877 0.5
15877 0.5
15877 0.5
15877 0.5
15877 0.5
15877 0.5
15877 0.5
15877 0.5
15877 0.5
15877 0.5
15878 0.5
15878 0.5
15878 0.5
15878 0.5
15878 0.5
15878 0.5
15878 0.5
15878 0.5
15878 0.5
15878 0.5
15878 0.5
15878 0.5
15878 0.5
15878 0.5
15879 0.5
15879 0.5
15879 0.5
15879 0.5
15879 0.5
15879 0.5
15879 0.5
15879 0.5
15879 0.5
15879 0.5
15879 0.5
15879 0.5
15879 0.5
15879 0.5
15880 0.5
15880 0.5
15880 0.5
15880 0.5
15880 0.5
15880 0.5
15880 0.5
15880 0.5
15880 0.5
15880 0.5
15880 0.5
15880 0.5
15880 0.5
15880 0.5
15881 0.5
15881 0.5
15881 0.5
15881 0.5
15881 0.5
15881 0.5
15881 0.5
15881 0.5
15881 0.5
15881 0.5
15881 0.5
15881 0.5
15881 0.5
15881 0.5
15882 0.5
15882 0.5
15882 0.5
15882 0.5
15882 0.5
15882 0.5
15882 0.5
15882 0.5
15882 0.5
15882 0.5
15882 0.5
15882 0.5
15882 0.5
15882 0.5
15883 0.5
15883 0.5
15883 0.5
15883 0.5
15883 0.5
15883 0.5
15883 0.5
15883 0.5
15883 0.5
15883 0.5
15883 0.5
15883 0.5
15883 0.5
15883 0.5
15884 0.5
15884 0.5
15884 0.5
15884 0.5
15884 0.5
15884 0.5
15884 0.5
15884 0.5
15884 0.5
15884 0.5
15884 0.5
15884 0.5
15884 0.5
15884 0.5
15885 0.5
15885 0.5
15885 0.5
15885 0.5
15885 0.5
15885 0.5
15885 0.5
15885 0.5
15885 0.5
15885 0.5
15885 0.5
15885 0.5
15885 0.5
15885 0.5
15886 0.5
15886 0.5
15886 0.5
15886 0.5
15886 0.5
15886 0.5
15886 0.5
15886 0.5
15886 0.5
15886 0.5
15886 0.5
15886 0.5
15886 0.5
15886 0.5
15887 0.5
15887 0.5
15887 0.5
15887 0.5
15887 0.5
15887 0.5
15887 0.5
15887 0.5
15887 0.5
15887 0.5
15887 0.5
15887 0.5
15887 0.5
15887 0.5
15888 0.5
15888 0.5
15888 0.5
15888 0.5
15888 0.5
15888 0.5
15888 0.5
15888 0.5
15888 0.5
15888 0.5
15888 0.5
15888 0.5
15888 0.5
15888 0.5
15889 0.5
15889 0.5
15889 0.5
15889 0.5
15889 0.5
15889 0.5
15889 0.5
15889 0.5
15889 0.5
15889 0.5
15889 0.5
15889 0.5
15889 0.5
15889 0.5
15890 0.5
15890 0.5
15890 0.5
15890 0.5
15890 0.5
15890 0.5
15890 0.5
15890 0.5
15890 0.5
15890 0.5
15890 0.5
15890 0.5
15890 0.5
15890 0.5
15891 0.5
15891 0.5
15891 0.5
15891 0.5
15891 0.5
15891 0.5
15891 0.5
15891 0.5
15891 0.5
15891 0.5
15891 0.5
15891 0.5
15891 0.5
15891 0.5
15892 0.5
15892 0.5
15892 0.5
15892 0.5
15892 0.5
15892 0.5
15892 0.5
15892 0.5
15892 0.5
15892 0.5
15892 0.5
15892 0.5
15892 0.5
15892 0.5
15893 0.5
15893 0.5
15893 0.5
15893 0.5
15893 0.5
15893 0.5
15893 0.5
15893 0.5
15893 0.5
15893 0.5
15893 0.5
15893 0.5
15893 0.5
15893 0.5
15894 0.5
15894 0.5
15894 0.5
15894 0.5
15894 0.5
15894 0.5
15894 0.5
15894 0.5
15894 0.5
15894 0.5
15894 0.5
15894 0.5
15894 0.5
15894 0.5
15895 0.5
15895 0.5
15895 0.5
15895 0.5
15895 0.5
15895 0.5
15895 0.5
15895 0.5
15895 0.5
15895 0.5
15895 0.5
15895 0.5
15895 0.5
15895 0.5
15896 0.5
15896 0.5
15896 0.5
15896 0.5
15896 0.5
15896 0.5
15896 0.5
15896 0.5
15896 0.5
15896 0.5
15896 0.5
15896 0.5
15896 0.5
15896 0.5
15897 0.5
15897 0.5
15897 0.5
15897 0.5
15897 0.5
15897 0.5
15897 0.5
15897 0.5
15897 0.5
15897 0.5
15897 0.5
15897 0.5
15897 0.5
15897 0.5
15901 0.5
15901 0.5
15901 0.5
15901 0.5
15901 0.5
15901 0.5
15901 0.5
15901 0.5
15901 0.5
15901 0.5
15901 0.5
15901 0.5
15901 0.5
15901 0.5
15902 0.5
15902 0.5
15902 0.5
15902 0.5
15902 0.5
15902 0.5
15902 0.5
15902 0.5
15902 0.5
15902 0.5
15902 0.5
15902 0.5
15902 0.5
15902 0.5
15903 0.5
15903 0.5
15903 0.5
15903 0.5
15903 0.5
15903 0.5
15903 0.5
15903 0.5
15903 0.5
15903 0.5
15903 0.5
15903 0.5
15903 0.5
15903 0.5
15904 0.5
15904 0.5
15904 0.5
15904 0.5
15904 0.5
15904 0.5
15904 0.5
15904 0.5
15904 0.5
15904 0.5
15904 0.5
15904 0.5
15904 0.5
15904 0.5
15905 0.5
15905 0.5
15905 0.5
15905 0.5
15905 0.5
15905 0.5
15905 0.5
15905 0.5
15905 0.5
15905 0.5
15905 0.5
15905 0.5
15905 0.5
15905 0.5
15915 0.5
15915 0.5
15915 0.5
15915 0.5
15915 0.5
15915 0.5
15915 0.5
15915 0.5
15915 0.5
15915 0.5
15915 0.5
15915 0.5
15915 0.5
15915 0.5
15916 0.5
15916 0.5
15916 0.5
15916 0.5
15916 0.5
15916 0.5
15916 0.5
15916 0.5
15916 0.5
15916 0.5
15916 0.5
15916 0.5
15916 0.5
15916 0.5
15917 0.5
15917 0.5
15917 0.5
15917 0.5
15917 0.5
15917 0.5
15917 0.5
15917 0.5
15917 0.5
15917 0.5
15917 0.5
15917 0.5
15917 0.5
15917 0.5
15918 0.5
15918 0.5
15918 0.5
15918 0.5
15918 0.5
15918 0.5
15918 0.5
15918 0.5
15918 0.5
15918 0.5
15918 0.5
15918 0.5
15918 0.5
15918 0.5
15919 0.5
15919 0.5
15919 0.5
15919 0.5
15919 0.5
15919 0.5
15919 0.5
15919 0.5
15919 0.5
15919 0.5
15919 0.5
15919 0.5
15919 0.5
15919 0.5
15920 0.5
15920 0.5
15920 0.5
15920 0.5
15920 0.5
15920 0.5
15920 0.5
15920 0.5
15920 0.5
15920 0.5
15920 0.5
15920 0.5
15920 0.5
15920 0.5
15921 0.5
15921 0.5
15921 0.5
15921 0.5
15921 0.5
15921 0.5
15921 0.5
15921 0.5
15921 0.5
15921 0.5
15921 0.5
15921 0.5
15921 0.5
15921 0.5
15922 0.5
15922 0.5
15922 0.5
15922 0.5
15922 0.5
15922 0.5
15922 0.5
15922 0.5
15922 0.5
15922 0.5
15922 0.5
15922 0.5
15922 0.5
15922 0.5
15924 0.5
15924 0.5
15924 0.5
15924 0.5
15924 0.5
15924 0.5
15924 0.5
15924 0.5
15924 0.5
15924 0.5
15924 0.5
15924 0.5
15924 0.5
15924 0.5
15925 0.5
15925 0.5
15925 0.5
15925 0.5
15925 0.5
15925 0.5
15925 0.5
15925 0.5
15925 0.5
15925 0.5
15925 0.5
15925 0.5
15925 0.5
15925 0.5
15926 0.5
15926 0.5
15926 0.5
15926 0.5
15926 0.5
15926 0.5
15926 0.5
15926 0.5
15926 0.5
15926 0.5
15926 0.5
15926 0.5
15926 0.5
15926 0.5
15927 0.5
15927 0.5
15927 0.5
15927 0.5
15927 0.5
15927 0.5
15927 0.5
15927 0.5
15927 0.5
15927 0.5
15927 0.5
15927 0.5
15927 0.5
15927 0.5
15928 0.5
15928 0.5
15928 0.5
15928 0.5
15928 0.5
15928 0.5
15928 0.5
15928 0.5
15928 0.5
15928 0.5
15928 0.5
15928 0.5
15928 0.5
15928 0.5
15929 0.5
15929 0.5
15929 0.5
15929 0.5
15929 0.5
15929 0.5
15929 0.5
15929 0.5
15929 0.5
15929 0.5
15929 0.5
15929 0.5
15929 0.5
15929 0.5
15930 0.5
15930 0.5
15930 0.5
15930 0.5
15930 0.5
15930 0.5
15930 0.5
15930 0.5
15930 0.5
15930 0.5
15930 0.5
15930 0.5
15930 0.5
15930 0.5
15942 0.5
15942 0.5
15942 0.5
15942 0.5
15942 0.5
15942 0.5
15942 0.5
15942 0.5
15942 0.5
15942 0.5
15942 0.5
15942 0.5
15942 0.5
15942 0.5
15943 0.5
15943 0.5
15943 0.5
15943 0.5
15943 0.5
15943 0.5
15943 0.5
15943 0.5
15943 0.5
15943 0.5
15943 0.5
15943 0.5
15943 0.5
15943 0.5
15944 0.5
15944 0.5
15944 0.5
15944 0.5
15944 0.5
15944 0.5
15944 0.5
15944 0.5
15944 0.5
15944 0.5
15944 0.5
15944 0.5
15944 0.5
15944 0.5
15945 0.5
15945 0.5
15945 0.5
15945 0.5
15945 0.5
15945 0.5
15945 0.5
15945 0.5
15945 0.5
15945 0.5
15945 0.5
15945 0.5
15945 0.5
15945 0.5
15946 0.5
15946 0.5
15946 0.5
15946 0.5
15946 0.5
15946 0.5
15946 0.5
15946 0.5
15946 0.5
15946 0.5
15946 0.5
15946 0.5
15946 0.5
15946 0.5
15947 0.5
15947 0.5
15947 0.5
15947 0.5
15947 0.5
15947 0.5
15947 0.5
15947 0.5
15947 0.5
15947 0.5
15947 0.5
15947 0.5
15947 0.5
15947 0.5
15948 0.5
15948 0.5
15948 0.5
15948 0.5
15948 0.5
15948 0.5
15948 0.5
15948 0.5
15948 0.5
15948 0.5
15948 0.5
15948 0.5
15948 0.5
15948 0.5
15949 0.5
15949 0.5
15949 0.5
15949 0.5
15949 0.5
15949 0.5
15949 0.5
15949 0.5
15949 0.5
15949 0.5
15949 0.5
15949 0.5
15949 0.5
15949 0.5
15950 0.5
15950 0.5
15950 0.5
15950 0.5
15950 0.5
15950 0.5
15950 0.5
15950 0.5
15950 0.5
15950 0.5
15950 0.5
15950 0.5
15950 0.5
15950 0.5
15951 0.5
15951 0.5
15951 0.5
15951 0.5
15951 0.5
15951 0.5
15951 0.5
15951 0.5
15951 0.5
15951 0.5
15951 0.5
15951 0.5
15951 0.5
15951 0.5
15952 0.5
15952 0.5
15952 0.5
15952 0.5
15952 0.5
15952 0.5
15952 0.5
15952 0.5
15952 0.5
15952 0.5
15952 0.5
15952 0.5
15952 0.5
15952 0.5
15953 0.5
15953 0.5
15953 0.5
15953 0.5
15953 0.5
15953 0.5
15953 0.5
15953 0.5
15953 0.5
15953 0.5
15953 0.5
15953 0.5
15953 0.5
15953 0.5
15954 0.5
15954 0.5
15954 0.5
15954 0.5
15954 0.5
15954 0.5
15954 0.5
15954 0.5
15954 0.5
15954 0.5
15954 0.5
15954 0.5
15954 0.5
15954 0.5
15955 0.5
15955 0.5
15955 0.5
15955 0.5
15955 0.5
15955 0.5
15955 0.5
15955 0.5
15955 0.5
15955 0.5
15955 0.5
15955 0.5
15955 0.5
15955 0.5
15956 0.5
15956 0.5
15956 0.5
15956 0.5
15956 0.5
15956 0.5
