pt_graph coeff
6572 0.5
6572 0.5
6572 0.5
6640 0.5
6640 0.5
6640 0.5
6640 0.5
6640 0.5
6640 0.5
6640 0.5
6640 0.5
6640 0.5
6640 0.5
6640 0.5
6640 0.5
6640 0.5
6640 0.5
6641 0.5
6641 0.5
6641 0.5
6641 0.5
6641 0.5
6641 0.5
6641 0.5
6641 0.5
6641 0.5
6641 0.5
6641 0.5
6641 0.5
6641 0.5
6641 0.5
6642 0.5
6642 0.5
6642 0.5
6642 0.5
6642 0.5
6642 0.5
6642 0.5
6642 0.5
6642 0.5
6642 0.5
6642 0.5
6642 0.5
6642 0.5
6642 0.5
6643 0.5
6643 0.5
6643 0.5
6643 0.5
6643 0.5
6643 0.5
6643 0.5
6643 0.5
6643 0.5
6643 0.5
6643 0.5
6643 0.5
6643 0.5
6643 0.5
6644 0.5
6644 0.5
6644 0.5
6644 0.5
6644 0.5
6644 0.5
6644 0.5
6644 0.5
6644 0.5
6644 0.5
6644 0.5
6644 0.5
6644 0.5
6644 0.5
6645 0.5
6645 0.5
6645 0.5
6645 0.5
6645 0.5
6645 0.5
6645 0.5
6645 0.5
6645 0.5
6645 0.5
6645 0.5
6645 0.5
6645 0.5
6645 0.5
6646 0.5
6646 0.5
6646 0.5
6646 0.5
6646 0.5
6646 0.5
6646 0.5
6646 0.5
6646 0.5
6646 0.5
6646 0.5
6646 0.5
6646 0.5
6646 0.5
6662 0.5
6662 0.5
6662 0.5
6662 0.5
6662 0.5
6662 0.5
6662 0.5
6662 0.5
6662 0.5
6662 0.5
6662 0.5
6662 0.5
6662 0.5
6662 0.5
6663 0.5
6663 0.5
6663 0.5
6663 0.5
6663 0.5
6663 0.5
6663 0.5
6663 0.5
6663 0.5
6663 0.5
6663 0.5
6663 0.5
6663 0.5
6663 0.5
6664 0.5
6664 0.5
6664 0.5
6664 0.5
6664 0.5
6664 0.5
6664 0.5
6664 0.5
6664 0.5
6664 0.5
6664 0.5
6664 0.5
6664 0.5
6664 0.5
6665 0.5
6665 0.5
6665 0.5
6665 0.5
6665 0.5
6665 0.5
6665 0.5
6665 0.5
6665 0.5
6665 0.5
6665 0.5
6665 0.5
6665 0.5
6665 0.5
6666 0.5
6666 0.5
6666 0.5
6666 0.5
6666 0.5
6666 0.5
6666 0.5
6666 0.5
6666 0.5
6666 0.5
6666 0.5
6666 0.5
6666 0.5
6666 0.5
6667 0.5
6667 0.5
6667 0.5
6667 0.5
6667 0.5
6667 0.5
6667 0.5
6667 0.5
6667 0.5
6667 0.5
6667 0.5
6667 0.5
6667 0.5
6667 0.5
6668 0.5
6668 0.5
6668 0.5
6668 0.5
6668 0.5
6668 0.5
6668 0.5
6668 0.5
6668 0.5
6668 0.5
6668 0.5
6668 0.5
6668 0.5
6668 0.5
6669 0.5
6669 0.5
6669 0.5
6669 0.5
6669 0.5
6669 0.5
6669 0.5
6669 0.5
6669 0.5
6669 0.5
6669 0.5
6669 0.5
6669 0.5
6669 0.5
6670 0.5
6670 0.5
6670 0.5
6670 0.5
6670 0.5
6670 0.5
6670 0.5
6670 0.5
6670 0.5
6670 0.5
6670 0.5
6670 0.5
6670 0.5
6670 0.5
6671 0.5
6671 0.5
6671 0.5
6671 0.5
6671 0.5
6671 0.5
6671 0.5
6671 0.5
6671 0.5
6671 0.5
6671 0.5
6671 0.5
6671 0.5
6671 0.5
6672 0.5
6672 0.5
6672 0.5
6672 0.5
6672 0.5
6672 0.5
6672 0.5
6672 0.5
6672 0.5
6672 0.5
6672 0.5
6672 0.5
6672 0.5
6672 0.5
6673 0.5
6673 0.5
6673 0.5
6673 0.5
6673 0.5
6673 0.5
6673 0.5
6673 0.5
6673 0.5
6673 0.5
6673 0.5
6673 0.5
6673 0.5
6673 0.5
6674 0.5
6674 0.5
6674 0.5
6674 0.5
6674 0.5
6674 0.5
6674 0.5
6674 0.5
6674 0.5
6674 0.5
6674 0.5
6674 0.5
6674 0.5
6674 0.5
6675 0.5
6675 0.5
6675 0.5
6675 0.5
6675 0.5
6675 0.5
6675 0.5
6675 0.5
6675 0.5
6675 0.5
6675 0.5
6675 0.5
6675 0.5
6675 0.5
6676 0.5
6676 0.5
6676 0.5
6676 0.5
6676 0.5
6676 0.5
6676 0.5
6676 0.5
6676 0.5
6676 0.5
6676 0.5
6676 0.5
6676 0.5
6676 0.5
6677 0.5
6677 0.5
6677 0.5
6677 0.5
6677 0.5
6677 0.5
6677 0.5
6677 0.5
6677 0.5
6677 0.5
6677 0.5
6677 0.5
6677 0.5
6677 0.5
6678 0.5
6678 0.5
6678 0.5
6678 0.5
6678 0.5
6678 0.5
6678 0.5
6678 0.5
6678 0.5
6678 0.5
6678 0.5
6678 0.5
6678 0.5
6678 0.5
6679 0.5
6679 0.5
6679 0.5
6679 0.5
6679 0.5
6679 0.5
6679 0.5
6679 0.5
6679 0.5
6679 0.5
6679 0.5
6679 0.5
6679 0.5
6679 0.5
6680 0.5
6680 0.5
6680 0.5
6680 0.5
6680 0.5
6680 0.5
6680 0.5
6680 0.5
6680 0.5
6680 0.5
6680 0.5
6680 0.5
6680 0.5
6680 0.5
6681 0.5
6681 0.5
6681 0.5
6681 0.5
6681 0.5
6681 0.5
6681 0.5
6681 0.5
6681 0.5
6681 0.5
6681 0.5
6681 0.5
6681 0.5
6681 0.5
6682 0.5
6682 0.5
6682 0.5
6682 0.5
6682 0.5
6682 0.5
6682 0.5
6682 0.5
6682 0.5
6682 0.5
6682 0.5
6682 0.5
6682 0.5
6682 0.5
6683 0.5
6683 0.5
6683 0.5
6683 0.5
6683 0.5
6683 0.5
6683 0.5
6683 0.5
6683 0.5
6683 0.5
6683 0.5
6683 0.5
6683 0.5
6683 0.5
6684 0.5
6684 0.5
6684 0.5
6684 0.5
6684 0.5
6684 0.5
6684 0.5
6684 0.5
6684 0.5
6684 0.5
6684 0.5
6684 0.5
6684 0.5
6684 0.5
6685 0.5
6685 0.5
6685 0.5
6685 0.5
6685 0.5
6685 0.5
6685 0.5
6685 0.5
6685 0.5
6685 0.5
6685 0.5
6685 0.5
6685 0.5
6685 0.5
6686 0.5
6686 0.5
6686 0.5
6686 0.5
6686 0.5
6686 0.5
6686 0.5
6686 0.5
6686 0.5
6686 0.5
6686 0.5
6686 0.5
6686 0.5
6686 0.5
6687 0.5
6687 0.5
6687 0.5
6687 0.5
6687 0.5
6687 0.5
6687 0.5
6687 0.5
6687 0.5
6687 0.5
6687 0.5
6687 0.5
6687 0.5
6687 0.5
6688 0.5
6688 0.5
6688 0.5
6688 0.5
6688 0.5
6688 0.5
6688 0.5
6688 0.5
6688 0.5
6688 0.5
6688 0.5
6688 0.5
6688 0.5
6688 0.5
6689 0.5
6689 0.5
6689 0.5
6689 0.5
6689 0.5
6689 0.5
6689 0.5
6689 0.5
6689 0.5
6689 0.5
6689 0.5
6689 0.5
6689 0.5
6689 0.5
6690 0.5
6690 0.5
6690 0.5
6690 0.5
6690 0.5
6690 0.5
6690 0.5
6690 0.5
6690 0.5
6690 0.5
6690 0.5
6690 0.5
6690 0.5
6690 0.5
6691 0.5
6691 0.5
6691 0.5
6691 0.5
6691 0.5
6691 0.5
6691 0.5
6691 0.5
6691 0.5
6691 0.5
6691 0.5
6691 0.5
6691 0.5
6691 0.5
6692 0.5
6692 0.5
6692 0.5
6692 0.5
6692 0.5
6692 0.5
6692 0.5
6692 0.5
6692 0.5
6692 0.5
6692 0.5
6692 0.5
6692 0.5
6692 0.5
6693 0.5
6693 0.5
6693 0.5
6693 0.5
6693 0.5
6693 0.5
6693 0.5
6693 0.5
6693 0.5
6693 0.5
6693 0.5
6693 0.5
6693 0.5
6693 0.5
6694 0.5
6694 0.5
6694 0.5
6694 0.5
6694 0.5
6694 0.5
6694 0.5
6694 0.5
6694 0.5
6694 0.5
6694 0.5
6694 0.5
6694 0.5
6694 0.5
6695 0.5
6695 0.5
6695 0.5
6695 0.5
6695 0.5
6695 0.5
6695 0.5
6695 0.5
6695 0.5
6695 0.5
6695 0.5
6695 0.5
6695 0.5
6695 0.5
6696 0.5
6696 0.5
6696 0.5
6696 0.5
6696 0.5
6696 0.5
6696 0.5
6696 0.5
6696 0.5
6696 0.5
6696 0.5
6696 0.5
6696 0.5
6696 0.5
6697 0.5
6697 0.5
6697 0.5
6697 0.5
6697 0.5
6697 0.5
6697 0.5
6697 0.5
6697 0.5
6697 0.5
6697 0.5
6697 0.5
6697 0.5
6697 0.5
6698 0.5
6698 0.5
6698 0.5
6698 0.5
6698 0.5
6698 0.5
6698 0.5
6698 0.5
6698 0.5
6698 0.5
6698 0.5
6698 0.5
6698 0.5
6698 0.5
6699 0.5
6699 0.5
6699 0.5
6699 0.5
6699 0.5
6699 0.5
6699 0.5
6699 0.5
6699 0.5
6699 0.5
6699 0.5
6699 0.5
6699 0.5
6699 0.5
6700 0.5
6700 0.5
6700 0.5
6700 0.5
6700 0.5
6700 0.5
6700 0.5
6700 0.5
6700 0.5
6700 0.5
6700 0.5
6700 0.5
6700 0.5
6700 0.5
6701 0.5
6701 0.5
6701 0.5
6701 0.5
6701 0.5
6701 0.5
6701 0.5
6701 0.5
6701 0.5
6701 0.5
6701 0.5
6701 0.5
6701 0.5
6701 0.5
6769 0.5
6769 0.5
6769 0.5
6769 0.5
6769 0.5
6769 0.5
6769 0.5
6769 0.5
6769 0.5
6769 0.5
6769 0.5
6769 0.5
6769 0.5
6769 0.5
6770 0.5
6770 0.5
6770 0.5
6770 0.5
6770 0.5
6770 0.5
6770 0.5
6770 0.5
6770 0.5
6770 0.5
6770 0.5
6770 0.5
6770 0.5
6770 0.5
6771 0.5
6771 0.5
6771 0.5
6771 0.5
6771 0.5
6771 0.5
6771 0.5
6771 0.5
6771 0.5
6771 0.5
6771 0.5
6771 0.5
6771 0.5
6771 0.5
6772 0.5
6772 0.5
6772 0.5
6772 0.5
6772 0.5
6772 0.5
6772 0.5
6772 0.5
6772 0.5
6772 0.5
6772 0.5
6772 0.5
6772 0.5
6772 0.5
6773 0.5
6773 0.5
6773 0.5
6773 0.5
6773 0.5
6773 0.5
6773 0.5
6773 0.5
6773 0.5
6773 0.5
6773 0.5
6773 0.5
6773 0.5
6773 0.5
6774 0.5
6774 0.5
6774 0.5
6774 0.5
6774 0.5
6774 0.5
6774 0.5
6774 0.5
6774 0.5
6774 0.5
6774 0.5
6774 0.5
6774 0.5
6774 0.5
6775 0.5
6775 0.5
6775 0.5
6775 0.5
6775 0.5
6775 0.5
6775 0.5
6775 0.5
6775 0.5
6775 0.5
6775 0.5
6775 0.5
6775 0.5
6775 0.5
6793 0.5
6793 0.5
6793 0.5
6793 0.5
6793 0.5
6793 0.5
6793 0.5
6793 0.5
6793 0.5
6793 0.5
6793 0.5
6793 0.5
6793 0.5
6793 0.5
6794 0.5
6794 0.5
6794 0.5
6794 0.5
6794 0.5
6794 0.5
6794 0.5
6794 0.5
6794 0.5
6794 0.5
6794 0.5
6794 0.5
6794 0.5
6794 0.5
6795 0.5
6795 0.5
6795 0.5
6795 0.5
6795 0.5
6795 0.5
6795 0.5
6795 0.5
6795 0.5
6795 0.5
6795 0.5
6795 0.5
6795 0.5
6795 0.5
6796 0.5
6796 0.5
6796 0.5
6796 0.5
6796 0.5
6796 0.5
6796 0.5
6796 0.5
6796 0.5
6796 0.5
6796 0.5
6796 0.5
6796 0.5
6796 0.5
6797 0.5
6797 0.5
6797 0.5
6797 0.5
6797 0.5
6797 0.5
6797 0.5
6797 0.5
6797 0.5
6797 0.5
6797 0.5
6797 0.5
6797 0.5
6797 0.5
6798 0.5
6798 0.5
6798 0.5
6798 0.5
6798 0.5
6798 0.5
6798 0.5
6798 0.5
6798 0.5
6798 0.5
6798 0.5
6798 0.5
6798 0.5
6798 0.5
6799 0.5
6799 0.5
6799 0.5
6799 0.5
6799 0.5
6799 0.5
6799 0.5
6799 0.5
6799 0.5
6799 0.5
6799 0.5
6799 0.5
6799 0.5
6799 0.5
6800 0.5
6800 0.5
6800 0.5
6800 0.5
6800 0.5
6800 0.5
6800 0.5
6800 0.5
6800 0.5
6800 0.5
6800 0.5
6800 0.5
6800 0.5
6800 0.5
6801 0.5
6801 0.5
6801 0.5
6801 0.5
6801 0.5
6801 0.5
6801 0.5
6801 0.5
6801 0.5
6801 0.5
6801 0.5
6801 0.5
6801 0.5
6801 0.5
6802 0.5
6802 0.5
6802 0.5
6802 0.5
6802 0.5
6802 0.5
6802 0.5
6802 0.5
6802 0.5
6802 0.5
6802 0.5
6802 0.5
6802 0.5
6802 0.5
6803 0.5
6803 0.5
6803 0.5
6803 0.5
6803 0.5
6803 0.5
6803 0.5
6803 0.5
6803 0.5
6803 0.5
6803 0.5
6803 0.5
6803 0.5
6803 0.5
6804 0.5
6804 0.5
6804 0.5
6804 0.5
6804 0.5
6804 0.5
6804 0.5
6804 0.5
6804 0.5
6804 0.5
6804 0.5
6804 0.5
6804 0.5
6804 0.5
6805 0.5
6805 0.5
6805 0.5
6805 0.5
6805 0.5
6805 0.5
6805 0.5
6805 0.5
6805 0.5
6805 0.5
6805 0.5
6805 0.5
6805 0.5
6805 0.5
6806 0.5
6806 0.5
6806 0.5
6806 0.5
6806 0.5
6806 0.5
6806 0.5
6806 0.5
6806 0.5
6806 0.5
6806 0.5
6806 0.5
6806 0.5
6806 0.5
6807 0.5
6807 0.5
6807 0.5
6807 0.5
6807 0.5
6807 0.5
6807 0.5
6807 0.5
6807 0.5
6807 0.5
6807 0.5
6807 0.5
6807 0.5
6807 0.5
6808 0.5
6808 0.5
6808 0.5
6808 0.5
6808 0.5
6808 0.5
6808 0.5
6808 0.5
6808 0.5
6808 0.5
6808 0.5
6808 0.5
6808 0.5
6808 0.5
6809 0.5
6809 0.5
6809 0.5
6809 0.5
6809 0.5
6809 0.5
6809 0.5
6809 0.5
6809 0.5
6809 0.5
6809 0.5
6809 0.5
6809 0.5
6809 0.5
6810 0.5
6810 0.5
6810 0.5
6810 0.5
6810 0.5
6810 0.5
6810 0.5
6810 0.5
6810 0.5
6810 0.5
6810 0.5
6810 0.5
6810 0.5
6810 0.5
6811 0.5
6811 0.5
6811 0.5
6811 0.5
6811 0.5
6811 0.5
6811 0.5
6811 0.5
6811 0.5
6811 0.5
6811 0.5
6811 0.5
6811 0.5
6811 0.5
6812 0.5
6812 0.5
6812 0.5
6812 0.5
6812 0.5
6812 0.5
6812 0.5
6812 0.5
6812 0.5
6812 0.5
6812 0.5
6812 0.5
6812 0.5
6812 0.5
6813 0.5
6813 0.5
6813 0.5
6813 0.5
6813 0.5
6813 0.5
6813 0.5
6813 0.5
6813 0.5
6813 0.5
6813 0.5
6813 0.5
6813 0.5
6813 0.5
6814 0.5
6814 0.5
6814 0.5
6814 0.5
6814 0.5
6814 0.5
6814 0.5
6814 0.5
6814 0.5
6814 0.5
6814 0.5
6814 0.5
6814 0.5
6814 0.5
6815 0.5
6815 0.5
6815 0.5
6815 0.5
6815 0.5
6815 0.5
6815 0.5
6815 0.5
6815 0.5
6815 0.5
6815 0.5
6815 0.5
6815 0.5
6815 0.5
6816 0.5
6816 0.5
6816 0.5
6816 0.5
6816 0.5
6816 0.5
6816 0.5
6816 0.5
6816 0.5
6816 0.5
6816 0.5
6816 0.5
6816 0.5
6816 0.5
6817 0.5
6817 0.5
6817 0.5
6817 0.5
6817 0.5
6817 0.5
6817 0.5
6817 0.5
6817 0.5
6817 0.5
6817 0.5
6817 0.5
6817 0.5
6817 0.5
6818 0.5
6818 0.5
6818 0.5
6818 0.5
6818 0.5
6818 0.5
6818 0.5
6818 0.5
6818 0.5
6818 0.5
6818 0.5
6818 0.5
6818 0.5
6818 0.5
6819 0.5
6819 0.5
6819 0.5
6819 0.5
6819 0.5
6819 0.5
6819 0.5
6819 0.5
6819 0.5
6819 0.5
6819 0.5
6819 0.5
6819 0.5
6819 0.5
6820 0.5
6820 0.5
6820 0.5
6820 0.5
6820 0.5
6820 0.5
6820 0.5
6820 0.5
6820 0.5
6820 0.5
6820 0.5
6820 0.5
6820 0.5
6820 0.5
6821 0.5
6821 0.5
6821 0.5
6821 0.5
6821 0.5
6821 0.5
6821 0.5
6821 0.5
6821 0.5
6821 0.5
6821 0.5
6821 0.5
6821 0.5
6821 0.5
6822 0.5
6822 0.5
6822 0.5
6822 0.5
6822 0.5
6822 0.5
6822 0.5
6822 0.5
6822 0.5
6822 0.5
6822 0.5
6822 0.5
6822 0.5
6822 0.5
6823 0.5
6823 0.5
6823 0.5
6823 0.5
6823 0.5
6823 0.5
6823 0.5
6823 0.5
6823 0.5
6823 0.5
6823 0.5
6823 0.5
6823 0.5
6823 0.5
6824 0.5
6824 0.5
6824 0.5
6824 0.5
6824 0.5
6824 0.5
6824 0.5
6824 0.5
6824 0.5
6824 0.5
6824 0.5
6824 0.5
6824 0.5
6824 0.5
6825 0.5
6825 0.5
6825 0.5
6825 0.5
6825 0.5
6825 0.5
6825 0.5
6825 0.5
6825 0.5
6825 0.5
6825 0.5
6825 0.5
6825 0.5
6825 0.5
6826 0.5
6826 0.5
6826 0.5
6826 0.5
6826 0.5
6826 0.5
6826 0.5
6826 0.5
6826 0.5
6826 0.5
6826 0.5
6826 0.5
6826 0.5
6826 0.5
6827 0.5
6827 0.5
6827 0.5
6827 0.5
6827 0.5
6827 0.5
6827 0.5
6827 0.5
6827 0.5
6827 0.5
6827 0.5
6827 0.5
6827 0.5
6827 0.5
6828 0.5
6828 0.5
6828 0.5
6828 0.5
6828 0.5
6828 0.5
6828 0.5
6828 0.5
6828 0.5
6828 0.5
6828 0.5
6828 0.5
6828 0.5
6828 0.5
6829 0.5
6829 0.5
6829 0.5
6829 0.5
6829 0.5
6829 0.5
6829 0.5
6829 0.5
6829 0.5
6829 0.5
6829 0.5
6829 0.5
6829 0.5
6829 0.5
6896 0.5
6896 0.5
6896 0.5
6896 0.5
6896 0.5
6896 0.5
6896 0.5
6896 0.5
6896 0.5
6896 0.5
6896 0.5
6896 0.5
6896 0.5
6896 0.5
6897 0.5
6897 0.5
6897 0.5
6897 0.5
6897 0.5
6897 0.5
6897 0.5
6897 0.5
6897 0.5
6897 0.5
6897 0.5
6897 0.5
6897 0.5
6897 0.5
6898 0.5
6898 0.5
6898 0.5
6898 0.5
6898 0.5
6898 0.5
6898 0.5
6898 0.5
6898 0.5
6898 0.5
6898 0.5
6898 0.5
6898 0.5
6898 0.5
6899 0.5
6899 0.5
6899 0.5
6899 0.5
6899 0.5
6899 0.5
6899 0.5
6899 0.5
6899 0.5
6899 0.5
6899 0.5
6899 0.5
6899 0.5
6899 0.5
6900 0.5
6900 0.5
6900 0.5
6900 0.5
6900 0.5
6900 0.5
6900 0.5
6900 0.5
6900 0.5
6900 0.5
6900 0.5
6900 0.5
6900 0.5
6900 0.5
6901 0.5
6901 0.5
6901 0.5
6901 0.5
6901 0.5
6901 0.5
6901 0.5
6901 0.5
6901 0.5
6901 0.5
6901 0.5
6901 0.5
6901 0.5
6901 0.5
6902 0.5
6902 0.5
6902 0.5
6902 0.5
6902 0.5
6902 0.5
6902 0.5
6902 0.5
6902 0.5
6902 0.5
6902 0.5
6902 0.5
6902 0.5
6902 0.5
6903 0.5
6903 0.5
6903 0.5
6903 0.5
6903 0.5
6903 0.5
6903 0.5
6903 0.5
6903 0.5
6903 0.5
6903 0.5
6903 0.5
6903 0.5
6903 0.5
6922 0.5
6922 0.5
6922 0.5
6922 0.5
6922 0.5
6922 0.5
6922 0.5
6922 0.5
6922 0.5
6922 0.5
6922 0.5
6922 0.5
6922 0.5
6922 0.5
6923 0.5
6923 0.5
6923 0.5
6923 0.5
6923 0.5
6923 0.5
6923 0.5
6923 0.5
6923 0.5
6923 0.5
6923 0.5
6923 0.5
6923 0.5
6923 0.5
6924 0.5
6924 0.5
6924 0.5
6924 0.5
6924 0.5
6924 0.5
6924 0.5
6924 0.5
6924 0.5
6924 0.5
6924 0.5
6924 0.5
6924 0.5
6924 0.5
6925 0.5
6925 0.5
6925 0.5
6925 0.5
6925 0.5
6925 0.5
6925 0.5
6925 0.5
6925 0.5
6925 0.5
6925 0.5
6925 0.5
6925 0.5
6925 0.5
6926 0.5
6926 0.5
6926 0.5
6926 0.5
6926 0.5
6926 0.5
6926 0.5
6926 0.5
6926 0.5
6926 0.5
6926 0.5
6926 0.5
6926 0.5
6926 0.5
6927 0.5
6927 0.5
6927 0.5
6927 0.5
6927 0.5
6927 0.5
6927 0.5
6927 0.5
6927 0.5
6927 0.5
6927 0.5
6927 0.5
6927 0.5
6927 0.5
6928 0.5
6928 0.5
6928 0.5
6928 0.5
6928 0.5
6928 0.5
6928 0.5
6928 0.5
6928 0.5
6928 0.5
6928 0.5
6928 0.5
6928 0.5
6928 0.5
6929 0.5
6929 0.5
6929 0.5
6929 0.5
6929 0.5
6929 0.5
6929 0.5
6929 0.5
6929 0.5
6929 0.5
6929 0.5
6929 0.5
6929 0.5
6929 0.5
6930 0.5
6930 0.5
6930 0.5
6930 0.5
6930 0.5
6930 0.5
6930 0.5
6930 0.5
6930 0.5
6930 0.5
6930 0.5
6930 0.5
6930 0.5
6930 0.5
6931 0.5
6931 0.5
6931 0.5
6931 0.5
6931 0.5
6931 0.5
6931 0.5
6931 0.5
6931 0.5
6931 0.5
6931 0.5
6931 0.5
6931 0.5
6931 0.5
6932 0.5
6932 0.5
6932 0.5
6932 0.5
6932 0.5
6932 0.5
6932 0.5
6932 0.5
6932 0.5
6932 0.5
6932 0.5
6932 0.5
6932 0.5
6932 0.5
6933 0.5
6933 0.5
6933 0.5
6933 0.5
6933 0.5
6933 0.5
6933 0.5
6933 0.5
6933 0.5
6933 0.5
6933 0.5
6933 0.5
6933 0.5
6933 0.5
6934 0.5
6934 0.5
6934 0.5
6934 0.5
6934 0.5
6934 0.5
6934 0.5
6934 0.5
6934 0.5
6934 0.5
6934 0.5
6934 0.5
6934 0.5
6934 0.5
6935 0.5
6935 0.5
6935 0.5
6935 0.5
6935 0.5
6935 0.5
6935 0.5
6935 0.5
6935 0.5
6935 0.5
6935 0.5
6935 0.5
6935 0.5
6935 0.5
6936 0.5
6936 0.5
6936 0.5
6936 0.5
6936 0.5
6936 0.5
6936 0.5
6936 0.5
6936 0.5
6936 0.5
6936 0.5
6936 0.5
6936 0.5
6936 0.5
6937 0.5
6937 0.5
6937 0.5
6937 0.5
6937 0.5
6937 0.5
6937 0.5
6937 0.5
6937 0.5
6937 0.5
6937 0.5
6937 0.5
6937 0.5
6937 0.5
6938 0.5
6938 0.5
6938 0.5
6938 0.5
6938 0.5
6938 0.5
6938 0.5
6938 0.5
6938 0.5
6938 0.5
6938 0.5
6938 0.5
6938 0.5
6938 0.5
6939 0.5
6939 0.5
6939 0.5
6939 0.5
6939 0.5
6939 0.5
6939 0.5
6939 0.5
6939 0.5
6939 0.5
6939 0.5
6939 0.5
6939 0.5
6939 0.5
6940 0.5
6940 0.5
6940 0.5
6940 0.5
6940 0.5
6940 0.5
6940 0.5
6940 0.5
6940 0.5
6940 0.5
6940 0.5
6940 0.5
6940 0.5
6940 0.5
6941 0.5
6941 0.5
6941 0.5
6941 0.5
6941 0.5
6941 0.5
6941 0.5
6941 0.5
6941 0.5
6941 0.5
6941 0.5
6941 0.5
6941 0.5
6941 0.5
6942 0.5
6942 0.5
6942 0.5
6942 0.5
6942 0.5
6942 0.5
6942 0.5
6942 0.5
6942 0.5
6942 0.5
6942 0.5
6942 0.5
6942 0.5
6942 0.5
6943 0.5
6943 0.5
6943 0.5
6943 0.5
6943 0.5
6943 0.5
6943 0.5
6943 0.5
6943 0.5
6943 0.5
6943 0.5
6943 0.5
6943 0.5
6943 0.5
6944 0.5
6944 0.5
6944 0.5
6944 0.5
6944 0.5
6944 0.5
6944 0.5
6944 0.5
6944 0.5
6944 0.5
6944 0.5
6944 0.5
6944 0.5
6944 0.5
6945 0.5
6945 0.5
6945 0.5
6945 0.5
6945 0.5
6945 0.5
6945 0.5
6945 0.5
6945 0.5
6945 0.5
6945 0.5
6945 0.5
6945 0.5
6945 0.5
6946 0.5
6946 0.5
6946 0.5
6946 0.5
6946 0.5
6946 0.5
6946 0.5
6946 0.5
6946 0.5
6946 0.5
6946 0.5
6946 0.5
6946 0.5
6946 0.5
6947 0.5
6947 0.5
6947 0.5
6947 0.5
6947 0.5
6947 0.5
6947 0.5
6947 0.5
6947 0.5
6947 0.5
6947 0.5
6947 0.5
6947 0.5
6947 0.5
6948 0.5
6948 0.5
6948 0.5
6948 0.5
6948 0.5
6948 0.5
6948 0.5
6948 0.5
6948 0.5
6948 0.5
6948 0.5
6948 0.5
6948 0.5
6948 0.5
6949 0.5
6949 0.5
6949 0.5
6949 0.5
6949 0.5
6949 0.5
6949 0.5
6949 0.5
6949 0.5
6949 0.5
6949 0.5
6949 0.5
6949 0.5
6949 0.5
6950 0.5
6950 0.5
6950 0.5
6950 0.5
6950 0.5
6950 0.5
6950 0.5
6950 0.5
6950 0.5
6950 0.5
6950 0.5
6950 0.5
6950 0.5
6950 0.5
6951 0.5
6951 0.5
6951 0.5
6951 0.5
6951 0.5
6951 0.5
6951 0.5
6951 0.5
6951 0.5
6951 0.5
6951 0.5
6951 0.5
6951 0.5
6951 0.5
6952 0.5
6952 0.5
6952 0.5
6952 0.5
6952 0.5
6952 0.5
6952 0.5
6952 0.5
6952 0.5
6952 0.5
6952 0.5
6952 0.5
6952 0.5
6952 0.5
6953 0.5
6953 0.5
6953 0.5
6953 0.5
6953 0.5
6953 0.5
6953 0.5
6953 0.5
6953 0.5
6953 0.5
6953 0.5
6953 0.5
6953 0.5
6953 0.5
6954 0.5
6954 0.5
6954 0.5
6954 0.5
6954 0.5
6954 0.5
6954 0.5
6954 0.5
6954 0.5
6954 0.5
6954 0.5
6954 0.5
6954 0.5
6954 0.5
6955 0.5
6955 0.5
6955 0.5
6955 0.5
6955 0.5
6955 0.5
6955 0.5
6955 0.5
6955 0.5
6955 0.5
6955 0.5
6955 0.5
6955 0.5
6955 0.5
6956 0.5
6956 0.5
6956 0.5
6956 0.5
6956 0.5
6956 0.5
6956 0.5
6956 0.5
6956 0.5
6956 0.5
6956 0.5
6956 0.5
6956 0.5
6956 0.5
7036 0.5
7036 0.5
7036 0.5
7036 0.5
7036 0.5
7036 0.5
7036 0.5
7036 0.5
7036 0.5
7036 0.5
7036 0.5
7036 0.5
7036 0.5
7036 0.5
7037 0.5
7037 0.5
7037 0.5
7037 0.5
7037 0.5
7037 0.5
7037 0.5
7037 0.5
7037 0.5
7037 0.5
7037 0.5
7037 0.5
7037 0.5
7037 0.5
7038 0.5
7038 0.5
7038 0.5
7038 0.5
7038 0.5
7038 0.5
7038 0.5
7038 0.5
7038 0.5
7038 0.5
7038 0.5
7038 0.5
7038 0.5
7038 0.5
7039 0.5
7039 0.5
7039 0.5
7039 0.5
7039 0.5
7039 0.5
7039 0.5
7039 0.5
7039 0.5
7039 0.5
7039 0.5
7039 0.5
7039 0.5
7039 0.5
7040 0.5
7040 0.5
7040 0.5
7040 0.5
7040 0.5
7040 0.5
7040 0.5
7040 0.5
7040 0.5
7040 0.5
7040 0.5
7040 0.5
7040 0.5
7040 0.5
7041 0.5
7041 0.5
7041 0.5
7041 0.5
7041 0.5
7041 0.5
7041 0.5
7041 0.5
7041 0.5
7041 0.5
7041 0.5
7041 0.5
7041 0.5
7041 0.5
7042 0.5
7042 0.5
7042 0.5
7042 0.5
7042 0.5
7042 0.5
7042 0.5
7042 0.5
7042 0.5
7042 0.5
7042 0.5
7042 0.5
7042 0.5
7042 0.5
7043 0.5
7043 0.5
7043 0.5
7043 0.5
7043 0.5
7043 0.5
7043 0.5
7043 0.5
7043 0.5
7043 0.5
7043 0.5
7043 0.5
7043 0.5
7043 0.5
7064 0.5
7064 0.5
7064 0.5
7064 0.5
7064 0.5
7064 0.5
7064 0.5
