pt_graph coeff
16369 0.75
16370 0.75
16370 0.75
16370 0.75
16370 0.75
16370 0.75
16370 0.75
16370 0.75
16370 0.75
16370 0.75
16370 0.75
16370 0.75
16370 0.75
16370 0.75
16370 0.75
16371 0.75
16371 0.75
16371 0.75
16371 0.75
16371 0.75
16371 0.75
16371 0.75
16371 0.75
16371 0.75
16371 0.75
16371 0.75
16371 0.75
16371 0.75
16371 0.75
16376 0.75
16376 0.75
16376 0.75
16376 0.75
16376 0.75
16376 0.75
16376 0.75
16376 0.75
16376 0.75
16376 0.75
16376 0.75
16376 0.75
16376 0.75
16376 0.75
16377 0.75
16377 0.75
16377 0.75
16377 0.75
16377 0.75
16377 0.75
16377 0.75
16377 0.75
16377 0.75
16377 0.75
16377 0.75
16377 0.75
16377 0.75
16377 0.75
16378 0.75
16378 0.75
16378 0.75
16378 0.75
16378 0.75
16378 0.75
16378 0.75
16378 0.75
16378 0.75
16378 0.75
16378 0.75
16378 0.75
16378 0.75
16378 0.75
16379 0.75
16379 0.75
16379 0.75
16379 0.75
16379 0.75
16379 0.75
16379 0.75
16379 0.75
16379 0.75
16379 0.75
16379 0.75
16379 0.75
16379 0.75
16379 0.75
16380 0.75
16380 0.75
16380 0.75
16380 0.75
16380 0.75
16380 0.75
16380 0.75
16380 0.75
16380 0.75
16380 0.75
16380 0.75
16380 0.75
16380 0.75
16380 0.75
16381 0.75
16381 0.75
16381 0.75
16381 0.75
16381 0.75
16381 0.75
16381 0.75
16381 0.75
16381 0.75
16381 0.75
16381 0.75
16381 0.75
16381 0.75
16381 0.75
16382 0.75
16382 0.75
16382 0.75
16382 0.75
16382 0.75
16382 0.75
16382 0.75
16382 0.75
16382 0.75
16382 0.75
16382 0.75
16382 0.75
16382 0.75
16382 0.75
16383 0.75
16383 0.75
16383 0.75
16383 0.75
16383 0.75
16383 0.75
16383 0.75
16383 0.75
16383 0.75
16383 0.75
16383 0.75
16383 0.75
16383 0.75
16383 0.75
16384 0.75
16384 0.75
16384 0.75
16384 0.75
16384 0.75
16384 0.75
16384 0.75
16384 0.75
16384 0.75
16384 0.75
16384 0.75
16384 0.75
16384 0.75
16384 0.75
16395 0.75
16395 0.75
16395 0.75
16395 0.75
16395 0.75
16395 0.75
16395 0.75
16395 0.75
16395 0.75
16395 0.75
16395 0.75
16395 0.75
16395 0.75
16395 0.75
16396 0.75
16396 0.75
16396 0.75
16396 0.75
16396 0.75
16396 0.75
16396 0.75
16396 0.75
16396 0.75
16396 0.75
16396 0.75
16396 0.75
16396 0.75
16396 0.75
16397 0.75
16397 0.75
16397 0.75
16397 0.75
16397 0.75
16397 0.75
16397 0.75
16397 0.75
16397 0.75
16397 0.75
16397 0.75
16397 0.75
16397 0.75
16397 0.75
16398 0.75
16398 0.75
16398 0.75
16398 0.75
16398 0.75
16398 0.75
16398 0.75
16398 0.75
16398 0.75
16398 0.75
16398 0.75
16398 0.75
16398 0.75
16398 0.75
16399 0.75
16399 0.75
16399 0.75
16399 0.75
16399 0.75
16399 0.75
16399 0.75
16399 0.75
16399 0.75
16399 0.75
16399 0.75
16399 0.75
16399 0.75
16399 0.75
16400 0.75
16400 0.75
16400 0.75
16400 0.75
16400 0.75
16400 0.75
16400 0.75
16400 0.75
16400 0.75
16400 0.75
16400 0.75
16400 0.75
16400 0.75
16400 0.75
16401 0.75
16401 0.75
16401 0.75
16401 0.75
16401 0.75
16401 0.75
16401 0.75
16401 0.75
16401 0.75
16401 0.75
16401 0.75
16401 0.75
16401 0.75
16401 0.75
16402 0.75
16402 0.75
16402 0.75
16402 0.75
16402 0.75
16402 0.75
16402 0.75
16402 0.75
16402 0.75
16402 0.75
16402 0.75
16402 0.75
16402 0.75
16402 0.75
16403 0.75
16403 0.75
16403 0.75
16403 0.75
16403 0.75
16403 0.75
16403 0.75
16403 0.75
16403 0.75
16403 0.75
16403 0.75
16403 0.75
16403 0.75
16403 0.75
16404 0.75
16404 0.75
16404 0.75
16404 0.75
16404 0.75
16404 0.75
16404 0.75
16404 0.75
16404 0.75
16404 0.75
16404 0.75
16404 0.75
16404 0.75
16404 0.75
16405 0.75
16405 0.75
16405 0.75
16405 0.75
16405 0.75
16405 0.75
16405 0.75
16405 0.75
16405 0.75
16405 0.75
16405 0.75
16405 0.75
16405 0.75
16405 0.75
16406 0.75
16406 0.75
16406 0.75
16406 0.75
16406 0.75
16406 0.75
16406 0.75
16406 0.75
16406 0.75
16406 0.75
16406 0.75
16406 0.75
16406 0.75
16406 0.75
16407 0.75
16407 0.75
16407 0.75
16407 0.75
16407 0.75
16407 0.75
16407 0.75
16407 0.75
16407 0.75
16407 0.75
16407 0.75
16407 0.75
16407 0.75
16407 0.75
16408 0.75
16408 0.75
16408 0.75
16408 0.75
16408 0.75
16408 0.75
16408 0.75
16408 0.75
16408 0.75
16408 0.75
16408 0.75
16408 0.75
16408 0.75
16408 0.75
16409 0.75
16409 0.75
16409 0.75
16409 0.75
16409 0.75
16409 0.75
16409 0.75
16409 0.75
16409 0.75
16409 0.75
16409 0.75
16409 0.75
16409 0.75
16409 0.75
16410 0.75
16410 0.75
16410 0.75
16410 0.75
16410 0.75
16410 0.75
16410 0.75
16410 0.75
16410 0.75
16410 0.75
16410 0.75
16410 0.75
16410 0.75
16410 0.75
16411 0.75
16411 0.75
16411 0.75
16411 0.75
16411 0.75
16411 0.75
16411 0.75
16411 0.75
16411 0.75
16411 0.75
16411 0.75
16411 0.75
16411 0.75
16411 0.75
16412 0.75
16412 0.75
16412 0.75
16412 0.75
16412 0.75
16412 0.75
16412 0.75
16412 0.75
16412 0.75
16412 0.75
16412 0.75
16412 0.75
16412 0.75
16412 0.75
16413 0.75
16413 0.75
16413 0.75
16413 0.75
16413 0.75
16413 0.75
16413 0.75
16413 0.75
16413 0.75
16413 0.75
16413 0.75
16413 0.75
16413 0.75
16413 0.75
16414 0.75
16414 0.75
16414 0.75
16414 0.75
16414 0.75
16414 0.75
16414 0.75
16414 0.75
16414 0.75
16414 0.75
16414 0.75
16414 0.75
16414 0.75
16414 0.75
16415 0.75
16415 0.75
16415 0.75
16415 0.75
16415 0.75
16415 0.75
16415 0.75
16415 0.75
16415 0.75
16415 0.75
16415 0.75
16415 0.75
16415 0.75
16415 0.75
16416 0.75
16416 0.75
16416 0.75
16416 0.75
16416 0.75
16416 0.75
16416 0.75
16416 0.75
16416 0.75
16416 0.75
16416 0.75
16416 0.75
16416 0.75
16416 0.75
16417 0.75
16417 0.75
16417 0.75
16417 0.75
16417 0.75
16417 0.75
16417 0.75
16417 0.75
16417 0.75
16417 0.75
16417 0.75
16417 0.75
16417 0.75
16417 0.75
16418 0.75
16418 0.75
16418 0.75
16418 0.75
16418 0.75
16418 0.75
16418 0.75
16418 0.75
16418 0.75
16418 0.75
16418 0.75
16418 0.75
16418 0.75
16418 0.75
16419 0.75
16419 0.75
16419 0.75
16419 0.75
16419 0.75
16419 0.75
16419 0.75
16419 0.75
16419 0.75
16419 0.75
16419 0.75
16419 0.75
16419 0.75
16419 0.75
16420 0.75
16420 0.75
16420 0.75
16420 0.75
16420 0.75
16420 0.75
16420 0.75
16420 0.75
16420 0.75
16420 0.75
16420 0.75
16420 0.75
16420 0.75
16420 0.75
16421 0.75
16421 0.75
16421 0.75
16421 0.75
16421 0.75
16421 0.75
16421 0.75
16421 0.75
16421 0.75
16421 0.75
16421 0.75
16421 0.75
16421 0.75
16421 0.75
16422 0.75
16422 0.75
16422 0.75
16422 0.75
16422 0.75
16422 0.75
16422 0.75
16422 0.75
16422 0.75
16422 0.75
16422 0.75
16422 0.75
16422 0.75
16422 0.75
16423 0.75
16423 0.75
16423 0.75
16423 0.75
16423 0.75
16423 0.75
16423 0.75
16423 0.75
16423 0.75
16423 0.75
16423 0.75
16423 0.75
16423 0.75
16423 0.75
16424 0.75
16424 0.75
16424 0.75
16424 0.75
16424 0.75
16424 0.75
16424 0.75
16424 0.75
16424 0.75
16424 0.75
16424 0.75
16424 0.75
16424 0.75
16424 0.75
16425 0.75
16425 0.75
16425 0.75
16425 0.75
16425 0.75
16425 0.75
16425 0.75
16425 0.75
16425 0.75
16425 0.75
16425 0.75
16425 0.75
16425 0.75
16425 0.75
16426 0.75
16426 0.75
16426 0.75
16426 0.75
16426 0.75
16426 0.75
16426 0.75
16426 0.75
16426 0.75
16426 0.75
16426 0.75
16426 0.75
16426 0.75
16426 0.75
16427 0.75
16427 0.75
16427 0.75
16427 0.75
16427 0.75
16427 0.75
16427 0.75
16427 0.75
16427 0.75
16427 0.75
16427 0.75
16427 0.75
16427 0.75
16427 0.75
16428 0.75
16428 0.75
16428 0.75
16428 0.75
16428 0.75
16428 0.75
16428 0.75
16428 0.75
16428 0.75
16428 0.75
16428 0.75
16428 0.75
16428 0.75
16428 0.75
16429 0.75
16429 0.75
16429 0.75
16429 0.75
16429 0.75
16429 0.75
16429 0.75
16429 0.75
16429 0.75
16429 0.75
16429 0.75
16429 0.75
16429 0.75
16429 0.75
16430 0.75
16430 0.75
16430 0.75
16430 0.75
16430 0.75
16430 0.75
16430 0.75
16430 0.75
16430 0.75
16430 0.75
16430 0.75
16430 0.75
16430 0.75
16430 0.75
16431 0.75
16431 0.75
16431 0.75
16431 0.75
16431 0.75
16431 0.75
16431 0.75
16431 0.75
16431 0.75
16431 0.75
16431 0.75
16431 0.75
16431 0.75
16431 0.75
16432 0.75
16432 0.75
16432 0.75
16432 0.75
16432 0.75
16432 0.75
16432 0.75
16432 0.75
16432 0.75
16432 0.75
16432 0.75
16432 0.75
16432 0.75
16432 0.75
16433 0.75
16433 0.75
16433 0.75
16433 0.75
16433 0.75
16433 0.75
16433 0.75
16433 0.75
16433 0.75
16433 0.75
16433 0.75
16433 0.75
16433 0.75
16433 0.75
16434 0.75
16434 0.75
16434 0.75
16434 0.75
16434 0.75
16434 0.75
16434 0.75
16434 0.75
16434 0.75
16434 0.75
16434 0.75
16434 0.75
16434 0.75
16434 0.75
16439 0.75
16439 0.75
16439 0.75
16439 0.75
16439 0.75
16439 0.75
16439 0.75
16439 0.75
16439 0.75
16439 0.75
16439 0.75
16439 0.75
16439 0.75
16439 0.75
16440 0.75
16440 0.75
16440 0.75
16440 0.75
16440 0.75
16440 0.75
16440 0.75
16440 0.75
16440 0.75
16440 0.75
16440 0.75
16440 0.75
16440 0.75
16440 0.75
16441 0.75
16441 0.75
16441 0.75
16441 0.75
16441 0.75
16441 0.75
16441 0.75
16441 0.75
16441 0.75
16441 0.75
16441 0.75
16441 0.75
16441 0.75
16441 0.75
16442 0.75
16442 0.75
16442 0.75
16442 0.75
16442 0.75
16442 0.75
16442 0.75
16442 0.75
16442 0.75
16442 0.75
16442 0.75
16442 0.75
16442 0.75
16442 0.75
16443 0.75
16443 0.75
16443 0.75
16443 0.75
16443 0.75
16443 0.75
16443 0.75
16443 0.75
16443 0.75
16443 0.75
16443 0.75
16443 0.75
16443 0.75
16443 0.75
16444 0.75
16444 0.75
16444 0.75
16444 0.75
16444 0.75
16444 0.75
16444 0.75
16444 0.75
16444 0.75
16444 0.75
16444 0.75
16444 0.75
16444 0.75
16444 0.75
16445 0.75
16445 0.75
16445 0.75
16445 0.75
16445 0.75
16445 0.75
16445 0.75
16445 0.75
16445 0.75
16445 0.75
16445 0.75
16445 0.75
16445 0.75
16445 0.75
16446 0.75
16446 0.75
16446 0.75
16446 0.75
16446 0.75
16446 0.75
16446 0.75
16446 0.75
16446 0.75
16446 0.75
16446 0.75
16446 0.75
16446 0.75
16446 0.75
16447 0.75
16447 0.75
16447 0.75
16447 0.75
16447 0.75
16447 0.75
16447 0.75
16447 0.75
16447 0.75
16447 0.75
16447 0.75
16447 0.75
16447 0.75
16447 0.75
16448 0.75
16448 0.75
16448 0.75
16448 0.75
16448 0.75
16448 0.75
16448 0.75
16448 0.75
16448 0.75
16448 0.75
16448 0.75
16448 0.75
16448 0.75
16448 0.75
16449 0.75
16449 0.75
16449 0.75
16449 0.75
16449 0.75
16449 0.75
16449 0.75
16449 0.75
16449 0.75
16449 0.75
16449 0.75
16449 0.75
16449 0.75
16449 0.75
16458 0.75
16458 0.75
16458 0.75
16458 0.75
16458 0.75
16458 0.75
16458 0.75
16458 0.75
16458 0.75
16458 0.75
16458 0.75
16458 0.75
16458 0.75
16458 0.75
16459 0.75
16459 0.75
16459 0.75
16459 0.75
16459 0.75
16459 0.75
16459 0.75
16459 0.75
16459 0.75
16459 0.75
16459 0.75
16459 0.75
16459 0.75
16459 0.75
16460 0.75
16460 0.75
16460 0.75
16460 0.75
16460 0.75
16460 0.75
16460 0.75
16460 0.75
16460 0.75
16460 0.75
16460 0.75
16460 0.75
16460 0.75
16460 0.75
16461 0.75
16461 0.75
16461 0.75
16461 0.75
16461 0.75
16461 0.75
16461 0.75
16461 0.75
16461 0.75
16461 0.75
16461 0.75
16461 0.75
16461 0.75
16461 0.75
16462 0.75
16462 0.75
16462 0.75
16462 0.75
16462 0.75
16462 0.75
16462 0.75
16462 0.75
16462 0.75
16462 0.75
16462 0.75
16462 0.75
16462 0.75
16462 0.75
16463 0.75
16463 0.75
16463 0.75
16463 0.75
16463 0.75
16463 0.75
16463 0.75
16463 0.75
16463 0.75
16463 0.75
16463 0.75
16463 0.75
16463 0.75
16463 0.75
16464 0.75
16464 0.75
16464 0.75
16464 0.75
16464 0.75
16464 0.75
16464 0.75
16464 0.75
16464 0.75
16464 0.75
16464 0.75
16464 0.75
16464 0.75
16464 0.75
16465 0.75
16465 0.75
16465 0.75
16465 0.75
16465 0.75
16465 0.75
16465 0.75
16465 0.75
16465 0.75
16465 0.75
16465 0.75
16465 0.75
16465 0.75
16465 0.75
16466 0.75
16466 0.75
16466 0.75
16466 0.75
16466 0.75
16466 0.75
16466 0.75
16466 0.75
16466 0.75
16466 0.75
16466 0.75
16466 0.75
16466 0.75
16466 0.75
16467 0.75
16467 0.75
16467 0.75
16467 0.75
16467 0.75
16467 0.75
16467 0.75
16467 0.75
16467 0.75
16467 0.75
16467 0.75
16467 0.75
16467 0.75
16467 0.75
16468 0.75
16468 0.75
16468 0.75
16468 0.75
16468 0.75
16468 0.75
16468 0.75
16468 0.75
16468 0.75
16468 0.75
16468 0.75
16468 0.75
16468 0.75
16468 0.75
16469 0.75
16469 0.75
16469 0.75
16469 0.75
16469 0.75
16469 0.75
16469 0.75
16469 0.75
16469 0.75
16469 0.75
16469 0.75
16469 0.75
16469 0.75
16469 0.75
16470 0.75
16470 0.75
16470 0.75
16470 0.75
16470 0.75
16470 0.75
16470 0.75
16470 0.75
16470 0.75
16470 0.75
16470 0.75
16470 0.75
16470 0.75
16470 0.75
16471 0.75
16471 0.75
16471 0.75
16471 0.75
16471 0.75
16471 0.75
16471 0.75
16471 0.75
16471 0.75
16471 0.75
16471 0.75
16471 0.75
16471 0.75
16471 0.75
16472 0.75
16472 0.75
16472 0.75
16472 0.75
16472 0.75
16472 0.75
16472 0.75
16472 0.75
16472 0.75
16472 0.75
16472 0.75
16472 0.75
16472 0.75
16472 0.75
16473 0.75
16473 0.75
16473 0.75
16473 0.75
16473 0.75
16473 0.75
16473 0.75
16473 0.75
16473 0.75
16473 0.75
16473 0.75
16473 0.75
16473 0.75
16473 0.75
16474 0.75
16474 0.75
16474 0.75
16474 0.75
16474 0.75
16474 0.75
16474 0.75
16474 0.75
16474 0.75
16474 0.75
16474 0.75
16474 0.75
16474 0.75
16474 0.75
16475 0.75
16475 0.75
16475 0.75
16475 0.75
16475 0.75
16475 0.75
16475 0.75
16475 0.75
16475 0.75
16475 0.75
16475 0.75
16475 0.75
16475 0.75
16475 0.75
16476 0.75
16476 0.75
16476 0.75
16476 0.75
16476 0.75
16476 0.75
16476 0.75
16476 0.75
16476 0.75
16476 0.75
16476 0.75
16476 0.75
16476 0.75
16476 0.75
16477 0.75
16477 0.75
16477 0.75
16477 0.75
16477 0.75
16477 0.75
16477 0.75
16477 0.75
16477 0.75
16477 0.75
16477 0.75
16477 0.75
16477 0.75
16477 0.75
16478 0.75
16478 0.75
16478 0.75
16478 0.75
16478 0.75
16478 0.75
16478 0.75
16478 0.75
16478 0.75
16478 0.75
16478 0.75
16478 0.75
16478 0.75
16478 0.75
16479 0.75
16479 0.75
16479 0.75
16479 0.75
16479 0.75
16479 0.75
16479 0.75
16479 0.75
16479 0.75
16479 0.75
16479 0.75
16479 0.75
16479 0.75
16479 0.75
16481 0.75
16481 0.75
16481 0.75
16481 0.75
16481 0.75
16481 0.75
16481 0.75
16481 0.75
16481 0.75
16481 0.75
16481 0.75
16481 0.75
16481 0.75
16481 0.75
16482 0.75
16482 0.75
16482 0.75
16482 0.75
16482 0.75
16482 0.75
16482 0.75
16482 0.75
16482 0.75
16482 0.75
16482 0.75
16482 0.75
16482 0.75
16482 0.75
16483 0.75
16483 0.75
16483 0.75
16483 0.75
16483 0.75
16483 0.75
16483 0.75
16483 0.75
16483 0.75
16483 0.75
16483 0.75
16483 0.75
16483 0.75
16483 0.75
16484 0.75
16484 0.75
16484 0.75
16484 0.75
16484 0.75
16484 0.75
16484 0.75
16484 0.75
16484 0.75
16484 0.75
16484 0.75
16484 0.75
16484 0.75
16484 0.75
16485 0.75
16485 0.75
16485 0.75
16485 0.75
16485 0.75
16485 0.75
16485 0.75
16485 0.75
16485 0.75
16485 0.75
16485 0.75
16485 0.75
16485 0.75
16485 0.75
16486 0.75
16486 0.75
16486 0.75
16486 0.75
16486 0.75
16486 0.75
16486 0.75
16486 0.75
16486 0.75
16486 0.75
16486 0.75
16486 0.75
16486 0.75
16486 0.75
16488 0.75
16488 0.75
16488 0.75
16488 0.75
16488 0.75
16488 0.75
16488 0.75
16488 0.75
16488 0.75
16488 0.75
16488 0.75
16488 0.75
16488 0.75
16488 0.75
16489 0.75
16489 0.75
16489 0.75
16489 0.75
16489 0.75
16489 0.75
16489 0.75
16489 0.75
16489 0.75
16489 0.75
16489 0.75
16489 0.75
16489 0.75
16489 0.75
16490 0.75
16490 0.75
16490 0.75
16490 0.75
16490 0.75
16490 0.75
16490 0.75
16490 0.75
16490 0.75
16490 0.75
16490 0.75
16490 0.75
16490 0.75
16490 0.75
16491 0.75
16491 0.75
16491 0.75
16491 0.75
16491 0.75
16491 0.75
16491 0.75
16491 0.75
16491 0.75
16491 0.75
16491 0.75
16491 0.75
16491 0.75
16491 0.75
16492 0.75
16492 0.75
16492 0.75
16492 0.75
16492 0.75
16492 0.75
16492 0.75
16492 0.75
16492 0.75
16492 0.75
16492 0.75
16492 0.75
16492 0.75
16492 0.75
16493 0.75
16493 0.75
16493 0.75
16493 0.75
16493 0.75
16493 0.75
16493 0.75
16493 0.75
16493 0.75
16493 0.75
16493 0.75
16493 0.75
16493 0.75
16493 0.75
16494 0.75
16494 0.75
16494 0.75
16494 0.75
16494 0.75
16494 0.75
16494 0.75
16494 0.75
16494 0.75
16494 0.75
16494 0.75
16494 0.75
16494 0.75
16494 0.75
16495 0.75
16495 0.75
16495 0.75
16495 0.75
16495 0.75
16495 0.75
16495 0.75
16495 0.75
16495 0.75
16495 0.75
16495 0.75
16495 0.75
16495 0.75
16495 0.75
16496 0.75
16496 0.75
16496 0.75
16496 0.75
16496 0.75
16496 0.75
16496 0.75
16496 0.75
16496 0.75
16496 0.75
16496 0.75
16496 0.75
16496 0.75
16496 0.75
16497 0.75
16497 0.75
16497 0.75
16497 0.75
16497 0.75
16497 0.75
16497 0.75
16497 0.75
16497 0.75
16497 0.75
16497 0.75
16497 0.75
16497 0.75
16497 0.75
16501 0.75
16501 0.75
16501 0.75
16501 0.75
16501 0.75
16501 0.75
16501 0.75
16501 0.75
16501 0.75
16501 0.75
16501 0.75
16501 0.75
16501 0.75
16501 0.75
16502 0.75
16502 0.75
16502 0.75
16502 0.75
16502 0.75
16502 0.75
16502 0.75
16502 0.75
16502 0.75
16502 0.75
16502 0.75
16502 0.75
16502 0.75
16502 0.75
16503 0.75
16503 0.75
16503 0.75
16503 0.75
16503 0.75
16503 0.75
16503 0.75
16503 0.75
16503 0.75
16503 0.75
16503 0.75
16503 0.75
16503 0.75
16503 0.75
16504 0.75
16504 0.75
16504 0.75
16504 0.75
16504 0.75
16504 0.75
16504 0.75
16504 0.75
16504 0.75
16504 0.75
16504 0.75
16504 0.75
16504 0.75
16504 0.75
16505 0.75
16505 0.75
16505 0.75
16505 0.75
16505 0.75
16505 0.75
16505 0.75
16505 0.75
16505 0.75
16505 0.75
16505 0.75
16505 0.75
16505 0.75
16505 0.75
16506 0.75
16506 0.75
16506 0.75
16506 0.75
16506 0.75
16506 0.75
16506 0.75
16506 0.75
16506 0.75
16506 0.75
16506 0.75
16506 0.75
16506 0.75
16506 0.75
16507 0.75
16507 0.75
16507 0.75
16507 0.75
16507 0.75
16507 0.75
16507 0.75
16507 0.75
16507 0.75
16507 0.75
16507 0.75
16507 0.75
16507 0.75
16507 0.75
16508 0.75
16508 0.75
16508 0.75
16508 0.75
16508 0.75
16508 0.75
16508 0.75
16508 0.75
16508 0.75
16508 0.75
16508 0.75
16508 0.75
16508 0.75
16508 0.75
16509 0.75
16509 0.75
16509 0.75
16509 0.75
16509 0.75
16509 0.75
16509 0.75
16509 0.75
16509 0.75
16509 0.75
16509 0.75
16509 0.75
16509 0.75
16509 0.75
16510 0.75
16510 0.75
16510 0.75
16510 0.75
16510 0.75
16510 0.75
16510 0.75
16510 0.75
16510 0.75
16510 0.75
16510 0.75
16510 0.75
16510 0.75
16510 0.75
16511 0.75
16511 0.75
16511 0.75
16511 0.75
16511 0.75
16511 0.75
16511 0.75
16511 0.75
16511 0.75
16511 0.75
16511 0.75
16511 0.75
16511 0.75
16511 0.75
16512 0.75
16512 0.75
16512 0.75
16512 0.75
16512 0.75
16512 0.75
16512 0.75
16512 0.75
16512 0.75
16512 0.75
16512 0.75
16512 0.75
16512 0.75
16512 0.75
16513 0.75
16513 0.75
16513 0.75
16513 0.75
16513 0.75
16513 0.75
16513 0.75
16513 0.75
16513 0.75
16513 0.75
16513 0.75
16513 0.75
16513 0.75
16513 0.75
16514 0.75
16514 0.75
16514 0.75
16514 0.75
16514 0.75
16514 0.75
16514 0.75
16514 0.75
16514 0.75
16514 0.75
16514 0.75
16514 0.75
16514 0.75
16514 0.75
16520 0.75
16520 0.75
16520 0.75
16520 0.75
16520 0.75
16520 0.75
16520 0.75
16520 0.75
16520 0.75
16520 0.75
16520 0.75
16520 0.75
16520 0.75
16520 0.75
16521 0.75
16521 0.75
16521 0.75
16521 0.75
16521 0.75
16521 0.75
16521 0.75
16521 0.75
16521 0.75
16521 0.75
16521 0.75
16521 0.75
16521 0.75
16521 0.75
16522 0.75
16522 0.75
16522 0.75
16522 0.75
16522 0.75
16522 0.75
16522 0.75
16522 0.75
16522 0.75
16522 0.75
16522 0.75
16522 0.75
16522 0.75
16522 0.75
16523 0.75
16523 0.75
16523 0.75
16523 0.75
16523 0.75
16523 0.75
16523 0.75
16523 0.75
16523 0.75
16523 0.75
16523 0.75
16523 0.75
16523 0.75
16523 0.75
16524 0.75
16524 0.75
16524 0.75
16524 0.75
16524 0.75
16524 0.75
16524 0.75
16524 0.75
16524 0.75
16524 0.75
16524 0.75
16524 0.75
16524 0.75
16524 0.75
16525 0.75
16525 0.75
16525 0.75
16525 0.75
16525 0.75
16525 0.75
16525 0.75
16525 0.75
16525 0.75
16525 0.75
16525 0.75
16525 0.75
16525 0.75
16525 0.75
16526 0.75
16526 0.75
16526 0.75
16526 0.75
16526 0.75
16526 0.75
16526 0.75
16526 0.75
16526 0.75
16526 0.75
16526 0.75
16526 0.75
16526 0.75
16526 0.75
16527 0.75
16527 0.75
16527 0.75
16527 0.75
16527 0.75
16527 0.75
16527 0.75
16527 0.75
16527 0.75
16527 0.75
16527 0.75
16527 0.75
16527 0.75
16527 0.75
16528 0.75
16528 0.75
16528 0.75
16528 0.75
16528 0.75
16528 0.75
16528 0.75
16528 0.75
16528 0.75
16528 0.75
16528 0.75
16528 0.75
16528 0.75
16528 0.75
16529 0.75
16529 0.75
16529 0.75
16529 0.75
16529 0.75
16529 0.75
16529 0.75
16529 0.75
16529 0.75
16529 0.75
16529 0.75
16529 0.75
16529 0.75
16529 0.75
16530 0.75
16530 0.75
16530 0.75
16530 0.75
16530 0.75
16530 0.75
16530 0.75
16530 0.75
16530 0.75
16530 0.75
16530 0.75
16530 0.75
16530 0.75
16530 0.75
16531 0.75
16531 0.75
16531 0.75
16531 0.75
16531 0.75
16531 0.75
16531 0.75
16531 0.75
16531 0.75
16531 0.75
16531 0.75
16531 0.75
16531 0.75
16531 0.75
16532 0.75
16532 0.75
16532 0.75
16532 0.75
16532 0.75
16532 0.75
16532 0.75
16532 0.75
16532 0.75
16532 0.75
16532 0.75
16532 0.75
16532 0.75
16532 0.75
16533 0.75
16533 0.75
16533 0.75
16533 0.75
16533 0.75
16533 0.75
16533 0.75
16533 0.75
16533 0.75
16533 0.75
16533 0.75
16533 0.75
16533 0.75
16533 0.75
16534 0.75
16534 0.75
16534 0.75
16534 0.75
16534 0.75
16534 0.75
16534 0.75
16534 0.75
16534 0.75
16534 0.75
16534 0.75
16534 0.75
16534 0.75
16534 0.75
16535 0.75
16535 0.75
16535 0.75
16535 0.75
16535 0.75
16535 0.75
16535 0.75
16535 0.75
16535 0.75
16535 0.75
16535 0.75
16535 0.75
16535 0.75
16535 0.75
16536 0.75
16536 0.75
16536 0.75
16536 0.75
16536 0.75
16536 0.75
16536 0.75
16536 0.75
16536 0.75
16536 0.75
16536 0.75
16536 0.75
16536 0.75
16536 0.75
16537 0.75
16537 0.75
16537 0.75
16537 0.75
16537 0.75
16537 0.75
16537 0.75
16537 0.75
16537 0.75
16537 0.75
16537 0.75
16537 0.75
16537 0.75
16537 0.75
16538 0.75
16538 0.75
16538 0.75
16538 0.75
16538 0.75
16538 0.75
16538 0.75
16538 0.75
16538 0.75
16538 0.75
16538 0.75
16538 0.75
16538 0.75
16538 0.75
16539 0.75
16539 0.75
16539 0.75
16539 0.75
16539 0.75
16539 0.75
16539 0.75
16539 0.75
16539 0.75
16539 0.75
16539 0.75
16539 0.75
16539 0.75
16539 0.75
16540 0.75
16540 0.75
16540 0.75
16540 0.75
16540 0.75
16540 0.75
16540 0.75
16540 0.75
16540 0.75
16540 0.75
16540 0.75
16540 0.75
16540 0.75
16540 0.75
16541 0.75
16541 0.75
16541 0.75
16541 0.75
16541 0.75
16541 0.75
16541 0.75
16541 0.75
16541 0.75
16541 0.75
16541 0.75
16541 0.75
16541 0.75
16541 0.75
16542 0.75
16542 0.75
16542 0.75
16542 0.75
16542 0.75
16542 0.75
16542 0.75
16542 0.75
16542 0.75
16542 0.75
16542 0.75
16542 0.75
16542 0.75
16542 0.75
16543 0.75
16543 0.75
16543 0.75
16543 0.75
16543 0.75
16543 0.75
16543 0.75
16543 0.75
16543 0.75
16543 0.75
16543 0.75
16543 0.75
16543 0.75
16543 0.75
16544 0.75
16544 0.75
16544 0.75
16544 0.75
16544 0.75
16544 0.75
16544 0.75
16544 0.75
16544 0.75
16544 0.75
16544 0.75
16544 0.75
16544 0.75
16544 0.75
16545 0.75
16545 0.75
16545 0.75
16545 0.75
16545 0.75
16545 0.75
16545 0.75
16545 0.75
16545 0.75
16545 0.75
16545 0.75
16545 0.75
16545 0.75
16545 0.75
16546 0.75
16546 0.75
16546 0.75
16546 0.75
16546 0.75
16546 0.75
16546 0.75
16546 0.75
16546 0.75
16546 0.75
16546 0.75
16546 0.75
16546 0.75
16546 0.75
16547 0.75
16547 0.75
16547 0.75
16547 0.75
16547 0.75
16547 0.75
16547 0.75
16547 0.75
16547 0.75
16547 0.75
16547 0.75
16547 0.75
16547 0.75
16547 0.75
16548 0.75
16548 0.75
16548 0.75
16548 0.75
16548 0.75
16548 0.75
16548 0.75
16548 0.75
16548 0.75
