pt_graph coeff
14585 0.75
14585 0.75
14585 0.75
14585 0.75
14585 0.75
14585 0.75
14585 0.75
14585 0.75
14585 0.75
14585 0.75
14585 0.75
14585 0.75
14585 0.75
14586 0.75
14586 0.75
14586 0.75
14586 0.75
14586 0.75
14586 0.75
14586 0.75
14586 0.75
14586 0.75
14586 0.75
14586 0.75
14586 0.75
14586 0.75
14586 0.75
14587 0.75
14587 0.75
14587 0.75
14587 0.75
14587 0.75
14587 0.75
14587 0.75
14587 0.75
14587 0.75
14587 0.75
14587 0.75
14587 0.75
14587 0.75
14587 0.75
14588 0.75
14588 0.75
14588 0.75
14588 0.75
14588 0.75
14588 0.75
14588 0.75
14588 0.75
14588 0.75
14588 0.75
14588 0.75
14588 0.75
14588 0.75
14588 0.75
14589 0.75
14589 0.75
14589 0.75
14589 0.75
14589 0.75
14589 0.75
14589 0.75
14589 0.75
14589 0.75
14589 0.75
14589 0.75
14589 0.75
14589 0.75
14589 0.75
14590 0.75
14590 0.75
14590 0.75
14590 0.75
14590 0.75
14590 0.75
14590 0.75
14590 0.75
14590 0.75
14590 0.75
14590 0.75
14590 0.75
14590 0.75
14590 0.75
14591 0.75
14591 0.75
14591 0.75
14591 0.75
14591 0.75
14591 0.75
14591 0.75
14591 0.75
14591 0.75
14591 0.75
14591 0.75
14591 0.75
14591 0.75
14591 0.75
14592 0.75
14592 0.75
14592 0.75
14592 0.75
14592 0.75
14592 0.75
14592 0.75
14592 0.75
14592 0.75
14592 0.75
14592 0.75
14592 0.75
14592 0.75
14592 0.75
14593 0.75
14593 0.75
14593 0.75
14593 0.75
14593 0.75
14593 0.75
14593 0.75
14593 0.75
14593 0.75
14593 0.75
14593 0.75
14593 0.75
14593 0.75
14593 0.75
14594 0.75
14594 0.75
14594 0.75
14594 0.75
14594 0.75
14594 0.75
14594 0.75
14594 0.75
14594 0.75
14594 0.75
14594 0.75
14594 0.75
14594 0.75
14594 0.75
14595 0.75
14595 0.75
14595 0.75
14595 0.75
14595 0.75
14595 0.75
14595 0.75
14595 0.75
14595 0.75
14595 0.75
14595 0.75
14595 0.75
14595 0.75
14595 0.75
14596 0.75
14596 0.75
14596 0.75
14596 0.75
14596 0.75
14596 0.75
14596 0.75
14596 0.75
14596 0.75
14596 0.75
14596 0.75
14596 0.75
14596 0.75
14596 0.75
14597 0.75
14597 0.75
14597 0.75
14597 0.75
14597 0.75
14597 0.75
14597 0.75
14597 0.75
14597 0.75
14597 0.75
14597 0.75
14597 0.75
14597 0.75
14597 0.75
14598 0.75
14598 0.75
14598 0.75
14598 0.75
14598 0.75
14598 0.75
14598 0.75
14598 0.75
14598 0.75
14598 0.75
14598 0.75
14598 0.75
14598 0.75
14598 0.75
14599 0.75
14599 0.75
14599 0.75
14599 0.75
14599 0.75
14599 0.75
14599 0.75
14599 0.75
14599 0.75
14599 0.75
14599 0.75
14599 0.75
14599 0.75
14599 0.75
14600 0.75
14600 0.75
14600 0.75
14600 0.75
14600 0.75
14600 0.75
14600 0.75
14600 0.75
14600 0.75
14600 0.75
14600 0.75
14600 0.75
14600 0.75
14600 0.75
14601 0.75
14601 0.75
14601 0.75
14601 0.75
14601 0.75
14601 0.75
14601 0.75
14601 0.75
14601 0.75
14601 0.75
14601 0.75
14601 0.75
14601 0.75
14601 0.75
14602 0.75
14602 0.75
14602 0.75
14602 0.75
14602 0.75
14602 0.75
14602 0.75
14602 0.75
14602 0.75
14602 0.75
14602 0.75
14602 0.75
14602 0.75
14602 0.75
14603 0.75
14603 0.75
14603 0.75
14603 0.75
14603 0.75
14603 0.75
14603 0.75
14603 0.75
14603 0.75
14603 0.75
14603 0.75
14603 0.75
14603 0.75
14603 0.75
14604 0.75
14604 0.75
14604 0.75
14604 0.75
14604 0.75
14604 0.75
14604 0.75
14604 0.75
14604 0.75
14604 0.75
14604 0.75
14604 0.75
14604 0.75
14604 0.75
14605 0.75
14605 0.75
14605 0.75
14605 0.75
14605 0.75
14605 0.75
14605 0.75
14605 0.75
14605 0.75
14605 0.75
14605 0.75
14605 0.75
14605 0.75
14605 0.75
14606 0.75
14606 0.75
14606 0.75
14606 0.75
14606 0.75
14606 0.75
14606 0.75
14606 0.75
14606 0.75
14606 0.75
14606 0.75
14606 0.75
14606 0.75
14606 0.75
14607 0.75
14607 0.75
14607 0.75
14607 0.75
14607 0.75
14607 0.75
14607 0.75
14607 0.75
14607 0.75
14607 0.75
14607 0.75
14607 0.75
14607 0.75
14607 0.75
14608 0.75
14608 0.75
14608 0.75
14608 0.75
14608 0.75
14608 0.75
14608 0.75
14608 0.75
14608 0.75
14608 0.75
14608 0.75
14608 0.75
14608 0.75
14608 0.75
14609 0.75
14609 0.75
14609 0.75
14609 0.75
14609 0.75
14609 0.75
14609 0.75
14609 0.75
14609 0.75
14609 0.75
14609 0.75
14609 0.75
14609 0.75
14609 0.75
14610 0.75
14610 0.75
14610 0.75
14610 0.75
14610 0.75
14610 0.75
14610 0.75
14610 0.75
14610 0.75
14610 0.75
14610 0.75
14610 0.75
14610 0.75
14610 0.75
14611 0.75
14611 0.75
14611 0.75
14611 0.75
14611 0.75
14611 0.75
14611 0.75
14611 0.75
14611 0.75
14611 0.75
14611 0.75
14611 0.75
14611 0.75
14611 0.75
14612 0.75
14612 0.75
14612 0.75
14612 0.75
14612 0.75
14612 0.75
14612 0.75
14612 0.75
14612 0.75
14612 0.75
14612 0.75
14612 0.75
14612 0.75
14612 0.75
14613 0.75
14613 0.75
14613 0.75
14613 0.75
14613 0.75
14613 0.75
14613 0.75
14613 0.75
14613 0.75
14613 0.75
14613 0.75
14613 0.75
14613 0.75
14613 0.75
14614 0.75
14614 0.75
14614 0.75
14614 0.75
14614 0.75
14614 0.75
14614 0.75
14614 0.75
14614 0.75
14614 0.75
14614 0.75
14614 0.75
14614 0.75
14614 0.75
14615 0.75
14615 0.75
14615 0.75
14615 0.75
14615 0.75
14615 0.75
14615 0.75
14615 0.75
14615 0.75
14615 0.75
14615 0.75
14615 0.75
14615 0.75
14615 0.75
14616 0.75
14616 0.75
14616 0.75
14616 0.75
14616 0.75
14616 0.75
14616 0.75
14616 0.75
14616 0.75
14616 0.75
14616 0.75
14616 0.75
14616 0.75
14616 0.75
14617 0.75
14617 0.75
14617 0.75
14617 0.75
14617 0.75
14617 0.75
14617 0.75
14617 0.75
14617 0.75
14617 0.75
14617 0.75
14617 0.75
14617 0.75
14617 0.75
14618 0.75
14618 0.75
14618 0.75
14618 0.75
14618 0.75
14618 0.75
14618 0.75
14618 0.75
14618 0.75
14618 0.75
14618 0.75
14618 0.75
14618 0.75
14618 0.75
14619 0.75
14619 0.75
14619 0.75
14619 0.75
14619 0.75
14619 0.75
14619 0.75
14619 0.75
14619 0.75
14619 0.75
14619 0.75
14619 0.75
14619 0.75
14619 0.75
14620 0.75
14620 0.75
14620 0.75
14620 0.75
14620 0.75
14620 0.75
14620 0.75
14620 0.75
14620 0.75
14620 0.75
14620 0.75
14620 0.75
14620 0.75
14620 0.75
14621 0.75
14621 0.75
14621 0.75
14621 0.75
14621 0.75
14621 0.75
14621 0.75
14621 0.75
14621 0.75
14621 0.75
14621 0.75
14621 0.75
14621 0.75
14621 0.75
14622 0.75
14622 0.75
14622 0.75
14622 0.75
14622 0.75
14622 0.75
14622 0.75
14622 0.75
14622 0.75
14622 0.75
14622 0.75
14622 0.75
14622 0.75
14622 0.75
14623 0.75
14623 0.75
14623 0.75
14623 0.75
14623 0.75
14623 0.75
14623 0.75
14623 0.75
14623 0.75
14623 0.75
14623 0.75
14623 0.75
14623 0.75
14623 0.75
14624 0.75
14624 0.75
14624 0.75
14624 0.75
14624 0.75
14624 0.75
14624 0.75
14624 0.75
14624 0.75
14624 0.75
14624 0.75
14624 0.75
14624 0.75
14624 0.75
14625 0.75
14625 0.75
14625 0.75
14625 0.75
14625 0.75
14625 0.75
14625 0.75
14625 0.75
14625 0.75
14625 0.75
14625 0.75
14625 0.75
14625 0.75
14625 0.75
14626 0.75
14626 0.75
14626 0.75
14626 0.75
14626 0.75
14626 0.75
14626 0.75
14626 0.75
14626 0.75
14626 0.75
14626 0.75
14626 0.75
14626 0.75
14626 0.75
14627 0.75
14627 0.75
14627 0.75
14627 0.75
14627 0.75
14627 0.75
14627 0.75
14627 0.75
14627 0.75
14627 0.75
14627 0.75
14627 0.75
14627 0.75
14627 0.75
14628 0.75
14628 0.75
14628 0.75
14628 0.75
14628 0.75
14628 0.75
14628 0.75
14628 0.75
14628 0.75
14628 0.75
14628 0.75
14628 0.75
14628 0.75
14628 0.75
14629 0.75
14629 0.75
14629 0.75
14629 0.75
14629 0.75
14629 0.75
14629 0.75
14629 0.75
14629 0.75
14629 0.75
14629 0.75
14629 0.75
14629 0.75
14629 0.75
14630 0.75
14630 0.75
14630 0.75
14630 0.75
14630 0.75
14630 0.75
14630 0.75
14630 0.75
14630 0.75
14630 0.75
14630 0.75
14630 0.75
14630 0.75
14630 0.75
14631 0.75
14631 0.75
14631 0.75
14631 0.75
14631 0.75
14631 0.75
14631 0.75
14631 0.75
14631 0.75
14631 0.75
14631 0.75
14631 0.75
14631 0.75
14631 0.75
14632 0.75
14632 0.75
14632 0.75
14632 0.75
14632 0.75
14632 0.75
14632 0.75
14632 0.75
14632 0.75
14632 0.75
14632 0.75
14632 0.75
14632 0.75
14632 0.75
14633 0.75
14633 0.75
14633 0.75
14633 0.75
14633 0.75
14633 0.75
14633 0.75
14633 0.75
14633 0.75
14633 0.75
14633 0.75
14633 0.75
14633 0.75
14633 0.75
14634 0.75
14634 0.75
14634 0.75
14634 0.75
14634 0.75
14634 0.75
14634 0.75
14634 0.75
14634 0.75
14634 0.75
14634 0.75
14634 0.75
14634 0.75
14634 0.75
14635 0.75
14635 0.75
14635 0.75
14635 0.75
14635 0.75
14635 0.75
14635 0.75
14635 0.75
14635 0.75
14635 0.75
14635 0.75
14635 0.75
14635 0.75
14635 0.75
14636 0.75
14636 0.75
14636 0.75
14636 0.75
14636 0.75
14636 0.75
14636 0.75
14636 0.75
14636 0.75
14636 0.75
14636 0.75
14636 0.75
14636 0.75
14636 0.75
14637 0.75
14637 0.75
14637 0.75
14637 0.75
14637 0.75
14637 0.75
14637 0.75
14637 0.75
14637 0.75
14637 0.75
14637 0.75
14637 0.75
14637 0.75
14637 0.75
14638 0.75
14638 0.75
14638 0.75
14638 0.75
14638 0.75
14638 0.75
14638 0.75
14638 0.75
14638 0.75
14638 0.75
14638 0.75
14638 0.75
14638 0.75
14638 0.75
14639 0.75
14639 0.75
14639 0.75
14639 0.75
14639 0.75
14639 0.75
14639 0.75
14639 0.75
14639 0.75
14639 0.75
14639 0.75
14639 0.75
14639 0.75
14639 0.75
14640 0.75
14640 0.75
14640 0.75
14640 0.75
14640 0.75
14640 0.75
14640 0.75
14640 0.75
14640 0.75
14640 0.75
14640 0.75
14640 0.75
14640 0.75
14640 0.75
14641 0.75
14641 0.75
14641 0.75
14641 0.75
14641 0.75
14641 0.75
14641 0.75
14641 0.75
14641 0.75
14641 0.75
14641 0.75
14641 0.75
14641 0.75
14641 0.75
14642 0.75
14642 0.75
14642 0.75
14642 0.75
14642 0.75
14642 0.75
14642 0.75
14642 0.75
14642 0.75
14642 0.75
14642 0.75
14642 0.75
14642 0.75
14642 0.75
14643 0.75
14643 0.75
14643 0.75
14643 0.75
14643 0.75
14643 0.75
14643 0.75
14643 0.75
14643 0.75
14643 0.75
14643 0.75
14643 0.75
14643 0.75
14643 0.75
14644 0.75
14644 0.75
14644 0.75
14644 0.75
14644 0.75
14644 0.75
14644 0.75
14644 0.75
14644 0.75
14644 0.75
14644 0.75
14644 0.75
14644 0.75
14644 0.75
14645 0.75
14645 0.75
14645 0.75
14645 0.75
14645 0.75
14645 0.75
14645 0.75
14645 0.75
14645 0.75
14645 0.75
14645 0.75
14645 0.75
14645 0.75
14645 0.75
14646 0.75
14646 0.75
14646 0.75
14646 0.75
14646 0.75
14646 0.75
14646 0.75
14646 0.75
14646 0.75
14646 0.75
14646 0.75
14646 0.75
14646 0.75
14646 0.75
14647 0.75
14647 0.75
14647 0.75
14647 0.75
14647 0.75
14647 0.75
14647 0.75
14647 0.75
14647 0.75
14647 0.75
14647 0.75
14647 0.75
14647 0.75
14647 0.75
14648 0.75
14648 0.75
14648 0.75
14648 0.75
14648 0.75
14648 0.75
14648 0.75
14648 0.75
14648 0.75
14648 0.75
14648 0.75
14648 0.75
14648 0.75
14648 0.75
14649 0.75
14649 0.75
14649 0.75
14649 0.75
14649 0.75
14649 0.75
14649 0.75
14649 0.75
14649 0.75
14649 0.75
14649 0.75
14649 0.75
14649 0.75
14649 0.75
14650 0.75
14650 0.75
14650 0.75
14650 0.75
14650 0.75
14650 0.75
14650 0.75
14650 0.75
14650 0.75
14650 0.75
14650 0.75
14650 0.75
14650 0.75
14650 0.75
14651 0.75
14651 0.75
14651 0.75
14651 0.75
14651 0.75
14651 0.75
14651 0.75
14651 0.75
14651 0.75
14651 0.75
14651 0.75
14651 0.75
14651 0.75
14651 0.75
14652 0.75
14652 0.75
14652 0.75
14652 0.75
14652 0.75
14652 0.75
14652 0.75
14652 0.75
14652 0.75
14652 0.75
14652 0.75
14652 0.75
14652 0.75
14652 0.75
14653 0.75
14653 0.75
14653 0.75
14653 0.75
14653 0.75
14653 0.75
14653 0.75
14653 0.75
14653 0.75
14653 0.75
14653 0.75
14653 0.75
14653 0.75
14653 0.75
14654 0.75
14654 0.75
14654 0.75
14654 0.75
14654 0.75
14654 0.75
14654 0.75
14654 0.75
14654 0.75
14654 0.75
14654 0.75
14654 0.75
14654 0.75
14654 0.75
14655 0.75
14655 0.75
14655 0.75
14655 0.75
14655 0.75
14655 0.75
14655 0.75
14655 0.75
14655 0.75
14655 0.75
14655 0.75
14655 0.75
14655 0.75
14655 0.75
14656 0.75
14656 0.75
14656 0.75
14656 0.75
14656 0.75
14656 0.75
14656 0.75
14656 0.75
14656 0.75
14656 0.75
14656 0.75
14656 0.75
14656 0.75
14656 0.75
14657 0.75
14657 0.75
14657 0.75
14657 0.75
14657 0.75
14657 0.75
14657 0.75
14657 0.75
14657 0.75
14657 0.75
14657 0.75
14657 0.75
14657 0.75
14657 0.75
14658 0.75
14658 0.75
14658 0.75
14658 0.75
14658 0.75
14658 0.75
14658 0.75
14658 0.75
14658 0.75
14658 0.75
14658 0.75
14658 0.75
14658 0.75
14658 0.75
14659 0.75
14659 0.75
14659 0.75
14659 0.75
14659 0.75
14659 0.75
14659 0.75
14659 0.75
14659 0.75
14659 0.75
14659 0.75
14659 0.75
14659 0.75
14659 0.75
14660 0.75
14660 0.75
14660 0.75
14660 0.75
14660 0.75
14660 0.75
14660 0.75
14660 0.75
14660 0.75
14660 0.75
14660 0.75
14660 0.75
14660 0.75
14660 0.75
14661 0.75
14661 0.75
14661 0.75
14661 0.75
14661 0.75
14661 0.75
14661 0.75
14661 0.75
14661 0.75
14661 0.75
14661 0.75
14661 0.75
14661 0.75
14661 0.75
14662 0.75
14662 0.75
14662 0.75
14662 0.75
14662 0.75
14662 0.75
14662 0.75
14662 0.75
14662 0.75
14662 0.75
14662 0.75
14662 0.75
14662 0.75
14662 0.75
14663 0.75
14663 0.75
14663 0.75
14663 0.75
14663 0.75
14663 0.75
14663 0.75
14663 0.75
14663 0.75
14663 0.75
14663 0.75
14663 0.75
14663 0.75
14663 0.75
14664 0.75
14664 0.75
14664 0.75
14664 0.75
14664 0.75
14664 0.75
14664 0.75
14664 0.75
14664 0.75
14664 0.75
14664 0.75
14664 0.75
14664 0.75
14664 0.75
14665 0.75
14665 0.75
14665 0.75
14665 0.75
14665 0.75
14665 0.75
14665 0.75
14665 0.75
14665 0.75
14665 0.75
14665 0.75
14665 0.75
14665 0.75
14665 0.75
14666 0.75
14666 0.75
14666 0.75
14666 0.75
14666 0.75
14666 0.75
14666 0.75
14666 0.75
14666 0.75
14666 0.75
14666 0.75
14666 0.75
14666 0.75
14666 0.75
14667 0.75
14667 0.75
14667 0.75
14667 0.75
14667 0.75
14667 0.75
14667 0.75
14667 0.75
14667 0.75
14667 0.75
14667 0.75
14667 0.75
14667 0.75
14667 0.75
14668 0.75
14668 0.75
14668 0.75
14668 0.75
14668 0.75
14668 0.75
14668 0.75
14668 0.75
14668 0.75
14668 0.75
14668 0.75
14668 0.75
14668 0.75
14668 0.75
14669 0.75
14669 0.75
14669 0.75
14669 0.75
14669 0.75
14669 0.75
14669 0.75
14669 0.75
14669 0.75
14669 0.75
14669 0.75
14669 0.75
14669 0.75
14669 0.75
14670 0.75
14670 0.75
14670 0.75
14670 0.75
14670 0.75
14670 0.75
14670 0.75
14670 0.75
14670 0.75
14670 0.75
14670 0.75
14670 0.75
14670 0.75
14670 0.75
14671 0.75
14671 0.75
14671 0.75
14671 0.75
14671 0.75
14671 0.75
14671 0.75
14671 0.75
14671 0.75
14671 0.75
14671 0.75
14671 0.75
14671 0.75
14671 0.75
14672 0.75
14672 0.75
14672 0.75
14672 0.75
14672 0.75
14672 0.75
14672 0.75
14672 0.75
14672 0.75
14672 0.75
14672 0.75
14672 0.75
14672 0.75
14672 0.75
14673 0.75
14673 0.75
14673 0.75
14673 0.75
14673 0.75
14673 0.75
14673 0.75
14673 0.75
14673 0.75
14673 0.75
14673 0.75
14673 0.75
14673 0.75
14673 0.75
14674 0.75
14674 0.75
14674 0.75
14674 0.75
14674 0.75
14674 0.75
14674 0.75
14674 0.75
14674 0.75
14674 0.75
14674 0.75
14674 0.75
14674 0.75
14674 0.75
14675 0.75
14675 0.75
14675 0.75
14675 0.75
14675 0.75
14675 0.75
14675 0.75
14675 0.75
14675 0.75
14675 0.75
14675 0.75
14675 0.75
14675 0.75
14675 0.75
14676 0.75
14676 0.75
14676 0.75
14676 0.75
14676 0.75
14676 0.75
14676 0.75
14676 0.75
14676 0.75
14676 0.75
14676 0.75
14676 0.75
14676 0.75
14676 0.75
14677 0.75
14677 0.75
14677 0.75
14677 0.75
14677 0.75
14677 0.75
14677 0.75
14677 0.75
14677 0.75
14677 0.75
14677 0.75
14677 0.75
14677 0.75
14677 0.75
14678 0.75
14678 0.75
14678 0.75
14678 0.75
14678 0.75
14678 0.75
14678 0.75
14678 0.75
14678 0.75
14678 0.75
14678 0.75
14678 0.75
14678 0.75
14678 0.75
14679 0.75
14679 0.75
14679 0.75
14679 0.75
14679 0.75
14679 0.75
14679 0.75
14679 0.75
14679 0.75
14679 0.75
14679 0.75
14679 0.75
14679 0.75
14679 0.75
14680 0.75
14680 0.75
14680 0.75
14680 0.75
14680 0.75
14680 0.75
14680 0.75
14680 0.75
14680 0.75
14680 0.75
14680 0.75
14680 0.75
14680 0.75
14680 0.75
14681 0.75
14681 0.75
14681 0.75
14681 0.75
14681 0.75
14681 0.75
14681 0.75
14681 0.75
14681 0.75
14681 0.75
14681 0.75
14681 0.75
14681 0.75
14681 0.75
14682 0.75
14682 0.75
14682 0.75
14682 0.75
14682 0.75
14682 0.75
14682 0.75
14682 0.75
14682 0.75
14682 0.75
14682 0.75
14682 0.75
14682 0.75
14682 0.75
14683 0.75
14683 0.75
14683 0.75
14683 0.75
14683 0.75
14683 0.75
14683 0.75
14683 0.75
14683 0.75
14683 0.75
14683 0.75
14683 0.75
14683 0.75
14683 0.75
14684 0.75
14684 0.75
14684 0.75
14684 0.75
14684 0.75
14684 0.75
14684 0.75
14684 0.75
14684 0.75
14684 0.75
14684 0.75
14684 0.75
14684 0.75
14684 0.75
14685 0.75
14685 0.75
14685 0.75
14685 0.75
14685 0.75
14685 0.75
14685 0.75
14685 0.75
14685 0.75
14685 0.75
14685 0.75
14685 0.75
14685 0.75
14685 0.75
14686 0.75
14686 0.75
14686 0.75
14686 0.75
14686 0.75
14686 0.75
14686 0.75
14686 0.75
14686 0.75
14686 0.75
14686 0.75
14686 0.75
14686 0.75
14686 0.75
14687 0.75
14687 0.75
14687 0.75
14687 0.75
14687 0.75
14687 0.75
14687 0.75
14687 0.75
14687 0.75
14687 0.75
14687 0.75
14687 0.75
14687 0.75
14687 0.75
14688 0.75
14688 0.75
14688 0.75
14688 0.75
14688 0.75
14688 0.75
14688 0.75
14688 0.75
14688 0.75
14688 0.75
14688 0.75
14688 0.75
14688 0.75
14688 0.75
14689 0.75
14689 0.75
14689 0.75
14689 0.75
14689 0.75
14689 0.75
14689 0.75
14689 0.75
14689 0.75
14689 0.75
14689 0.75
14689 0.75
14689 0.75
14689 0.75
14690 0.75
14690 0.75
14690 0.75
14690 0.75
14690 0.75
14690 0.75
14690 0.75
14690 0.75
14690 0.75
14690 0.75
14690 0.75
14690 0.75
14690 0.75
14690 0.75
14691 0.75
14691 0.75
14691 0.75
14691 0.75
14691 0.75
14691 0.75
14691 0.75
14691 0.75
14691 0.75
14691 0.75
14691 0.75
14691 0.75
14691 0.75
14691 0.75
14692 0.75
14692 0.75
14692 0.75
14692 0.75
14692 0.75
14692 0.75
14692 0.75
14692 0.75
14692 0.75
14692 0.75
14692 0.75
14692 0.75
14692 0.75
14692 0.75
14693 0.75
14693 0.75
14693 0.75
14693 0.75
14693 0.75
14693 0.75
14693 0.75
14693 0.75
14693 0.75
14693 0.75
14693 0.75
14693 0.75
14693 0.75
14693 0.75
14694 0.75
14694 0.75
14694 0.75
14694 0.75
14694 0.75
14694 0.75
14694 0.75
14694 0.75
14694 0.75
14694 0.75
14694 0.75
14694 0.75
14694 0.75
14694 0.75
14695 0.75
14695 0.75
14695 0.75
14695 0.75
14695 0.75
14695 0.75
14695 0.75
14695 0.75
14695 0.75
14695 0.75
14695 0.75
14695 0.75
14695 0.75
14695 0.75
14696 0.75
14696 0.75
14696 0.75
14696 0.75
14696 0.75
14696 0.75
14696 0.75
14696 0.75
14696 0.75
14696 0.75
14696 0.75
14696 0.75
14696 0.75
14696 0.75
14697 0.75
14697 0.75
14697 0.75
14697 0.75
14697 0.75
14697 0.75
14697 0.75
14697 0.75
14697 0.75
14697 0.75
14697 0.75
14697 0.75
14697 0.75
14697 0.75
14698 0.75
14698 0.75
14698 0.75
14698 0.75
14698 0.75
14698 0.75
14698 0.75
14698 0.75
14698 0.75
14698 0.75
14698 0.75
14698 0.75
14698 0.75
14698 0.75
14699 0.75
14699 0.75
14699 0.75
14699 0.75
14699 0.75
14699 0.75
14699 0.75
14699 0.75
14699 0.75
14699 0.75
14699 0.75
14699 0.75
14699 0.75
14699 0.75
14700 0.75
14700 0.75
14700 0.75
14700 0.75
14700 0.75
14700 0.75
14700 0.75
14700 0.75
14700 0.75
14700 0.75
14700 0.75
14700 0.75
14700 0.75
14700 0.75
14701 0.75
14701 0.75
14701 0.75
14701 0.75
14701 0.75
14701 0.75
14701 0.75
14701 0.75
14701 0.75
14701 0.75
14701 0.75
14701 0.75
14701 0.75
14701 0.75
14702 0.75
14702 0.75
14702 0.75
14702 0.75
14702 0.75
14702 0.75
14702 0.75
14702 0.75
14702 0.75
14702 0.75
14702 0.75
14702 0.75
14702 0.75
14702 0.75
14703 0.75
14703 0.75
14703 0.75
14703 0.75
14703 0.75
14703 0.75
14703 0.75
14703 0.75
14703 0.75
14703 0.75
14703 0.75
14703 0.75
14703 0.75
14703 0.75
14704 0.75
14704 0.75
14704 0.75
14704 0.75
14704 0.75
14704 0.75
14704 0.75
14704 0.75
14704 0.75
14704 0.75
14704 0.75
14704 0.75
14704 0.75
14704 0.75
14705 0.75
14705 0.75
14705 0.75
14705 0.75
14705 0.75
14705 0.75
14705 0.75
14705 0.75
14705 0.75
14705 0.75
14705 0.75
14705 0.75
14705 0.75
14705 0.75
14706 0.75
14706 0.75
14706 0.75
14706 0.75
14706 0.75
14706 0.75
14706 0.75
14706 0.75
14706 0.75
14706 0.75
14706 0.75
14706 0.75
14706 0.75
14706 0.75
14707 0.75
14707 0.75
14707 0.75
14707 0.75
14707 0.75
14707 0.75
14707 0.75
14707 0.75
14707 0.75
14707 0.75
14707 0.75
14707 0.75
14707 0.75
14707 0.75
14708 0.75
14708 0.75
14708 0.75
14708 0.75
14708 0.75
14708 0.75
14708 0.75
14708 0.75
14708 0.75
14708 0.75
14708 0.75
14708 0.75
14708 0.75
14708 0.75
14709 0.75
14709 0.75
14709 0.75
14709 0.75
14709 0.75
14709 0.75
14709 0.75
14709 0.75
14709 0.75
14709 0.75
14709 0.75
14709 0.75
14709 0.75
14709 0.75
14710 0.75
14710 0.75
14710 0.75
14710 0.75
14710 0.75
14710 0.75
14710 0.75
14710 0.75
14710 0.75
14710 0.75
14710 0.75
14710 0.75
14710 0.75
14710 0.75
14711 0.75
14711 0.75
14711 0.75
14711 0.75
14711 0.75
14711 0.75
14711 0.75
14711 0.75
14711 0.75
14711 0.75
14711 0.75
14711 0.75
14711 0.75
14711 0.75
14712 0.75
14712 0.75
14712 0.75
14712 0.75
14712 0.75
14712 0.75
14712 0.75
14712 0.75
14712 0.75
14712 0.75
14712 0.75
14712 0.75
14712 0.75
14712 0.75
14713 0.75
14713 0.75
14713 0.75
14713 0.75
14713 0.75
14713 0.75
14713 0.75
14713 0.75
14713 0.75
14713 0.75
14713 0.75
14713 0.75
14713 0.75
14713 0.75
14714 0.75
14714 0.75
14714 0.75
14714 0.75
14714 0.75
14714 0.75
14714 0.75
14714 0.75
14714 0.75
14714 0.75
14714 0.75
14714 0.75
14714 0.75
14714 0.75
14715 0.75
14715 0.75
14715 0.75
14715 0.75
14715 0.75
14715 0.75
14715 0.75
14715 0.75
14715 0.75
14715 0.75
14715 0.75
14715 0.75
14715 0.75
14715 0.75
14716 0.75
14716 0.75
14716 0.75
14716 0.75
14716 0.75
14716 0.75
14716 0.75
14716 0.75
14716 0.75
14716 0.75
14716 0.75
14716 0.75
14716 0.75
14716 0.75
14717 0.75
14717 0.75
14717 0.75
14717 0.75
14717 0.75
14717 0.75
14717 0.75
14717 0.75
14717 0.75
14717 0.75
14717 0.75
14717 0.75
14717 0.75
14717 0.75
14718 0.75
14718 0.75
14718 0.75
14718 0.75
14718 0.75
14718 0.75
14718 0.75
14718 0.75
14718 0.75
14718 0.75
14718 0.75
14718 0.75
14718 0.75
14718 0.75
14719 0.75
14719 0.75
14719 0.75
14719 0.75
14719 0.75
14719 0.75
14719 0.75
14719 0.75
14719 0.75
14719 0.75
14719 0.75
14719 0.75
14719 0.75
14719 0.75
14720 0.75
14720 0.75
14720 0.75
14720 0.75
14720 0.75
14720 0.75
14720 0.75
14720 0.75
14720 0.75
14720 0.75
14720 0.75
14720 0.75
14720 0.75
14720 0.75
14721 0.75
14721 0.75
14721 0.75
14721 0.75
14721 0.75
14721 0.75
14721 0.75
14721 0.75
14721 0.75
14721 0.75
14721 0.75
14721 0.75
14721 0.75
14721 0.75
14722 0.75
14722 0.75
14722 0.75
14722 0.75
14722 0.75
14722 0.75
14722 0.75
14722 0.75
14722 0.75
14722 0.75
14722 0.75
14722 0.75
14722 0.75
14722 0.75
14723 0.75
14723 0.75
14723 0.75
14723 0.75
14723 0.75
14723 0.75
14723 0.75
14723 0.75
14723 0.75
14723 0.75
14723 0.75
14723 0.75
14723 0.75
14723 0.75
14724 0.75
14724 0.75
14724 0.75
14724 0.75
14724 0.75
14724 0.75
14724 0.75
14724 0.75
14724 0.75
14724 0.75
14724 0.75
14724 0.75
14724 0.75
14724 0.75
14725 0.75
14725 0.75
14725 0.75
14725 0.75
14725 0.75
14725 0.75
14725 0.75
14725 0.75
14725 0.75
14725 0.75
14725 0.75
14725 0.75
14725 0.75
14725 0.75
14726 0.75
14726 0.75
14726 0.75
14726 0.75
14726 0.75
14726 0.75
14726 0.75
14726 0.75
14726 0.75
14726 0.75
14726 0.75
14726 0.75
14726 0.75
14726 0.75
14727 0.75
14727 0.75
14727 0.75
14727 0.75
14727 0.75
14727 0.75
14727 0.75
14727 0.75
14727 0.75
14727 0.75
14727 0.75
