pt_graph cpue_kghour
15400 25.44
15400 18.04
15401 14.48
15401 1.16
15401 25.44
15401 18.04
15402 14.48
15402 1.16
15402 25.44
15402 18.04
15403 14.48
15403 1.16
15403 25.44
15403 18.04
15404 14.48
15404 1.16
15404 25.44
15404 18.04
15405 14.48
15405 1.16
15405 25.44
15405 18.04
15406 14.48
15406 1.16
15406 25.44
15406 18.04
15407 14.48
15407 1.16
15407 25.44
15407 18.04
15408 14.48
15408 1.16
15408 25.44
15408 18.04
15409 14.48
15409 1.16
15409 25.44
15409 18.04
15410 14.48
15410 1.16
15410 25.44
15410 18.04
15411 14.48
15411 1.16
15411 25.44
15411 18.04
15414 14.48
15414 1.16
15414 25.44
15414 18.04
15415 14.48
15415 1.16
15415 25.44
15415 18.04
15416 14.48
15416 1.16
15416 25.44
15416 18.04
15417 14.48
15417 1.16
15417 25.44
15417 18.04
15418 14.48
15418 1.16
15418 25.44
15418 18.04
15419 14.48
15419 1.16
15419 25.44
15419 18.04
15420 14.48
15420 1.16
15420 25.44
15420 18.04
15421 14.48
15421 1.16
15421 25.44
15421 18.04
15422 14.48
15422 1.16
15422 25.44
15422 18.04
15423 14.48
15423 1.16
15423 25.44
15423 18.04
15512 14.48
15512 1.16
15512 25.44
15512 18.04
15513 14.48
15513 1.16
15513 25.44
15513 18.04
15514 14.48
15514 1.16
15514 25.44
15514 18.04
15515 14.48
15515 1.16
15515 25.44
15515 18.04
15516 14.48
15516 1.16
15516 25.44
15516 18.04
15517 14.48
15517 1.16
15517 25.44
15517 18.04
15518 14.48
15518 1.16
15518 25.44
15518 18.04
15519 14.48
15519 1.16
15519 25.44
15519 18.04
15520 14.48
15520 1.16
15520 25.44
15520 18.04
15521 14.48
15521 1.16
15521 25.44
15521 18.04
15522 14.48
15522 1.16
15522 25.44
15522 18.04
15523 14.48
15523 1.16
15523 25.44
15523 18.04
15524 14.48
15524 1.16
15524 25.44
15524 18.04
15525 14.48
15525 1.16
15525 25.44
15525 18.04
15526 14.48
15526 1.16
15526 25.44
15526 18.04
15527 14.48
15527 1.16
15527 25.44
15527 18.04
15528 14.48
15528 1.16
15528 25.44
15528 18.04
15529 14.48
15529 1.16
15529 25.44
15529 18.04
15530 14.48
15530 1.16
15530 25.44
15530 18.04
15531 14.48
15531 1.16
15531 25.44
15531 18.04
15532 14.48
15532 1.16
15532 25.44
15532 18.04
15533 14.48
15533 1.16
15533 25.44
15533 18.04
15534 14.48
15534 1.16
15534 25.44
15534 18.04
15535 14.48
15535 1.16
15535 25.44
15535 18.04
15536 14.48
15536 1.16
15536 25.44
15536 18.04
15537 14.48
15537 1.16
15537 25.44
15537 18.04
15634 14.48
15634 1.16
15634 25.44
15634 18.04
15635 14.48
15635 1.16
15635 25.44
15635 18.04
15636 14.48
15636 1.16
15636 25.44
15636 18.04
15637 14.48
15637 1.16
15637 25.44
15637 18.04
15638 14.48
15638 1.16
15638 25.44
15638 18.04
15639 14.48
15639 1.16
15639 25.44
15639 18.04
15640 14.48
15640 1.16
15640 25.44
15640 18.04
15641 14.48
15641 1.16
15641 25.44
15641 18.04
15642 14.48
15642 1.16
15642 25.44
15642 18.04
15643 14.48
15643 1.16
15643 25.44
15643 18.04
15644 14.48
15644 1.16
15644 25.44
15644 18.04
15645 14.48
15645 1.16
15645 25.44
15645 18.04
15646 14.48
15646 1.16
15646 25.44
15646 18.04
15647 14.48
15647 1.16
15647 25.44
15647 18.04
15648 14.48
15648 1.16
15648 25.44
15648 18.04
15649 14.48
15649 1.16
15649 25.44
15649 18.04
15650 14.48
15650 1.16
15650 25.44
15650 18.04
