pt_graph cpue_kghour
11794 2.6
11794 2.76
11722 14.48
11722 1.16
11722 25.44
11722 18.04
11722 2.6
11722 2.76
11865 14.48
11865 1.16
11865 25.44
11865 18.04
11865 2.6
11865 2.76
11655 14.48
11655 1.16
11655 25.44
11655 18.04
11655 2.6
11655 2.76
11795 14.48
11795 1.16
11795 25.44
11795 18.04
11795 2.6
11795 2.76
11723 14.48
11723 1.16
11723 25.44
11723 18.04
11723 2.6
11723 2.76
11656 14.48
11656 1.16
11656 25.44
11656 18.04
11656 2.6
11656 2.76
11866 14.48
11866 1.16
11866 25.44
11866 18.04
11866 2.6
11866 2.76
11796 14.48
11796 1.16
11796 25.44
11796 18.04
11796 2.6
11796 2.76
11724 14.48
11724 1.16
11724 25.44
11724 18.04
11724 2.6
11724 2.76
11657 14.48
11657 1.16
11657 25.44
11657 18.04
11657 2.6
11657 2.76
11867 14.48
11867 1.16
11867 25.44
11867 18.04
11867 2.6
11867 2.76
11797 14.48
11797 1.16
11797 25.44
11797 18.04
11797 2.6
11797 2.76
11725 14.48
11725 1.16
11725 25.44
11725 18.04
11725 2.6
11725 2.76
11939 14.48
11939 1.16
11939 25.44
11939 18.04
11939 2.6
11939 2.76
11658 14.48
11658 1.16
11658 25.44
11658 18.04
11658 2.6
11658 2.76
11868 14.48
11868 1.16
11868 25.44
11868 18.04
11868 2.6
11868 2.76
11798 14.48
11798 1.16
11798 25.44
11798 18.04
11798 2.6
11798 2.76
11726 14.48
11726 1.16
11726 25.44
11726 18.04
11726 2.6
11726 2.76
11940 14.48
11940 1.16
11940 25.44
11940 18.04
11940 2.6
11940 2.76
11869 14.48
11869 1.16
11869 25.44
11869 18.04
11869 2.6
11869 2.76
11727 14.48
11727 1.16
11727 25.44
11727 18.04
11727 2.6
11727 2.76
11799 14.48
11799 1.16
11799 25.44
11799 18.04
11799 2.6
11799 2.76
11941 14.48
11941 1.16
11941 25.44
11941 18.04
11941 2.6
11941 2.76
11728 14.48
11728 1.16
11728 25.44
11728 18.04
11728 2.6
11728 2.76
11870 14.48
11870 1.16
11870 25.44
11870 18.04
11870 2.6
11870 2.76
11800 14.48
11800 1.16
11800 25.44
11800 18.04
11800 2.6
11800 2.76
11942 14.48
11942 1.16
11942 25.44
11942 18.04
11942 2.6
11942 2.76
11729 14.48
11729 1.16
11729 25.44
11729 18.04
11729 2.6
11729 2.76
11871 14.48
11871 1.16
11871 25.44
11871 18.04
11871 2.6
11871 2.76
11801 14.48
11801 1.16
11801 25.44
11801 18.04
11801 2.6
11801 2.76
11943 14.48
11943 1.16
11943 25.44
11943 18.04
11943 2.6
11943 2.76
11730 14.48
11730 1.16
11730 25.44
11730 18.04
11730 2.6
11730 2.76
11872 14.48
11872 1.16
11872 25.44
11872 18.04
11872 2.6
11872 2.76
11802 14.48
11802 1.16
11802 25.44
11802 18.04
11802 2.6
11802 2.76
11731 14.48
11731 1.16
11731 25.44
11731 18.04
11731 2.6
11731 2.76
11944 14.48
11944 1.16
11944 25.44
11944 18.04
11944 2.6
11944 2.76
11803 14.48
11803 1.16
11803 25.44
11803 18.04
11803 2.6
11803 2.76
11873 14.48
11873 1.16
11873 25.44
11873 18.04
11873 2.6
11873 2.76
11732 14.48
11732 1.16
11732 25.44
11732 18.04
11732 2.6
11732 2.76
11945 14.48
11945 1.16
11945 25.44
11945 18.04
11945 2.6
11945 2.76
11804 14.48
11804 1.16
11804 25.44
11804 18.04
11804 2.6
11804 2.76
11874 14.48
11874 1.16
11874 25.44
11874 18.04
11874 2.6
11874 2.76
12016 14.48
12016 1.16
12016 25.44
12016 18.04
12016 2.6
12016 2.76
11733 14.48
11733 1.16
11733 25.44
11733 18.04
11733 2.6
11733 2.76
11946 14.48
11946 1.16
11946 25.44
11946 18.04
11946 2.6
11946 2.76
11805 14.48
11805 1.16
11805 25.44
11805 18.04
11805 2.6
11805 2.76
11875 14.48
11875 1.16
11875 25.44
11875 18.04
11875 2.6
11875 2.76
12017 14.48
12017 1.16
12017 25.44
12017 18.04
12017 2.6
12017 2.76
11734 14.48
11734 1.16
11734 25.44
11734 18.04
11734 2.6
11734 2.76
11806 14.48
11806 1.16
11806 25.44
11806 18.04
11806 2.6
11806 2.76
11947 14.48
11947 1.16
11947 25.44
11947 18.04
11947 2.6
11947 2.76
11876 14.48
11876 1.16
11876 25.44
11876 18.04
11876 2.6
11876 2.76
12018 14.48
12018 1.16
12018 25.44
12018 18.04
12018 2.6
12018 2.76
11807 14.48
11807 1.16
11807 25.44
11807 18.04
11807 2.6
11807 2.76
11948 14.48
11948 1.16
11948 25.44
11948 18.04
11948 2.6
11948 2.76
11877 14.48
11877 1.16
11877 25.44
11877 18.04
11877 2.6
11877 2.76
12019 14.48
12019 1.16
12019 25.44
12019 18.04
12019 2.6
12019 2.76
11808 14.48
11808 1.16
11808 25.44
11808 18.04
11808 2.6
11808 2.76
11949 14.48
11949 1.16
11949 25.44
11949 18.04
11949 2.6
11949 2.76
11878 14.48
11878 1.16
11878 25.44
11878 18.04
11878 2.6
11878 2.76
12020 14.48
12020 1.16
12020 25.44
12020 18.04
12020 2.6
12020 2.76
11809 14.48
11809 1.16
11809 25.44
11809 18.04
11809 2.6
11809 2.76
11950 14.48
11950 1.16
11950 25.44
11950 18.04
11950 2.6
11950 2.76
11879 14.48
11879 1.16
11879 25.44
11879 18.04
11879 2.6
11879 2.76
11810 14.48
11810 1.16
11810 25.44
11810 18.04
11810 2.6
11810 2.76
12021 14.48
12021 1.16
12021 25.44
12021 18.04
12021 2.6
12021 2.76
11951 14.48
11951 1.16
11951 25.44
11951 18.04
11951 2.6
11951 2.76
11880 14.48
11880 1.16
11880 25.44
11880 18.04
11880 2.6
11880 2.76
12088 14.48
12088 1.16
12088 25.44
12088 18.04
12088 2.6
12088 2.76
11811 14.48
11811 1.16
11811 25.44
11811 18.04
11811 2.6
11811 2.76
12022 14.48
12022 1.16
12022 25.44
12022 18.04
12022 2.6
12022 2.76
11881 14.48
11881 1.16
11881 25.44
11881 18.04
11881 2.6
11881 2.76
11952 14.48
11952 1.16
11952 25.44
11952 18.04
11952 2.6
11952 2.76
12089 14.48
12089 1.16
12089 25.44
12089 18.04
12089 2.6
12089 2.76
11812 14.48
11812 1.16
11812 25.44
11812 18.04
11812 2.6
11812 2.76
12023 14.48
12023 1.16
12023 25.44
12023 18.04
12023 2.6
12023 2.76
11882 14.48
11882 1.16
11882 25.44
11882 18.04
11882 2.6
11882 2.76
11953 14.48
11953 1.16
11953 25.44
11953 18.04
11953 2.6
11953 2.76
12090 14.48
12090 1.16
12090 25.44
12090 18.04
12090 2.6
12090 2.76
11813 14.48
11813 1.16
11813 25.44
11813 18.04
11813 2.6
11813 2.76
12024 14.48
12024 1.16
12024 25.44
12024 18.04
12024 2.6
12024 2.76
11883 14.48
11883 1.16
11883 25.44
11883 18.04
11883 2.6
11883 2.76
11954 14.48
11954 1.16
11954 25.44
11954 18.04
11954 2.6
11954 2.76
12091 14.48
12091 1.16
12091 25.44
12091 18.04
12091 2.6
12091 2.76
11884 14.48
11884 1.16
11884 25.44
11884 18.04
11884 2.6
11884 2.76
12025 14.48
12025 1.16
12025 25.44
12025 18.04
12025 2.6
12025 2.76
11955 14.48
11955 1.16
11955 25.44
11955 18.04
11955 2.6
11955 2.76
12092 14.48
12092 1.16
12092 25.44
12092 18.04
12092 2.6
12092 2.76
11885 14.48
11885 1.16
11885 25.44
11885 18.04
11885 2.6
11885 2.76
12026 14.48
12026 1.16
12026 25.44
12026 18.04
12026 2.6
12026 2.76
11956 14.48
11956 1.16
11956 25.44
11956 18.04
11956 2.6
11956 2.76
12093 14.48
12093 1.16
12093 25.44
12093 18.04
12093 2.6
12093 2.76
11886 14.48
11886 1.16
11886 25.44
11886 18.04
11886 2.6
11886 2.76
12027 14.48
12027 1.16
12027 25.44
12027 18.04
12027 2.6
12027 2.76
11957 14.48
11957 1.16
11957 25.44
11957 18.04
11957 2.6
11957 2.76
12094 14.48
12094 1.16
12094 25.44
12094 18.04
12094 2.6
12094 2.76
11887 14.48
11887 1.16
11887 25.44
11887 18.04
11887 2.6
11887 2.76
12028 14.48
12028 1.16
12028 25.44
12028 18.04
12028 2.6
12028 2.76
11958 14.48
11958 1.16
11958 25.44
11958 18.04
11958 2.6
11958 2.76
12095 14.48
12095 1.16
12095 25.44
12095 18.04
12095 2.6
12095 2.76
11888 14.48
11888 1.16
11888 25.44
11888 18.04
11888 2.6
11888 2.76
11959 14.48
11959 1.16
11959 25.44
11959 18.04
11959 2.6
11959 2.76
12029 14.48
12029 1.16
12029 25.44
12029 18.04
12029 2.6
12029 2.76
12164 14.48
12164 1.16
12164 25.44
12164 18.04
12164 2.6
12164 2.76
11889 14.48
11889 1.16
11889 25.44
11889 18.04
11889 2.6
11889 2.76
12096 14.48
12096 1.16
12096 25.44
12096 18.04
12096 2.6
12096 2.76
11960 14.48
11960 1.16
11960 25.44
11960 18.04
11960 2.6
11960 2.76
12030 14.48
12030 1.16
12030 25.44
12030 18.04
12030 2.6
12030 2.76
12165 14.48
12165 1.16
12165 25.44
12165 18.04
12165 2.6
12165 2.76
11890 14.48
11890 1.16
11890 25.44
11890 18.04
11890 2.6
11890 2.76
12097 14.48
12097 1.16
12097 25.44
12097 18.04
12097 2.6
12097 2.76
11961 14.48
11961 1.16
11961 25.44
11961 18.04
11961 2.6
11961 2.76
12031 14.48
12031 1.16
12031 25.44
12031 18.04
12031 2.6
12031 2.76
12166 14.48
12166 1.16
12166 25.44
12166 18.04
12166 2.6
12166 2.76
12098 14.48
12098 1.16
12098 25.44
12098 18.04
12098 2.6
12098 2.76
11962 14.48
11962 1.16
11962 25.44
11962 18.04
11962 2.6
11962 2.76
12032 14.48
12032 1.16
12032 25.44
12032 18.04
12032 2.6
12032 2.76
12167 14.48
12167 1.16
12167 25.44
12167 18.04
12167 2.6
12167 2.76
12099 14.48
12099 1.16
12099 25.44
12099 18.04
12099 2.6
12099 2.76
11963 14.48
11963 1.16
11963 25.44
11963 18.04
11963 2.6
11963 2.76
12033 14.48
12033 1.16
12033 25.44
12033 18.04
12033 2.6
12033 2.76
12168 14.48
12168 1.16
12168 25.44
12168 18.04
12168 2.6
12168 2.76
11964 14.48
11964 1.16
11964 25.44
11964 18.04
11964 2.6
11964 2.76
12100 14.48
12100 1.16
12100 25.44
12100 18.04
12100 2.6
12100 2.76
12034 14.48
12034 1.16
12034 25.44
12034 18.04
12034 2.6
12034 2.76
12169 14.48
12169 1.16
12169 25.44
12169 18.04
12169 2.6
12169 2.76
11965 14.48
11965 1.16
11965 25.44
11965 18.04
11965 2.6
11965 2.76
12101 14.48
12101 1.16
12101 25.44
12101 18.04
12101 2.6
12101 2.76
12035 14.48
12035 1.16
12035 25.44
12035 18.04
12035 2.6
12035 2.76
12170 14.48
12170 1.16
12170 25.44
12170 18.04
12170 2.6
12170 2.76
11966 14.48
11966 1.16
11966 25.44
11966 18.04
11966 2.6
11966 2.76
12102 14.48
12102 1.16
12102 25.44
12102 18.04
12102 2.6
12102 2.76
12036 14.48
12036 1.16
12036 25.44
12036 18.04
12036 2.6
12036 2.76
12230 14.48
12230 1.16
12230 25.44
12230 18.04
12230 2.6
12230 2.76
11967 14.48
11967 1.16
11967 25.44
11967 18.04
11967 2.6
11967 2.76
12171 14.48
12171 1.16
12171 25.44
12171 18.04
12171 2.6
12171 2.76
12103 14.48
12103 1.16
12103 25.44
12103 18.04
12103 2.6
12103 2.76
12037 14.48
12037 1.16
12037 25.44
12037 18.04
12037 2.6
12037 2.76
12231 14.48
12231 1.16
12231 25.44
12231 18.04
12231 2.6
12231 2.76
11968 14.48
11968 1.16
11968 25.44
11968 18.04
11968 2.6
11968 2.76
12172 14.48
12172 1.16
12172 25.44
12172 18.04
12172 2.6
12172 2.76
12104 14.48
12104 1.16
12104 25.44
12104 18.04
12104 2.6
12104 2.76
12038 14.48
12038 1.16
12038 25.44
12038 18.04
12038 2.6
12038 2.76
12232 14.48
12232 1.16
12232 25.44
12232 18.04
12232 2.6
12232 2.76
12173 14.48
12173 1.16
12173 25.44
12173 18.04
12173 2.6
12173 2.76
12105 14.48
12105 1.16
12105 25.44
12105 18.04
12105 2.6
12105 2.76
12039 14.48
12039 1.16
12039 25.44
12039 18.04
12039 2.6
12039 2.76
12233 14.48
12233 1.16
12233 25.44
12233 18.04
12233 2.6
12233 2.76
12174 14.48
12174 1.16
12174 25.44
12174 18.04
12174 2.6
12174 2.76
12040 14.48
12040 1.16
12040 25.44
12040 18.04
12040 2.6
12040 2.76
12106 14.48
12106 1.16
12106 25.44
12106 18.04
12106 2.6
12106 2.76
12234 14.48
12234 1.16
12234 25.44
12234 18.04
12234 2.6
12234 2.76
12175 14.48
12175 1.16
12175 25.44
12175 18.04
12175 2.6
12175 2.76
12041 14.48
12041 1.16
12041 25.44
12041 18.04
12041 2.6
12041 2.76
12107 14.48
12107 1.16
12107 25.44
12107 18.04
12107 2.6
12107 2.76
12235 14.48
12235 1.16
12235 25.44
12235 18.04
12235 2.6
12235 2.76
12042 14.48
12042 1.16
12042 25.44
12042 18.04
12042 2.6
12042 2.76
12176 14.48
12176 1.16
12176 25.44
12176 18.04
12176 2.6
12176 2.76
12108 14.48
12108 1.16
12108 25.44
12108 18.04
12108 2.6
12108 2.76
12236 14.48
12236 1.16
12236 25.44
12236 18.04
12236 2.6
12236 2.76
12043 14.48
12043 1.16
12043 25.44
12043 18.04
12043 2.6
12043 2.76
12109 14.48
12109 1.16
12109 25.44
12109 18.04
12109 2.6
12109 2.76
12177 14.48
12177 1.16
12177 25.44
12177 18.04
12177 2.6
12177 2.76
12237 14.48
12237 1.16
12237 25.44
12237 18.04
12237 2.6
12237 2.76
12044 14.48
12044 1.16
12044 25.44
12044 18.04
12044 2.6
12044 2.76
12110 14.48
12110 1.16
12110 25.44
12110 18.04
12110 2.6
12110 2.76
12178 14.48
12178 1.16
12178 25.44
12178 18.04
12178 2.6
12178 2.76
12297 14.48
12297 1.16
12297 25.44
12297 18.04
12297 2.6
12297 2.76
12045 14.48
12045 1.16
12045 25.44
12045 18.04
12045 2.6
12045 2.76
12238 14.48
12238 1.16
12238 25.44
12238 18.04
12238 2.6
12238 2.76
12111 14.48
12111 1.16
12111 25.44
12111 18.04
12111 2.6
12111 2.76
12179 14.48
12179 1.16
12179 25.44
12179 18.04
12179 2.6
12179 2.76
12298 14.48
12298 1.16
12298 25.44
12298 18.04
12298 2.6
12298 2.76
12239 14.48
12239 1.16
12239 25.44
12239 18.04
12239 2.6
12239 2.76
12112 14.48
12112 1.16
12112 25.44
12112 18.04
12112 2.6
12112 2.76
12180 14.48
12180 1.16
12180 25.44
12180 18.04
12180 2.6
12180 2.76
12299 14.48
12299 1.16
12299 25.44
12299 18.04
12299 2.6
12299 2.76
12113 14.48
12113 1.16
12113 25.44
12113 18.04
12113 2.6
12113 2.76
12240 14.48
12240 1.16
12240 25.44
12240 18.04
12240 2.6
12240 2.76
12181 14.48
12181 1.16
12181 25.44
12181 18.04
12181 2.6
12181 2.76
12300 14.48
12300 1.16
12300 25.44
12300 18.04
12300 2.6
12300 2.76
12114 14.48
12114 1.16
12114 25.44
12114 18.04
12114 2.6
12114 2.76
12241 14.48
12241 1.16
12241 25.44
12241 18.04
12241 2.6
12241 2.76
12182 14.48
12182 1.16
12182 25.44
12182 18.04
12182 2.6
12182 2.76
12301 14.48
12301 1.16
12301 25.44
12301 18.04
12301 2.6
12301 2.76
12115 14.48
12115 1.16
12115 25.44
12115 18.04
12115 2.6
12115 2.76
12242 14.48
12242 1.16
12242 25.44
12242 18.04
12242 2.6
12242 2.76
12183 14.48
12183 1.16
12183 25.44
12183 18.04
12183 2.6
12183 2.76
12302 14.48
12302 1.16
12302 25.44
12302 18.04
12302 2.6
12302 2.76
12116 14.48
12116 1.16
12116 25.44
12116 18.04
12116 2.6
12116 2.76
12243 14.48
12243 1.16
12243 25.44
12243 18.04
12243 2.6
12243 2.76
12184 14.48
12184 1.16
12184 25.44
12184 18.04
12184 2.6
12184 2.76
12303 14.48
12303 1.16
12303 25.44
12303 18.04
12303 2.6
12303 2.76
12117 14.48
12117 1.16
12117 25.44
12117 18.04
12117 2.6
12117 2.76
12244 14.48
12244 1.16
12244 25.44
12244 18.04
12244 2.6
12244 2.76
12185 14.48
12185 1.16
12185 25.44
12185 18.04
12185 2.6
12185 2.76
12358 14.48
12358 1.16
12358 25.44
12358 18.04
12358 2.6
12358 2.76
12118 14.48
12118 1.16
12118 25.44
12118 18.04
12118 2.6
12118 2.76
12304 14.48
12304 1.16
12304 25.44
12304 18.04
12304 2.6
12304 2.76
12186 14.48
12186 1.16
12186 25.44
12186 18.04
12186 2.6
12186 2.76
12245 14.48
12245 1.16
12245 25.44
12245 18.04
12245 2.6
12245 2.76
12359 14.48
12359 1.16
12359 25.44
12359 18.04
12359 2.6
12359 2.76
12305 14.48
12305 1.16
12305 25.44
12305 18.04
12305 2.6
12305 2.76
12187 14.48
12187 1.16
12187 25.44
12187 18.04
12187 2.6
12187 2.76
12246 14.48
12246 1.16
12246 25.44
12246 18.04
12246 2.6
12246 2.76
12360 14.48
12360 1.16
12360 25.44
12360 18.04
12360 2.6
12360 2.76
12306 14.48
12306 1.16
12306 25.44
12306 18.04
12306 2.6
12306 2.76
12188 14.48
12188 1.16
12188 25.44
12188 18.04
12188 2.6
12188 2.76
12247 14.48
12247 1.16
12247 25.44
12247 18.04
12247 2.6
12247 2.76
12361 14.48
12361 1.16
12361 25.44
12361 18.04
12361 2.6
12361 2.76
12307 14.48
12307 1.16
12307 25.44
12307 18.04
12307 2.6
12307 2.76
12189 14.48
12189 1.16
12189 25.44
12189 18.04
12189 2.6
12189 2.76
12248 14.48
12248 1.16
12248 25.44
12248 18.04
12248 2.6
12248 2.76
12362 14.48
12362 1.16
12362 25.44
12362 18.04
12362 2.6
12362 2.76
12308 14.48
12308 1.16
12308 25.44
12308 18.04
12308 2.6
12308 2.76
12190 14.48
12190 1.16
12190 25.44
12190 18.04
12190 2.6
12190 2.76
12249 14.48
12249 1.16
12249 25.44
12249 18.04
12249 2.6
12249 2.76
12363 14.48
12363 1.16
12363 25.44
12363 18.04
12363 2.6
12363 2.76
12191 14.48
12191 1.16
12191 25.44
12191 18.04
12191 2.6
12191 2.76
12309 14.48
12309 1.16
12309 25.44
12309 18.04
12309 2.6
12309 2.76
12250 14.48
12250 1.16
12250 25.44
12250 18.04
12250 2.6
12250 2.76
12364 14.48
12364 1.16
12364 25.44
12364 18.04
12364 2.6
12364 2.76
12192 14.48
12192 1.16
12192 25.44
12192 18.04
12192 2.6
12192 2.76
12310 14.48
12310 1.16
12310 25.44
12310 18.04
12310 2.6
12310 2.76
12251 14.48
12251 1.16
12251 25.44
12251 18.04
12251 2.6
12251 2.76
12365 14.48
12365 1.16
12365 25.44
12365 18.04
12365 2.6
12365 2.76
12193 14.48
12193 1.16
12193 25.44
12193 18.04
12193 2.6
12193 2.76
12311 14.48
12311 1.16
12311 25.44
12311 18.04
12311 2.6
12311 2.76
12252 14.48
12252 1.16
12252 25.44
12252 18.04
12252 2.6
12252 2.76
12420 14.48
12420 1.16
12420 25.44
12420 18.04
12420 2.6
12420 2.76
12366 14.48
12366 1.16
12366 25.44
12366 18.04
12366 2.6
12366 2.76
12312 14.48
12312 1.16
12312 25.44
12312 18.04
12312 2.6
12312 2.76
12253 14.48
12253 1.16
12253 25.44
12253 18.04
12253 2.6
12253 2.76
12421 14.48
12421 1.16
12421 25.44
12421 18.04
12421 2.6
12421 2.76
12367 14.48
12367 1.16
12367 25.44
12367 18.04
12367 2.6
12367 2.76
12313 14.48
12313 1.16
12313 25.44
12313 18.04
12313 2.6
12313 2.76
12254 14.48
12254 1.16
12254 25.44
12254 18.04
12254 2.6
12254 2.76
12422 14.48
12422 1.16
12422 25.44
12422 18.04
12422 2.6
12422 2.76
12368 14.48
12368 1.16
12368 25.44
12368 18.04
12368 2.6
12368 2.76
12314 14.48
12314 1.16
12314 25.44
12314 18.04
12314 2.6
12314 2.76
12255 14.48
12255 1.16
12255 25.44
12255 18.04
12255 2.6
12255 2.76
12423 14.48
12423 1.16
12423 25.44
12423 18.04
12423 2.6
12423 2.76
12369 14.48
12369 1.16
12369 25.44
12369 18.04
12369 2.6
12369 2.76
12256 14.48
12256 1.16
12256 25.44
12256 18.04
12256 2.6
12256 2.76
12315 14.48
12315 1.16
12315 25.44
12315 18.04
12315 2.6
12315 2.76
12424 14.48
12424 1.16
12424 25.44
12424 18.04
12424 2.6
12424 2.76
12257 14.48
12257 1.16
12257 25.44
12257 18.04
12257 2.6
12257 2.76
12370 14.48
12370 1.16
12370 25.44
12370 18.04
12370 2.6
12370 2.76
12316 14.48
12316 1.16
12316 25.44
12316 18.04
12316 2.6
12316 2.76
12425 14.48
12425 1.16
12425 25.44
12425 18.04
12425 2.6
12425 2.76
12258 14.48
12258 1.16
12258 25.44
12258 18.04
12258 2.6
12258 2.76
12371 14.48
12371 1.16
12371 25.44
12371 18.04
12371 2.6
12371 2.76
12317 14.48
12317 1.16
12317 25.44
12317 18.04
12317 2.6
12317 2.76
12480 14.48
12480 1.16
12480 25.44
12480 18.04
12480 2.6
12480 2.76
12426 14.48
12426 1.16
12426 25.44
12426 18.04
12426 2.6
12426 2.76
12259 14.48
12259 1.16
12259 25.44
12259 18.04
12259 2.6
12259 2.76
12318 14.48
12318 1.16
12318 25.44
12318 18.04
12318 2.6
12318 2.76
12372 14.48
12372 1.16
12372 25.44
12372 18.04
12372 2.6
12372 2.76
12481 14.48
12481 1.16
12481 25.44
12481 18.04
12481 2.6
12481 2.76
12427 14.48
12427 1.16
12427 25.44
12427 18.04
12427 2.6
12427 2.76
12319 14.48
12319 1.16
12319 25.44
12319 18.04
12319 2.6
12319 2.76
12373 14.48
12373 1.16
12373 25.44
12373 18.04
12373 2.6
12373 2.76
12482 14.48
12482 1.16
12482 25.44
12482 18.04
12482 2.6
12482 2.76
12428 14.48
12428 1.16
12428 25.44
12428 18.04
12428 2.6
12428 2.76
12320 14.48
12320 1.16
12320 25.44
12320 18.04
12320 2.6
12320 2.76
12374 14.48
12374 1.16
12374 25.44
12374 18.04
12374 2.6
12374 2.76
12483 14.48
12483 1.16
12483 25.44
12483 18.04
12483 2.6
12483 2.76
12429 14.48
12429 1.16
12429 25.44
12429 18.04
12429 2.6
12429 2.76
12321 14.48
12321 1.16
12321 25.44
12321 18.04
12321 2.6
12321 2.76
12375 14.48
12375 1.16
12375 25.44
12375 18.04
12375 2.6
12375 2.76
12484 14.48
12484 1.16
12484 25.44
12484 18.04
12484 2.6
12484 2.76
12322 14.48
12322 1.16
12322 25.44
12322 18.04
12322 2.6
12322 2.76
12430 14.48
12430 1.16
12430 25.44
12430 18.04
12430 2.6
12430 2.76
12376 14.48
12376 1.16
12376 25.44
12376 18.04
12376 2.6
12376 2.76
12485 14.48
12485 1.16
12485 25.44
12485 18.04
12485 2.6
12485 2.76
12323 14.48
12323 1.16
12323 25.44
12323 18.04
12323 2.6
12323 2.76
12431 14.48
12431 1.16
12431 25.44
12431 18.04
12431 2.6
12431 2.76
12377 14.48
12377 1.16
12377 25.44
12377 18.04
12377 2.6
12377 2.76
12486 14.48
12486 1.16
12486 25.44
12486 18.04
12486 2.6
12486 2.76
12324 14.48
12324 1.16
12324 25.44
12324 18.04
12324 2.6
12324 2.76
12432 14.48
12432 1.16
12432 25.44
12432 18.04
12432 2.6
12432 2.76
12378 14.48
12378 1.16
12378 25.44
12378 18.04
12378 2.6
12378 2.76
12541 14.48
12541 1.16
12541 25.44
12541 18.04
12541 2.6
12541 2.76
12487 14.48
12487 1.16
12487 25.44
12487 18.04
12487 2.6
12487 2.76
12325 14.48
12325 1.16
12325 25.44
12325 18.04
12325 2.6
12325 2.76
12433 14.48
12433 1.16
12433 25.44
12433 18.04
12433 2.6
12433 2.76
12379 14.48
12379 1.16
12379 25.44
12379 18.04
12379 2.6
12379 2.76
12542 14.48
12542 1.16
12542 25.44
12542 18.04
12542 2.6
12542 2.76
12488 14.48
12488 1.16
12488 25.44
12488 18.04
12488 2.6
12488 2.76
12380 14.48
12380 1.16
12380 25.44
12380 18.04
12380 2.6
12380 2.76
12434 14.48
12434 1.16
12434 25.44
12434 18.04
12434 2.6
12434 2.76
12543 14.48
12543 1.16
12543 25.44
12543 18.04
12543 2.6
12543 2.76
12489 14.48
12489 1.16
12489 25.44
12489 18.04
12489 2.6
12489 2.76
12381 14.48
12381 1.16
12381 25.44
12381 18.04
12381 2.6
12381 2.76
12435 14.48
12435 1.16
12435 25.44
12435 18.04
12435 2.6
12435 2.76
12544 14.48
12544 1.16
12544 25.44
12544 18.04
12544 2.6
12544 2.76
12490 14.48
12490 1.16
12490 25.44
12490 18.04
12490 2.6
12490 2.76
12382 14.48
12382 1.16
12382 25.44
12382 18.04
12382 2.6
12382 2.76
12436 14.48
12436 1.16
12436 25.44
12436 18.04
12436 2.6
12436 2.76
12545 14.48
12545 1.16
12545 25.44
12545 18.04
12545 2.6
12545 2.76
12491 14.48
12491 1.16
12491 25.44
12491 18.04
12491 2.6
12491 2.76
12383 14.48
12383 1.16
12383 25.44
12383 18.04
12383 2.6
12383 2.76
12437 14.48
12437 1.16
12437 25.44
12437 18.04
12437 2.6
12437 2.76
12546 14.48
12546 1.16
12546 25.44
12546 18.04
12546 2.6
12546 2.76
12492 14.48
12492 1.16
12492 25.44
12492 18.04
12492 2.6
12492 2.76
12384 14.48
12384 1.16
12384 25.44
12384 18.04
12384 2.6
12384 2.76
12438 14.48
12438 1.16
12438 25.44
12438 18.04
12438 2.6
12438 2.76
12601 14.48
12601 1.16
12601 25.44
12601 18.04
12601 2.6
12601 2.76
12547 14.48
12547 1.16
12547 25.44
12547 18.04
12547 2.6
12547 2.76
12493 14.48
12493 1.16
12493 25.44
12493 18.04
12493 2.6
12493 2.76
12385 14.48
12385 1.16
12385 25.44
12385 18.04
12385 2.6
12385 2.76
12439 14.48
12439 1.16
12439 25.44
12439 18.04
12439 2.6
12439 2.76
12602 14.48
12602 1.16
12602 25.44
12602 18.04
12602 2.6
12602 2.76
12548 14.48
12548 1.16
12548 25.44
12548 18.04
12548 2.6
12548 2.76
12386 14.48
12386 1.16
12386 25.44
12386 18.04
12386 2.6
12386 2.76
12494 14.48
12494 1.16
12494 25.44
12494 18.04
12494 2.6
12494 2.76
12440 14.48
12440 1.16
12440 25.44
12440 18.04
12440 2.6
12440 2.76
12603 14.48
12603 1.16
12603 25.44
12603 18.04
12603 2.6
12603 2.76
12549 14.48
12549 1.16
12549 25.44
12549 18.04
12549 2.6
12549 2.76
12495 14.48
12495 1.16
12495 25.44
12495 18.04
12495 2.6
12495 2.76
12441 14.48
12441 1.16
12441 25.44
12441 18.04
12441 2.6
12441 2.76
12604 14.48
12604 1.16
12604 25.44
12604 18.04
12604 2.6
12604 2.76
12550 14.48
12550 1.16
12550 25.44
12550 18.04
12550 2.6
12550 2.76
12496 14.48
12496 1.16
12496 25.44
12496 18.04
12496 2.6
12496 2.76
12442 14.48
12442 1.16
12442 25.44
12442 18.04
12442 2.6
12442 2.76
12605 14.48
12605 1.16
12605 25.44
12605 18.04
12605 2.6
12605 2.76
12551 14.48
12551 1.16
12551 25.44
12551 18.04
12551 2.6
12551 2.76
12497 14.48
12497 1.16
12497 25.44
12497 18.04
12497 2.6
12497 2.76
12443 14.48
12443 1.16
12443 25.44
12443 18.04
12443 2.6
12443 2.76
12606 14.48
12606 1.16
12606 25.44
12606 18.04
12606 2.6
12606 2.76
12552 14.48
12552 1.16
12552 25.44
12552 18.04
12552 2.6
12552 2.76
12498 14.48
12498 1.16
12498 25.44
12498 18.04
12498 2.6
12498 2.76
12444 14.48
12444 1.16
12444 25.44
12444 18.04
