pt_graph scale
16338 1.4
16338 45.24
16338 29.04
16338 2.84
16338 0.32
16280 7.92
16280 1.4
16280 45.24
16280 29.04
16280 2.84
16280 0.32
16509 7.92
16509 1.4
16509 45.24
16509 29.04
16509 2.84
16509 0.32
16454 7.92
16454 1.4
16454 45.24
16454 29.04
16454 2.84
16454 0.32
16397 7.92
16397 1.4
16397 45.24
16397 29.04
16397 2.84
16397 0.32
16339 7.92
16339 1.4
16339 45.24
16339 29.04
16339 2.84
16339 0.32
16281 7.92
16281 1.4
16281 45.24
16281 29.04
16281 2.84
16281 0.32
16510 7.92
16510 1.4
16510 45.24
16510 29.04
16510 2.84
16510 0.32
16455 7.92
16455 1.4
16455 45.24
16455 29.04
16455 2.84
16455 0.32
16398 7.92
16398 1.4
16398 45.24
16398 29.04
16398 2.84
16398 0.32
16340 7.92
16340 1.4
16340 45.24
16340 29.04
16340 2.84
16340 0.32
16511 7.92
16511 1.4
16511 45.24
16511 29.04
16511 2.84
16511 0.32
16456 7.92
16456 1.4
16456 45.24
16456 29.04
16456 2.84
16456 0.32
16399 7.92
16399 1.4
16399 45.24
16399 29.04
16399 2.84
16399 0.32
16341 7.92
16341 1.4
16341 45.24
16341 29.04
16341 2.84
16341 0.32
16512 7.92
16512 1.4
16512 45.24
16512 29.04
16512 2.84
16512 0.32
16457 7.92
16457 1.4
16457 45.24
16457 29.04
16457 2.84
16457 0.32
16400 7.92
16400 1.4
16400 45.24
16400 29.04
16400 2.84
16400 0.32
16342 7.92
16342 1.4
16342 45.24
16342 29.04
16342 2.84
16342 0.32
16562 7.92
16562 1.4
16562 45.24
16562 29.04
16562 2.84
16562 0.32
16513 7.92
16513 1.4
16513 45.24
16513 29.04
16513 2.84
16513 0.32
16458 7.92
16458 1.4
16458 45.24
16458 29.04
16458 2.84
16458 0.32
16343 7.92
16343 1.4
16343 45.24
16343 29.04
16343 2.84
16343 0.32
16401 7.92
16401 1.4
16401 45.24
16401 29.04
16401 2.84
16401 0.32
16563 7.92
16563 1.4
16563 45.24
16563 29.04
16563 2.84
16563 0.32
16514 7.92
16514 1.4
16514 45.24
16514 29.04
16514 2.84
16514 0.32
16459 7.92
16459 1.4
16459 45.24
16459 29.04
16459 2.84
16459 0.32
16344 7.92
16344 1.4
16344 45.24
16344 29.04
16344 2.84
16344 0.32
16402 7.92
16402 1.4
16402 45.24
16402 29.04
16402 2.84
16402 0.32
16564 7.92
16564 1.4
16564 45.24
16564 29.04
16564 2.84
16564 0.32
16515 7.92
16515 1.4
16515 45.24
16515 29.04
16515 2.84
16515 0.32
16460 7.92
16460 1.4
16460 45.24
16460 29.04
16460 2.84
16460 0.32
16345 7.92
16345 1.4
16345 45.24
16345 29.04
16345 2.84
16345 0.32
16403 7.92
16403 1.4
16403 45.24
16403 29.04
16403 2.84
16403 0.32
16565 7.92
16565 1.4
16565 45.24
16565 29.04
16565 2.84
16565 0.32
16516 7.92
16516 1.4
16516 45.24
16516 29.04
16516 2.84
16516 0.32
16461 7.92
16461 1.4
16461 45.24
16461 29.04
16461 2.84
16461 0.32
16404 7.92
16404 1.4
16404 45.24
16404 29.04
16404 2.84
16404 0.32
16566 7.92
16566 1.4
16566 45.24
16566 29.04
16566 2.84
16566 0.32
16517 7.92
16517 1.4
16517 45.24
16517 29.04
16517 2.84
16517 0.32
16462 7.92
16462 1.4
16462 45.24
16462 29.04
16462 2.84
16462 0.32
16405 7.92
16405 1.4
16405 45.24
16405 29.04
16405 2.84
16405 0.32
16567 7.92
16567 1.4
16567 45.24
16567 29.04
16567 2.84
16567 0.32
16518 7.92
16518 1.4
16518 45.24
16518 29.04
16518 2.84
16518 0.32
16463 7.92
16463 1.4
16463 45.24
16463 29.04
16463 2.84
16463 0.32
16406 7.92
16406 1.4
16406 45.24
16406 29.04
16406 2.84
16406 0.32
16568 7.92
16568 1.4
16568 45.24
16568 29.04
16568 2.84
16568 0.32
16519 7.92
16519 1.4
16519 45.24
16519 29.04
16519 2.84
16519 0.32
16464 7.92
16464 1.4
16464 45.24
16464 29.04
16464 2.84
16464 0.32
16407 7.92
16407 1.4
16407 45.24
16407 29.04
16407 2.84
16407 0.32
16614 7.92
16614 1.4
16614 45.24
16614 29.04
16614 2.84
16614 0.32
16569 7.92
16569 1.4
16569 45.24
16569 29.04
16569 2.84
16569 0.32
16520 7.92
16520 1.4
16520 45.24
16520 29.04
16520 2.84
16520 0.32
16408 7.92
16408 1.4
16408 45.24
16408 29.04
16408 2.84
16408 0.32
16465 7.92
16465 1.4
16465 45.24
16465 29.04
16465 2.84
16465 0.32
16615 7.92
16615 1.4
16615 45.24
16615 29.04
16615 2.84
16615 0.32
16570 7.92
16570 1.4
16570 45.24
16570 29.04
16570 2.84
16570 0.32
16521 7.92
16521 1.4
16521 45.24
16521 29.04
16521 2.84
16521 0.32
16409 7.92
16409 1.4
16409 45.24
16409 29.04
16409 2.84
16409 0.32
16466 7.92
16466 1.4
16466 45.24
16466 29.04
16466 2.84
16466 0.32
16616 7.92
16616 1.4
16616 45.24
16616 29.04
16616 2.84
16616 0.32
16571 7.92
16571 1.4
16571 45.24
16571 29.04
16571 2.84
16571 0.32
16522 7.92
16522 1.4
16522 45.24
16522 29.04
16522 2.84
16522 0.32
16467 7.92
16467 1.4
16467 45.24
16467 29.04
16467 2.84
16467 0.32
16617 7.92
16617 1.4
16617 45.24
16617 29.04
16617 2.84
16617 0.32
16572 7.92
16572 1.4
16572 45.24
16572 29.04
16572 2.84
16572 0.32
16523 7.92
16523 1.4
16523 45.24
16523 29.04
16523 2.84
16523 0.32
16468 7.92
16468 1.4
16468 45.24
16468 29.04
16468 2.84
16468 0.32
16618 7.92
16618 1.4
16618 45.24
16618 29.04
16618 2.84
16618 0.32
16573 7.92
16573 1.4
16573 45.24
16573 29.04
16573 2.84
16573 0.32
16524 7.92
16524 1.4
16524 45.24
16524 29.04
16524 2.84
16524 0.32
16469 7.92
16469 1.4
16469 45.24
16469 29.04
16469 2.84
16469 0.32
16619 7.92
16619 1.4
16619 45.24
16619 29.04
16619 2.84
16619 0.32
16574 7.92
16574 1.4
16574 45.24
16574 29.04
16574 2.84
16574 0.32
16525 7.92
16525 1.4
16525 45.24
16525 29.04
16525 2.84
16525 0.32
16470 7.92
16470 1.4
16470 45.24
16470 29.04
16470 2.84
16470 0.32
16620 7.92
16620 1.4
16620 45.24
16620 29.04
16620 2.84
16620 0.32
16575 7.92
16575 1.4
16575 45.24
16575 29.04
16575 2.84
16575 0.32
16471 7.92
16471 1.4
16471 45.24
16471 29.04
16471 2.84
16471 0.32
16526 7.92
16526 1.4
16526 45.24
16526 29.04
16526 2.84
16526 0.32
16670 7.92
16670 1.4
16670 45.24
16670 29.04
16670 2.84
16670 0.32
16621 7.92
16621 1.4
16621 45.24
16621 29.04
16621 2.84
16621 0.32
16576 7.92
16576 1.4
16576 45.24
16576 29.04
16576 2.84
16576 0.32
16472 7.92
16472 1.4
16472 45.24
16472 29.04
16472 2.84
16472 0.32
16527 7.92
16527 1.4
16527 45.24
16527 29.04
16527 2.84
16527 0.32
16671 7.92
16671 1.4
16671 45.24
16671 29.04
16671 2.84
16671 0.32
16622 7.92
16622 1.4
16622 45.24
16622 29.04
16622 2.84
16622 0.32
16577 7.92
16577 1.4
16577 45.24
16577 29.04
16577 2.84
16577 0.32
16473 7.92
16473 1.4
16473 45.24
16473 29.04
16473 2.84
16473 0.32
16528 7.92
16528 1.4
16528 45.24
16528 29.04
16528 2.84
16528 0.32
16672 7.92
16672 1.4
16672 45.24
16672 29.04
16672 2.84
16672 0.32
16623 7.92
16623 1.4
16623 45.24
16623 29.04
16623 2.84
16623 0.32
16578 7.92
16578 1.4
16578 45.24
16578 29.04
16578 2.84
16578 0.32
16529 7.92
16529 1.4
16529 45.24
16529 29.04
16529 2.84
16529 0.32
16673 7.92
16673 1.4
16673 45.24
16673 29.04
16673 2.84
16673 0.32
16624 7.92
16624 1.4
16624 45.24
16624 29.04
16624 2.84
16624 0.32
16579 7.92
16579 1.4
16579 45.24
16579 29.04
16579 2.84
16579 0.32
16530 7.92
16530 1.4
16530 45.24
16530 29.04
16530 2.84
16530 0.32
16674 7.92
16674 1.4
16674 45.24
16674 29.04
16674 2.84
16674 0.32
16625 7.92
16625 1.4
16625 45.24
16625 29.04
16625 2.84
16625 0.32
16580 7.92
16580 1.4
16580 45.24
16580 29.04
16580 2.84
16580 0.32
16531 7.92
16531 1.4
16531 45.24
16531 29.04
16531 2.84
16531 0.32
16675 7.92
16675 1.4
16675 45.24
16675 29.04
16675 2.84
16675 0.32
16626 7.92
16626 1.4
16626 45.24
16626 29.04
16626 2.84
16626 0.32
16581 7.92
16581 1.4
16581 45.24
16581 29.04
16581 2.84
16581 0.32
16532 7.92
16532 1.4
16532 45.24
16532 29.04
16532 2.84
16532 0.32
16676 7.92
16676 1.4
16676 45.24
16676 29.04
16676 2.84
16676 0.32
16627 7.92
16627 1.4
16627 45.24
16627 29.04
16627 2.84
16627 0.32
16582 7.92
16582 1.4
16582 45.24
16582 29.04
16582 2.84
16582 0.32
16533 7.92
16533 1.4
16533 45.24
16533 29.04
16533 2.84
16533 0.32
16720 7.92
16720 1.4
16720 45.24
16720 29.04
16720 2.84
16720 0.32
16677 7.92
16677 1.4
16677 45.24
16677 29.04
16677 2.84
16677 0.32
16628 7.92
16628 1.4
16628 45.24
16628 29.04
16628 2.84
16628 0.32
16583 7.92
16583 1.4
16583 45.24
16583 29.04
16583 2.84
16583 0.32
16721 7.92
16721 1.4
16721 45.24
16721 29.04
16721 2.84
16721 0.32
16678 7.92
16678 1.4
16678 45.24
16678 29.04
16678 2.84
16678 0.32
16629 7.92
16629 1.4
16629 45.24
16629 29.04
16629 2.84
16629 0.32
16584 7.92
16584 1.4
16584 45.24
16584 29.04
16584 2.84
16584 0.32
16722 7.92
16722 1.4
16722 45.24
16722 29.04
16722 2.84
16722 0.32
16679 7.92
16679 1.4
16679 45.24
16679 29.04
16679 2.84
16679 0.32
16630 7.92
16630 1.4
16630 45.24
16630 29.04
16630 2.84
16630 0.32
16585 7.92
16585 1.4
16585 45.24
16585 29.04
16585 2.84
16585 0.32
16723 7.92
16723 1.4
16723 45.24
16723 29.04
16723 2.84
16723 0.32
16680 7.92
16680 1.4
16680 45.24
16680 29.04
16680 2.84
16680 0.32
16631 7.92
16631 1.4
16631 45.24
16631 29.04
16631 2.84
16631 0.32
16586 7.92
16586 1.4
16586 45.24
16586 29.04
16586 2.84
16586 0.32
16724 7.92
16724 1.4
16724 45.24
16724 29.04
16724 2.84
16724 0.32
16681 7.92
16681 1.4
16681 45.24
16681 29.04
16681 2.84
16681 0.32
16632 7.92
16632 1.4
16632 45.24
16632 29.04
16632 2.84
16632 0.32
16587 7.92
16587 1.4
16587 45.24
16587 29.04
16587 2.84
16587 0.32
16725 7.92
16725 1.4
16725 45.24
16725 29.04
16725 2.84
16725 0.32
16682 7.92
16682 1.4
16682 45.24
16682 29.04
16682 2.84
16682 0.32
16633 7.92
16633 1.4
16633 45.24
16633 29.04
16633 2.84
16633 0.32
16588 7.92
16588 1.4
16588 45.24
16588 29.04
16588 2.84
16588 0.32
16726 7.92
16726 1.4
16726 45.24
16726 29.04
16726 2.84
16726 0.32
16683 7.92
16683 1.4
16683 45.24
16683 29.04
16683 2.84
16683 0.32
16634 7.92
16634 1.4
16634 45.24
16634 29.04
16634 2.84
16634 0.32
16767 7.92
16767 1.4
16767 45.24
16767 29.04
16767 2.84
16767 0.32
16727 7.92
16727 1.4
16727 45.24
16727 29.04
16727 2.84
16727 0.32
16684 7.92
16684 1.4
16684 45.24
16684 29.04
16684 2.84
16684 0.32
16635 7.92
16635 1.4
16635 45.24
16635 29.04
16635 2.84
16635 0.32
16768 7.92
16768 1.4
16768 45.24
16768 29.04
16768 2.84
16768 0.32
16728 7.92
16728 1.4
16728 45.24
16728 29.04
16728 2.84
16728 0.32
16685 7.92
16685 1.4
16685 45.24
16685 29.04
16685 2.84
16685 0.32
16636 7.92
16636 1.4
16636 45.24
16636 29.04
16636 2.84
16636 0.32
16769 7.92
16769 1.4
16769 45.24
16769 29.04
16769 2.84
16769 0.32
16729 7.92
16729 1.4
16729 45.24
16729 29.04
16729 2.84
16729 0.32
16686 7.92
16686 1.4
16686 45.24
16686 29.04
16686 2.84
16686 0.32
16637 7.92
16637 1.4
16637 45.24
16637 29.04
16637 2.84
16637 0.32
16770 7.92
16770 1.4
16770 45.24
16770 29.04
16770 2.84
16770 0.32
16730 7.92
16730 1.4
16730 45.24
16730 29.04
16730 2.84
16730 0.32
16687 7.92
16687 1.4
16687 45.24
16687 29.04
16687 2.84
16687 0.32
16638 7.92
16638 1.4
16638 45.24
16638 29.04
16638 2.84
16638 0.32
16771 7.92
16771 1.4
16771 45.24
16771 29.04
16771 2.84
16771 0.32
16731 7.92
16731 1.4
16731 45.24
16731 29.04
16731 2.84
16731 0.32
16688 7.92
16688 1.4
16688 45.24
16688 29.04
16688 2.84
16688 0.32
16639 7.92
16639 1.4
16639 45.24
16639 29.04
16639 2.84
16639 0.32
16772 7.92
16772 1.4
16772 45.24
16772 29.04
16772 2.84
16772 0.32
16732 7.92
16732 1.4
16732 45.24
16732 29.04
16732 2.84
16732 0.32
16689 7.92
16689 1.4
16689 45.24
16689 29.04
16689 2.84
16689 0.32
16813 7.92
16813 1.4
16813 45.24
16813 29.04
16813 2.84
16813 0.32
16773 7.92
16773 1.4
16773 45.24
16773 29.04
16773 2.84
16773 0.32
16733 7.92
16733 1.4
16733 45.24
16733 29.04
16733 2.84
16733 0.32
16690 7.92
16690 1.4
16690 45.24
16690 29.04
16690 2.84
16690 0.32
16814 7.92
16814 1.4
16814 45.24
16814 29.04
16814 2.84
16814 0.32
16774 7.92
16774 1.4
16774 45.24
16774 29.04
16774 2.84
16774 0.32
16734 7.92
16734 1.4
16734 45.24
16734 29.04
16734 2.84
16734 0.32
16691 7.92
16691 1.4
16691 45.24
16691 29.04
16691 2.84
16691 0.32
16815 7.92
16815 1.4
16815 45.24
16815 29.04
16815 2.84
16815 0.32
16775 7.92
16775 1.4
16775 45.24
16775 29.04
16775 2.84
16775 0.32
16735 7.92
16735 1.4
16735 45.24
16735 29.04
16735 2.84
16735 0.32
16692 7.92
16692 1.4
16692 45.24
16692 29.04
16692 2.84
16692 0.32
16816 7.92
16816 1.4
16816 45.24
16816 29.04
16816 2.84
16816 0.32
16776 7.92
16776 1.4
16776 45.24
16776 29.04
16776 2.84
16776 0.32
16736 7.92
16736 1.4
16736 45.24
16736 29.04
16736 2.84
16736 0.32
16693 7.92
16693 1.4
16693 45.24
16693 29.04
16693 2.84
16693 0.32
16817 7.92
16817 1.4
16817 45.24
16817 29.04
16817 2.84
16817 0.32
16777 7.92
16777 1.4
16777 45.24
16777 29.04
16777 2.84
16777 0.32
16737 7.92
16737 1.4
16737 45.24
16737 29.04
16737 2.84
16737 0.32
16694 7.92
16694 1.4
16694 45.24
16694 29.04
16694 2.84
16694 0.32
16818 7.92
16818 1.4
16818 45.24
16818 29.04
16818 2.84
16818 0.32
16778 7.92
16778 1.4
16778 45.24
16778 29.04
16778 2.84
16778 0.32
16738 7.92
16738 1.4
16738 45.24
16738 29.04
16738 2.84
16738 0.32
16819 7.92
16819 1.4
16819 45.24
16819 29.04
16819 2.84
16819 0.32
16779 7.92
16779 1.4
16779 45.24
16779 29.04
16779 2.84
16779 0.32
16739 7.92
16739 1.4
16739 45.24
16739 29.04
16739 2.84
16739 0.32
16856 7.92
16856 1.4
16856 45.24
16856 29.04
16856 2.84
16856 0.32
16820 7.92
16820 1.4
16820 45.24
16820 29.04
16820 2.84
16820 0.32
16780 7.92
16780 1.4
16780 45.24
16780 29.04
16780 2.84
16780 0.32
16740 7.92
16740 1.4
16740 45.24
16740 29.04
16740 2.84
16740 0.32
16857 7.92
16857 1.4
16857 45.24
16857 29.04
16857 2.84
16857 0.32
16821 7.92
16821 1.4
16821 45.24
16821 29.04
16821 2.84
16821 0.32
16781 7.92
16781 1.4
16781 45.24
16781 29.04
16781 2.84
16781 0.32
16741 7.92
16741 1.4
16741 45.24
16741 29.04
16741 2.84
16741 0.32
16858 7.92
16858 1.4
16858 45.24
16858 29.04
16858 2.84
16858 0.32
16822 7.92
16822 1.4
16822 45.24
16822 29.04
16822 2.84
16822 0.32
16782 7.92
16782 1.4
16782 45.24
16782 29.04
16782 2.84
16782 0.32
16742 7.92
16742 1.4
16742 45.24
16742 29.04
16742 2.84
16742 0.32
16859 7.92
16859 1.4
16859 45.24
16859 29.04
16859 2.84
16859 0.32
16823 7.92
16823 1.4
16823 45.24
16823 29.04
16823 2.84
16823 0.32
16783 7.92
16783 1.4
16783 45.24
16783 29.04
16783 2.84
16783 0.32
16860 7.92
16860 1.4
16860 45.24
16860 29.04
16860 2.84
16860 0.32
16824 7.92
16824 1.4
16824 45.24
16824 29.04
16824 2.84
16824 0.32
16784 7.92
16784 1.4
16784 45.24
16784 29.04
16784 2.84
16784 0.32
16861 7.92
16861 1.4
16861 45.24
16861 29.04
16861 2.84
16861 0.32
16825 7.92
16825 1.4
16825 45.24
16825 29.04
16825 2.84
16825 0.32
16785 7.92
16785 1.4
16785 45.24
16785 29.04
16785 2.84
16785 0.32
16895 7.92
16895 1.4
16895 45.24
16895 29.04
16895 2.84
16895 0.32
16862 7.92
16862 1.4
16862 45.24
16862 29.04
16862 2.84
16862 0.32
16826 7.92
16826 1.4
16826 45.24
16826 29.04
16826 2.84
16826 0.32
16786 7.92
16786 1.4
16786 45.24
16786 29.04
16786 2.84
16786 0.32
16896 7.92
16896 1.4
16896 45.24
16896 29.04
16896 2.84
16896 0.32
16863 7.92
16863 1.4
16863 45.24
16863 29.04
16863 2.84
16863 0.32
16827 7.92
16827 1.4
16827 45.24
16827 29.04
16827 2.84
16827 0.32
16787 7.92
16787 1.4
16787 45.24
16787 29.04
16787 2.84
16787 0.32
16897 7.92
16897 1.4
16897 45.24
16897 29.04
16897 2.84
16897 0.32
16864 7.92
16864 1.4
16864 45.24
16864 29.04
16864 2.84
16864 0.32
16828 7.92
16828 1.4
16828 45.24
16828 29.04
16828 2.84
16828 0.32
16788 7.92
16788 1.4
16788 45.24
16788 29.04
16788 2.84
16788 0.32
16898 7.92
16898 1.4
16898 45.24
16898 29.04
16898 2.84
16898 0.32
16865 7.92
16865 1.4
16865 45.24
16865 29.04
16865 2.84
16865 0.32
16829 7.92
16829 1.4
16829 45.24
16829 29.04
16829 2.84
16829 0.32
16789 7.92
16789 1.4
16789 45.24
16789 29.04
16789 2.84
16789 0.32
16899 7.92
16899 1.4
16899 45.24
16899 29.04
16899 2.84
16899 0.32
16866 7.92
16866 1.4
16866 45.24
16866 29.04
16866 2.84
16866 0.32
16830 7.92
16830 1.4
16830 45.24
16830 29.04
16830 2.84
16830 0.32
16900 7.92
16900 1.4
16900 45.24
16900 29.04
16900 2.84
16900 0.32
16867 7.92
16867 1.4
16867 45.24
16867 29.04
16867 2.84
16867 0.32
16831 7.92
16831 1.4
16831 45.24
16831 29.04
16831 2.84
16831 0.32
16901 7.92
16901 1.4
16901 45.24
16901 29.04
16901 2.84
16901 0.32
16868 7.92
16868 1.4
16868 45.24
16868 29.04
16868 2.84
16868 0.32
16832 7.92
16832 1.4
16832 45.24
16832 29.04
16832 2.84
16832 0.32
16936 7.92
16936 1.4
16936 45.24
16936 29.04
16936 2.84
16936 0.32
16902 7.92
16902 1.4
16902 45.24
16902 29.04
16902 2.84
16902 0.32
16869 7.92
16869 1.4
16869 45.24
16869 29.04
16869 2.84
16869 0.32
16833 7.92
16833 1.4
16833 45.24
16833 29.04
16833 2.84
16833 0.32
16937 7.92
16937 1.4
16937 45.24
16937 29.04
16937 2.84
16937 0.32
16903 7.92
16903 1.4
16903 45.24
16903 29.04
16903 2.84
16903 0.32
16870 7.92
16870 1.4
16870 45.24
16870 29.04
16870 2.84
16870 0.32
16834 7.92
16834 1.4
16834 45.24
16834 29.04
16834 2.84
16834 0.32
16938 7.92
16938 1.4
16938 45.24
16938 29.04
16938 2.84
16938 0.32
16904 7.92
16904 1.4
16904 45.24
16904 29.04
16904 2.84
16904 0.32
16871 7.92
16871 1.4
16871 45.24
16871 29.04
16871 2.84
16871 0.32
16939 7.92
16939 1.4
16939 45.24
16939 29.04
16939 2.84
16939 0.32
16905 7.92
16905 1.4
16905 45.24
16905 29.04
16905 2.84
16905 0.32
16872 7.92
16872 1.4
16872 45.24
16872 29.04
16872 2.84
16872 0.32
16940 7.92
16940 1.4
16940 45.24
16940 29.04
16940 2.84
16940 0.32
16906 7.92
16906 1.4
16906 45.24
16906 29.04
16906 2.84
16906 0.32
16873 7.92
16873 1.4
16873 45.24
16873 29.04
16873 2.84
16873 0.32
16972 7.92
16972 1.4
16972 45.24
16972 29.04
16972 2.84
16972 0.32
16941 7.92
16941 1.4
16941 45.24
16941 29.04
16941 2.84
16941 0.32
16907 7.92
16907 1.4
16907 45.24
16907 29.04
16907 2.84
16907 0.32
16874 7.92
16874 1.4
16874 45.24
16874 29.04
16874 2.84
16874 0.32
16973 7.92
16973 1.4
16973 45.24
16973 29.04
16973 2.84
16973 0.32
16942 7.92
16942 1.4
16942 45.24
16942 29.04
16942 2.84
16942 0.32
16908 7.92
16908 1.4
16908 45.24
16908 29.04
16908 2.84
16908 0.32
16875 7.92
16875 1.4
16875 45.24
16875 29.04
16875 2.84
16875 0.32
16974 7.92
16974 1.4
16974 45.24
16974 29.04
16974 2.84
16974 0.32
16943 7.92
16943 1.4
16943 45.24
16943 29.04
16943 2.84
16943 0.32
16909 7.92
16909 1.4
16909 45.24
16909 29.04
16909 2.84
16909 0.32
16876 7.92
16876 1.4
16876 45.24
16876 29.04
16876 2.84
16876 0.32
16975 7.92
16975 1.4
16975 45.24
16975 29.04
16975 2.84
16975 0.32
16944 7.92
16944 1.4
16944 45.24
16944 29.04
16944 2.84
16944 0.32
16910 7.92
16910 1.4
16910 45.24
16910 29.04
16910 2.84
16910 0.32
16976 7.92
16976 1.4
16976 45.24
16976 29.04
16976 2.84
16976 0.32
16945 7.92
16945 1.4
16945 45.24
16945 29.04
16945 2.84
16945 0.32
16911 7.92
16911 1.4
16911 45.24
16911 29.04
16911 2.84
16911 0.32
16977 7.92
16977 1.4
16977 45.24
16977 29.04
16977 2.84
16977 0.32
16946 7.92
16946 1.4
16946 45.24
16946 29.04
16946 2.84
16946 0.32
16912 7.92
16912 1.4
16912 45.24
16912 29.04
16912 2.84
16912 0.32
17013 7.92
17013 1.4
17013 45.24
17013 29.04
17013 2.84
17013 0.32
16978 7.92
16978 1.4
16978 45.24
16978 29.04
16978 2.84
16978 0.32
16947 7.92
16947 1.4
16947 45.24
16947 29.04
16947 2.84
16947 0.32
16913 7.92
16913 1.4
16913 45.24
16913 29.04
16913 2.84
16913 0.32
17014 7.92
17014 1.4
17014 45.24
17014 29.04
17014 2.84
17014 0.32
16979 7.92
16979 1.4
16979 45.24
16979 29.04
16979 2.84
16979 0.32
16948 7.92
16948 1.4
16948 45.24
16948 29.04
16948 2.84
16948 0.32
16914 7.92
16914 1.4
16914 45.24
16914 29.04
16914 2.84
16914 0.32
17015 7.92
17015 1.4
17015 45.24
17015 29.04
17015 2.84
17015 0.32
16980 7.92
16980 1.4
16980 45.24
16980 29.04
16980 2.84
16980 0.32
16949 7.92
16949 1.4
16949 45.24
16949 29.04
16949 2.84
16949 0.32
16915 7.92
16915 1.4
16915 45.24
16915 29.04
16915 2.84
16915 0.32
17016 7.92
17016 1.4
17016 45.24
17016 29.04
17016 2.84
17016 0.32
16981 7.92
16981 1.4
16981 45.24
16981 29.04
16981 2.84
16981 0.32
17054 7.92
17054 1.4
17054 45.24
17054 29.04
17054 2.84
17054 0.32
16950 7.92
16950 1.4
16950 45.24
16950 29.04
16950 2.84
16950 0.32
16916 7.92
16916 1.4
16916 45.24
16916 29.04
16916 2.84
16916 0.32
17017 7.92
17017 1.4
17017 45.24
17017 29.04
17017 2.84
17017 0.32
16982 7.92
16982 1.4
16982 45.24
16982 29.04
16982 2.84
16982 0.32
17055 7.92
17055 1.4
17055 45.24
17055 29.04
17055 2.84
17055 0.32
16951 7.92
16951 1.4
16951 45.24
16951 29.04
16951 2.84
16951 0.32
17018 7.92
17018 1.4
17018 45.24
17018 29.04
17018 2.84
17018 0.32
16983 7.92
16983 1.4
16983 45.24
16983 29.04
16983 2.84
16983 0.32
16952 7.92
16952 1.4
16952 45.24
16952 29.04
16952 2.84
16952 0.32
17056 7.92
17056 1.4
17056 45.24
17056 29.04
17056 2.84
17056 0.32
17019 7.92
17019 1.4
17019 45.24
17019 29.04
17019 2.84
17019 0.32
16984 7.92
16984 1.4
16984 45.24
16984 29.04
16984 2.84
16984 0.32
16953 7.92
16953 1.4
16953 45.24
16953 29.04
16953 2.84
16953 0.32
17057 7.92
17057 1.4
17057 45.24
17057 29.04
17057 2.84
17057 0.32
17020 7.92
17020 1.4
17020 45.24
17020 29.04
17020 2.84
17020 0.32
16985 7.92
16985 1.4
16985 45.24
16985 29.04
16985 2.84
16985 0.32
16954 7.92
16954 1.4
16954 45.24
16954 29.04
16954 2.84
16954 0.32
17058 7.92
17058 1.4
17058 45.24
17058 29.04
17058 2.84
17058 0.32
17021 7.92
17021 1.4
17021 45.24
17021 29.04
17021 2.84
17021 0.32
16986 7.92
16986 1.4
16986 45.24
16986 29.04
16986 2.84
16986 0.32
16955 7.92
16955 1.4
16955 45.24
16955 29.04
16955 2.84
16955 0.32
17059 7.92
17059 1.4
17059 45.24
17059 29.04
17059 2.84
17059 0.32
17022 7.92
17022 1.4
17022 45.24
17022 29.04
17022 2.84
17022 0.32
16987 7.92
16987 1.4
16987 45.24
16987 29.04
16987 2.84
16987 0.32
16956 7.92
16956 1.4
16956 45.24
16956 29.04
16956 2.84
16956 0.32
17060 7.92
17060 1.4
17060 45.24
17060 29.04
17060 2.84
17060 0.32
17023 7.92
17023 1.4
17023 45.24
17023 29.04
17023 2.84
17023 0.32
17097 7.92
17097 1.4
17097 45.24
17097 29.04
17097 2.84
17097 0.32
16988 7.92
16988 1.4
16988 45.24
16988 29.04
16988 2.84
16988 0.32
17061 7.92
17061 1.4
17061 45.24
17061 29.04
17061 2.84
17061 0.32
17024 7.92
17024 1.4
17024 45.24
17024 29.04
17024 2.84
17024 0.32
17098 7.92
17098 1.4
17098 45.24
17098 29.04
17098 2.84
17098 0.32
16989 7.92
16989 1.4
16989 45.24
16989 29.04
16989 2.84
16989 0.32
17062 7.92
17062 1.4
17062 45.24
17062 29.04
17062 2.84
17062 0.32
17025 7.92
17025 1.4
17025 45.24
17025 29.04
17025 2.84
17025 0.32
16990 7.92
16990 1.4
16990 45.24
16990 29.04
16990 2.84
16990 0.32
17099 7.92
17099 1.4
17099 45.24
17099 29.04
17099 2.84
17099 0.32
17063 7.92
17063 1.4
17063 45.24
17063 29.04
17063 2.84
17063 0.32
17026 7.92
17026 1.4
17026 45.24
17026 29.04
17026 2.84
17026 0.32
16991 7.92
16991 1.4
16991 45.24
16991 29.04
16991 2.84
16991 0.32
17100 7.92
17100 1.4
17100 45.24
17100 29.04
17100 2.84
17100 0.32
17064 7.92
17064 1.4
17064 45.24
17064 29.04
17064 2.84
17064 0.32
17027 7.92
17027 1.4
17027 45.24
17027 29.04
17027 2.84
17027 0.32
16992 7.92
16992 1.4
16992 45.24
16992 29.04
16992 2.84
16992 0.32
17101 7.92
17101 1.4
17101 45.24
17101 29.04
17101 2.84
17101 0.32
17065 7.92
17065 1.4
17065 45.24
17065 29.04
17065 2.84
17065 0.32
17028 7.92
17028 1.4
17028 45.24
17028 29.04
17028 2.84
17028 0.32
16993 7.92
16993 1.4
16993 45.24
16993 29.04
16993 2.84
16993 0.32
17102 7.92
