pt_graph cpue_kghour
17652 32.8
17652 0.2
17623 0.76
17623 1.36
17623 13.8
17623 8.92
17623 32.8
17623 0.2
17594 0.76
17594 1.36
17594 13.8
17594 8.92
17594 32.8
17594 0.2
17653 0.76
17653 1.36
17653 13.8
17653 8.92
17653 32.8
17653 0.2
17624 0.76
17624 1.36
17624 13.8
17624 8.92
17624 32.8
17624 0.2
17654 0.76
17654 1.36
17654 13.8
17654 8.92
17654 32.8
17654 0.2
17625 0.76
17625 1.36
17625 13.8
17625 8.92
17625 32.8
17625 0.2
17655 0.76
17655 1.36
17655 13.8
17655 8.92
17655 32.8
17655 0.2
17626 0.76
17626 1.36
17626 13.8
17626 8.92
17626 32.8
17626 0.2
17682 0.76
17682 1.36
17682 13.8
17682 8.92
17682 32.8
17682 0.2
17656 0.76
17656 1.36
17656 13.8
17656 8.92
17656 32.8
17656 0.2
17627 0.76
17627 1.36
17627 13.8
17627 8.92
17627 32.8
17627 0.2
17683 0.76
17683 1.36
17683 13.8
17683 8.92
17683 32.8
17683 0.2
17657 0.76
17657 1.36
17657 13.8
17657 8.92
17657 32.8
17657 0.2
17628 0.76
17628 1.36
17628 13.8
17628 8.92
17628 32.8
17628 0.2
17684 0.76
17684 1.36
17684 13.8
17684 8.92
17684 32.8
17684 0.2
17658 0.76
17658 1.36
17658 13.8
17658 8.92
17658 32.8
17658 0.2
17629 0.76
17629 1.36
17629 13.8
17629 8.92
17629 32.8
17629 0.2
17685 0.76
17685 1.36
17685 13.8
17685 8.92
17685 32.8
17685 0.2
17659 0.76
17659 1.36
17659 13.8
17659 8.92
17659 32.8
17659 0.2
17630 0.76
17630 1.36
17630 13.8
17630 8.92
17630 32.8
17630 0.2
17686 0.76
17686 1.36
17686 13.8
17686 8.92
17686 32.8
17686 0.2
17660 0.76
17660 1.36
17660 13.8
17660 8.92
17660 32.8
17660 0.2
17687 0.76
17687 1.36
17687 13.8
17687 8.92
17687 32.8
17687 0.2
17661 0.76
17661 1.36
17661 13.8
17661 8.92
17661 32.8
17661 0.2
17688 0.76
17688 1.36
17688 13.8
17688 8.92
17688 32.8
17688 0.2
17662 0.76
17662 1.36
17662 13.8
17662 8.92
17662 32.8
17662 0.2
17689 0.76
17689 1.36
17689 13.8
17689 8.92
17689 32.8
17689 0.2
17663 0.76
17663 1.36
17663 13.8
17663 8.92
17663 32.8
17663 0.2
17690 0.76
17690 1.36
17690 13.8
17690 8.92
17690 32.8
17690 0.2
17664 0.76
17664 1.36
17664 13.8
17664 8.92
17664 32.8
17664 0.2
17691 0.76
17691 1.36
17691 13.8
17691 8.92
17691 32.8
17691 0.2
17665 0.76
17665 1.36
17665 13.8
17665 8.92
17665 32.8
17665 0.2
17720 0.76
17720 1.36
17720 13.8
17720 8.92
17720 32.8
17720 0.2
17692 0.76
17692 1.36
17692 13.8
17692 8.92
17692 32.8
17692 0.2
17666 0.76
17666 1.36
17666 13.8
17666 8.92
17666 32.8
17666 0.2
17721 0.76
17721 1.36
17721 13.8
17721 8.92
17721 32.8
17721 0.2
17693 0.76
17693 1.36
17693 13.8
17693 8.92
17693 32.8
17693 0.2
17722 0.76
17722 1.36
17722 13.8
17722 8.92
17722 32.8
17722 0.2
17694 0.76
17694 1.36
17694 13.8
17694 8.92
17694 32.8
17694 0.2
17723 0.76
17723 1.36
17723 13.8
17723 8.92
17723 32.8
17723 0.2
17695 0.76
17695 1.36
17695 13.8
17695 8.92
17695 32.8
17695 0.2
17724 0.76
17724 1.36
17724 13.8
17724 8.92
17724 32.8
17724 0.2
17696 0.76
17696 1.36
17696 13.8
17696 8.92
17696 32.8
17696 0.2
17725 0.76
17725 1.36
17725 13.8
17725 8.92
17725 32.8
17725 0.2
17697 0.76
17697 1.36
17697 13.8
17697 8.92
17697 32.8
17697 0.2
17755 0.76
17755 1.36
17755 13.8
17755 8.92
17755 32.8
17755 0.2
17726 0.76
17726 1.36
17726 13.8
17726 8.92
17726 32.8
17726 0.2
17698 0.76
17698 1.36
17698 13.8
17698 8.92
17698 32.8
17698 0.2
17756 0.76
17756 1.36
17756 13.8
17756 8.92
17756 32.8
17756 0.2
17727 0.76
17727 1.36
17727 13.8
17727 8.92
17727 32.8
17727 0.2
17699 0.76
17699 1.36
17699 13.8
17699 8.92
17699 32.8
17699 0.2
17700 0.76
17700 1.36
17700 13.8
17700 8.92
17700 32.8
17700 0.2
17729 0.76
17729 1.36
17729 13.8
17729 8.92
17729 32.8
17729 0.2
17701 0.76
17701 1.36
17701 13.8
17701 8.92
17701 32.8
17701 0.2
17730 0.76
17730 1.36
17730 13.8
17730 8.92
17730 32.8
17730 0.2
17731 0.76
17731 1.36
17731 13.8
17731 8.92
17731 32.8
17731 0.2
17732 0.76
17732 1.36
17732 13.8
17732 8.92
17732 32.8
17732 0.2
17733 0.76
17733 1.36
17733 13.8
17733 8.92
17733 32.8
17733 0.2
17734 0.76
17734 1.36
17734 13.8
17734 8.92
17734 32.8
17734 0.2
17735 0.76
17735 1.36
17735 13.8
17735 8.92
17735 32.8
17735 0.2
17765 0.76
17765 1.36
17765 13.8
17765 8.92
17765 32.8
17765 0.2
17736 0.76
17736 1.36
17736 13.8
17736 8.92
17736 32.8
17736 0.2
17766 0.76
17766 1.36
17766 13.8
17766 8.92
17766 32.8
17766 0.2
17767 0.76
17767 1.36
17767 13.8
17767 8.92
17767 32.8
17767 0.2
17768 0.76
17768 1.36
17768 13.8
17768 8.92
17768 32.8
17768 0.2
17771 0.76
17771 1.36
17771 13.8
17771 8.92
17771 32.8
17771 0.2
17772 0.76
17772 1.36
17772 13.8
17772 8.92
17772 32.8
17772 0.2
17773 0.76
17773 1.36
17773 13.8
17773 8.92
17773 32.8
17773 0.2
17804 0.76
17804 1.36
17804 13.8
17804 8.92
17804 32.8
17804 0.2
17805 0.76
17805 1.36
17805 13.8
17805 8.92
17805 32.8
17805 0.2
17806 0.76
17806 1.36
17806 13.8
17806 8.92
17806 32.8
17806 0.2
