pt_graph shape
12668 1
12614 1
12614 1
12614 1
12614 1
12614 1
12614 1
12560 1
12560 1
12560 1
12560 1
12560 1
12560 1
12669 1
12669 1
12669 1
12669 1
12669 1
12669 1
12615 1
12615 1
12615 1
12615 1
12615 1
12615 1
12561 1
12561 1
12561 1
12561 1
12561 1
12561 1
12724 1
12724 1
12724 1
12724 1
12724 1
12724 1
12670 1
12670 1
12670 1
12670 1
12670 1
12670 1
12616 1
12616 1
12616 1
12616 1
12616 1
12616 1
12562 1
12562 1
12562 1
12562 1
12562 1
12562 1
12725 1
12725 1
12725 1
12725 1
12725 1
12725 1
12671 1
12671 1
12671 1
12671 1
12671 1
12671 1
12617 1
12617 1
12617 1
12617 1
12617 1
12617 1
12563 1
12563 1
12563 1
12563 1
12563 1
12563 1
12726 1
12726 1
12726 1
12726 1
12726 1
12726 1
12672 1
12672 1
12672 1
12672 1
12672 1
12672 1
12564 1
12564 1
12564 1
12564 1
12564 1
12564 1
12618 1
12618 1
12618 1
12618 1
12618 1
12618 1
12727 1
12727 1
12727 1
12727 1
12727 1
12727 1
12673 1
12673 1
12673 1
12673 1
12673 1
12673 1
12565 1
12565 1
12565 1
12565 1
12565 1
12565 1
12619 1
12619 1
12619 1
12619 1
12619 1
12619 1
12728 1
12728 1
12728 1
12728 1
12728 1
12728 1
12674 1
12674 1
12674 1
12674 1
12674 1
12674 1
12620 1
12620 1
12620 1
12620 1
12620 1
12620 1
12729 1
12729 1
12729 1
12729 1
12729 1
12729 1
12675 1
12675 1
12675 1
12675 1
12675 1
12675 1
12621 1
12621 1
12621 1
12621 1
12621 1
12621 1
12730 1
12730 1
12730 1
12730 1
12730 1
12730 1
12676 1
12676 1
12676 1
12676 1
12676 1
12676 1
12622 1
12622 1
12622 1
12622 1
12622 1
12622 1
12731 1
12731 1
12731 1
12731 1
12731 1
12731 1
12677 1
12677 1
12677 1
12677 1
12677 1
12677 1
12623 1
12623 1
12623 1
12623 1
12623 1
12623 1
12786 1
12786 1
12786 1
12786 1
12786 1
12786 1
12732 1
12732 1
12732 1
12732 1
12732 1
12732 1
12678 1
12678 1
12678 1
12678 1
12678 1
12678 1
12624 1
12624 1
12624 1
12624 1
12624 1
12624 1
12787 1
12787 1
12787 1
12787 1
12787 1
12787 1
12733 1
12733 1
12733 1
12733 1
12733 1
12733 1
12679 1
12679 1
12679 1
12679 1
12679 1
12679 1
12625 1
12625 1
12625 1
12625 1
12625 1
12625 1
12788 1
12788 1
12788 1
12788 1
12788 1
12788 1
12734 1
12734 1
12734 1
12734 1
12734 1
12734 1
12841 1
12841 1
12841 1
12841 1
12841 1
12841 1
12680 1
12680 1
12680 1
12680 1
12680 1
12680 1
12626 1
12626 1
12626 1
12626 1
12626 1
12626 1
12789 1
12789 1
12789 1
12789 1
12789 1
12789 1
12735 1
12735 1
12735 1
12735 1
12735 1
12735 1
12681 1
12681 1
12681 1
12681 1
12681 1
12681 1
12627 1
12627 1
12627 1
12627 1
12627 1
12627 1
12790 1
12790 1
12790 1
12790 1
12790 1
12790 1
12736 1
12736 1
12736 1
12736 1
12736 1
12736 1
12682 1
12682 1
12682 1
12682 1
12682 1
12682 1
12843 1
12843 1
12843 1
12843 1
12843 1
12843 1
12791 1
12791 1
12791 1
12791 1
12791 1
12791 1
12737 1
12737 1
12737 1
12737 1
12737 1
12737 1
12683 1
12683 1
12683 1
12683 1
12683 1
12683 1
12844 1
12844 1
12844 1
12844 1
12844 1
12844 1
12792 1
12792 1
12792 1
12792 1
12792 1
12792 1
12738 1
12738 1
12738 1
12738 1
12738 1
12738 1
12684 1
12684 1
12684 1
12684 1
12684 1
12684 1
12845 1
12845 1
12845 1
12845 1
12845 1
12845 1
12793 1
12793 1
12793 1
12793 1
12793 1
12793 1
12739 1
12739 1
12739 1
12739 1
12739 1
12739 1
12685 1
12685 1
12685 1
12685 1
12685 1
12685 1
12846 1
12846 1
12846 1
12846 1
12846 1
12846 1
12794 1
12794 1
12794 1
12794 1
12794 1
12794 1
12740 1
12740 1
12740 1
12740 1
12740 1
12740 1
12686 1
12686 1
12686 1
12686 1
12686 1
12686 1
12847 1
12847 1
12847 1
12847 1
12847 1
12847 1
12901 1
12901 1
12901 1
12901 1
12901 1
12901 1
12795 1
12795 1
12795 1
12795 1
12795 1
12795 1
12741 1
12741 1
12741 1
12741 1
12741 1
12741 1
12687 1
12687 1
12687 1
12687 1
12687 1
12687 1
12848 1
12848 1
12848 1
12848 1
12848 1
12848 1
12796 1
12796 1
12796 1
12796 1
12796 1
12796 1
12688 1
12688 1
12688 1
12688 1
12688 1
12688 1
12742 1
12742 1
12742 1
12742 1
12742 1
12742 1
12849 1
12849 1
12849 1
12849 1
12849 1
12849 1
12797 1
12797 1
12797 1
12797 1
12797 1
12797 1
12903 1
12903 1
12903 1
12903 1
12903 1
12903 1
12743 1
12743 1
12743 1
12743 1
12743 1
12743 1
12850 1
12850 1
12850 1
12850 1
12850 1
12850 1
12798 1
12798 1
12798 1
12798 1
12798 1
12798 1
12904 1
12904 1
12904 1
12904 1
12904 1
12904 1
12744 1
12744 1
12744 1
12744 1
12744 1
12744 1
12851 1
12851 1
12851 1
12851 1
12851 1
12851 1
12799 1
12799 1
12799 1
12799 1
12799 1
12799 1
12745 1
12745 1
12745 1
12745 1
12745 1
12745 1
12905 1
12905 1
12905 1
12905 1
12905 1
12905 1
12852 1
12852 1
12852 1
12852 1
12852 1
12852 1
12800 1
12800 1
12800 1
12800 1
12800 1
12800 1
12746 1
12746 1
12746 1
12746 1
12746 1
12746 1
12906 1
12906 1
12906 1
12906 1
12906 1
12906 1
12853 1
12853 1
12853 1
12853 1
12853 1
12853 1
12801 1
12801 1
12801 1
12801 1
12801 1
12801 1
12747 1
12747 1
12747 1
12747 1
12747 1
12747 1
12907 1
12907 1
12907 1
12907 1
12907 1
12907 1
12854 1
12854 1
12854 1
12854 1
12854 1
12854 1
12802 1
12802 1
12802 1
12802 1
12802 1
12802 1
12748 1
12748 1
12748 1
12748 1
12748 1
12748 1
12908 1
12908 1
12908 1
12908 1
12908 1
12908 1
12962 1
12962 1
12962 1
12962 1
12962 1
12962 1
12855 1
12855 1
12855 1
12855 1
12855 1
12855 1
12749 1
12749 1
12749 1
12749 1
12749 1
12749 1
12803 1
12803 1
12803 1
12803 1
12803 1
12803 1
12909 1
12909 1
12909 1
12909 1
12909 1
12909 1
12963 1
12963 1
12963 1
12963 1
12963 1
12963 1
12856 1
12856 1
12856 1
12856 1
12856 1
12856 1
12750 1
12750 1
12750 1
12750 1
12750 1
12750 1
12804 1
12804 1
12804 1
12804 1
12804 1
12804 1
12910 1
12910 1
12910 1
12910 1
12910 1
12910 1
12857 1
12857 1
12857 1
12857 1
12857 1
12857 1
12964 1
12964 1
12964 1
12964 1
12964 1
12964 1
12805 1
12805 1
12805 1
12805 1
12805 1
12805 1
12911 1
12911 1
12911 1
12911 1
12911 1
12911 1
12858 1
12858 1
12858 1
12858 1
12858 1
12858 1
12806 1
12806 1
12806 1
12806 1
12806 1
12806 1
12965 1
12965 1
12965 1
12965 1
12965 1
12965 1
12912 1
12912 1
12912 1
12912 1
12912 1
12912 1
12859 1
12859 1
12859 1
12859 1
12859 1
12859 1
12807 1
12807 1
12807 1
12807 1
12807 1
12807 1
12966 1
12966 1
12966 1
12966 1
12966 1
12966 1
12913 1
12913 1
12913 1
12913 1
12913 1
12913 1
12860 1
12860 1
12860 1
12860 1
12860 1
12860 1
12808 1
12808 1
12808 1
12808 1
12808 1
12808 1
12967 1
12967 1
12967 1
12967 1
12967 1
12967 1
12914 1
12914 1
12914 1
12914 1
12914 1
12914 1
12861 1
12861 1
12861 1
12861 1
12861 1
12861 1
12809 1
12809 1
12809 1
12809 1
12809 1
12809 1
12968 1
12968 1
12968 1
12968 1
12968 1
12968 1
12915 1
12915 1
12915 1
12915 1
12915 1
12915 1
12862 1
12862 1
12862 1
12862 1
12862 1
12862 1
12810 1
12810 1
12810 1
12810 1
12810 1
12810 1
12969 1
12969 1
12969 1
12969 1
12969 1
12969 1
12916 1
12916 1
12916 1
12916 1
12916 1
12916 1
13020 1
13020 1
13020 1
13020 1
13020 1
13020 1
12811 1
12811 1
12811 1
12811 1
12811 1
12811 1
12863 1
12863 1
12863 1
12863 1
12863 1
12863 1
12970 1
12970 1
12970 1
12970 1
12970 1
12970 1
12917 1
12917 1
12917 1
12917 1
12917 1
12917 1
13021 1
13021 1
13021 1
13021 1
13021 1
13021 1
12864 1
12864 1
12864 1
12864 1
12864 1
12864 1
12971 1
12971 1
12971 1
12971 1
12971 1
12971 1
12918 1
12918 1
12918 1
12918 1
12918 1
12918 1
13022 1
13022 1
13022 1
13022 1
13022 1
13022 1
12865 1
12865 1
12865 1
12865 1
12865 1
12865 1
12972 1
12972 1
12972 1
12972 1
12972 1
12972 1
12919 1
12919 1
12919 1
12919 1
12919 1
12919 1
12866 1
12866 1
12866 1
12866 1
12866 1
12866 1
13023 1
13023 1
13023 1
13023 1
13023 1
13023 1
12973 1
12973 1
12973 1
12973 1
12973 1
12973 1
12920 1
12920 1
12920 1
12920 1
12920 1
12920 1
12867 1
12867 1
12867 1
12867 1
12867 1
12867 1
13024 1
13024 1
13024 1
13024 1
13024 1
13024 1
13078 1
13078 1
13078 1
13078 1
13078 1
13078 1
12974 1
12974 1
12974 1
12974 1
12974 1
12974 1
12921 1
12921 1
12921 1
12921 1
12921 1
12921 1
12868 1
12868 1
12868 1
12868 1
12868 1
12868 1
13025 1
13025 1
13025 1
13025 1
13025 1
13025 1
13079 1
13079 1
13079 1
13079 1
13079 1
13079 1
12975 1
12975 1
12975 1
12975 1
12975 1
12975 1
12922 1
12922 1
12922 1
12922 1
12922 1
12922 1
12869 1
12869 1
12869 1
12869 1
12869 1
12869 1
13026 1
13026 1
13026 1
13026 1
13026 1
13026 1
13080 1
13080 1
13080 1
13080 1
13080 1
13080 1
12976 1
12976 1
12976 1
12976 1
12976 1
12976 1
12923 1
12923 1
12923 1
12923 1
12923 1
12923 1
12870 1
12870 1
12870 1
12870 1
12870 1
12870 1
13027 1
13027 1
13027 1
13027 1
13027 1
13027 1
12977 1
12977 1
12977 1
12977 1
12977 1
12977 1
13081 1
13081 1
13081 1
13081 1
13081 1
13081 1
12924 1
12924 1
12924 1
12924 1
12924 1
12924 1
13028 1
13028 1
13028 1
13028 1
13028 1
13028 1
12978 1
12978 1
12978 1
12978 1
12978 1
12978 1
13082 1
13082 1
13082 1
13082 1
13082 1
13082 1
12925 1
12925 1
12925 1
12925 1
12925 1
12925 1
13029 1
13029 1
13029 1
13029 1
13029 1
13029 1
12979 1
12979 1
12979 1
12979 1
12979 1
12979 1
13083 1
13083 1
13083 1
13083 1
13083 1
13083 1
12926 1
12926 1
12926 1
12926 1
12926 1
12926 1
13030 1
13030 1
13030 1
13030 1
13030 1
13030 1
12980 1
12980 1
12980 1
12980 1
12980 1
12980 1
12927 1
12927 1
12927 1
12927 1
12927 1
12927 1
13084 1
13084 1
13084 1
13084 1
13084 1
13084 1
13137 1
13137 1
13137 1
13137 1
13137 1
13137 1
13031 1
13031 1
13031 1
13031 1
13031 1
13031 1
12981 1
12981 1
12981 1
12981 1
12981 1
12981 1
12928 1
12928 1
12928 1
12928 1
12928 1
12928 1
13085 1
13085 1
13085 1
13085 1
13085 1
13085 1
13138 1
13138 1
13138 1
13138 1
13138 1
13138 1
13032 1
13032 1
13032 1
13032 1
13032 1
13032 1
12982 1
12982 1
12982 1
12982 1
12982 1
12982 1
12929 1
12929 1
12929 1
12929 1
12929 1
12929 1
13086 1
13086 1
13086 1
13086 1
13086 1
13086 1
13139 1
13139 1
13139 1
13139 1
13139 1
13139 1
13033 1
13033 1
13033 1
13033 1
13033 1
13033 1
12983 1
12983 1
12983 1
12983 1
12983 1
12983 1
12930 1
12930 1
12930 1
12930 1
12930 1
12930 1
13087 1
13087 1
13087 1
13087 1
13087 1
13087 1
13140 1
13140 1
13140 1
13140 1
13140 1
13140 1
13034 1
13034 1
13034 1
13034 1
13034 1
13034 1
12931 1
12931 1
12931 1
12931 1
12931 1
12931 1
12984 1
12984 1
12984 1
12984 1
12984 1
12984 1
13088 1
13088 1
13088 1
13088 1
13088 1
13088 1
13035 1
13035 1
13035 1
13035 1
13035 1
13035 1
13141 1
13141 1
13141 1
13141 1
13141 1
13141 1
12985 1
12985 1
12985 1
12985 1
12985 1
12985 1
13089 1
13089 1
13089 1
13089 1
13089 1
13089 1
13036 1
13036 1
13036 1
13036 1
13036 1
13036 1
13142 1
13142 1
13142 1
13142 1
13142 1
13142 1
12986 1
12986 1
12986 1
12986 1
12986 1
12986 1
13090 1
13090 1
13090 1
13090 1
13090 1
13090 1
13037 1
13037 1
13037 1
13037 1
13037 1
13037 1
12987 1
12987 1
12987 1
12987 1
12987 1
12987 1
13143 1
13143 1
13143 1
13143 1
13143 1
13143 1
13196 1
13196 1
13196 1
13196 1
13196 1
13196 1
13091 1
13091 1
13091 1
13091 1
13091 1
13091 1
13038 1
13038 1
13038 1
13038 1
13038 1
13038 1
12988 1
12988 1
12988 1
12988 1
12988 1
12988 1
13144 1
13144 1
13144 1
13144 1
13144 1
13144 1
13197 1
13197 1
13197 1
13197 1
13197 1
13197 1
13092 1
13092 1
13092 1
13092 1
13092 1
13092 1
13039 1
13039 1
13039 1
13039 1
13039 1
13039 1
12989 1
12989 1
12989 1
12989 1
12989 1
12989 1
13145 1
13145 1
13145 1
13145 1
13145 1
13145 1
13198 1
13198 1
13198 1
13198 1
13198 1
13198 1
13093 1
13093 1
13093 1
13093 1
13093 1
13093 1
13040 1
13040 1
13040 1
13040 1
13040 1
13040 1
12990 1
12990 1
12990 1
12990 1
12990 1
12990 1
13146 1
13146 1
13146 1
13146 1
13146 1
13146 1
13094 1
13094 1
13094 1
13094 1
13094 1
13094 1
13199 1
13199 1
13199 1
13199 1
13199 1
13199 1
13041 1
13041 1
13041 1
13041 1
13041 1
13041 1
12991 1
12991 1
12991 1
12991 1
12991 1
12991 1
13147 1
13147 1
13147 1
13147 1
13147 1
13147 1
13095 1
13095 1
13095 1
13095 1
13095 1
13095 1
13200 1
13200 1
13200 1
13200 1
13200 1
13200 1
13042 1
13042 1
13042 1
13042 1
13042 1
13042 1
13148 1
13148 1
13148 1
13148 1
13148 1
13148 1
13096 1
13096 1
13096 1
13096 1
13096 1
13096 1
13201 1
13201 1
13201 1
13201 1
13201 1
13201 1
13043 1
13043 1
13043 1
13043 1
13043 1
13043 1
13254 1
13254 1
13254 1
13254 1
13254 1
13254 1
13149 1
13149 1
13149 1
13149 1
13149 1
13149 1
13097 1
13097 1
13097 1
13097 1
13097 1
13097 1
13202 1
13202 1
13202 1
13202 1
13202 1
13202 1
13044 1
13044 1
13044 1
13044 1
13044 1
13044 1
13255 1
13255 1
13255 1
13255 1
13255 1
13255 1
13150 1
13150 1
13150 1
13150 1
13150 1
13150 1
13098 1
13098 1
13098 1
13098 1
13098 1
13098 1
13045 1
13045 1
13045 1
13045 1
13045 1
13045 1
13203 1
13203 1
13203 1
13203 1
13203 1
13203 1
13256 1
13256 1
13256 1
13256 1
13256 1
13256 1
13151 1
13151 1
13151 1
13151 1
13151 1
13151 1
13099 1
13099 1
13099 1
13099 1
13099 1
13099 1
13046 1
13046 1
13046 1
13046 1
13046 1
13046 1
13204 1
13204 1
13204 1
13204 1
13204 1
13204 1
13257 1
13257 1
13257 1
13257 1
13257 1
13257 1
13152 1
13152 1
13152 1
13152 1
13152 1
13152 1
13100 1
13100 1
13100 1
13100 1
13100 1
13100 1
13047 1
13047 1
13047 1
13047 1
13047 1
13047 1
13205 1
13205 1
13205 1
13205 1
13205 1
13205 1
13258 1
13258 1
13258 1
13258 1
13258 1
13258 1
13153 1
13153 1
13153 1
13153 1
13153 1
13153 1
13101 1
13101 1
13101 1
13101 1
13101 1
13101 1
13048 1
13048 1
13048 1
13048 1
13048 1
13048 1
13206 1
13206 1
13206 1
13206 1
13206 1
13206 1
13259 1
13259 1
13259 1
13259 1
13259 1
13259 1
13154 1
13154 1
13154 1
13154 1
13154 1
13154 1
13102 1
13102 1
13102 1
13102 1
13102 1
13102 1
13049 1
13049 1
13049 1
13049 1
13049 1
13049 1
13207 1
13207 1
13207 1
13207 1
13207 1
13207 1
13260 1
13260 1
13260 1
13260 1
13260 1
13260 1
13155 1
13155 1
13155 1
13155 1
13155 1
13155 1
13103 1
13103 1
13103 1
13103 1
13103 1
13103 1
13314 1
13314 1
13314 1
13314 1
13314 1
13314 1
13208 1
13208 1
13208 1
13208 1
13208 1
13208 1
13156 1
13156 1
13156 1
13156 1
13156 1
13156 1
13261 1
13261 1
13261 1
13261 1
13261 1
13261 1
13104 1
13104 1
13104 1
13104 1
13104 1
13104 1
13315 1
13315 1
13315 1
13315 1
13315 1
13315 1
13209 1
13209 1
13209 1
13209 1
13209 1
13209 1
13157 1
13157 1
13157 1
13157 1
13157 1
13157 1
13105 1
13105 1
13105 1
13105 1
13105 1
13105 1
13262 1
13262 1
13262 1
13262 1
13262 1
13262 1
13316 1
13316 1
13316 1
13316 1
13316 1
13316 1
13210 1
13210 1
13210 1
13210 1
13210 1
13210 1
13158 1
13158 1
13158 1
13158 1
13158 1
13158 1
13106 1
13106 1
13106 1
13106 1
13106 1
13106 1
13263 1
13263 1
13263 1
13263 1
13263 1
13263 1
13317 1
13317 1
13317 1
13317 1
13317 1
13317 1
13211 1
13211 1
13211 1
13211 1
13211 1
13211 1
13159 1
13159 1
13159 1
13159 1
13159 1
13159 1
13107 1
13107 1
13107 1
13107 1
13107 1
13107 1
13264 1
13264 1
13264 1
13264 1
13264 1
13264 1
13318 1
13318 1
13318 1
13318 1
13318 1
13318 1
13212 1
13212 1
13212 1
13212 1
13212 1
13212 1
13371 1
13371 1
13371 1
13371 1
13371 1
13371 1
13160 1
13160 1
13160 1
13160 1
13160 1
13160 1
13108 1
13108 1
13108 1
13108 1
13108 1
13108 1
13265 1
13265 1
13265 1
13265 1
13265 1
13265 1
13319 1
13319 1
13319 1
13319 1
13319 1
13319 1
13213 1
13213 1
13213 1
13213 1
13213 1
13213 1
13109 1
13109 1
13109 1
13109 1
13109 1
13109 1
13161 1
13161 1
13161 1
13161 1
13161 1
13161 1
13372 1
13372 1
13372 1
13372 1
13372 1
13372 1
13266 1
13266 1
13266 1
13266 1
13266 1
13266 1
13320 1
13320 1
13320 1
13320 1
13320 1
13320 1
13214 1
13214 1
13214 1
13214 1
13214 1
13214 1
13162 1
13162 1
13162 1
13162 1
13162 1
13162 1
13373 1
13373 1
13373 1
13373 1
13373 1
13373 1
13267 1
13267 1
13267 1
13267 1
13267 1
13267 1
13215 1
13215 1
13215 1
13215 1
13215 1
13215 1
13321 1
13321 1
13321 1
13321 1
13321 1
13321 1
13163 1
13163 1
13163 1
13163 1
13163 1
13163 1
13374 1
13374 1
13374 1
13374 1
13374 1
13374 1
13268 1
13268 1
13268 1
13268 1
13268 1
13268 1
13216 1
13216 1
13216 1
13216 1
13216 1
13216 1
13322 1
13322 1
13322 1
13322 1
13322 1
13322 1
13164 1
13164 1
13164 1
13164 1
13164 1
13164 1
13375 1
13375 1
13375 1
13375 1
13375 1
13375 1
13269 1
13269 1
13269 1
13269 1
13269 1
13269 1
13217 1
13217 1
13217 1
13217 1
13217 1
13217 1
13165 1
13165 1
13165 1
13165 1
13165 1
13165 1
13323 1
13323 1
13323 1
13323 1
13323 1
13323 1
13376 1
13376 1
13376 1
13376 1
13376 1
13376 1
13270 1
13270 1
13270 1
13270 1
13270 1
13270 1
13218 1
13218 1
13218 1
13218 1
13218 1
13218 1
13166 1
13166 1
13166 1
13166 1
13166 1
13166 1
13324 1
13324 1
13324 1
13324 1
13324 1
13324 1
13377 1
13377 1
13377 1
13377 1
13377 1
13377 1
13271 1
13271 1
13271 1
13271 1
13271 1
13271 1
13219 1
13219 1
13219 1
13219 1
13219 1
13219 1
13167 1
13167 1
13167 1
13167 1
13167 1
13167 1
13325 1
13325 1
13325 1
13325 1
13325 1
13325 1
13272 1
13272 1
13272 1
13272 1
13272 1
13272 1
13378 1
13378 1
13378 1
13378 1
13378 1
13378 1
13433 1
13433 1
13433 1
13433 1
13433 1
13433 1
13220 1
13220 1
13220 1
13220 1
13220 1
13220 1
13168 1
13168 1
13168 1
13168 1
13168 1
13168 1
13326 1
13326 1
13326 1
13326 1
13326 1
13326 1
13273 1
13273 1
13273 1
13273 1
13273 1
13273 1
13379 1
13379 1
13379 1
13379 1
13379 1
13379 1
13434 1
13434 1
13434 1
13434 1
13434 1
13434 1
13221 1
13221 1
13221 1
13221 1
13221 1
13221 1
13327 1
13327 1
13327 1
13327 1
13327 1
13327 1
13274 1
13274 1
13274 1
13274 1
13274 1
13274 1
13380 1
13380 1
13380 1
13380 1
13380 1
13380 1
13222 1
13222 1
13222 1
13222 1
13222 1
13222 1
13435 1
13435 1
13435 1
13435 1
13435 1
13435 1
13328 1
13328 1
13328 1
13328 1
13328 1
13328 1
13275 1
13275 1
13275 1
13275 1
13275 1
13275 1
13381 1
13381 1
13381 1
13381 1
13381 1
13381 1
13223 1
13223 1
13223 1
13223 1
13223 1
13223 1
13436 1
13436 1
13436 1
13436 1
13436 1
13436 1
13329 1
13329 1
13329 1
13329 1
13329 1
13329 1
13276 1
13276 1
13276 1
13276 1
13276 1
13276 1
13224 1
13224 1
13224 1
13224 1
13224 1
13224 1
13382 1
13382 1
13382 1
13382 1
13382 1
13382 1
13437 1
13437 1
13437 1
13437 1
13437 1
13437 1
13487 1
13487 1
13487 1
13487 1
13487 1
13487 1
13330 1
13330 1
13330 1
13330 1
13330 1
13330 1
13277 1
13277 1
13277 1
13277 1
13277 1
13277 1
13225 1
13225 1
13225 1
13225 1
13225 1
13225 1
13383 1
13383 1
13383 1
13383 1
13383 1
13383 1
13438 1
13438 1
13438 1
13438 1
13438 1
13438 1
13331 1
13331 1
13331 1
13331 1
13331 1
13331 1
13488 1
13488 1
13488 1
13488 1
13488 1
13488 1
13278 1
13278 1
13278 1
13278 1
13278 1
13278 1
13226 1
13226 1
13226 1
13226 1
13226 1
13226 1
13384 1
13384 1
13384 1
13384 1
13384 1
13384 1
13439 1
13439 1
13439 1
13439 1
13439 1
13439 1
13332 1
13332 1
13332 1
13332 1
13332 1
13332 1
13489 1
13489 1
13489 1
13489 1
13489 1
13489 1
13279 1
13279 1
13279 1
13279 1
13279 1
13279 1
13227 1
13227 1
13227 1
13227 1
13227 1
13227 1
13385 1
13385 1
13385 1
13385 1
13385 1
13385 1
13440 1
13440 1
13440 1
13440 1
13440 1
13440 1
13333 1
13333 1
13333 1
13333 1
13333 1
13333 1
13280 1
13280 1
13280 1
13280 1
13280 1
13280 1
13490 1
13490 1
13490 1
13490 1
13490 1
13490 1
13228 1
13228 1
13228 1
13228 1
13228 1
13228 1
13386 1
13386 1
13386 1
13386 1
13386 1
13386 1
13441 1
13441 1
13441 1
13441 1
13441 1
13441 1
13334 1
13334 1
13334 1
13334 1
13334 1
13334 1
13281 1
13281 1
13281 1
13281 1
13281 1
13281 1
13491 1
13491 1
13491 1
13491 1
13491 1
13491 1
13387 1
13387 1
13387 1
13387 1
13387 1
13387 1
13335 1
13335 1
13335 1
13335 1
13335 1
13335 1
13442 1
13442 1
13442 1
13442 1
13442 1
13442 1
13282 1
13282 1
13282 1
13282 1
13282 1
13282 1
13492 1
13492 1
13492 1
13492 1
13492 1
13492 1
13388 1
13388 1
13388 1
13388 1
13388 1
13388 1
13336 1
13336 1
13336 1
13336 1
13336 1
13336 1
13443 1
13443 1
13443 1
13443 1
13443 1
13443 1
13283 1
13283 1
13283 1
13283 1
13283 1
13283 1
13493 1
13493 1
13493 1
13493 1
13493 1
13493 1
13545 1
13545 1
13545 1
13545 1
13545 1
13545 1
13389 1
13389 1
13389 1
13389 1
13389 1
13389 1
13337 1
13337 1
13337 1
13337 1
13337 1
13337 1
13284 1
13284 1
13284 1
13284 1
13284 1
13284 1
13444 1
13444 1
13444 1
13444 1
13444 1
13444 1
13494 1
13494 1
13494 1
13494 1
13494 1
13494 1
13390 1
13390 1
13390 1
13390 1
13390 1
13390 1
13546 1
13546 1
13546 1
13546 1
13546 1
13546 1
13338 1
13338 1
13338 1
13338 1
13338 1
13338 1
13285 1
13285 1
13285 1
13285 1
13285 1
13285 1
13445 1
13445 1
13445 1
13445 1
13445 1
13445 1
13495 1
13495 1
13495 1
13495 1
13495 1
13495 1
13391 1
13391 1
13391 1
13391 1
13391 1
13391 1
13547 1
13547 1
13547 1
13547 1
13547 1
13547 1
13339 1
13339 1
13339 1
13339 1
13339 1
13339 1
13286 1
13286 1
13286 1
13286 1
13286 1
13286 1
13446 1
13446 1
13446 1
13446 1
13446 1
13446 1
13496 1
13496 1
13496 1
13496 1
13496 1
13496 1
13392 1
13392 1
13392 1
13392 1
13392 1
13392 1
13548 1
13548 1
13548 1
13548 1
13548 1
13548 1
13340 1
13340 1
13340 1
13340 1
13340 1
13340 1
13287 1
13287 1
13287 1
13287 1
13287 1
13287 1
13447 1
13447 1
13447 1
13447 1
13447 1
13447 1
13497 1
13497 1
13497 1
13497 1
13497 1
13497 1
13393 1
13393 1
13393 1
13393 1
13393 1
13393 1
13341 1
13341 1
13341 1
13341 1
13341 1
13341 1
13549 1
13549 1
13549 1
13549 1
13549 1
13549 1
13448 1
13448 1
13448 1
13448 1
13448 1
13448 1
13498 1
13498 1
13498 1
13498 1
13498 1
13498 1
13394 1
13394 1
13394 1
13394 1
13394 1
13394 1
13342 1
13342 1
13342 1
13342 1
13342 1
13342 1
13550 1
13550 1
13550 1
13550 1
13550 1
13550 1
13601 1
13601 1
13601 1
13601 1
13601 1
13601 1
13449 1
13449 1
13449 1
13449 1
13449 1
13449 1
13395 1
13395 1
13395 1
13395 1
13395 1
13395 1
13499 1
13499 1
13499 1
13499 1
13499 1
13499 1
13343 1
13343 1
13343 1
13343 1
13343 1
13343 1
13551 1
13551 1
13551 1
13551 1
13551 1
13551 1
13602 1
13602 1
13602 1
13602 1
13602 1
13602 1
13450 1
13450 1
13450 1
13450 1
13450 1
13450 1
13396 1
13396 1
13396 1
13396 1
13396 1
13396 1
13344 1
13344 1
13344 1
13344 1
13344 1
13344 1
13500 1
13500 1
13500 1
13500 1
13500 1
13500 1
13552 1
13552 1
13552 1
13552 1
13552 1
13552 1
13451 1
13451 1
13451 1
13451 1
13451 1
13451 1
13603 1
13603 1
13603 1
13603 1
13603 1
13603 1
13397 1
13397 1
13397 1
13397 1
13397 1
13397 1
13345 1
13345 1
13345 1
13345 1
13345 1
13345 1
13501 1
13501 1
13501 1
13501 1
13501 1
13501 1
13553 1
13553 1
13553 1
13553 1
13553 1
13553 1
13452 1
13452 1
13452 1
13452 1
13452 1
13452 1
13604 1
13604 1
13604 1
13604 1
13604 1
13604 1
13398 1
13398 1
13398 1
13398 1
13398 1
13398 1
13346 1
13346 1
13346 1
13346 1
13346 1
13346 1
13502 1
13502 1
13502 1
13502 1
13502 1
13502 1
13554 1
13554 1
13554 1
13554 1
13554 1
13554 1
13453 1
13453 1
13453 1
13453 1
13453 1
13453 1
13605 1
13605 1
13605 1
13605 1
13605 1
13605 1
13399 1
13399 1
13399 1
13399 1
13399 1
13399 1
13347 1
13347 1
13347 1
13347 1
13347 1
13347 1
13503 1
13503 1
13503 1
13503 1
13503 1
13503 1
13454 1
13454 1
13454 1
13454 1
13454 1
13454 1
13555 1
13555 1
13555 1
13555 1
13555 1
13555 1
13400 1
13400 1
13400 1
13400 1
13400 1
13400 1
13606 1
13606 1
13606 1
13606 1
13606 1
13606 1
13659 1
13659 1
13659 1
13659 1
13659 1
13659 1
13504 1
13504 1
13504 1
13504 1
13504 1
13504 1
13455 1
13455 1
13455 1
13455 1
13455 1
13455 1
13556 1
