pt_graph shape
7793 1
7793 1
7397 1
7397 1
7397 1
7397 1
7397 1
7397 1
7991 1
7991 1
7991 1
7991 1
7991 1
7991 1
7893 1
7893 1
7893 1
7893 1
7893 1
7893 1
7695 1
7695 1
7695 1
7695 1
7695 1
7695 1
7794 1
7794 1
7794 1
7794 1
7794 1
7794 1
7398 1
7398 1
7398 1
7398 1
7398 1
7398 1
7992 1
7992 1
7992 1
7992 1
7992 1
7992 1
7696 1
7696 1
7696 1
7696 1
7696 1
7696 1
7894 1
7894 1
7894 1
7894 1
7894 1
7894 1
7399 1
7399 1
7399 1
7399 1
7399 1
7399 1
7795 1
7795 1
7795 1
7795 1
7795 1
7795 1
7497 1
7497 1
7497 1
7497 1
7497 1
7497 1
7993 1
7993 1
7993 1
7993 1
7993 1
7993 1
7697 1
7697 1
7697 1
7697 1
7697 1
7697 1
7400 1
7400 1
7400 1
7400 1
7400 1
7400 1
7895 1
7895 1
7895 1
7895 1
7895 1
7895 1
7796 1
7796 1
7796 1
7796 1
7796 1
7796 1
7498 1
7498 1
7498 1
7498 1
7498 1
7498 1
7994 1
7994 1
7994 1
7994 1
7994 1
7994 1
7698 1
7698 1
7698 1
7698 1
7698 1
7698 1
7797 1
7797 1
7797 1
7797 1
7797 1
7797 1
7499 1
7499 1
7499 1
7499 1
7499 1
7499 1
7896 1
7896 1
7896 1
7896 1
7896 1
7896 1
7699 1
7699 1
7699 1
7699 1
7699 1
7699 1
7995 1
7995 1
7995 1
7995 1
7995 1
7995 1
7500 1
7500 1
7500 1
7500 1
7500 1
7500 1
7798 1
7798 1
7798 1
7798 1
7798 1
7798 1
7897 1
7897 1
7897 1
7897 1
7897 1
7897 1
7700 1
7700 1
7700 1
7700 1
7700 1
7700 1
7501 1
7501 1
7501 1
7501 1
7501 1
7501 1
7996 1
7996 1
7996 1
7996 1
7996 1
7996 1
7799 1
7799 1
7799 1
7799 1
7799 1
7799 1
7898 1
7898 1
7898 1
7898 1
7898 1
7898 1
8094 1
8094 1
8094 1
8094 1
8094 1
8094 1
7701 1
7701 1
7701 1
7701 1
7701 1
7701 1
7502 1
7502 1
7502 1
7502 1
7502 1
7502 1
7997 1
7997 1
7997 1
7997 1
7997 1
7997 1
7800 1
7800 1
7800 1
7800 1
7800 1
7800 1
7899 1
7899 1
7899 1
7899 1
7899 1
7899 1
8095 1
8095 1
8095 1
8095 1
8095 1
8095 1
7503 1
7503 1
7503 1
7503 1
7503 1
7503 1
7801 1
7801 1
7801 1
7801 1
7801 1
7801 1
7998 1
7998 1
7998 1
7998 1
7998 1
7998 1
7900 1
7900 1
7900 1
7900 1
7900 1
7900 1
7504 1
7504 1
7504 1
7504 1
7504 1
7504 1
8096 1
8096 1
8096 1
8096 1
8096 1
8096 1
7802 1
7802 1
7802 1
7802 1
7802 1
7802 1
7999 1
7999 1
7999 1
7999 1
7999 1
7999 1
7901 1
7901 1
7901 1
7901 1
7901 1
7901 1
7505 1
7505 1
7505 1
7505 1
7505 1
7505 1
8097 1
8097 1
8097 1
8097 1
8097 1
8097 1
7803 1
7803 1
7803 1
7803 1
7803 1
7803 1
7506 1
7506 1
7506 1
7506 1
7506 1
7506 1
8000 1
8000 1
8000 1
8000 1
8000 1
8000 1
7902 1
7902 1
7902 1
7902 1
7902 1
7902 1
8098 1
8098 1
8098 1
8098 1
8098 1
8098 1
7804 1
7804 1
7804 1
7804 1
7804 1
7804 1
7507 1
7507 1
7507 1
7507 1
7507 1
7507 1
8001 1
8001 1
8001 1
8001 1
8001 1
8001 1
7903 1
7903 1
7903 1
7903 1
7903 1
7903 1
8099 1
8099 1
8099 1
8099 1
8099 1
8099 1
7508 1
7508 1
7508 1
7508 1
7508 1
7508 1
7805 1
7805 1
7805 1
7805 1
7805 1
7805 1
8002 1
8002 1
8002 1
8002 1
8002 1
8002 1
7904 1
7904 1
7904 1
7904 1
7904 1
7904 1
7607 1
7607 1
7607 1
7607 1
7607 1
7607 1
7806 1
7806 1
7806 1
7806 1
7806 1
7806 1
8100 1
8100 1
8100 1
8100 1
8100 1
8100 1
7608 1
7608 1
7608 1
7608 1
7608 1
7608 1
7905 1
7905 1
7905 1
7905 1
7905 1
7905 1
8003 1
8003 1
8003 1
8003 1
8003 1
8003 1
7807 1
7807 1
7807 1
7807 1
7807 1
7807 1
8101 1
8101 1
8101 1
8101 1
8101 1
8101 1
7609 1
7609 1
7609 1
7609 1
7609 1
7609 1
7906 1
7906 1
7906 1
7906 1
7906 1
7906 1
8004 1
8004 1
8004 1
8004 1
8004 1
8004 1
8198 1
8198 1
8198 1
8198 1
8198 1
8198 1
7808 1
7808 1
7808 1
7808 1
7808 1
7808 1
7610 1
7610 1
7610 1
7610 1
7610 1
7610 1
8102 1
8102 1
8102 1
8102 1
8102 1
8102 1
7907 1
7907 1
7907 1
7907 1
7907 1
7907 1
8005 1
8005 1
8005 1
8005 1
8005 1
8005 1
8199 1
8199 1
8199 1
8199 1
8199 1
8199 1
7611 1
7611 1
7611 1
7611 1
7611 1
7611 1
8103 1
8103 1
8103 1
8103 1
8103 1
8103 1
7908 1
7908 1
7908 1
7908 1
7908 1
7908 1
8006 1
8006 1
8006 1
8006 1
8006 1
8006 1
7612 1
7612 1
7612 1
7612 1
7612 1
7612 1
8200 1
8200 1
8200 1
8200 1
8200 1
8200 1
8104 1
8104 1
8104 1
8104 1
8104 1
8104 1
7909 1
7909 1
7909 1
7909 1
7909 1
7909 1
8007 1
8007 1
8007 1
8007 1
8007 1
8007 1
7613 1
7613 1
7613 1
7613 1
7613 1
7613 1
8201 1
8201 1
8201 1
8201 1
8201 1
8201 1
7910 1
7910 1
7910 1
7910 1
7910 1
7910 1
8105 1
8105 1
8105 1
8105 1
8105 1
8105 1
8008 1
8008 1
8008 1
8008 1
8008 1
8008 1
7614 1
7614 1
7614 1
7614 1
7614 1
7614 1
8202 1
8202 1
8202 1
8202 1
8202 1
8202 1
7911 1
7911 1
7911 1
7911 1
7911 1
7911 1
8106 1
8106 1
8106 1
8106 1
8106 1
8106 1
7615 1
7615 1
7615 1
7615 1
7615 1
7615 1
8009 1
8009 1
8009 1
8009 1
8009 1
8009 1
8203 1
8203 1
8203 1
8203 1
8203 1
8203 1
7912 1
7912 1
7912 1
7912 1
7912 1
7912 1
7616 1
7616 1
7616 1
7616 1
7616 1
7616 1
8107 1
8107 1
8107 1
8107 1
8107 1
8107 1
8010 1
8010 1
8010 1
8010 1
8010 1
8010 1
7716 1
7716 1
7716 1
7716 1
7716 1
7716 1
8204 1
8204 1
8204 1
8204 1
8204 1
8204 1
7913 1
7913 1
7913 1
7913 1
7913 1
7913 1
8108 1
8108 1
8108 1
8108 1
8108 1
8108 1
8011 1
8011 1
8011 1
8011 1
8011 1
8011 1
7717 1
7717 1
7717 1
7717 1
7717 1
7717 1
7914 1
7914 1
7914 1
7914 1
7914 1
7914 1
8205 1
8205 1
8205 1
8205 1
8205 1
8205 1
7718 1
7718 1
7718 1
7718 1
7718 1
7718 1
8109 1
8109 1
8109 1
8109 1
8109 1
8109 1
8012 1
8012 1
8012 1
8012 1
8012 1
8012 1
7915 1
7915 1
7915 1
7915 1
7915 1
7915 1
8206 1
8206 1
8206 1
8206 1
8206 1
8206 1
7719 1
7719 1
7719 1
7719 1
7719 1
7719 1
8110 1
8110 1
8110 1
8110 1
8110 1
8110 1
8013 1
8013 1
8013 1
8013 1
8013 1
8013 1
8304 1
8304 1
8304 1
8304 1
8304 1
8304 1
7720 1
7720 1
7720 1
7720 1
7720 1
7720 1
8207 1
8207 1
8207 1
8207 1
8207 1
8207 1
8111 1
8111 1
8111 1
8111 1
8111 1
8111 1
8014 1
8014 1
8014 1
8014 1
8014 1
8014 1
8305 1
8305 1
8305 1
8305 1
8305 1
8305 1
7721 1
7721 1
7721 1
7721 1
7721 1
7721 1
8208 1
8208 1
8208 1
8208 1
8208 1
8208 1
8015 1
8015 1
8015 1
8015 1
8015 1
8015 1
8112 1
8112 1
8112 1
8112 1
8112 1
8112 1
7722 1
7722 1
7722 1
7722 1
7722 1
7722 1
8306 1
8306 1
8306 1
8306 1
8306 1
8306 1
8209 1
8209 1
8209 1
8209 1
8209 1
8209 1
8016 1
8016 1
8016 1
8016 1
8016 1
8016 1
8113 1
8113 1
8113 1
8113 1
8113 1
8113 1
7723 1
7723 1
7723 1
7723 1
7723 1
7723 1
8307 1
8307 1
8307 1
8307 1
8307 1
8307 1
8017 1
8017 1
8017 1
8017 1
8017 1
8017 1
8210 1
8210 1
8210 1
8210 1
8210 1
8210 1
8114 1
8114 1
8114 1
8114 1
8114 1
8114 1
7724 1
7724 1
7724 1
7724 1
7724 1
7724 1
8308 1
8308 1
8308 1
8308 1
8308 1
8308 1
8018 1
8018 1
8018 1
8018 1
8018 1
8018 1
7725 1
7725 1
7725 1
7725 1
7725 1
7725 1
8211 1
8211 1
8211 1
8211 1
8211 1
8211 1
8115 1
8115 1
8115 1
8115 1
8115 1
8115 1
8309 1
8309 1
8309 1
8309 1
8309 1
8309 1
8019 1
8019 1
8019 1
8019 1
8019 1
8019 1
8212 1
8212 1
8212 1
8212 1
8212 1
8212 1
8116 1
8116 1
8116 1
8116 1
8116 1
8116 1
7824 1
7824 1
7824 1
7824 1
7824 1
7824 1
8310 1
8310 1
8310 1
8310 1
8310 1
8310 1
8020 1
8020 1
8020 1
8020 1
8020 1
8020 1
7825 1
7825 1
7825 1
7825 1
7825 1
7825 1
8117 1
8117 1
8117 1
8117 1
8117 1
8117 1
8213 1
8213 1
8213 1
8213 1
8213 1
8213 1
8021 1
8021 1
8021 1
8021 1
8021 1
8021 1
7826 1
7826 1
7826 1
7826 1
7826 1
7826 1
8311 1
8311 1
8311 1
8311 1
8311 1
8311 1
8118 1
8118 1
8118 1
8118 1
8118 1
8118 1
8214 1
8214 1
8214 1
8214 1
8214 1
8214 1
7827 1
7827 1
7827 1
7827 1
7827 1
7827 1
8312 1
8312 1
8312 1
8312 1
8312 1
8312 1
8119 1
8119 1
8119 1
8119 1
8119 1
8119 1
8215 1
8215 1
8215 1
8215 1
8215 1
8215 1
8410 1
8410 1
8410 1
8410 1
8410 1
8410 1
7828 1
7828 1
7828 1
7828 1
7828 1
7828 1
8313 1
8313 1
8313 1
8313 1
8313 1
8313 1
8120 1
8120 1
8120 1
8120 1
8120 1
8120 1
8216 1
8216 1
8216 1
8216 1
8216 1
8216 1
7829 1
7829 1
7829 1
7829 1
7829 1
7829 1
8411 1
8411 1
8411 1
8411 1
8411 1
8411 1
8121 1
8121 1
8121 1
8121 1
8121 1
8121 1
8314 1
8314 1
8314 1
8314 1
8314 1
8314 1
8217 1
8217 1
8217 1
8217 1
8217 1
8217 1
7830 1
7830 1
7830 1
7830 1
7830 1
7830 1
8412 1
8412 1
8412 1
8412 1
8412 1
8412 1
8122 1
8122 1
8122 1
8122 1
8122 1
8122 1
8315 1
8315 1
8315 1
8315 1
8315 1
8315 1
8218 1
8218 1
8218 1
8218 1
8218 1
8218 1
7831 1
7831 1
7831 1
7831 1
7831 1
7831 1
8413 1
8413 1
8413 1
8413 1
8413 1
8413 1
8123 1
8123 1
8123 1
8123 1
8123 1
8123 1
7832 1
7832 1
7832 1
7832 1
7832 1
7832 1
8316 1
8316 1
8316 1
8316 1
8316 1
8316 1
8219 1
8219 1
8219 1
8219 1
8219 1
8219 1
8414 1
8414 1
8414 1
8414 1
8414 1
8414 1
8124 1
8124 1
8124 1
8124 1
8124 1
8124 1
8317 1
8317 1
8317 1
8317 1
8317 1
8317 1
8220 1
8220 1
8220 1
8220 1
8220 1
8220 1
7931 1
7931 1
7931 1
7931 1
7931 1
7931 1
8415 1
8415 1
8415 1
8415 1
8415 1
8415 1
8125 1
8125 1
8125 1
8125 1
8125 1
8125 1
8318 1
8318 1
8318 1
8318 1
8318 1
8318 1
8221 1
8221 1
8221 1
8221 1
8221 1
8221 1
7932 1
7932 1
7932 1
7932 1
7932 1
7932 1
8126 1
8126 1
8126 1
8126 1
8126 1
8126 1
8416 1
8416 1
8416 1
8416 1
8416 1
8416 1
7933 1
7933 1
7933 1
7933 1
7933 1
7933 1
8222 1
8222 1
8222 1
8222 1
8222 1
8222 1
8319 1
8319 1
8319 1
8319 1
8319 1
8319 1
8127 1
8127 1
8127 1
8127 1
8127 1
8127 1
8417 1
8417 1
8417 1
8417 1
8417 1
8417 1
7934 1
7934 1
7934 1
7934 1
7934 1
7934 1
8223 1
8223 1
8223 1
8223 1
8223 1
8223 1
8320 1
8320 1
8320 1
8320 1
8320 1
8320 1
7935 1
7935 1
7935 1
7935 1
7935 1
7935 1
8418 1
8418 1
8418 1
8418 1
8418 1
8418 1
8224 1
8224 1
8224 1
8224 1
8224 1
8224 1
8321 1
8321 1
8321 1
8321 1
8321 1
8321 1
8516 1
8516 1
8516 1
8516 1
8516 1
8516 1
7936 1
7936 1
7936 1
7936 1
7936 1
7936 1
8419 1
8419 1
8419 1
8419 1
8419 1
8419 1
8225 1
8225 1
8225 1
8225 1
8225 1
8225 1
8322 1
8322 1
8322 1
8322 1
8322 1
8322 1
7937 1
7937 1
7937 1
7937 1
7937 1
7937 1
8517 1
8517 1
8517 1
8517 1
8517 1
8517 1
8420 1
8420 1
8420 1
8420 1
8420 1
8420 1
8226 1
8226 1
8226 1
8226 1
8226 1
8226 1
8323 1
8323 1
8323 1
8323 1
8323 1
8323 1
7938 1
7938 1
7938 1
7938 1
7938 1
7938 1
8518 1
8518 1
8518 1
8518 1
8518 1
8518 1
8227 1
8227 1
8227 1
8227 1
8227 1
8227 1
8421 1
8421 1
8421 1
8421 1
8421 1
8421 1
7939 1
7939 1
7939 1
7939 1
7939 1
7939 1
8324 1
8324 1
8324 1
8324 1
8324 1
8324 1
8519 1
8519 1
8519 1
8519 1
8519 1
8519 1
8228 1
8228 1
8228 1
8228 1
8228 1
8228 1
8422 1
8422 1
8422 1
8422 1
8422 1
8422 1
8325 1
8325 1
8325 1
8325 1
8325 1
8325 1
8037 1
8037 1
8037 1
8037 1
8037 1
8037 1
8520 1
8520 1
8520 1
8520 1
8520 1
8520 1
8229 1
8229 1
8229 1
8229 1
8229 1
8229 1
8423 1
8423 1
8423 1
8423 1
8423 1
8423 1
8326 1
8326 1
8326 1
8326 1
8326 1
8326 1
8038 1
8038 1
8038 1
8038 1
8038 1
8038 1
8521 1
8521 1
8521 1
8521 1
8521 1
8521 1
8230 1
8230 1
8230 1
8230 1
8230 1
8230 1
8424 1
8424 1
8424 1
8424 1
8424 1
8424 1
8039 1
8039 1
8039 1
8039 1
8039 1
8039 1
8327 1
8327 1
8327 1
8327 1
8327 1
8327 1
8231 1
8231 1
8231 1
8231 1
8231 1
8231 1
8522 1
8522 1
8522 1
8522 1
8522 1
8522 1
8040 1
8040 1
8040 1
8040 1
8040 1
8040 1
8425 1
8425 1
8425 1
8425 1
8425 1
8425 1
8328 1
8328 1
8328 1
8328 1
8328 1
8328 1
8041 1
8041 1
8041 1
8041 1
8041 1
8041 1
8523 1
8523 1
8523 1
8523 1
8523 1
8523 1
8426 1
8426 1
8426 1
8426 1
8426 1
8426 1
8329 1
8329 1
8329 1
8329 1
8329 1
8329 1
8042 1
8042 1
8042 1
8042 1
8042 1
8042 1
8524 1
8524 1
8524 1
8524 1
8524 1
8524 1
8330 1
8330 1
8330 1
8330 1
8330 1
8330 1
8427 1
8427 1
8427 1
8427 1
8427 1
8427 1
8621 1
8621 1
8621 1
8621 1
8621 1
8621 1
8043 1
8043 1
8043 1
8043 1
8043 1
8043 1
8525 1
8525 1
8525 1
8525 1
8525 1
8525 1
8331 1
8331 1
8331 1
8331 1
8331 1
8331 1
8428 1
8428 1
8428 1
8428 1
8428 1
8428 1
8044 1
8044 1
8044 1
8044 1
8044 1
8044 1
8622 1
8622 1
8622 1
8622 1
8622 1
8622 1
8526 1
8526 1
8526 1
8526 1
8526 1
8526 1
8332 1
8332 1
8332 1
8332 1
8332 1
8332 1
8429 1
8429 1
8429 1
8429 1
8429 1
8429 1
8045 1
8045 1
8045 1
8045 1
8045 1
8045 1
8623 1
8623 1
8623 1
8623 1
8623 1
8623 1
8333 1
8333 1
8333 1
8333 1
8333 1
8333 1
8527 1
8527 1
8527 1
8527 1
8527 1
8527 1
8430 1
8430 1
8430 1
8430 1
8430 1
8430 1
8624 1
8624 1
8624 1
8624 1
8624 1
8624 1
8334 1
8334 1
8334 1
8334 1
8334 1
8334 1
8528 1
8528 1
8528 1
8528 1
8528 1
8528 1
8431 1
8431 1
8431 1
8431 1
8431 1
8431 1
8143 1
8143 1
8143 1
8143 1
8143 1
8143 1
8625 1
8625 1
8625 1
8625 1
8625 1
8625 1
8335 1
8335 1
8335 1
8335 1
8335 1
8335 1
8432 1
8432 1
8432 1
8432 1
8432 1
8432 1
8529 1
8529 1
8529 1
8529 1
8529 1
8529 1
8144 1
8144 1
8144 1
8144 1
8144 1
8144 1
8336 1
8336 1
8336 1
8336 1
8336 1
8336 1
8626 1
8626 1
8626 1
8626 1
8626 1
8626 1
8145 1
8145 1
8145 1
8145 1
8145 1
8145 1
8433 1
8433 1
8433 1
8433 1
8433 1
8433 1
8530 1
8530 1
8530 1
8530 1
8530 1
8530 1
8337 1
8337 1
8337 1
8337 1
8337 1
8337 1
8146 1
8146 1
8146 1
8146 1
8146 1
8146 1
8627 1
8627 1
8627 1
8627 1
8627 1
8627 1
8434 1
8434 1
8434 1
8434 1
8434 1
8434 1
8531 1
8531 1
8531 1
8531 1
8531 1
8531 1
8338 1
8338 1
8338 1
8338 1
8338 1
8338 1
8147 1
8147 1
8147 1
8147 1
8147 1
8147 1
8628 1
8628 1
8628 1
8628 1
8628 1
8628 1
8435 1
8435 1
8435 1
8435 1
8435 1
8435 1
8532 1
8532 1
8532 1
8532 1
8532 1
8532 1
8148 1
8148 1
8148 1
8148 1
8148 1
8148 1
8436 1
8436 1
8436 1
8436 1
8436 1
8436 1
8629 1
8629 1
8629 1
8629 1
8629 1
8629 1
8533 1
8533 1
8533 1
8533 1
8533 1
8533 1
8149 1
8149 1
8149 1
8149 1
8149 1
8149 1
8725 1
8725 1
8725 1
8725 1
8725 1
8725 1
8437 1
8437 1
8437 1
8437 1
8437 1
8437 1
8630 1
8630 1
8630 1
8630 1
8630 1
8630 1
8534 1
8534 1
8534 1
8534 1
8534 1
8534 1
8150 1
8150 1
8150 1
8150 1
8150 1
8150 1
8726 1
8726 1
8726 1
8726 1
8726 1
8726 1
8438 1
8438 1
8438 1
8438 1
8438 1
8438 1
8631 1
8631 1
8631 1
8631 1
8631 1
8631 1
8535 1
8535 1
8535 1
8535 1
8535 1
8535 1
8246 1
8246 1
8246 1
8246 1
8246 1
8246 1
8727 1
8727 1
8727 1
8727 1
8727 1
8727 1
8439 1
8439 1
8439 1
8439 1
8439 1
8439 1
8632 1
8632 1
8632 1
8632 1
8632 1
8632 1
8536 1
8536 1
8536 1
8536 1
8536 1
8536 1
8247 1
8247 1
8247 1
8247 1
8247 1
8247 1
8728 1
8728 1
8728 1
8728 1
8728 1
8728 1
8440 1
8440 1
8440 1
8440 1
8440 1
8440 1
8633 1
8633 1
8633 1
8633 1
8633 1
8633 1
8537 1
8537 1
8537 1
8537 1
8537 1
8537 1
8248 1
8248 1
8248 1
8248 1
8248 1
8248 1
8441 1
8441 1
8441 1
8441 1
8441 1
8441 1
8729 1
8729 1
8729 1
8729 1
8729 1
8729 1
8249 1
8249 1
8249 1
8249 1
8249 1
8249 1
8538 1
8538 1
8538 1
8538 1
8538 1
8538 1
8634 1
8634 1
8634 1
8634 1
8634 1
8634 1
8442 1
8442 1
8442 1
8442 1
8442 1
8442 1
8730 1
8730 1
8730 1
8730 1
8730 1
8730 1
8250 1
8250 1
8250 1
8250 1
8250 1
8250 1
8539 1
8539 1
8539 1
8539 1
8539 1
8539 1
8635 1
8635 1
8635 1
8635 1
8635 1
8635 1
8443 1
8443 1
8443 1
8443 1
8443 1
8443 1
8251 1
8251 1
8251 1
8251 1
8251 1
8251 1
8731 1
8731 1
8731 1
8731 1
8731 1
8731 1
8540 1
8540 1
8540 1
8540 1
8540 1
8540 1
8636 1
8636 1
8636 1
8636 1
8636 1
8636 1
8252 1
8252 1
8252 1
8252 1
8252 1
8252 1
8732 1
8732 1
8732 1
8732 1
8732 1
8732 1
8541 1
8541 1
8541 1
8541 1
8541 1
8541 1
8637 1
8637 1
8637 1
8637 1
8637 1
8637 1
8253 1
8253 1
8253 1
8253 1
8253 1
8253 1
8542 1
8542 1
8542 1
8542 1
8542 1
8542 1
8733 1
8733 1
8733 1
8733 1
8733 1
8733 1
8638 1
8638 1
8638 1
8638 1
8638 1
8638 1
8254 1
8254 1
8254 1
8254 1
8254 1
8254 1
8543 1
8543 1
8543 1
8543 1
8543 1
8543 1
8734 1
8734 1
8734 1
8734 1
8734 1
8734 1
8639 1
8639 1
8639 1
8639 1
8639 1
8639 1
8351 1
8351 1
8351 1
8351 1
8351 1
8351 1
8830 1
8830 1
8830 1
8830 1
8830 1
8830 1
8544 1
8544 1
8544 1
8544 1
8544 1
8544 1
8735 1
8735 1
8735 1
8735 1
8735 1
8735 1
8640 1
8640 1
8640 1
8640 1
8640 1
8640 1
8352 1
8352 1
8352 1
8352 1
8352 1
8352 1
8831 1
8831 1
8831 1
8831 1
8831 1
8831 1
8545 1
8545 1
8545 1
8545 1
8545 1
8545 1
8736 1
8736 1
8736 1
8736 1
8736 1
8736 1
8641 1
8641 1
8641 1
8641 1
8641 1
8641 1
8353 1
8353 1
8353 1
8353 1
8353 1
8353 1
8832 1
8832 1
8832 1
8832 1
8832 1
8832 1
8546 1
8546 1
8546 1
8546 1
8546 1
8546 1
8737 1
8737 1
8737 1
8737 1
8737 1
8737 1
8642 1
8642 1
8642 1
8642 1
8642 1
8642 1
8354 1
8354 1
8354 1
8354 1
8354 1
8354 1
8547 1
8547 1
8547 1
8547 1
8547 1
8547 1
8833 1
8833 1
8833 1
8833 1
8833 1
8833 1
8355 1
8355 1
8355 1
8355 1
8355 1
8355 1
8643 1
8643 1
8643 1
8643 1
8643 1
8643 1
8738 1
8738 1
8738 1
8738 1
8738 1
8738 1
8548 1
8548 1
8548 1
8548 1
8548 1
8548 1
8834 1
8834 1
8834 1
8834 1
8834 1
8834 1
8356 1
8356 1
8356 1
8356 1
8356 1
8356 1
8644 1
8644 1
8644 1
8644 1
8644 1
8644 1
8739 1
8739 1
8739 1
8739 1
8739 1
8739 1
8549 1
8549 1
8549 1
8549 1
8549 1
8549 1
8357 1
8357 1
8357 1
8357 1
8357 1
8357 1
8835 1
8835 1
8835 1
8835 1
8835 1
8835 1
8645 1
8645 1
8645 1
8645 1
8645 1
8645 1
8740 1
8740 1
8740 1
8740 1
8740 1
8740 1
8550 1
8550 1
8550 1
8550 1
8550 1
8550 1
8358 1
8358 1
8358 1
8358 1
8358 1
8358 1
8836 1
8836 1
8836 1
8836 1
8836 1
8836 1
8646 1
8646 1
8646 1
8646 1
8646 1
8646 1
8741 1
8741 1
8741 1
8741 1
8741 1
8741 1
8837 1
8837 1
8837 1
8837 1
8837 1
8837 1
8647 1
8647 1
8647 1
8647 1
8647 1
8647 1
8742 1
8742 1
8742 1
8742 1
8742 1
8742 1
8456 1
8456 1
8456 1
8456 1
8456 1
8456 1
8648 1
8648 1
8648 1
8648 1
8648 1
8648 1
8838 1
8838 1
8838 1
8838 1
8838 1
8838 1
8743 1
8743 1
8743 1
8743 1
8743 1
8743 1
8457 1
8457 1
8457 1
8457 1
8457 1
8457 1
8933 1
8933 1
8933 1
8933 1
8933 1
8933 1
8649 1
8649 1
8649 1
8649 1
8649 1
8649 1
8839 1
8839 1
8839 1
8839 1
8839 1
8839 1
8744 1
8744 1
8744 1
8744 1
8744 1
8744 1
8458 1
8458 1
8458 1
8458 1
8458 1
8458 1
8934 1
8934 1
8934 1
8934 1
8934 1
8934 1
8650 1
8650 1
8650 1
8650 1
8650 1
8650 1
8840 1
8840 1
8840 1
8840 1
8840 1
8840 1
8459 1
8459 1
8459 1
8459 1
8459 1
8459 1
8745 1
8745 1
8745 1
8745 1
8745 1
8745 1
8935 1
8935 1
8935 1
8935 1
8935 1
8935 1
8651 1
8651 1
8651 1
8651 1
8651 1
8651 1
8460 1
8460 1
8460 1
8460 1
8460 1
8460 1
8841 1
8841 1
8841 1
8841 1
8841 1
8841 1
8746 1
8746 1
8746 1
8746 1
8746 1
8746 1
8652 1
8652 1
8652 1
8652 1
8652 1
8652 1
8936 1
8936 1
8936 1
8936 1
8936 1
8936 1
8461 1
8461 1
8461 1
8461 1
8461 1
8461 1
8842 1
8842 1
8842 1
8842 1
8842 1
8842 1
8747 1
8747 1
8747 1
8747 1
8747 1
8747 1
8653 1
8653 1
8653 1
8653 1
8653 1
8653 1
8462 1
8462 1
8462 1
8462 1
8462 1
8462 1
8937 1
8937 1
8937 1
8937 1
8937 1
8937 1
8843 1
8843 1
8843 1
8843 1
8843 1
8843 1
8748 1
8748 1
8748 1
8748 1
8748 1
8748 1
8463 1
8463 1
8463 1
8463 1
8463 1
8463 1
8654 1
8654 1
8654 1
8654 1
8654 1
8654 1
8938 1
8938 1
8938 1
8938 1
8938 1
8938 1
8749 1
8749 1
8749 1
8749 1
8749 1
8749 1
8844 1
8844 1
8844 1
8844 1
8844 1
8844 1
8939 1
8939 1
8939 1
8939 1
8939 1
8939 1
8750 1
8750 1
8750 1
8750 1
8750 1
8750 1
8845 1
8845 1
8845 1
8845 1
8845 1
8845 1
8561 1
8561 1
8561 1
8561 1
8561 1
8561 1
8940 1
8940 1
8940 1
8940 1
8940 1
8940 1
8751 1
8751 1
8751 1
8751 1
8751 1
8751 1
8846 1
8846 1
8846 1
8846 1
8846 1
8846 1
8562 1
8562 1
8562 1
8562 1
8562 1
8562 1
8752 1
8752 1
8752 1
8752 1
8752 1
8752 1
8941 1
8941 1
8941 1
8941 1
8941 1
8941 1
8847 1
8847 1
8847 1
8847 1
8847 1
8847 1
8563 1
8563 1
8563 1
8563 1
8563 1
8563 1
9034 1
9034 1
9034 1
9034 1
9034 1
9034 1
8753 1
8753 1
8753 1
8753 1
8753 1
8753 1
8942 1
8942 1
8942 1
8942 1
8942 1
8942 1
8848 1
8848 1
8848 1
8848 1
8848 1
8848 1
8564 1
8564 1
8564 1
8564 1
8564 1
8564 1
9035 1
9035 1
9035 1
9035 1
9035 1
9035 1
8754 1
8754 1
8754 1
8754 1
8754 1
8754 1
8849 1
8849 1
8849 1
8849 1
8849 1
8849 1
8943 1
8943 1
8943 1
8943 1
8943 1
8943 1
8565 1
8565 1
8565 1
8565 1
8565 1
8565 1
8755 1
8755 1
8755 1
8755 1
8755 1
8755 1
9036 1
9036 1
9036 1
9036 1
9036 1
9036 1
8566 1
8566 1
8566 1
8566 1
8566 1
8566 1
8850 1
8850 1
8850 1
8850 1
8850 1
8850 1
8944 1
8944 1
8944 1
8944 1
8944 1
8944 1
8756 1
8756 1
8756 1
8756 1
8756 1
8756 1
8567 1
8567 1
8567 1
8567 1
8567 1
8567 1
9037 1
9037 1
9037 1
9037 1
9037 1
9037 1
8851 1
8851 1
8851 1
8851 1
8851 1
8851 1
8945 1
8945 1
8945 1
8945 1
8945 1
8945 1
8757 1
8757 1
8757 1
8757 1
8757 1
8757 1
9038 1
9038 1
9038 1
9038 1
9038 1
9038 1
8852 1
8852 1
8852 1
8852 1
8852 1
8852 1
8946 1
8946 1
8946 1
8946 1
8946 1
8946 1
8758 1
8758 1
8758 1
8758 1
8758 1
8758 1
8853 1
8853 1
8853 1
8853 1
8853 1
8853 1
9039 1
9039 1
9039 1
9039 1
9039 1
9039 1
8947 1
8947 1
8947 1
8947 1
8947 1
8947 1
8759 1
8759 1
8759 1
8759 1
8759 1
8759 1
8665 1
8665 1
8665 1
8665 1
8665 1
8665 1
