pt_graph shape
11669 1
11669 1
11669 1
11669 1
11603 1
11603 1
11603 1
11603 1
11603 1
11603 1
11471 1
11471 1
11471 1
11471 1
11471 1
11471 1
11538 1
11538 1
11538 1
11538 1
11538 1
11538 1
11670 1
11670 1
11670 1
11670 1
11670 1
11670 1
11604 1
11604 1
11604 1
11604 1
11604 1
11604 1
11472 1
11472 1
11472 1
11472 1
11472 1
11472 1
11539 1
11539 1
11539 1
11539 1
11539 1
11539 1
11605 1
11605 1
11605 1
11605 1
11605 1
11605 1
11671 1
11671 1
11671 1
11671 1
11671 1
11671 1
11540 1
11540 1
11540 1
11540 1
11540 1
11540 1
11606 1
11606 1
11606 1
11606 1
11606 1
11606 1
11672 1
11672 1
11672 1
11672 1
11672 1
11672 1
11541 1
11541 1
11541 1
11541 1
11541 1
11541 1
11740 1
11740 1
11740 1
11740 1
11740 1
11740 1
11607 1
11607 1
11607 1
11607 1
11607 1
11607 1
11673 1
11673 1
11673 1
11673 1
11673 1
11673 1
11741 1
11741 1
11741 1
11741 1
11741 1
11741 1
11608 1
11608 1
11608 1
11608 1
11608 1
11608 1
11674 1
11674 1
11674 1
11674 1
11674 1
11674 1
11543 1
11543 1
11543 1
11543 1
11543 1
11543 1
11609 1
11609 1
11609 1
11609 1
11609 1
11609 1
11742 1
11742 1
11742 1
11742 1
11742 1
11742 1
11675 1
11675 1
11675 1
11675 1
11675 1
11675 1
11544 1
11544 1
11544 1
11544 1
11544 1
11544 1
11610 1
11610 1
11610 1
11610 1
11610 1
11610 1
11743 1
11743 1
11743 1
11743 1
11743 1
11743 1
11676 1
11676 1
11676 1
11676 1
11676 1
11676 1
11545 1
11545 1
11545 1
11545 1
11545 1
11545 1
11611 1
11611 1
11611 1
11611 1
11611 1
11611 1
11744 1
11744 1
11744 1
11744 1
11744 1
11744 1
11677 1
11677 1
11677 1
11677 1
11677 1
11677 1
11546 1
11546 1
11546 1
11546 1
11546 1
11546 1
11612 1
11612 1
11612 1
11612 1
11612 1
11612 1
11745 1
11745 1
11745 1
11745 1
11745 1
11745 1
11678 1
11678 1
11678 1
11678 1
11678 1
11678 1
11613 1
11613 1
11613 1
11613 1
11613 1
11613 1
11746 1
11746 1
11746 1
11746 1
11746 1
11746 1
11679 1
11679 1
11679 1
11679 1
11679 1
11679 1
11614 1
11614 1
11614 1
11614 1
11614 1
11614 1
11680 1
11680 1
11680 1
11680 1
11680 1
11680 1
11747 1
11747 1
11747 1
11747 1
11747 1
11747 1
11615 1
11615 1
11615 1
11615 1
11615 1
11615 1
11681 1
11681 1
11681 1
11681 1
11681 1
11681 1
11748 1
11748 1
11748 1
11748 1
11748 1
11748 1
11616 1
11616 1
11616 1
11616 1
11616 1
11616 1
11820 1
11820 1
11820 1
11820 1
11820 1
11820 1
11682 1
11682 1
11682 1
11682 1
11682 1
11682 1
11749 1
11749 1
11749 1
11749 1
11749 1
11749 1
11476 1
11476 1
11476 1
11476 1
11476 1
11476 1
11617 1
11617 1
11617 1
11617 1
11617 1
11617 1
11821 1
11821 1
11821 1
11821 1
11821 1
11821 1
11683 1
11683 1
11683 1
11683 1
11683 1
11683 1
11750 1
11750 1
11750 1
11750 1
11750 1
11750 1
11618 1
11618 1
11618 1
11618 1
11618 1
11618 1
11822 1
11822 1
11822 1
11822 1
11822 1
11822 1
11684 1
11684 1
11684 1
11684 1
11684 1
11684 1
11751 1
11751 1
11751 1
11751 1
11751 1
11751 1
11619 1
11619 1
11619 1
11619 1
11619 1
11619 1
11685 1
11685 1
11685 1
11685 1
11685 1
11685 1
11823 1
11823 1
11823 1
11823 1
11823 1
11823 1
11752 1
11752 1
11752 1
11752 1
11752 1
11752 1
11686 1
11686 1
11686 1
11686 1
11686 1
11686 1
11824 1
11824 1
11824 1
11824 1
11824 1
11824 1
11753 1
11753 1
11753 1
11753 1
11753 1
11753 1
11687 1
11687 1
11687 1
11687 1
11687 1
11687 1
11825 1
11825 1
11825 1
11825 1
11825 1
11825 1
11754 1
11754 1
11754 1
11754 1
11754 1
11754 1
11688 1
11688 1
11688 1
11688 1
11688 1
11688 1
11826 1
11826 1
11826 1
11826 1
11826 1
11826 1
11755 1
11755 1
11755 1
11755 1
11755 1
11755 1
11689 1
11689 1
11689 1
11689 1
11689 1
11689 1
11827 1
11827 1
11827 1
11827 1
11827 1
11827 1
11756 1
11756 1
11756 1
11756 1
11756 1
11756 1
11690 1
11690 1
11690 1
11690 1
11690 1
11690 1
11828 1
11828 1
11828 1
11828 1
11828 1
11828 1
11757 1
11757 1
11757 1
11757 1
11757 1
11757 1
11691 1
11691 1
11691 1
11691 1
11691 1
11691 1
11550 1
11550 1
11550 1
11550 1
11550 1
11550 1
11898 1
11898 1
11898 1
11898 1
11898 1
11898 1
11829 1
11829 1
11829 1
11829 1
11829 1
11829 1
11758 1
11758 1
11758 1
11758 1
11758 1
11758 1
11692 1
11692 1
11692 1
11692 1
11692 1
11692 1
11899 1
11899 1
11899 1
11899 1
11899 1
11899 1
11759 1
11759 1
11759 1
11759 1
11759 1
11759 1
11830 1
11830 1
11830 1
11830 1
11830 1
11830 1
11760 1
11760 1
11760 1
11760 1
11760 1
11760 1
11900 1
11900 1
11900 1
11900 1
11900 1
11900 1
11831 1
11831 1
11831 1
11831 1
11831 1
11831 1
11761 1
11761 1
11761 1
11761 1
11761 1
11761 1
11901 1
11901 1
11901 1
11901 1
11901 1
11901 1
11832 1
11832 1
11832 1
11832 1
11832 1
11832 1
11762 1
11762 1
11762 1
11762 1
11762 1
11762 1
11902 1
11902 1
11902 1
11902 1
11902 1
11902 1
11833 1
11833 1
11833 1
11833 1
11833 1
11833 1
11763 1
11763 1
11763 1
11763 1
11763 1
11763 1
11903 1
11903 1
11903 1
11903 1
11903 1
11903 1
11834 1
11834 1
11834 1
11834 1
11834 1
11834 1
11764 1
11764 1
11764 1
11764 1
11764 1
11764 1
11835 1
11835 1
11835 1
11835 1
11835 1
11835 1
11904 1
11904 1
11904 1
11904 1
11904 1
11904 1
11765 1
11765 1
11765 1
11765 1
11765 1
11765 1
11836 1
11836 1
11836 1
11836 1
11836 1
11836 1
11905 1
11905 1
11905 1
11905 1
11905 1
11905 1
11624 1
11624 1
11624 1
11624 1
11624 1
11624 1
11766 1
11766 1
11766 1
11766 1
11766 1
11766 1
11976 1
11976 1
11976 1
11976 1
11976 1
11976 1
11837 1
11837 1
11837 1
11837 1
11837 1
11837 1
11906 1
11906 1
11906 1
11906 1
11906 1
11906 1
11767 1
11767 1
11767 1
11767 1
11767 1
11767 1
11838 1
11838 1
11838 1
11838 1
11838 1
11838 1
11977 1
11977 1
11977 1
11977 1
11977 1
11977 1
11907 1
11907 1
11907 1
11907 1
11907 1
11907 1
11839 1
11839 1
11839 1
11839 1
11839 1
11839 1
11978 1
11978 1
11978 1
11978 1
11978 1
11978 1
11908 1
11908 1
11908 1
11908 1
11908 1
11908 1
11840 1
11840 1
11840 1
11840 1
11840 1
11840 1
11979 1
11979 1
11979 1
11979 1
11979 1
11979 1
11909 1
11909 1
11909 1
11909 1
11909 1
11909 1
11841 1
11841 1
11841 1
11841 1
11841 1
11841 1
11980 1
11980 1
11980 1
11980 1
11980 1
11980 1
11910 1
11910 1
11910 1
11910 1
11910 1
11910 1
11842 1
11842 1
11842 1
11842 1
11842 1
11842 1
11981 1
11981 1
11981 1
11981 1
11981 1
11981 1
11911 1
11911 1
11911 1
11911 1
11911 1
11911 1
11843 1
11843 1
11843 1
11843 1
11843 1
11843 1
11912 1
11912 1
11912 1
11912 1
11912 1
11912 1
11982 1
11982 1
11982 1
11982 1
11982 1
11982 1
11844 1
11844 1
11844 1
11844 1
11844 1
11844 1
11699 1
11699 1
11699 1
11699 1
11699 1
11699 1
11913 1
11913 1
11913 1
11913 1
11913 1
11913 1
11983 1
11983 1
11983 1
11983 1
11983 1
11983 1
11914 1
11914 1
11914 1
11914 1
11914 1
11914 1
11984 1
11984 1
11984 1
11984 1
11984 1
11984 1
12054 1
12054 1
12054 1
12054 1
12054 1
12054 1
11915 1
11915 1
11915 1
11915 1
11915 1
11915 1
11985 1
11985 1
11985 1
11985 1
11985 1
11985 1
11916 1
11916 1
11916 1
11916 1
11916 1
11916 1
12055 1
12055 1
12055 1
12055 1
12055 1
12055 1
11986 1
11986 1
11986 1
11986 1
11986 1
11986 1
11917 1
11917 1
11917 1
11917 1
11917 1
11917 1
12056 1
12056 1
12056 1
12056 1
12056 1
12056 1
11987 1
11987 1
11987 1
11987 1
11987 1
11987 1
11918 1
11918 1
11918 1
11918 1
11918 1
11918 1
12057 1
12057 1
12057 1
12057 1
12057 1
12057 1
11988 1
11988 1
11988 1
11988 1
11988 1
11988 1
11847 1
11847 1
11847 1
11847 1
11847 1
11847 1
11919 1
11919 1
11919 1
11919 1
11919 1
11919 1
12058 1
12058 1
12058 1
12058 1
12058 1
12058 1
11989 1
11989 1
11989 1
11989 1
11989 1
11989 1
11920 1
11920 1
11920 1
11920 1
11920 1
11920 1
11990 1
11990 1
11990 1
11990 1
11990 1
11990 1
12059 1
12059 1
12059 1
12059 1
12059 1
12059 1
11991 1
11991 1
11991 1
11991 1
11991 1
11991 1
12060 1
12060 1
12060 1
12060 1
12060 1
12060 1
11992 1
11992 1
11992 1
11992 1
11992 1
11992 1
12061 1
12061 1
12061 1
12061 1
12061 1
12061 1
11993 1
11993 1
11993 1
11993 1
11993 1
11993 1
12062 1
12062 1
12062 1
12062 1
12062 1
12062 1
12128 1
12128 1
12128 1
12128 1
12128 1
12128 1
11994 1
11994 1
11994 1
11994 1
11994 1
11994 1
12063 1
12063 1
12063 1
12063 1
12063 1
12063 1
12129 1
12129 1
12129 1
12129 1
12129 1
12129 1
11995 1
11995 1
11995 1
11995 1
11995 1
11995 1
12064 1
12064 1
12064 1
12064 1
12064 1
12064 1
11924 1
11924 1
11924 1
11924 1
11924 1
11924 1
11996 1
11996 1
11996 1
11996 1
11996 1
11996 1
12130 1
12130 1
12130 1
12130 1
12130 1
12130 1
12065 1
12065 1
12065 1
12065 1
12065 1
12065 1
11925 1
11925 1
11925 1
11925 1
11925 1
11925 1
11997 1
11997 1
11997 1
11997 1
11997 1
11997 1
12131 1
12131 1
12131 1
12131 1
12131 1
12131 1
12066 1
12066 1
12066 1
12066 1
12066 1
12066 1
11926 1
11926 1
11926 1
11926 1
11926 1
11926 1
12132 1
12132 1
12132 1
12132 1
12132 1
12132 1
12067 1
12067 1
12067 1
12067 1
12067 1
12067 1
12133 1
12133 1
12133 1
12133 1
12133 1
12133 1
12068 1
12068 1
12068 1
12068 1
12068 1
12068 1
12134 1
12134 1
12134 1
12134 1
12134 1
12134 1
12069 1
12069 1
12069 1
12069 1
12069 1
12069 1
12135 1
12135 1
12135 1
12135 1
12135 1
12135 1
12070 1
12070 1
12070 1
12070 1
12070 1
12070 1
12071 1
12071 1
12071 1
12071 1
12071 1
12071 1
12136 1
12136 1
12136 1
12136 1
12136 1
12136 1
12003 1
12003 1
12003 1
12003 1
12003 1
12003 1
12204 1
12204 1
12204 1
12204 1
12204 1
12204 1
12072 1
12072 1
12072 1
12072 1
12072 1
12072 1
12137 1
12137 1
12137 1
12137 1
12137 1
12137 1
12004 1
12004 1
12004 1
12004 1
12004 1
12004 1
12205 1
12205 1
12205 1
12205 1
12205 1
12205 1
12073 1
12073 1
12073 1
12073 1
12073 1
12073 1
12138 1
12138 1
12138 1
12138 1
12138 1
12138 1
12005 1
12005 1
12005 1
12005 1
12005 1
12005 1
12074 1
12074 1
12074 1
12074 1
12074 1
12074 1
12206 1
12206 1
12206 1
12206 1
12206 1
12206 1
12139 1
12139 1
12139 1
12139 1
12139 1
12139 1
12006 1
12006 1
12006 1
12006 1
12006 1
12006 1
12207 1
12207 1
12207 1
12207 1
12207 1
12207 1
12140 1
12140 1
12140 1
12140 1
12140 1
12140 1
12007 1
12007 1
12007 1
12007 1
12007 1
12007 1
12141 1
12141 1
12141 1
12141 1
12141 1
12141 1
12208 1
12208 1
12208 1
12208 1
12208 1
12208 1
12142 1
12142 1
12142 1
12142 1
12142 1
12142 1
12209 1
12209 1
12209 1
12209 1
12209 1
12209 1
12143 1
12143 1
12143 1
12143 1
12143 1
12143 1
12210 1
12210 1
12210 1
12210 1
12210 1
12210 1
12076 1
12076 1
12076 1
12076 1
12076 1
12076 1
12144 1
12144 1
12144 1
12144 1
12144 1
12144 1
12211 1
12211 1
12211 1
12211 1
12211 1
12211 1
12077 1
12077 1
12077 1
12077 1
12077 1
12077 1
12145 1
12145 1
12145 1
12145 1
12145 1
12145 1
12212 1
12212 1
12212 1
12212 1
12212 1
12212 1
12078 1
12078 1
12078 1
12078 1
12078 1
12078 1
12146 1
12146 1
12146 1
12146 1
12146 1
12146 1
12271 1
12271 1
12271 1
12271 1
12271 1
12271 1
12213 1
12213 1
12213 1
12213 1
12213 1
12213 1
12079 1
12079 1
12079 1
12079 1
12079 1
12079 1
12272 1
12272 1
12272 1
12272 1
12272 1
12272 1
12214 1
12214 1
12214 1
12214 1
12214 1
12214 1
12080 1
12080 1
12080 1
12080 1
12080 1
12080 1
12273 1
12273 1
12273 1
12273 1
12273 1
12273 1
12215 1
12215 1
12215 1
12215 1
12215 1
12215 1
12081 1
12081 1
12081 1
12081 1
12081 1
12081 1
12274 1
12274 1
12274 1
12274 1
12274 1
12274 1
12216 1
12216 1
12216 1
12216 1
12216 1
12216 1
12275 1
12275 1
12275 1
12275 1
12275 1
12275 1
12217 1
12217 1
12217 1
12217 1
12217 1
12217 1
12218 1
12218 1
12218 1
12218 1
12218 1
12218 1
12276 1
12276 1
12276 1
12276 1
12276 1
12276 1
12219 1
12219 1
12219 1
12219 1
12219 1
12219 1
12277 1
12277 1
12277 1
12277 1
12277 1
12277 1
12220 1
12220 1
12220 1
12220 1
12220 1
12220 1
12278 1
12278 1
12278 1
12278 1
12278 1
12278 1
12279 1
12279 1
12279 1
12279 1
12279 1
12279 1
12338 1
12338 1
12338 1
12338 1
12338 1
12338 1
12280 1
12280 1
12280 1
12280 1
12280 1
12280 1
12339 1
12339 1
12339 1
12339 1
12339 1
12339 1
12281 1
12281 1
12281 1
12281 1
12281 1
12281 1
12340 1
12340 1
12340 1
12340 1
12340 1
12340 1
12282 1
12282 1
12282 1
12282 1
12282 1
12282 1
12341 1
12341 1
12341 1
12341 1
12341 1
12341 1
12283 1
12283 1
12283 1
12283 1
12283 1
12283 1
12342 1
12342 1
12342 1
12342 1
12342 1
12342 1
12284 1
12284 1
12284 1
12284 1
12284 1
12284 1
12343 1
12343 1
12343 1
12343 1
12343 1
12343 1
12285 1
12285 1
12285 1
12285 1
12285 1
12285 1
12344 1
12344 1
12344 1
12344 1
12344 1
12344 1
12345 1
12345 1
12345 1
12345 1
12345 1
12345 1
12346 1
12346 1
12346 1
12346 1
12346 1
12346 1
12400 1
12400 1
12400 1
12400 1
12400 1
12400 1
12347 1
12347 1
12347 1
12347 1
12347 1
12347 1
12401 1
12401 1
12401 1
12401 1
12401 1
12401 1
12348 1
12348 1
12348 1
12348 1
12348 1
12348 1
12402 1
12402 1
12402 1
12402 1
12402 1
12402 1
12349 1
12349 1
12349 1
12349 1
12349 1
12349 1
12350 1
12350 1
12350 1
12350 1
12350 1
12350 1
12403 1
12403 1
12403 1
12403 1
12403 1
12403 1
12351 1
12351 1
12351 1
12351 1
12351 1
12351 1
12404 1
12404 1
12404 1
12404 1
12404 1
12404 1
12405 1
12405 1
12405 1
12405 1
12405 1
12405 1
12406 1
12406 1
12406 1
12406 1
12406 1
12406 1
12407 1
12407 1
12407 1
12407 1
12407 1
12407 1
12408 1
12408 1
12408 1
12408 1
12408 1
12408 1
12409 1
12409 1
12409 1
12409 1
12409 1
12409 1
12463 1
12463 1
12463 1
12463 1
12463 1
12463 1
12410 1
12410 1
12410 1
12410 1
12410 1
12410 1
12411 1
12411 1
12411 1
12411 1
12411 1
12411 1
12464 1
12464 1
12464 1
12464 1
12464 1
12464 1
12412 1
12412 1
12412 1
12412 1
12412 1
12412 1
12465 1
12465 1
12465 1
12465 1
12465 1
12465 1
12466 1
12466 1
12466 1
12466 1
12466 1
12466 1
12467 1
12467 1
12467 1
12467 1
12467 1
12467 1
12468 1
12468 1
12468 1
12468 1
12468 1
12468 1
12469 1
12469 1
12469 1
12469 1
12469 1
12469 1
12470 1
12470 1
12470 1
12470 1
12470 1
12470 1
12471 1
12471 1
12471 1
12471 1
12471 1
12471 1
12525 1
12525 1
12525 1
12525 1
12525 1
12525 1
12472 1
12472 1
12472 1
12472 1
12472 1
12472 1
12526 1
12526 1
12526 1
12526 1
12526 1
12526 1
12473 1
12473 1
12473 1
12473 1
12473 1
12473 1
12527 1
12527 1
12527 1
12527 1
12527 1
12527 1
12528 1
12528 1
12528 1
12528 1
12528 1
12528 1
12529 1
12529 1
12529 1
12529 1
12529 1
12529 1
12530 1
12530 1
12530 1
12530 1
12530 1
12530 1
12531 1
12531 1
12531 1
12531 1
12531 1
12531 1
12532 1
12532 1
12532 1
12532 1
12532 1
12532 1
12533 1
12533 1
12533 1
12533 1
12533 1
12533 1
12534 1
12534 1
12534 1
12534 1
12534 1
12534 1
12587 1
12587 1
12587 1
12587 1
12587 1
12587 1
12588 1
12588 1
12588 1
12588 1
12588 1
12588 1
12589 1
12589 1
12589 1
12589 1
12589 1
12589 1
12590 1
12590 1
12590 1
12590 1
12590 1
12590 1
12591 1
12591 1
12591 1
12591 1
12591 1
12591 1
12592 1
12592 1
12592 1
12592 1
12592 1
12592 1
12593 1
12593 1
12593 1
12593 1
12593 1
12593 1
12594 1
12594 1
12594 1
12594 1
12594 1
12594 1
12650 1
12650 1
12650 1
12650 1
12650 1
12650 1
