pt_graph scale
9895 2.6
9981 14.48
9981 1.16
9981 25.44
9981 18.04
9981 2.6
9981 2.6
10061 14.48
10061 1.16
10061 25.44
10061 18.04
10061 2.6
10061 2.6
9808 14.48
9808 1.16
9808 25.44
9808 18.04
9808 2.6
9808 2.6
9722 14.48
9722 1.16
9722 25.44
9722 18.04
9722 2.6
9722 2.6
9896 14.48
9896 1.16
9896 25.44
9896 18.04
9896 2.6
9896 2.6
10134 14.48
10134 1.16
10134 25.44
10134 18.04
10134 2.6
10134 2.6
9982 14.48
9982 1.16
9982 25.44
9982 18.04
9982 2.6
9982 2.6
10062 14.48
10062 1.16
10062 25.44
10062 18.04
10062 2.6
10062 2.6
9809 14.48
9809 1.16
9809 25.44
9809 18.04
9809 2.6
9809 2.6
9897 14.48
9897 1.16
9897 25.44
9897 18.04
9897 2.6
9897 2.6
9983 14.48
9983 1.16
9983 25.44
9983 18.04
9983 2.6
9983 2.6
10135 14.48
10135 1.16
10135 25.44
10135 18.04
10135 2.6
10135 2.6
10063 14.48
10063 1.16
10063 25.44
10063 18.04
10063 2.6
10063 2.6
9810 14.48
9810 1.16
9810 25.44
9810 18.04
9810 2.6
9810 2.6
9898 14.48
9898 1.16
9898 25.44
9898 18.04
9898 2.6
9898 2.6
9984 14.48
9984 1.16
9984 25.44
9984 18.04
9984 2.6
9984 2.6
10136 14.48
10136 1.16
10136 25.44
10136 18.04
10136 2.6
10136 2.6
9811 14.48
9811 1.16
9811 25.44
9811 18.04
9811 2.6
9811 2.6
10064 14.48
10064 1.16
10064 25.44
10064 18.04
10064 2.6
10064 2.6
9899 14.48
9899 1.16
9899 25.44
9899 18.04
9899 2.6
9899 2.6
9985 14.48
9985 1.16
9985 25.44
9985 18.04
9985 2.6
9985 2.6
9812 14.48
9812 1.16
9812 25.44
9812 18.04
9812 2.6
9812 2.6
10137 14.48
10137 1.16
10137 25.44
10137 18.04
10137 2.6
10137 2.6
10065 14.48
10065 1.16
10065 25.44
10065 18.04
10065 2.6
10065 2.6
9900 14.48
9900 1.16
9900 25.44
9900 18.04
9900 2.6
9900 2.6
9813 14.48
9813 1.16
9813 25.44
9813 18.04
9813 2.6
9813 2.6
9986 14.48
9986 1.16
9986 25.44
9986 18.04
9986 2.6
9986 2.6
10138 14.48
10138 1.16
10138 25.44
10138 18.04
10138 2.6
10138 2.6
10066 14.48
10066 1.16
10066 25.44
10066 18.04
10066 2.6
10066 2.6
9901 14.48
9901 1.16
9901 25.44
9901 18.04
9901 2.6
9901 2.6
9814 14.48
9814 1.16
9814 25.44
9814 18.04
9814 2.6
9814 2.6
9987 14.48
9987 1.16
9987 25.44
9987 18.04
9987 2.6
9987 2.6
10067 14.48
10067 1.16
10067 25.44
10067 18.04
10067 2.6
10067 2.6
10139 14.48
10139 1.16
10139 25.44
10139 18.04
10139 2.6
10139 2.6
9902 14.48
9902 1.16
9902 25.44
9902 18.04
9902 2.6
9902 2.6
9815 14.48
9815 1.16
9815 25.44
9815 18.04
9815 2.6
9815 2.6
9988 14.48
9988 1.16
9988 25.44
9988 18.04
9988 2.6
9988 2.6
10068 14.48
10068 1.16
10068 25.44
10068 18.04
10068 2.6
10068 2.6
10140 14.48
10140 1.16
10140 25.44
10140 18.04
10140 2.6
10140 2.6
9903 14.48
9903 1.16
9903 25.44
9903 18.04
9903 2.6
9903 2.6
9816 14.48
9816 1.16
9816 25.44
9816 18.04
9816 2.6
9816 2.6
9989 14.48
9989 1.16
9989 25.44
9989 18.04
9989 2.6
9989 2.6
10069 14.48
10069 1.16
10069 25.44
10069 18.04
10069 2.6
10069 2.6
10141 14.48
10141 1.16
10141 25.44
10141 18.04
10141 2.6
10141 2.6
9904 14.48
9904 1.16
9904 25.44
9904 18.04
9904 2.6
9904 2.6
9990 14.48
9990 1.16
9990 25.44
9990 18.04
9990 2.6
9990 2.6
10215 14.48
10215 1.16
10215 25.44
10215 18.04
10215 2.6
10215 2.6
10070 14.48
10070 1.16
10070 25.44
10070 18.04
10070 2.6
10070 2.6
10142 14.48
10142 1.16
10142 25.44
10142 18.04
10142 2.6
10142 2.6
9905 14.48
9905 1.16
9905 25.44
9905 18.04
9905 2.6
9905 2.6
9991 14.48
9991 1.16
9991 25.44
9991 18.04
9991 2.6
9991 2.6
10216 14.48
10216 1.16
10216 25.44
10216 18.04
10216 2.6
10216 2.6
10071 14.48
10071 1.16
10071 25.44
10071 18.04
10071 2.6
10071 2.6
9906 14.48
9906 1.16
9906 25.44
9906 18.04
9906 2.6
9906 2.6
10143 14.48
10143 1.16
10143 25.44
10143 18.04
10143 2.6
10143 2.6
9992 14.48
9992 1.16
9992 25.44
9992 18.04
9992 2.6
9992 2.6
10072 14.48
10072 1.16
10072 25.44
10072 18.04
10072 2.6
10072 2.6
10217 14.48
10217 1.16
10217 25.44
10217 18.04
10217 2.6
10217 2.6
9907 14.48
9907 1.16
9907 25.44
9907 18.04
9907 2.6
9907 2.6
10144 14.48
10144 1.16
10144 25.44
10144 18.04
10144 2.6
10144 2.6
9993 14.48
9993 1.16
9993 25.44
9993 18.04
9993 2.6
9993 2.6
10073 14.48
10073 1.16
10073 25.44
10073 18.04
10073 2.6
10073 2.6
9908 14.48
9908 1.16
9908 25.44
9908 18.04
9908 2.6
9908 2.6
10218 14.48
10218 1.16
10218 25.44
10218 18.04
10218 2.6
10218 2.6
10145 14.48
10145 1.16
10145 25.44
10145 18.04
10145 2.6
10145 2.6
9994 14.48
9994 1.16
9994 25.44
9994 18.04
9994 2.6
9994 2.6
9909 14.48
9909 1.16
9909 25.44
9909 18.04
9909 2.6
9909 2.6
10074 14.48
10074 1.16
10074 25.44
10074 18.04
10074 2.6
10074 2.6
10219 14.48
10219 1.16
10219 25.44
10219 18.04
10219 2.6
10219 2.6
10146 14.48
10146 1.16
10146 25.44
10146 18.04
10146 2.6
10146 2.6
9995 14.48
9995 1.16
9995 25.44
9995 18.04
9995 2.6
9995 2.6
9910 14.48
9910 1.16
9910 25.44
9910 18.04
9910 2.6
9910 2.6
10075 14.48
10075 1.16
10075 25.44
10075 18.04
10075 2.6
10075 2.6
10220 14.48
10220 1.16
10220 25.44
10220 18.04
10220 2.6
10220 2.6
10147 14.48
10147 1.16
10147 25.44
10147 18.04
10147 2.6
10147 2.6
9996 14.48
9996 1.16
9996 25.44
9996 18.04
9996 2.6
9996 2.6
9911 14.48
9911 1.16
9911 25.44
9911 18.04
9911 2.6
9911 2.6
10076 14.48
10076 1.16
10076 25.44
10076 18.04
10076 2.6
10076 2.6
10299 14.48
10299 1.16
10299 25.44
10299 18.04
10299 2.6
10299 2.6
10221 14.48
10221 1.16
10221 25.44
10221 18.04
10221 2.6
10221 2.6
10148 14.48
10148 1.16
10148 25.44
10148 18.04
10148 2.6
10148 2.6
9997 14.48
9997 1.16
9997 25.44
9997 18.04
9997 2.6
9997 2.6
10077 14.48
10077 1.16
10077 25.44
10077 18.04
10077 2.6
10077 2.6
10300 14.48
10300 1.16
10300 25.44
10300 18.04
10300 2.6
10300 2.6
10222 14.48
10222 1.16
10222 25.44
10222 18.04
10222 2.6
10222 2.6
10149 14.48
10149 1.16
10149 25.44
10149 18.04
10149 2.6
10149 2.6
9998 14.48
9998 1.16
9998 25.44
9998 18.04
9998 2.6
9998 2.6
10078 14.48
10078 1.16
10078 25.44
10078 18.04
10078 2.6
10078 2.6
10301 14.48
10301 1.16
10301 25.44
10301 18.04
10301 2.6
10301 2.6
10223 14.48
10223 1.16
10223 25.44
10223 18.04
10223 2.6
10223 2.6
10150 14.48
10150 1.16
10150 25.44
10150 18.04
10150 2.6
10150 2.6
9999 14.48
9999 1.16
9999 25.44
9999 18.04
9999 2.6
9999 2.6
10079 14.48
10079 1.16
10079 25.44
10079 18.04
10079 2.6
10079 2.6
10302 14.48
10302 1.16
10302 25.44
10302 18.04
10302 2.6
10302 2.6
10000 14.48
10000 1.16
10000 25.44
10000 18.04
10000 2.6
10000 2.6
10151 14.48
10151 1.16
10151 25.44
10151 18.04
10151 2.6
10151 2.6
10224 14.48
10224 1.16
10224 25.44
10224 18.04
10224 2.6
10224 2.6
10080 14.48
10080 1.16
10080 25.44
10080 18.04
10080 2.6
10080 2.6
10001 14.48
10001 1.16
10001 25.44
10001 18.04
10001 2.6
10001 2.6
10152 14.48
10152 1.16
10152 25.44
10152 18.04
10152 2.6
10152 2.6
10303 14.48
10303 1.16
10303 25.44
10303 18.04
10303 2.6
10303 2.6
10225 14.48
10225 1.16
10225 25.44
10225 18.04
10225 2.6
10225 2.6
10081 14.48
10081 1.16
10081 25.44
10081 18.04
10081 2.6
10081 2.6
10002 14.48
10002 1.16
10002 25.44
10002 18.04
10002 2.6
10002 2.6
10153 14.48
10153 1.16
10153 25.44
10153 18.04
10153 2.6
10153 2.6
10304 14.48
10304 1.16
10304 25.44
10304 18.04
10304 2.6
10304 2.6
10226 14.48
10226 1.16
10226 25.44
10226 18.04
10226 2.6
10226 2.6
10082 14.48
10082 1.16
10082 25.44
10082 18.04
10082 2.6
10082 2.6
10003 14.48
10003 1.16
10003 25.44
10003 18.04
10003 2.6
10003 2.6
10154 14.48
10154 1.16
10154 25.44
10154 18.04
10154 2.6
10154 2.6
10227 14.48
10227 1.16
10227 25.44
10227 18.04
10227 2.6
10227 2.6
10305 14.48
10305 1.16
10305 25.44
10305 18.04
10305 2.6
10305 2.6
10083 14.48
10083 1.16
10083 25.44
10083 18.04
10083 2.6
10083 2.6
10004 14.48
10004 1.16
10004 25.44
10004 18.04
10004 2.6
10004 2.6
10155 14.48
10155 1.16
10155 25.44
10155 18.04
10155 2.6
10155 2.6
10385 14.48
10385 1.16
10385 25.44
10385 18.04
10385 2.6
10385 2.6
10228 14.48
10228 1.16
10228 25.44
10228 18.04
10228 2.6
10228 2.6
10306 14.48
10306 1.16
10306 25.44
10306 18.04
10306 2.6
10306 2.6
10084 14.48
10084 1.16
10084 25.44
10084 18.04
10084 2.6
10084 2.6
10156 14.48
10156 1.16
10156 25.44
10156 18.04
10156 2.6
10156 2.6
10386 14.48
10386 1.16
10386 25.44
10386 18.04
10386 2.6
10386 2.6
10229 14.48
10229 1.16
10229 25.44
10229 18.04
10229 2.6
10229 2.6
10307 14.48
10307 1.16
10307 25.44
10307 18.04
10307 2.6
10307 2.6
10085 14.48
10085 1.16
10085 25.44
10085 18.04
10085 2.6
10085 2.6
10157 14.48
10157 1.16
10157 25.44
10157 18.04
10157 2.6
10157 2.6
10387 14.48
10387 1.16
10387 25.44
10387 18.04
10387 2.6
10387 2.6
10230 14.48
10230 1.16
10230 25.44
10230 18.04
10230 2.6
10230 2.6
10308 14.48
10308 1.16
10308 25.44
10308 18.04
10308 2.6
10308 2.6
10086 14.48
10086 1.16
10086 25.44
10086 18.04
10086 2.6
10086 2.6
10158 14.48
10158 1.16
10158 25.44
10158 18.04
10158 2.6
10158 2.6
10231 14.48
10231 1.16
10231 25.44
10231 18.04
10231 2.6
10231 2.6
10388 14.48
10388 1.16
10388 25.44
10388 18.04
10388 2.6
10388 2.6
10087 14.48
10087 1.16
10087 25.44
10087 18.04
10087 2.6
10087 2.6
10309 14.48
10309 1.16
10309 25.44
10309 18.04
10309 2.6
10309 2.6
10159 14.48
10159 1.16
10159 25.44
10159 18.04
10159 2.6
10159 2.6
10232 14.48
10232 1.16
10232 25.44
10232 18.04
10232 2.6
10232 2.6
10088 14.48
10088 1.16
10088 25.44
10088 18.04
10088 2.6
10088 2.6
10389 14.48
10389 1.16
10389 25.44
10389 18.04
10389 2.6
10389 2.6
10310 14.48
10310 1.16
10310 25.44
10310 18.04
10310 2.6
10310 2.6
10160 14.48
10160 1.16
10160 25.44
10160 18.04
10160 2.6
10160 2.6
10233 14.48
10233 1.16
10233 25.44
10233 18.04
10233 2.6
10233 2.6
10089 14.48
10089 1.16
10089 25.44
10089 18.04
10089 2.6
10089 2.6
10390 14.48
10390 1.16
10390 25.44
10390 18.04
10390 2.6
10390 2.6
10311 14.48
10311 1.16
10311 25.44
10311 18.04
10311 2.6
10311 2.6
10161 14.48
10161 1.16
10161 25.44
10161 18.04
10161 2.6
10161 2.6
10090 14.48
10090 1.16
10090 25.44
10090 18.04
10090 2.6
10090 2.6
10234 14.48
10234 1.16
10234 25.44
10234 18.04
10234 2.6
10234 2.6
10391 14.48
10391 1.16
10391 25.44
10391 18.04
10391 2.6
10391 2.6
10312 14.48
10312 1.16
10312 25.44
10312 18.04
10312 2.6
10312 2.6
10162 14.48
10162 1.16
10162 25.44
10162 18.04
10162 2.6
10162 2.6
10091 14.48
10091 1.16
10091 25.44
10091 18.04
10091 2.6
10091 2.6
10235 14.48
10235 1.16
10235 25.44
10235 18.04
10235 2.6
10235 2.6
10313 14.48
10313 1.16
10313 25.44
10313 18.04
10313 2.6
10313 2.6
10392 14.48
10392 1.16
10392 25.44
10392 18.04
10392 2.6
10392 2.6
10163 14.48
10163 1.16
10163 25.44
10163 18.04
10163 2.6
10163 2.6
10236 14.48
10236 1.16
10236 25.44
10236 18.04
10236 2.6
10236 2.6
10478 14.48
10478 1.16
10478 25.44
10478 18.04
10478 2.6
10478 2.6
10314 14.48
10314 1.16
10314 25.44
10314 18.04
10314 2.6
10314 2.6
10393 14.48
10393 1.16
10393 25.44
10393 18.04
10393 2.6
10393 2.6
10164 14.48
10164 1.16
10164 25.44
10164 18.04
10164 2.6
10164 2.6
10237 14.48
10237 1.16
10237 25.44
10237 18.04
10237 2.6
10237 2.6
10479 14.48
10479 1.16
10479 25.44
10479 18.04
10479 2.6
10479 2.6
10315 14.48
10315 1.16
10315 25.44
10315 18.04
10315 2.6
10315 2.6
10394 14.48
10394 1.16
10394 25.44
10394 18.04
10394 2.6
10394 2.6
10165 14.48
10165 1.16
10165 25.44
10165 18.04
10165 2.6
10165 2.6
10238 14.48
10238 1.16
10238 25.44
10238 18.04
10238 2.6
10238 2.6
10480 14.48
10480 1.16
10480 25.44
10480 18.04
10480 2.6
10480 2.6
10316 14.48
10316 1.16
10316 25.44
10316 18.04
10316 2.6
10316 2.6
10395 14.48
10395 1.16
10395 25.44
10395 18.04
10395 2.6
10395 2.6
10166 14.48
10166 1.16
10166 25.44
10166 18.04
10166 2.6
10166 2.6
10239 14.48
10239 1.16
10239 25.44
10239 18.04
10239 2.6
10239 2.6
10481 14.48
10481 1.16
10481 25.44
10481 18.04
10481 2.6
10481 2.6
10317 14.48
10317 1.16
10317 25.44
10317 18.04
10317 2.6
10317 2.6
10167 14.48
10167 1.16
10167 25.44
10167 18.04
10167 2.6
10167 2.6
10396 14.48
10396 1.16
10396 25.44
10396 18.04
10396 2.6
10396 2.6
10240 14.48
10240 1.16
10240 25.44
10240 18.04
10240 2.6
10240 2.6
10318 14.48
10318 1.16
10318 25.44
10318 18.04
10318 2.6
10318 2.6
10482 14.48
10482 1.16
10482 25.44
10482 18.04
10482 2.6
10482 2.6
10168 14.48
10168 1.16
10168 25.44
10168 18.04
10168 2.6
10168 2.6
10397 14.48
10397 1.16
10397 25.44
10397 18.04
10397 2.6
10397 2.6
10241 14.48
10241 1.16
10241 25.44
10241 18.04
10241 2.6
10241 2.6
10169 14.48
10169 1.16
10169 25.44
10169 18.04
10169 2.6
10169 2.6
10319 14.48
10319 1.16
10319 25.44
10319 18.04
10319 2.6
10319 2.6
10483 14.48
10483 1.16
10483 25.44
10483 18.04
10483 2.6
10483 2.6
10398 14.48
10398 1.16
10398 25.44
10398 18.04
10398 2.6
10398 2.6
10242 14.48
10242 1.16
10242 25.44
10242 18.04
10242 2.6
10242 2.6
10170 14.48
10170 1.16
10170 25.44
10170 18.04
10170 2.6
10170 2.6
10320 14.48
10320 1.16
10320 25.44
10320 18.04
10320 2.6
10320 2.6
10484 14.48
10484 1.16
10484 25.44
10484 18.04
10484 2.6
10484 2.6
10399 14.48
10399 1.16
10399 25.44
10399 18.04
10399 2.6
10399 2.6
10243 14.48
10243 1.16
10243 25.44
10243 18.04
10243 2.6
10243 2.6
10321 14.48
10321 1.16
10321 25.44
10321 18.04
10321 2.6
10321 2.6
10571 14.48
10571 1.16
10571 25.44
10571 18.04
10571 2.6
10571 2.6
10485 14.48
10485 1.16
10485 25.44
10485 18.04
10485 2.6
10485 2.6
10400 14.48
10400 1.16
10400 25.44
10400 18.04
10400 2.6
10400 2.6
10244 14.48
10244 1.16
10244 25.44
10244 18.04
10244 2.6
10244 2.6
10322 14.48
10322 1.16
10322 25.44
10322 18.04
10322 2.6
10322 2.6
10572 14.48
10572 1.16
10572 25.44
10572 18.04
10572 2.6
10572 2.6
10486 14.48
10486 1.16
10486 25.44
10486 18.04
10486 2.6
10486 2.6
10401 14.48
10401 1.16
10401 25.44
10401 18.04
10401 2.6
10401 2.6
10245 14.48
10245 1.16
10245 25.44
10245 18.04
10245 2.6
10245 2.6
10323 14.48
10323 1.16
10323 25.44
10323 18.04
10323 2.6
10323 2.6
10573 14.48
10573 1.16
10573 25.44
10573 18.04
10573 2.6
10573 2.6
10487 14.48
10487 1.16
10487 25.44
10487 18.04
10487 2.6
10487 2.6
10402 14.48
10402 1.16
10402 25.44
10402 18.04
10402 2.6
10402 2.6
10246 14.48
10246 1.16
10246 25.44
10246 18.04
10246 2.6
10246 2.6
10324 14.48
10324 1.16
10324 25.44
10324 18.04
10324 2.6
10324 2.6
10574 14.48
10574 1.16
10574 25.44
10574 18.04
10574 2.6
10574 2.6
10403 14.48
10403 1.16
10403 25.44
10403 18.04
10403 2.6
10403 2.6
10488 14.48
10488 1.16
10488 25.44
10488 18.04
10488 2.6
10488 2.6
10247 14.48
10247 1.16
10247 25.44
10247 18.04
10247 2.6
10247 2.6
10325 14.48
10325 1.16
10325 25.44
10325 18.04
10325 2.6
10325 2.6
10248 14.48
10248 1.16
10248 25.44
10248 18.04
10248 2.6
10248 2.6
10575 14.48
10575 1.16
10575 25.44
10575 18.04
10575 2.6
10575 2.6
10404 14.48
10404 1.16
10404 25.44
10404 18.04
10404 2.6
10404 2.6
10489 14.48
10489 1.16
10489 25.44
10489 18.04
10489 2.6
10489 2.6
10326 14.48
10326 1.16
10326 25.44
10326 18.04
10326 2.6
10326 2.6
10249 14.48
10249 1.16
10249 25.44
10249 18.04
10249 2.6
10249 2.6
10405 14.48
10405 1.16
10405 25.44
10405 18.04
10405 2.6
10405 2.6
10576 14.48
10576 1.16
10576 25.44
10576 18.04
10576 2.6
10576 2.6
10490 14.48
10490 1.16
10490 25.44
10490 18.04
10490 2.6
10490 2.6
10327 14.48
10327 1.16
10327 25.44
10327 18.04
10327 2.6
10327 2.6
10250 14.48
10250 1.16
10250 25.44
10250 18.04
10250 2.6
10250 2.6
10406 14.48
10406 1.16
10406 25.44
10406 18.04
10406 2.6
10406 2.6
10577 14.48
10577 1.16
10577 25.44
10577 18.04
10577 2.6
10577 2.6
10491 14.48
10491 1.16
10491 25.44
10491 18.04
10491 2.6
10491 2.6
10328 14.48
10328 1.16
10328 25.44
10328 18.04
10328 2.6
10328 2.6
10407 14.48
10407 1.16
10407 25.44
10407 18.04
10407 2.6
10407 2.6
10492 14.48
10492 1.16
10492 25.44
10492 18.04
10492 2.6
10492 2.6
10578 14.48
10578 1.16
10578 25.44
10578 18.04
10578 2.6
10578 2.6
10329 14.48
10329 1.16
10329 25.44
10329 18.04
10329 2.6
10329 2.6
10408 14.48
10408 1.16
10408 25.44
10408 18.04
10408 2.6
10408 2.6
10662 14.48
10662 1.16
10662 25.44
10662 18.04
10662 2.6
10662 2.6
10493 14.48
10493 1.16
10493 25.44
10493 18.04
10493 2.6
10493 2.6
10579 14.48
10579 1.16
10579 25.44
10579 18.04
10579 2.6
10579 2.6
10330 14.48
10330 1.16
10330 25.44
10330 18.04
10330 2.6
10330 2.6
10409 14.48
10409 1.16
10409 25.44
10409 18.04
10409 2.6
10409 2.6
10663 14.48
10663 1.16
10663 25.44
10663 18.04
10663 2.6
10663 2.6
10494 14.48
10494 1.16
10494 25.44
10494 18.04
10494 2.6
10494 2.6
10580 14.48
10580 1.16
10580 25.44
10580 18.04
10580 2.6
10580 2.6
10331 14.48
10331 1.16
10331 25.44
10331 18.04
10331 2.6
10331 2.6
10410 14.48
10410 1.16
10410 25.44
10410 18.04
10410 2.6
10410 2.6
10495 14.48
10495 1.16
10495 25.44
10495 18.04
10495 2.6
10495 2.6
10664 14.48
10664 1.16
10664 25.44
10664 18.04
10664 2.6
10664 2.6
10581 14.48
10581 1.16
10581 25.44
10581 18.04
10581 2.6
10581 2.6
10332 14.48
10332 1.16
10332 25.44
10332 18.04
10332 2.6
10332 2.6
10411 14.48
10411 1.16
10411 25.44
10411 18.04
10411 2.6
10411 2.6
10496 14.48
10496 1.16
10496 25.44
10496 18.04
10496 2.6
10496 2.6
10665 14.48
10665 1.16
10665 25.44
10665 18.04
10665 2.6
10665 2.6
10333 14.48
10333 1.16
10333 25.44
10333 18.04
10333 2.6
10333 2.6
10582 14.48
10582 1.16
10582 25.44
10582 18.04
10582 2.6
10582 2.6
10412 14.48
10412 1.16
10412 25.44
10412 18.04
10412 2.6
10412 2.6
10497 14.48
10497 1.16
10497 25.44
10497 18.04
10497 2.6
10497 2.6
10334 14.48
10334 1.16
10334 25.44
10334 18.04
10334 2.6
10334 2.6
10666 14.48
10666 1.16
10666 25.44
10666 18.04
10666 2.6
10666 2.6
10583 14.48
10583 1.16
10583 25.44
10583 18.04
10583 2.6
10583 2.6
10413 14.48
10413 1.16
10413 25.44
10413 18.04
10413 2.6
10413 2.6
10335 14.48
10335 1.16
10335 25.44
10335 18.04
10335 2.6
10335 2.6
10498 14.48
10498 1.16
10498 25.44
10498 18.04
10498 2.6
10498 2.6
10667 14.48
10667 1.16
10667 25.44
10667 18.04
10667 2.6
10667 2.6
10584 14.48
10584 1.16
10584 25.44
10584 18.04
10584 2.6
10584 2.6
10414 14.48
10414 1.16
10414 25.44
10414 18.04
10414 2.6
10414 2.6
10499 14.48
10499 1.16
10499 25.44
10499 18.04
10499 2.6
10499 2.6
10585 14.48
10585 1.16
10585 25.44
10585 18.04
10585 2.6
10585 2.6
10668 14.48
10668 1.16
10668 25.44
10668 18.04
10668 2.6
10668 2.6
10415 14.48
10415 1.16
10415 25.44
10415 18.04
10415 2.6
10415 2.6
10500 14.48
10500 1.16
10500 25.44
10500 18.04
10500 2.6
10500 2.6
10749 14.48
10749 1.16
10749 25.44
10749 18.04
10749 2.6
10749 2.6
10586 14.48
10586 1.16
10586 25.44
10586 18.04
10586 2.6
10586 2.6
10669 14.48
10669 1.16
10669 25.44
10669 18.04
10669 2.6
10669 2.6
10416 14.48
10416 1.16
10416 25.44
10416 18.04
10416 2.6
10416 2.6
10501 14.48
10501 1.16
10501 25.44
10501 18.04
10501 2.6
10501 2.6
10750 14.48
10750 1.16
10750 25.44
10750 18.04
10750 2.6
10750 2.6
10587 14.48
10587 1.16
10587 25.44
10587 18.04
10587 2.6
10587 2.6
10670 14.48
10670 1.16
10670 25.44
10670 18.04
10670 2.6
10670 2.6
10417 14.48
10417 1.16
10417 25.44
10417 18.04
10417 2.6
10417 2.6
10502 14.48
10502 1.16
10502 25.44
10502 18.04
10502 2.6
10502 2.6
10751 14.48
10751 1.16
10751 25.44
10751 18.04
10751 2.6
10751 2.6
10588 14.48
10588 1.16
10588 25.44
10588 18.04
10588 2.6
10588 2.6
10671 14.48
10671 1.16
10671 25.44
10671 18.04
10671 2.6
10671 2.6
10418 14.48
10418 1.16
10418 25.44
10418 18.04
10418 2.6
10418 2.6
10503 14.48
10503 1.16
10503 25.44
10503 18.04
10503 2.6
10503 2.6
10589 14.48
10589 1.16
10589 25.44
10589 18.04
10589 2.6
10589 2.6
10752 14.48
10752 1.16
10752 25.44
10752 18.04
10752 2.6
10752 2.6
10672 14.48
10672 1.16
10672 25.44
10672 18.04
10672 2.6
10672 2.6
10419 14.48
10419 1.16
10419 25.44
10419 18.04
10419 2.6
10419 2.6
10504 14.48
10504 1.16
10504 25.44
10504 18.04
10504 2.6
10504 2.6
10590 14.48
10590 1.16
10590 25.44
10590 18.04
10590 2.6
10590 2.6
10420 14.48
10420 1.16
10420 25.44
10420 18.04
10420 2.6
10420 2.6
10753 14.48
10753 1.16
10753 25.44
10753 18.04
10753 2.6
10753 2.6
10673 14.48
10673 1.16
10673 25.44
10673 18.04
10673 2.6
10673 2.6
10505 14.48
10505 1.16
10505 25.44
10505 18.04
10505 2.6
10505 2.6
10591 14.48
10591 1.16
10591 25.44
10591 18.04
10591 2.6
10591 2.6
10421 14.48
10421 1.16
10421 25.44
10421 18.04
10421 2.6
10421 2.6
10754 14.48
10754 1.16
10754 25.44
10754 18.04
10754 2.6
10754 2.6
10674 14.48
10674 1.16
10674 25.44
10674 18.04
10674 2.6
10674 2.6
10506 14.48
10506 1.16
10506 25.44
10506 18.04
10506 2.6
10506 2.6
10827 14.48
10827 1.16
10827 25.44
10827 18.04
10827 2.6
10827 2.6
10592 14.48
10592 1.16
10592 25.44
10592 18.04
10592 2.6
10592 2.6
10755 14.48
10755 1.16
10755 25.44
10755 18.04
10755 2.6
10755 2.6
10675 14.48
10675 1.16
10675 25.44
10675 18.04
10675 2.6
10675 2.6
10507 14.48
10507 1.16
10507 25.44
10507 18.04
10507 2.6
10507 2.6
10828 14.48
10828 1.16
10828 25.44
10828 18.04
10828 2.6
10828 2.6
10593 14.48
10593 1.16
10593 25.44
10593 18.04
10593 2.6
10593 2.6
10676 14.48
10676 1.16
10676 25.44
10676 18.04
10676 2.6
10676 2.6
10756 14.48
10756 1.16
10756 25.44
10756 18.04
10756 2.6
10756 2.6
10508 14.48
10508 1.16
10508 25.44
10508 18.04
10508 2.6
10508 2.6
10594 14.48
10594 1.16
10594 25.44
10594 18.04
10594 2.6
10594 2.6
10829 14.48
10829 1.16
10829 25.44
10829 18.04
10829 2.6
10829 2.6
10677 14.48
10677 1.16
10677 25.44
10677 18.04
10677 2.6
10677 2.6
10757 14.48
10757 1.16
10757 25.44
10757 18.04
10757 2.6
10757 2.6
10509 14.48
10509 1.16
10509 25.44
10509 18.04
10509 2.6
10509 2.6
10595 14.48
10595 1.16
10595 25.44
10595 18.04
10595 2.6
10595 2.6
10830 14.48
10830 1.16
10830 25.44
10830 18.04
10830 2.6
10830 2.6
10678 14.48
10678 1.16
10678 25.44
10678 18.04
10678 2.6
10678 2.6
10758 14.48
10758 1.16
10758 25.44
10758 18.04
10758 2.6
10758 2.6
10510 14.48
10510 1.16
10510 25.44
10510 18.04
10510 2.6
10510 2.6
10596 14.48
10596 1.16
10596 25.44
10596 18.04
10596 2.6
10596 2.6
10831 14.48
10831 1.16
10831 25.44
10831 18.04
10831 2.6
10831 2.6
10679 14.48
10679 1.16
10679 25.44
10679 18.04
10679 2.6
10679 2.6
10511 14.48
10511 1.16
10511 25.44
10511 18.04
10511 2.6
10511 2.6
10759 14.48
10759 1.16
10759 25.44
10759 18.04
10759 2.6
10759 2.6
10597 14.48
10597 1.16
10597 25.44
10597 18.04
10597 2.6
10597 2.6
10832 14.48
10832 1.16
10832 25.44
10832 18.04
10832 2.6
10832 2.6
10680 14.48
10680 1.16
10680 25.44
10680 18.04
10680 2.6
10680 2.6
10512 14.48
10512 1.16
10512 25.44
10512 18.04
10512 2.6
10512 2.6
10760 14.48
10760 1.16
10760 25.44
10760 18.04
10760 2.6
10760 2.6
10598 14.48
10598 1.16
10598 25.44
10598 18.04
10598 2.6
10598 2.6
10833 14.48
10833 1.16
10833 25.44
10833 18.04
10833 2.6
10833 2.6
10681 14.48
10681 1.16
10681 25.44
10681 18.04
10681 2.6
10681 2.6
10761 14.48
10761 1.16
10761 25.44
10761 18.04
10761 2.6
10761 2.6
10599 14.48
10599 1.16
10599 25.44
10599 18.04
10599 2.6
10599 2.6
10682 14.48
10682 1.16
10682 25.44
10682 18.04
10682 2.6
