pt_graph shape
9882 1
9882 1
9882 1
9882 1
9620 1
9620 1
9620 1
9620 1
9620 1
9620 1
9708 1
9708 1
9708 1
9708 1
9708 1
9708 1
9969 1
9969 1
9969 1
9969 1
9969 1
9969 1
9795 1
9795 1
9795 1
9795 1
9795 1
9795 1
9621 1
9621 1
9621 1
9621 1
9621 1
9621 1
9883 1
9883 1
9883 1
9883 1
9883 1
9883 1
9709 1
9709 1
9709 1
9709 1
9709 1
9709 1
9796 1
9796 1
9796 1
9796 1
9796 1
9796 1
9622 1
9622 1
9622 1
9622 1
9622 1
9622 1
9970 1
9970 1
9970 1
9970 1
9970 1
9970 1
9884 1
9884 1
9884 1
9884 1
9884 1
9884 1
9710 1
9710 1
9710 1
9710 1
9710 1
9710 1
9623 1
9623 1
9623 1
9623 1
9623 1
9623 1
9797 1
9797 1
9797 1
9797 1
9797 1
9797 1
9971 1
9971 1
9971 1
9971 1
9971 1
9971 1
9885 1
9885 1
9885 1
9885 1
9885 1
9885 1
9711 1
9711 1
9711 1
9711 1
9711 1
9711 1
9624 1
9624 1
9624 1
9624 1
9624 1
9624 1
9798 1
9798 1
9798 1
9798 1
9798 1
9798 1
9972 1
9972 1
9972 1
9972 1
9972 1
9972 1
9886 1
9886 1
9886 1
9886 1
9886 1
9886 1
9712 1
9712 1
9712 1
9712 1
9712 1
9712 1
9625 1
9625 1
9625 1
9625 1
9625 1
9625 1
9799 1
9799 1
9799 1
9799 1
9799 1
9799 1
9973 1
9973 1
9973 1
9973 1
9973 1
9973 1
9887 1
9887 1
9887 1
9887 1
9887 1
9887 1
9713 1
9713 1
9713 1
9713 1
9713 1
9713 1
9626 1
9626 1
9626 1
9626 1
9626 1
9626 1
9800 1
9800 1
9800 1
9800 1
9800 1
9800 1
9974 1
9974 1
9974 1
9974 1
9974 1
9974 1
9888 1
9888 1
9888 1
9888 1
9888 1
9888 1
9714 1
9714 1
9714 1
9714 1
9714 1
9714 1
9627 1
9627 1
9627 1
9627 1
9627 1
9627 1
9801 1
9801 1
9801 1
9801 1
9801 1
9801 1
10055 1
10055 1
10055 1
10055 1
10055 1
10055 1
9975 1
9975 1
9975 1
9975 1
9975 1
9975 1
9889 1
9889 1
9889 1
9889 1
9889 1
9889 1
9715 1
9715 1
9715 1
9715 1
9715 1
9715 1
9802 1
9802 1
9802 1
9802 1
9802 1
9802 1
10056 1
10056 1
10056 1
10056 1
10056 1
10056 1
9890 1
9890 1
9890 1
9890 1
9890 1
9890 1
9716 1
9716 1
9716 1
9716 1
9716 1
9716 1
9976 1
9976 1
9976 1
9976 1
9976 1
9976 1
9803 1
9803 1
9803 1
9803 1
9803 1
9803 1
9717 1
9717 1
9717 1
9717 1
9717 1
9717 1
9891 1
9891 1
9891 1
9891 1
9891 1
9891 1
10057 1
10057 1
10057 1
10057 1
10057 1
10057 1
9977 1
9977 1
9977 1
9977 1
9977 1
9977 1
9804 1
9804 1
9804 1
9804 1
9804 1
9804 1
9718 1
9718 1
9718 1
9718 1
9718 1
9718 1
9892 1
9892 1
9892 1
9892 1
9892 1
9892 1
10058 1
10058 1
10058 1
10058 1
10058 1
10058 1
9978 1
9978 1
9978 1
9978 1
9978 1
9978 1
9805 1
9805 1
9805 1
9805 1
9805 1
9805 1
9719 1
9719 1
9719 1
9719 1
9719 1
9719 1
9893 1
9893 1
9893 1
9893 1
9893 1
9893 1
10059 1
10059 1
10059 1
10059 1
10059 1
10059 1
9979 1
9979 1
9979 1
9979 1
9979 1
9979 1
9806 1
9806 1
9806 1
9806 1
9806 1
9806 1
9720 1
9720 1
9720 1
9720 1
9720 1
9720 1
9894 1
9894 1
9894 1
9894 1
9894 1
9894 1
9980 1
9980 1
9980 1
9980 1
9980 1
9980 1
10060 1
10060 1
10060 1
10060 1
10060 1
10060 1
9807 1
9807 1
9807 1
9807 1
9807 1
9807 1
9721 1
9721 1
9721 1
9721 1
9721 1
9721 1
9895 1
9895 1
9895 1
9895 1
9895 1
9895 1
9981 1
9981 1
9981 1
9981 1
9981 1
9981 1
10061 1
10061 1
10061 1
10061 1
10061 1
10061 1
9808 1
9808 1
9808 1
9808 1
9808 1
9808 1
9722 1
9722 1
9722 1
9722 1
9722 1
9722 1
9896 1
9896 1
9896 1
9896 1
9896 1
9896 1
10134 1
10134 1
10134 1
10134 1
10134 1
10134 1
9982 1
9982 1
9982 1
9982 1
9982 1
9982 1
10062 1
10062 1
10062 1
10062 1
10062 1
10062 1
9809 1
9809 1
9809 1
9809 1
9809 1
9809 1
9897 1
9897 1
9897 1
9897 1
9897 1
9897 1
9983 1
9983 1
9983 1
9983 1
9983 1
9983 1
10135 1
10135 1
10135 1
10135 1
10135 1
10135 1
10063 1
10063 1
10063 1
10063 1
10063 1
10063 1
9810 1
9810 1
9810 1
9810 1
9810 1
9810 1
9898 1
9898 1
9898 1
9898 1
9898 1
9898 1
9984 1
9984 1
9984 1
9984 1
9984 1
9984 1
10136 1
10136 1
10136 1
10136 1
10136 1
10136 1
9811 1
9811 1
9811 1
9811 1
9811 1
9811 1
10064 1
10064 1
10064 1
10064 1
10064 1
10064 1
9899 1
9899 1
9899 1
9899 1
9899 1
9899 1
9985 1
9985 1
9985 1
9985 1
9985 1
9985 1
9812 1
9812 1
9812 1
9812 1
9812 1
9812 1
10137 1
10137 1
10137 1
10137 1
10137 1
10137 1
10065 1
10065 1
10065 1
10065 1
10065 1
10065 1
9900 1
9900 1
9900 1
9900 1
9900 1
9900 1
9813 1
9813 1
9813 1
9813 1
9813 1
9813 1
9986 1
9986 1
9986 1
9986 1
9986 1
9986 1
10138 1
10138 1
10138 1
10138 1
10138 1
10138 1
10066 1
10066 1
10066 1
10066 1
10066 1
10066 1
9901 1
9901 1
9901 1
9901 1
9901 1
9901 1
9814 1
9814 1
9814 1
9814 1
9814 1
9814 1
9987 1
9987 1
9987 1
9987 1
9987 1
9987 1
10067 1
10067 1
10067 1
10067 1
10067 1
10067 1
10139 1
10139 1
10139 1
10139 1
10139 1
10139 1
9902 1
9902 1
9902 1
9902 1
9902 1
9902 1
9815 1
9815 1
9815 1
9815 1
9815 1
9815 1
9988 1
9988 1
9988 1
9988 1
9988 1
9988 1
10068 1
10068 1
10068 1
10068 1
10068 1
10068 1
10140 1
10140 1
10140 1
10140 1
10140 1
10140 1
9903 1
9903 1
9903 1
9903 1
9903 1
9903 1
9816 1
9816 1
9816 1
9816 1
9816 1
9816 1
9989 1
9989 1
9989 1
9989 1
9989 1
9989 1
10069 1
10069 1
10069 1
10069 1
10069 1
10069 1
10141 1
10141 1
10141 1
10141 1
10141 1
10141 1
9904 1
9904 1
9904 1
9904 1
9904 1
9904 1
9990 1
9990 1
9990 1
9990 1
9990 1
9990 1
10215 1
10215 1
10215 1
10215 1
10215 1
10215 1
10070 1
10070 1
10070 1
10070 1
10070 1
10070 1
10142 1
10142 1
10142 1
10142 1
10142 1
10142 1
9905 1
9905 1
9905 1
9905 1
9905 1
9905 1
9991 1
9991 1
9991 1
9991 1
9991 1
9991 1
10216 1
10216 1
10216 1
10216 1
10216 1
10216 1
10071 1
10071 1
10071 1
10071 1
10071 1
10071 1
9906 1
9906 1
9906 1
9906 1
9906 1
9906 1
10143 1
10143 1
10143 1
10143 1
10143 1
10143 1
9992 1
9992 1
9992 1
9992 1
9992 1
9992 1
10072 1
10072 1
10072 1
10072 1
10072 1
10072 1
10217 1
10217 1
10217 1
10217 1
10217 1
10217 1
9907 1
9907 1
9907 1
9907 1
9907 1
9907 1
10144 1
10144 1
10144 1
10144 1
10144 1
10144 1
9993 1
9993 1
9993 1
9993 1
9993 1
9993 1
10073 1
10073 1
10073 1
10073 1
10073 1
10073 1
9908 1
9908 1
9908 1
9908 1
9908 1
9908 1
10218 1
10218 1
10218 1
10218 1
10218 1
10218 1
10145 1
10145 1
10145 1
10145 1
10145 1
10145 1
9994 1
9994 1
9994 1
9994 1
9994 1
9994 1
9909 1
9909 1
9909 1
9909 1
9909 1
9909 1
10074 1
10074 1
10074 1
10074 1
10074 1
10074 1
10219 1
10219 1
10219 1
10219 1
10219 1
10219 1
10146 1
10146 1
10146 1
10146 1
10146 1
10146 1
9995 1
9995 1
9995 1
9995 1
9995 1
9995 1
9910 1
9910 1
9910 1
9910 1
9910 1
9910 1
10075 1
10075 1
10075 1
10075 1
10075 1
10075 1
10220 1
10220 1
10220 1
10220 1
10220 1
10220 1
10147 1
10147 1
10147 1
10147 1
10147 1
10147 1
9996 1
9996 1
9996 1
9996 1
9996 1
9996 1
9911 1
9911 1
9911 1
9911 1
9911 1
9911 1
10076 1
10076 1
10076 1
10076 1
10076 1
10076 1
10299 1
10299 1
10299 1
10299 1
10299 1
10299 1
10221 1
10221 1
10221 1
10221 1
10221 1
10221 1
10148 1
10148 1
10148 1
10148 1
10148 1
10148 1
9997 1
9997 1
9997 1
9997 1
9997 1
9997 1
10077 1
10077 1
10077 1
10077 1
10077 1
10077 1
10300 1
10300 1
10300 1
10300 1
10300 1
10300 1
10222 1
10222 1
10222 1
10222 1
10222 1
10222 1
10149 1
10149 1
10149 1
10149 1
10149 1
10149 1
9998 1
9998 1
9998 1
9998 1
9998 1
9998 1
10078 1
10078 1
10078 1
10078 1
10078 1
10078 1
10301 1
10301 1
10301 1
10301 1
10301 1
10301 1
10223 1
10223 1
10223 1
10223 1
10223 1
10223 1
10150 1
10150 1
10150 1
10150 1
10150 1
10150 1
9999 1
9999 1
9999 1
9999 1
9999 1
9999 1
10079 1
10079 1
10079 1
10079 1
10079 1
10079 1
10302 1
10302 1
10302 1
10302 1
10302 1
10302 1
10000 1
10000 1
10000 1
10000 1
10000 1
10000 1
10151 1
10151 1
10151 1
10151 1
10151 1
10151 1
10224 1
10224 1
10224 1
10224 1
10224 1
10224 1
10080 1
10080 1
10080 1
10080 1
10080 1
10080 1
10001 1
10001 1
10001 1
10001 1
10001 1
10001 1
10152 1
10152 1
10152 1
10152 1
10152 1
10152 1
10303 1
10303 1
10303 1
10303 1
10303 1
10303 1
10225 1
10225 1
10225 1
10225 1
10225 1
10225 1
10081 1
10081 1
10081 1
10081 1
10081 1
10081 1
10002 1
10002 1
10002 1
10002 1
10002 1
10002 1
10153 1
10153 1
10153 1
10153 1
10153 1
10153 1
10304 1
10304 1
10304 1
10304 1
10304 1
10304 1
10226 1
10226 1
10226 1
10226 1
10226 1
10226 1
10082 1
10082 1
10082 1
10082 1
10082 1
10082 1
10003 1
10003 1
10003 1
10003 1
10003 1
10003 1
10154 1
10154 1
10154 1
10154 1
10154 1
10154 1
10227 1
10227 1
10227 1
10227 1
10227 1
10227 1
10305 1
10305 1
10305 1
10305 1
10305 1
10305 1
10083 1
10083 1
10083 1
10083 1
10083 1
10083 1
10004 1
10004 1
10004 1
10004 1
10004 1
10004 1
10155 1
10155 1
10155 1
10155 1
10155 1
10155 1
10385 1
10385 1
10385 1
10385 1
10385 1
10385 1
10228 1
10228 1
10228 1
10228 1
10228 1
10228 1
10306 1
10306 1
10306 1
10306 1
10306 1
10306 1
10084 1
10084 1
10084 1
10084 1
10084 1
10084 1
10156 1
10156 1
10156 1
10156 1
10156 1
10156 1
10386 1
10386 1
10386 1
10386 1
10386 1
10386 1
10229 1
10229 1
10229 1
10229 1
10229 1
10229 1
10307 1
10307 1
10307 1
10307 1
10307 1
10307 1
10085 1
10085 1
10085 1
10085 1
10085 1
10085 1
10157 1
10157 1
10157 1
10157 1
10157 1
10157 1
10387 1
10387 1
10387 1
10387 1
10387 1
10387 1
10230 1
10230 1
10230 1
10230 1
10230 1
10230 1
10308 1
10308 1
10308 1
10308 1
10308 1
10308 1
10086 1
10086 1
10086 1
10086 1
10086 1
10086 1
10158 1
10158 1
10158 1
10158 1
10158 1
10158 1
10231 1
10231 1
10231 1
10231 1
10231 1
10231 1
10388 1
10388 1
10388 1
10388 1
10388 1
10388 1
10087 1
10087 1
10087 1
10087 1
10087 1
10087 1
10309 1
10309 1
10309 1
10309 1
10309 1
10309 1
10159 1
10159 1
10159 1
10159 1
10159 1
10159 1
10232 1
10232 1
10232 1
10232 1
10232 1
10232 1
10088 1
10088 1
10088 1
10088 1
10088 1
10088 1
10389 1
10389 1
10389 1
10389 1
10389 1
10389 1
10310 1
10310 1
10310 1
10310 1
10310 1
10310 1
10160 1
10160 1
10160 1
10160 1
10160 1
10160 1
10233 1
10233 1
10233 1
10233 1
10233 1
10233 1
10089 1
10089 1
10089 1
10089 1
10089 1
10089 1
10390 1
10390 1
10390 1
10390 1
10390 1
10390 1
10311 1
10311 1
10311 1
10311 1
10311 1
10311 1
10161 1
10161 1
10161 1
10161 1
10161 1
10161 1
10090 1
10090 1
10090 1
10090 1
10090 1
10090 1
10234 1
10234 1
10234 1
10234 1
10234 1
10234 1
10391 1
10391 1
10391 1
10391 1
10391 1
10391 1
10312 1
10312 1
10312 1
10312 1
10312 1
10312 1
10162 1
10162 1
10162 1
10162 1
10162 1
10162 1
10091 1
10091 1
10091 1
10091 1
10091 1
10091 1
10235 1
10235 1
10235 1
10235 1
10235 1
10235 1
10313 1
10313 1
10313 1
10313 1
10313 1
10313 1
10392 1
10392 1
10392 1
10392 1
10392 1
10392 1
10163 1
10163 1
10163 1
10163 1
10163 1
10163 1
10236 1
10236 1
10236 1
10236 1
10236 1
10236 1
10478 1
10478 1
10478 1
10478 1
10478 1
10478 1
10314 1
10314 1
10314 1
10314 1
10314 1
10314 1
10393 1
10393 1
10393 1
10393 1
10393 1
10393 1
10164 1
10164 1
10164 1
10164 1
10164 1
10164 1
10237 1
10237 1
10237 1
10237 1
10237 1
10237 1
10479 1
10479 1
10479 1
10479 1
10479 1
10479 1
10315 1
10315 1
10315 1
10315 1
10315 1
10315 1
10394 1
10394 1
10394 1
10394 1
10394 1
10394 1
10165 1
10165 1
10165 1
10165 1
10165 1
10165 1
10238 1
10238 1
10238 1
10238 1
10238 1
10238 1
10480 1
10480 1
10480 1
10480 1
10480 1
10480 1
10316 1
10316 1
10316 1
10316 1
10316 1
10316 1
10395 1
10395 1
10395 1
10395 1
10395 1
10395 1
10166 1
10166 1
10166 1
10166 1
10166 1
10166 1
10239 1
10239 1
10239 1
10239 1
10239 1
10239 1
10481 1
10481 1
10481 1
10481 1
10481 1
10481 1
10317 1
10317 1
10317 1
10317 1
10317 1
10317 1
10167 1
10167 1
10167 1
10167 1
10167 1
10167 1
10396 1
10396 1
10396 1
10396 1
10396 1
10396 1
10240 1
10240 1
10240 1
10240 1
10240 1
10240 1
10318 1
10318 1
10318 1
10318 1
10318 1
10318 1
10482 1
10482 1
10482 1
10482 1
10482 1
10482 1
10168 1
10168 1
10168 1
10168 1
10168 1
10168 1
10397 1
10397 1
10397 1
10397 1
10397 1
10397 1
10241 1
10241 1
10241 1
10241 1
10241 1
10241 1
10169 1
10169 1
10169 1
10169 1
10169 1
10169 1
10319 1
10319 1
10319 1
10319 1
10319 1
10319 1
10483 1
10483 1
10483 1
10483 1
10483 1
10483 1
10398 1
10398 1
10398 1
10398 1
10398 1
10398 1
10242 1
10242 1
10242 1
10242 1
10242 1
10242 1
10170 1
10170 1
10170 1
10170 1
10170 1
10170 1
10320 1
10320 1
10320 1
10320 1
10320 1
10320 1
10484 1
10484 1
10484 1
10484 1
10484 1
10484 1
10399 1
10399 1
10399 1
10399 1
10399 1
10399 1
10243 1
10243 1
10243 1
10243 1
10243 1
10243 1
10321 1
10321 1
10321 1
10321 1
10321 1
10321 1
10571 1
10571 1
10571 1
10571 1
10571 1
10571 1
10485 1
10485 1
10485 1
10485 1
10485 1
10485 1
10400 1
10400 1
10400 1
10400 1
10400 1
10400 1
10244 1
10244 1
10244 1
10244 1
10244 1
10244 1
10322 1
10322 1
10322 1
10322 1
10322 1
10322 1
10572 1
10572 1
10572 1
10572 1
10572 1
10572 1
10486 1
10486 1
10486 1
10486 1
10486 1
10486 1
10401 1
10401 1
10401 1
10401 1
10401 1
10401 1
10245 1
10245 1
10245 1
10245 1
10245 1
10245 1
10323 1
10323 1
10323 1
10323 1
10323 1
10323 1
10573 1
10573 1
10573 1
10573 1
10573 1
10573 1
10487 1
10487 1
10487 1
10487 1
10487 1
10487 1
10402 1
10402 1
10402 1
10402 1
10402 1
10402 1
10246 1
10246 1
10246 1
10246 1
10246 1
10246 1
10324 1
10324 1
10324 1
10324 1
10324 1
10324 1
10574 1
10574 1
10574 1
10574 1
10574 1
10574 1
10403 1
10403 1
10403 1
10403 1
10403 1
10403 1
10488 1
10488 1
10488 1
10488 1
10488 1
10488 1
10247 1
10247 1
10247 1
10247 1
10247 1
10247 1
10325 1
10325 1
10325 1
10325 1
10325 1
10325 1
10248 1
10248 1
10248 1
10248 1
10248 1
10248 1
10575 1
10575 1
10575 1
10575 1
10575 1
10575 1
10404 1
10404 1
10404 1
10404 1
10404 1
10404 1
10489 1
10489 1
10489 1
10489 1
10489 1
10489 1
10326 1
10326 1
10326 1
10326 1
10326 1
10326 1
10249 1
10249 1
10249 1
10249 1
10249 1
10249 1
10405 1
10405 1
10405 1
10405 1
10405 1
10405 1
10576 1
10576 1
10576 1
10576 1
10576 1
10576 1
10490 1
10490 1
10490 1
10490 1
10490 1
10490 1
10327 1
10327 1
10327 1
10327 1
10327 1
10327 1
10250 1
10250 1
10250 1
10250 1
10250 1
10250 1
10406 1
10406 1
10406 1
10406 1
10406 1
10406 1
10577 1
10577 1
10577 1
10577 1
10577 1
10577 1
10491 1
10491 1
10491 1
10491 1
10491 1
10491 1
10328 1
10328 1
10328 1
10328 1
10328 1
10328 1
10407 1
10407 1
10407 1
10407 1
10407 1
10407 1
10492 1
10492 1
10492 1
10492 1
10492 1
10492 1
10578 1
10578 1
10578 1
10578 1
10578 1
10578 1
10329 1
10329 1
10329 1
10329 1
10329 1
10329 1
10408 1
10408 1
10408 1
10408 1
10408 1
10408 1
10662 1
10662 1
10662 1
10662 1
10662 1
10662 1
10493 1
10493 1
10493 1
10493 1
10493 1
10493 1
10579 1
10579 1
10579 1
10579 1
10579 1
10579 1
10330 1
10330 1
10330 1
10330 1
10330 1
10330 1
10409 1
10409 1
10409 1
10409 1
10409 1
10409 1
10663 1
10663 1
10663 1
10663 1
10663 1
10663 1
10494 1
10494 1
10494 1
10494 1
10494 1
10494 1
10580 1
10580 1
10580 1
10580 1
10580 1
10580 1
10331 1
10331 1
10331 1
10331 1
10331 1
10331 1
10410 1
10410 1
10410 1
10410 1
10410 1
10410 1
10495 1
10495 1
10495 1
10495 1
10495 1
10495 1
10664 1
10664 1
10664 1
10664 1
10664 1
10664 1
10581 1
10581 1
10581 1
10581 1
10581 1
10581 1
10332 1
10332 1
10332 1
10332 1
10332 1
10332 1
10411 1
10411 1
10411 1
10411 1
10411 1
10411 1
10496 1
10496 1
10496 1
10496 1
10496 1
10496 1
10665 1
10665 1
10665 1
10665 1
10665 1
10665 1
10333 1
10333 1
10333 1
10333 1
10333 1
10333 1
10582 1
10582 1
10582 1
10582 1
10582 1
10582 1
10412 1
10412 1
10412 1
10412 1
10412 1
10412 1
10497 1
10497 1
10497 1
10497 1
10497 1
10497 1
10334 1
10334 1
10334 1
10334 1
10334 1
10334 1
10666 1
10666 1
10666 1
10666 1
10666 1
10666 1
10583 1
10583 1
10583 1
10583 1
10583 1
10583 1
10413 1
10413 1
10413 1
10413 1
10413 1
10413 1
10335 1
10335 1
10335 1
10335 1
10335 1
10335 1
10498 1
10498 1
10498 1
10498 1
10498 1
10498 1
10667 1
10667 1
10667 1
10667 1
10667 1
10667 1
10584 1
10584 1
10584 1
10584 1
10584 1
10584 1
10414 1
10414 1
10414 1
10414 1
10414 1
10414 1
10499 1
10499 1
10499 1
10499 1
10499 1
10499 1
10585 1
10585 1
10585 1
10585 1
10585 1
10585 1
10668 1
10668 1
10668 1
10668 1
10668 1
10668 1
10415 1
10415 1
10415 1
10415 1
10415 1
10415 1
10500 1
10500 1
10500 1
10500 1
10500 1
10500 1
10749 1
10749 1
10749 1
10749 1
10749 1
10749 1
10586 1
10586 1
10586 1
10586 1
10586 1
10586 1
10669 1
10669 1
10669 1
10669 1
10669 1
10669 1
10416 1
10416 1
10416 1
10416 1
10416 1
10416 1
10501 1
10501 1
10501 1
10501 1
10501 1
10501 1
10750 1
10750 1
10750 1
10750 1
10750 1
10750 1
10587 1
10587 1
10587 1
10587 1
10587 1
10587 1
10670 1
10670 1
10670 1
10670 1
10670 1
10670 1
10417 1
10417 1
10417 1
10417 1
10417 1
10417 1
10502 1
10502 1
10502 1
10502 1
10502 1
10502 1
10751 1
10751 1
10751 1
10751 1
10751 1
10751 1
10588 1
10588 1
10588 1
10588 1
10588 1
10588 1
10671 1
10671 1
10671 1
10671 1
10671 1
10671 1
10418 1
10418 1
10418 1
10418 1
10418 1
10418 1
10503 1
10503 1
10503 1
10503 1
10503 1
10503 1
10589 1
10589 1
10589 1
10589 1
10589 1
10589 1
10752 1
10752 1
10752 1
10752 1
10752 1
10752 1
10672 1
10672 1
10672 1
10672 1
10672 1
10672 1
10419 1
10419 1
10419 1
10419 1
10419 1
10419 1
10504 1
10504 1
10504 1
10504 1
10504 1
10504 1
10590 1
10590 1
10590 1
10590 1
10590 1
10590 1
10420 1
10420 1
10420 1
10420 1
10420 1
10420 1
10753 1
10753 1
10753 1
10753 1
10753 1
10753 1
10673 1
10673 1
10673 1
10673 1
10673 1
10673 1
10505 1
10505 1
10505 1
10505 1
10505 1
10505 1
10591 1
10591 1
10591 1
10591 1
10591 1
10591 1
10421 1
10421 1
10421 1
10421 1
10421 1
10421 1
10754 1
10754 1
10754 1
10754 1
10754 1
10754 1
10674 1
10674 1
10674 1
10674 1
10674 1
10674 1
10506 1
10506 1
10506 1
10506 1
10506 1
10506 1
10827 1
10827 1
10827 1
10827 1
10827 1
10827 1
10592 1
10592 1
10592 1
10592 1
10592 1
10592 1
10755 1
10755 1
10755 1
10755 1
10755 1
10755 1
10675 1
10675 1
10675 1
10675 1
10675 1
10675 1
10507 1
10507 1
10507 1
10507 1
10507 1
10507 1
10828 1
10828 1
10828 1
10828 1
10828 1
10828 1
10593 1
10593 1
10593 1
10593 1
10593 1
10593 1
10676 1
10676 1
10676 1
10676 1
10676 1
10676 1
10756 1
10756 1
10756 1
10756 1
10756 1
10756 1
10508 1
10508 1
10508 1
10508 1
10508 1
10508 1
10594 1
10594 1
10594 1
10594 1
10594 1
10594 1
10829 1
10829 1
10829 1
10829 1
10829 1
10829 1
10677 1
10677 1
10677 1
10677 1
10677 1
10677 1
10757 1
10757 1
10757 1
10757 1
10757 1
10757 1
10509 1
10509 1
10509 1
10509 1
10509 1
10509 1
10595 1
10595 1
10595 1
10595 1
10595 1
10595 1
10830 1
10830 1
10830 1
10830 1
10830 1
10830 1
10678 1
10678 1
10678 1
10678 1
10678 1
10678 1
10758 1
10758 1
10758 1
10758 1
10758 1
10758 1
10510 1
10510 1
10510 1
10510 1
10510 1
10510 1
10596 1
10596 1
10596 1
10596 1
10596 1
10596 1
10831 1
10831 1
10831 1
10831 1
10831 1
10831 1
10679 1
10679 1
10679 1
10679 1
10679 1
10679 1
10511 1
10511 1
10511 1
10511 1
10511 1
10511 1
10759 1
10759 1
10759 1
10759 1
10759 1
10759 1
10597 1
10597 1
10597 1
10597 1
10597 1
10597 1
10832 1
10832 1
10832 1
10832 1
10832 1
10832 1
10680 1
10680 1
10680 1
10680 1
10680 1
10680 1
10512 1
10512 1
10512 1
10512 1
10512 1
10512 1
10760 1
10760 1
10760 1
10760 1
10760 1
10760 1
10598 1
10598 1
10598 1
10598 1
10598 1
10598 1
10833 1
10833 1
10833 1
10833 1
10833 1
10833 1
10681 1
10681 1
10681 1
10681 1
10681 1
10681 1
10761 1
10761 1
10761 1
10761 1
10761 1
10761 1
10599 1
10599 1
10599 1
10599 1
10599 1
10599 1
10682 1
10682 1
10682 1
10682 1
10682 1
10682 1
10834 1
10834 1
10834 1
10834 1
10834 1
10834 1
10762 1
10762 1
10762 1
10762 1
10762 1
10762 1
10600 1
10600 1
10600 1
10600 1
10600 1
10600 1
10909 1
10909 1
10909 1
10909 1
10909 1
10909 1
10683 1
10683 1
10683 1
10683 1
10683 1
10683 1
10835 1
10835 1
10835 1
10835 1
10835 1
10835 1
10763 1
10763 1
10763 1
10763 1
10763 1
10763 1
10601 1
10601 1
10601 1
10601 1
10601 1
10601 1
10684 1
10684 1
10684 1
10684 1
10684 1
10684 1
10910 1
10910 1
10910 1
10910 1
10910 1
10910 1
10836 1
10836 1
10836 1
10836 1
10836 1
10836 1
10764 1
10764 1
10764 1
10764 1
10764 1
10764 1
10602 1
10602 1
10602 1
10602 1
10602 1
10602 1
10685 1
10685 1
10685 1
10685 1
10685 1
10685 1
10911 1
10911 1
10911 1
10911 1
10911 1
10911 1
10837 1
10837 1
10837 1
10837 1
10837 1
10837 1
10765 1
10765 1
10765 1
10765 1
10765 1
10765 1
10603 1
10603 1
10603 1
10603 1
10603 1
10603 1
10686 1
10686 1
10686 1
10686 1
10686 1
10686 1
10912 1
10912 1
10912 1
10912 1
10912 1
10912 1
10838 1
10838 1
10838 1
10838 1
10838 1
10838 1
10766 1
10766 1
10766 1
10766 1
10766 1
10766 1
10604 1
10604 1
10604 1
10604 1
10604 1
10604 1
10687 1
10687 1
10687 1
10687 1
10687 1
10687 1
10913 1
10913 1
10913 1
10913 1
10913 1
10913 1
10767 1
10767 1
10767 1
10767 1
10767 1
10767 1
10839 1
10839 1
10839 1
10839 1
10839 1
10839 1
10605 1
10605 1
10605 1
10605 1
10605 1
10605 1
10688 1
10688 1
10688 1
10688 1
10688 1
10688 1
10914 1
10914 1
10914 1
10914 1
10914 1
10914 1
10768 1
10768 1
10768 1
10768 1
10768 1
10768 1
10840 1
10840 1
10840 1
10840 1
10840 1
10840 1
10689 1
10689 1
10689 1
10689 1
10689 1
10689 1
10769 1
10769 1
10769 1
10769 1
10769 1
10769 1
10915 1
10915 1
10915 1
10915 1
10915 1
10915 1
10841 1
10841 1
10841 1
10841 1
10841 1
10841 1
10690 1
10690 1
10690 1
10690 1
10690 1
10690 1
10991 1
10991 1
10991 1
10991 1
10991 1
10991 1
10770 1
10770 1
10770 1
10770 1
10770 1
10770 1
10916 1
10916 1
10916 1
10916 1
10916 1
10916 1
10842 1
10842 1
10842 1
10842 1
10842 1
10842 1
10691 1
10691 1
10691 1
10691 1
10691 1
10691 1
10992 1
10992 1
10992 1
10992 1
10992 1
10992 1
10771 1
10771 1
10771 1
10771 1
10771 1
10771 1
10843 1
10843 1
10843 1
10843 1
10843 1
10843 1
10917 1
10917 1
10917 1
10917 1
10917 1
10917 1
10692 1
10692 1
10692 1
10692 1
10692 1
10692 1
10772 1
10772 1
10772 1
10772 1
10772 1
10772 1
10993 1
10993 1
10993 1
10993 1
10993 1
10993 1
10844 1
10844 1
10844 1
10844 1
10844 1
10844 1
10918 1
10918 1
10918 1
10918 1
10918 1
10918 1
10693 1
10693 1
10693 1
10693 1
10693 1
10693 1
10773 1
10773 1
10773 1
10773 1
10773 1
10773 1
10994 1
10994 1
10994 1
10994 1
10994 1
10994 1
10845 1
10845 1
10845 1
10845 1
10845 1
10845 1
10919 1
10919 1
10919 1
10919 1
10919 1
10919 1
10694 1
10694 1
10694 1
10694 1
10694 1
10694 1
10774 1
10774 1
10774 1
10774 1
10774 1
10774 1
10846 1
10846 1
10846 1
10846 1
10846 1
10846 1
10995 1
10995 1
10995 1
10995 1
10995 1
10995 1
10920 1
10920 1
10920 1
10920 1
10920 1
10920 1
10695 1
10695 1
10695 1
10695 1
10695 1
10695 1
10775 1
10775 1
10775 1
10775 1
10775 1
10775 1
10847 1
10847 1
10847 1
10847 1
10847 1
10847 1
10996 1
10996 1
10996 1
10996 1
10996 1
10996 1
10921 1
10921 1
10921 1
10921 1
10921 1
10921 1
10776 1
10776 1
10776 1
10776 1
