pt_graph cpue_kghour
12709 1.85057692307692
12709 0.01
12709 0.666923076923077
12709 0.369615384615385
12709 0
12656 0
12656 1.85057692307692
12656 0.01
12656 0.666923076923077
12656 0.369615384615385
12656 0
12710 0
12710 1.85057692307692
12710 0.01
12710 0.666923076923077
12710 0.369615384615385
12710 0
12657 0
12657 1.85057692307692
12657 0.01
12657 0.666923076923077
12657 0.369615384615385
12657 0
12711 0
12711 1.85057692307692
12711 0.01
12711 0.666923076923077
12711 0.369615384615385
12711 0
12712 0
12712 1.85057692307692
12712 0.01
12712 0.666923076923077
12712 0.369615384615385
12712 0
12713 0
12713 1.85057692307692
12713 0.01
12713 0.666923076923077
12713 0.369615384615385
12713 0
12768 0
12768 1.85057692307692
12768 0.01
12768 0.666923076923077
12768 0.369615384615385
12768 0
12714 0
12714 1.85057692307692
12714 0.01
12714 0.666923076923077
12714 0.369615384615385
12714 0
12769 0
12769 1.85057692307692
12769 0.01
12769 0.666923076923077
12769 0.369615384615385
12769 0
12715 0
12715 1.85057692307692
12715 0.01
12715 0.666923076923077
12715 0.369615384615385
12715 0
12770 0
12770 1.85057692307692
12770 0.01
12770 0.666923076923077
12770 0.369615384615385
12770 0
12716 0
12716 1.85057692307692
12716 0.01
12716 0.666923076923077
12716 0.369615384615385
12716 0
12771 0
12771 1.85057692307692
12771 0.01
12771 0.666923076923077
12771 0.369615384615385
12771 0
12772 0
12772 1.85057692307692
12772 0.01
12772 0.666923076923077
12772 0.369615384615385
12772 0
12773 0
12773 1.85057692307692
12773 0.01
12773 0.666923076923077
12773 0.369615384615385
12773 0
12774 0
12774 1.85057692307692
12774 0.01
12774 0.666923076923077
12774 0.369615384615385
12774 0
12829 0
12829 1.85057692307692
12829 0.01
12829 0.666923076923077
12829 0.369615384615385
12829 0
12775 0
12775 1.85057692307692
12775 0.01
12775 0.666923076923077
12775 0.369615384615385
12775 0
12830 0
12830 1.85057692307692
12830 0.01
12830 0.666923076923077
12830 0.369615384615385
12830 0
12831 0
12831 1.85057692307692
12831 0.01
12831 0.666923076923077
12831 0.369615384615385
12831 0
12832 0
12832 1.85057692307692
12832 0.01
12832 0.666923076923077
12832 0.369615384615385
12832 0
12833 0
12833 1.85057692307692
12833 0.01
12833 0.666923076923077
12833 0.369615384615385
12833 0
12834 0
12834 1.85057692307692
12834 0.01
12834 0.666923076923077
12834 0.369615384615385
12834 0
12835 0
12835 1.85057692307692
12835 0.01
12835 0.666923076923077
12835 0.369615384615385
12835 0
12836 0
12836 1.85057692307692
12836 0.01
12836 0.666923076923077
12836 0.369615384615385
12836 0
12888 0
12888 1.85057692307692
12888 0.01
12888 0.666923076923077
12888 0.369615384615385
12888 0
12889 0
12889 1.85057692307692
12889 0.01
12889 0.666923076923077
12889 0.369615384615385
12889 0
12890 0
12890 1.85057692307692
12890 0.01
12890 0.666923076923077
12890 0.369615384615385
12890 0
12892 0
12892 1.85057692307692
12892 0.01
12892 0.666923076923077
12892 0.369615384615385
12892 0
12893 0
12893 1.85057692307692
12893 0.01
12893 0.666923076923077
12893 0.369615384615385
12893 0
12894 0
12894 1.85057692307692
12894 0.01
12894 0.666923076923077
12894 0.369615384615385
12894 0
12895 0
12895 1.85057692307692
12895 0.01
12895 0.666923076923077
12895 0.369615384615385
12895 0
12948 0
12948 1.85057692307692
12948 0.01
12948 0.666923076923077
12948 0.369615384615385
12948 0
12896 0
12896 1.85057692307692
12896 0.01
12896 0.666923076923077
12896 0.369615384615385
12896 0
12949 0
12949 1.85057692307692
12949 0.01
12949 0.666923076923077
12949 0.369615384615385
12949 0
12951 0
12951 1.85057692307692
12951 0.01
12951 0.666923076923077
12951 0.369615384615385
12951 0
12952 0
12952 1.85057692307692
12952 0.01
12952 0.666923076923077
12952 0.369615384615385
12952 0
12953 0
12953 1.85057692307692
12953 0.01
12953 0.666923076923077
12953 0.369615384615385
12953 0
13007 0
13007 1.85057692307692
13007 0.01
13007 0.666923076923077
13007 0.369615384615385
13007 0
12954 0
12954 1.85057692307692
12954 0.01
12954 0.666923076923077
12954 0.369615384615385
12954 0
13008 0
13008 1.85057692307692
13008 0.01
13008 0.666923076923077
13008 0.369615384615385
13008 0
12955 0
12955 1.85057692307692
12955 0.01
12955 0.666923076923077
12955 0.369615384615385
12955 0
13011 0
13011 1.85057692307692
13011 0.01
13011 0.666923076923077
13011 0.369615384615385
13011 0
13012 0
13012 1.85057692307692
13012 0.01
13012 0.666923076923077
13012 0.369615384615385
13012 0
13063 0
13063 1.85057692307692
13063 0.01
13063 0.666923076923077
13063 0.369615384615385
13063 0
13013 0
13013 1.85057692307692
13013 0.01
13013 0.666923076923077
13013 0.369615384615385
13013 0
13064 0
13064 1.85057692307692
13064 0.01
13064 0.666923076923077
13064 0.369615384615385
13064 0
13014 0
13014 1.85057692307692
13014 0.01
13014 0.666923076923077
13014 0.369615384615385
13014 0
13065 0
13065 1.85057692307692
13065 0.01
13065 0.666923076923077
13065 0.369615384615385
13065 0
13015 0
13015 1.85057692307692
13015 0.01
13015 0.666923076923077
13015 0.369615384615385
13015 0
13067 0
13067 1.85057692307692
13067 0.01
13067 0.666923076923077
13067 0.369615384615385
13067 0
13068 0
13068 1.85057692307692
13068 0.01
13068 0.666923076923077
13068 0.369615384615385
13068 0
13122 0
13122 1.85057692307692
13122 0.01
13122 0.666923076923077
13122 0.369615384615385
13122 0
13069 0
13069 1.85057692307692
13069 0.01
13069 0.666923076923077
13069 0.369615384615385
13069 0
13123 0
13123 1.85057692307692
13123 0.01
13123 0.666923076923077
13123 0.369615384615385
13123 0
13070 0
13070 1.85057692307692
13070 0.01
13070 0.666923076923077
13070 0.369615384615385
13070 0
13124 0
13124 1.85057692307692
13124 0.01
13124 0.666923076923077
13124 0.369615384615385
13124 0
13071 0
13071 1.85057692307692
13071 0.01
13071 0.666923076923077
13071 0.369615384615385
13071 0
13125 0
13125 1.85057692307692
13125 0.01
13125 0.666923076923077
13125 0.369615384615385
13125 0
13126 0
13126 1.85057692307692
13126 0.01
13126 0.666923076923077
13126 0.369615384615385
13126 0
13127 0
13127 1.85057692307692
13127 0.01
13127 0.666923076923077
13127 0.369615384615385
13127 0
13181 0
13181 1.85057692307692
13181 0.01
13181 0.666923076923077
13181 0.369615384615385
13181 0
13128 0
13128 1.85057692307692
13128 0.01
13128 0.666923076923077
13128 0.369615384615385
13128 0
13182 0
13182 1.85057692307692
13182 0.01
13182 0.666923076923077
13182 0.369615384615385
13182 0
13129 0
13129 1.85057692307692
13129 0.01
13129 0.666923076923077
13129 0.369615384615385
13129 0
13130 0
13130 1.85057692307692
13130 0.01
13130 0.666923076923077
13130 0.369615384615385
13130 0
13185 0
13185 1.85057692307692
13185 0.01
13185 0.666923076923077
13185 0.369615384615385
13185 0
13239 0
13239 1.85057692307692
13239 0.01
13239 0.666923076923077
13239 0.369615384615385
13239 0
13186 0
13186 1.85057692307692
13186 0.01
13186 0.666923076923077
13186 0.369615384615385
13186 0
13240 0
13240 1.85057692307692
13240 0.01
13240 0.666923076923077
13240 0.369615384615385
13240 0
13187 0
13187 1.85057692307692
13187 0.01
13187 0.666923076923077
13187 0.369615384615385
13187 0
13241 0
13241 1.85057692307692
13241 0.01
13241 0.666923076923077
13241 0.369615384615385
13241 0
13188 0
13188 1.85057692307692
13188 0.01
13188 0.666923076923077
13188 0.369615384615385
13188 0
13189 0
13189 1.85057692307692
13189 0.01
13189 0.666923076923077
13189 0.369615384615385
13189 0
13190 0
13190 1.85057692307692
13190 0.01
13190 0.666923076923077
13190 0.369615384615385
13190 0
13244 0
13244 1.85057692307692
13244 0.01
13244 0.666923076923077
13244 0.369615384615385
13244 0
13298 0
13298 1.85057692307692
13298 0.01
13298 0.666923076923077
13298 0.369615384615385
13298 0
13245 0
13245 1.85057692307692
13245 0.01
13245 0.666923076923077
13245 0.369615384615385
13245 0
13299 0
13299 1.85057692307692
13299 0.01
13299 0.666923076923077
13299 0.369615384615385
13299 0
13246 0
13246 1.85057692307692
13246 0.01
13246 0.666923076923077
13246 0.369615384615385
13246 0
13300 0
13300 1.85057692307692
13300 0.01
13300 0.666923076923077
13300 0.369615384615385
13300 0
13302 0
13302 1.85057692307692
13302 0.01
13302 0.666923076923077
13302 0.369615384615385
13302 0
13303 0
13303 1.85057692307692
13303 0.01
13303 0.666923076923077
13303 0.369615384615385
13303 0
13358 0
13358 1.85057692307692
13358 0.01
13358 0.666923076923077
13358 0.369615384615385
13358 0
13304 0
13304 1.85057692307692
13304 0.01
13304 0.666923076923077
13304 0.369615384615385
13304 0
13359 0
13359 1.85057692307692
13359 0.01
13359 0.666923076923077
13359 0.369615384615385
13359 0
13305 0
13305 1.85057692307692
13305 0.01
13305 0.666923076923077
13305 0.369615384615385
13305 0
13360 0
13360 1.85057692307692
13360 0.01
13360 0.666923076923077
13360 0.369615384615385
13360 0
13306 0
13306 1.85057692307692
13306 0.01
13306 0.666923076923077
13306 0.369615384615385
13306 0
13361 0
13361 1.85057692307692
13361 0.01
13361 0.666923076923077
13361 0.369615384615385
13361 0
13307 0
13307 1.85057692307692
13307 0.01
13307 0.666923076923077
13307 0.369615384615385
13307 0
13364 0
13364 1.85057692307692
13364 0.01
13364 0.666923076923077
13364 0.369615384615385
13364 0
13417 0
13417 1.85057692307692
13417 0.01
13417 0.666923076923077
13417 0.369615384615385
13417 0
13365 0
13365 1.85057692307692
13365 0.01
13365 0.666923076923077
13365 0.369615384615385
13365 0
13418 0
13418 1.85057692307692
13418 0.01
13418 0.666923076923077
13418 0.369615384615385
13418 0
13366 0
13366 1.85057692307692
13366 0.01
13366 0.666923076923077
13366 0.369615384615385
13366 0
13367 0
13367 1.85057692307692
13367 0.01
13367 0.666923076923077
13367 0.369615384615385
13367 0
13421 0
13421 1.85057692307692
13421 0.01
13421 0.666923076923077
13421 0.369615384615385
13421 0
13422 0
13422 1.85057692307692
13422 0.01
13422 0.666923076923077
13422 0.369615384615385
13422 0
13423 0
13423 1.85057692307692
13423 0.01
13423 0.666923076923077
13423 0.369615384615385
13423 0
13478 0
13478 1.85057692307692
13478 0.01
13478 0.666923076923077
13478 0.369615384615385
13478 0
13425 0
13425 1.85057692307692
13425 0.01
13425 0.666923076923077
13425 0.369615384615385
13425 0
13479 0
13479 1.85057692307692
13479 0.01
13479 0.666923076923077
13479 0.369615384615385
13479 0
13426 0
13426 1.85057692307692
13426 0.01
13426 0.666923076923077
13426 0.369615384615385
13426 0
13480 0
13480 1.85057692307692
13480 0.01
13480 0.666923076923077
13480 0.369615384615385
13480 0
13481 0
13481 1.85057692307692
13481 0.01
13481 0.666923076923077
13481 0.369615384615385
13481 0
13533 0
13533 1.85057692307692
13533 0.01
13533 0.666923076923077
13533 0.369615384615385
13533 0
13482 0
13482 1.85057692307692
13482 0.01
13482 0.666923076923077
13482 0.369615384615385
13482 0
13534 0
13534 1.85057692307692
13534 0.01
13534 0.666923076923077
13534 0.369615384615385
13534 0
18092 0
18092 1.85057692307692
18092 0.01
18092 0.666923076923077
18092 0.369615384615385
18092 0
13483 0
13483 1.85057692307692
13483 0.01
13483 0.666923076923077
13483 0.369615384615385
13483 0
18060 0
18060 1.85057692307692
18060 0.01
18060 0.666923076923077
18060 0.369615384615385
18060 0
13537 0
13537 1.85057692307692
13537 0.01
13537 0.666923076923077
13537 0.369615384615385
13537 0
13538 0
13538 1.85057692307692
13538 0.01
13538 0.666923076923077
13538 0.369615384615385
13538 0
13591 0
13591 1.85057692307692
13591 0.01
13591 0.666923076923077
13591 0.369615384615385
13591 0
13539 0
13539 1.85057692307692
13539 0.01
13539 0.666923076923077
13539 0.369615384615385
13539 0
13592 0
13592 1.85057692307692
13592 0.01
13592 0.666923076923077
13592 0.369615384615385
13592 0
13593 0
13593 1.85057692307692
13593 0.01
13593 0.666923076923077
13593 0.369615384615385
13593 0
13595 0
13595 1.85057692307692
13595 0.01
13595 0.666923076923077
13595 0.369615384615385
13595 0
13596 0
13596 1.85057692307692
13596 0.01
13596 0.666923076923077
13596 0.369615384615385
13596 0
13648 0
13648 1.85057692307692
13648 0.01
13648 0.666923076923077
13648 0.369615384615385
13648 0
13651 0
13651 1.85057692307692
13651 0.01
13651 0.666923076923077
13651 0.369615384615385
13651 0
13652 0
13652 1.85057692307692
13652 0.01
13652 0.666923076923077
13652 0.369615384615385
13652 0
13653 0
13653 1.85057692307692
13653 0.01
13653 0.666923076923077
13653 0.369615384615385
13653 0
13654 0
13654 1.85057692307692
13654 0.01
13654 0.666923076923077
13654 0.369615384615385
13654 0
13707 0
13707 1.85057692307692
13707 0.01
13707 0.666923076923077
13707 0.369615384615385
13707 0
13656 0
13656 1.85057692307692
13656 0.01
13656 0.666923076923077
13656 0.369615384615385
13656 0
13710 0
13710 1.85057692307692
13710 0.01
13710 0.666923076923077
13710 0.369615384615385
13710 0
13712 0
13712 1.85057692307692
13712 0.01
13712 0.666923076923077
13712 0.369615384615385
13712 0
13714 0
13714 1.85057692307692
13714 0.01
13714 0.666923076923077
13714 0.369615384615385
13714 0
13715 0
13715 1.85057692307692
13715 0.01
13715 0.666923076923077
13715 0.369615384615385
13715 0
13771 0
13771 1.85057692307692
13771 0.01
13771 0.666923076923077
13771 0.369615384615385
13771 0
18095 0
18095 1.85057692307692
18095 0.01
18095 0.666923076923077
18095 0.369615384615385
18095 0
13772 0
13772 1.85057692307692
13772 0.01
13772 0.666923076923077
13772 0.369615384615385
13772 0
13826 0
13826 1.85057692307692
13826 0.01
13826 0.666923076923077
13826 0.369615384615385
13826 0
13774 0
13774 1.85057692307692
13774 0.01
13774 0.666923076923077
13774 0.369615384615385
13774 0
13831 0
13831 1.85057692307692
13831 0.01
13831 0.666923076923077
13831 0.369615384615385
13831 0
13886 0
13886 1.85057692307692
13886 0.01
13886 0.666923076923077
13886 0.369615384615385
13886 0
13832 0
13832 1.85057692307692
13832 0.01
13832 0.666923076923077
13832 0.369615384615385
13832 0
13887 0
13887 1.85057692307692
13887 0.01
13887 0.666923076923077
13887 0.369615384615385
13887 0
13833 0
13833 1.85057692307692
13833 0.01
13833 0.666923076923077
13833 0.369615384615385
13833 0
13943 0
13943 1.85057692307692
13943 0.01
13943 0.666923076923077
13943 0.369615384615385
13943 0
13944 0
13944 1.85057692307692
13944 0.01
13944 0.666923076923077
13944 0.369615384615385
13944 0
13891 0
13891 1.85057692307692
13891 0.01
13891 0.666923076923077
13891 0.369615384615385
13891 0
18029 0
18029 1.85057692307692
18029 0.01
18029 0.666923076923077
18029 0.369615384615385
18029 0
13946 0
13946 1.85057692307692
13946 0.01
13946 0.666923076923077
13946 0.369615384615385
13946 0
13947 0
13947 1.85057692307692
13947 0.01
13947 0.666923076923077
13947 0.369615384615385
13947 0
13948 0
13948 1.85057692307692
13948 0.01
13948 0.666923076923077
13948 0.369615384615385
13948 0
14003 0
14003 1.85057692307692
14003 0.01
14003 0.666923076923077
14003 0.369615384615385
14003 0
14004 0
14004 1.85057692307692
14004 0.01
14004 0.666923076923077
14004 0.369615384615385
14004 0
14005 0
14005 1.85057692307692
14005 0.01
14005 0.666923076923077
14005 0.369615384615385
14005 0
13950 0
13950 1.85057692307692
13950 0.01
13950 0.666923076923077
13950 0.369615384615385
13950 0
14006 0
14006 1.85057692307692
14006 0.01
14006 0.666923076923077
14006 0.369615384615385
14006 0
14007 0
14007 1.85057692307692
14007 0.01
14007 0.666923076923077
14007 0.369615384615385
14007 0
14008 0
14008 1.85057692307692
14008 0.01
14008 0.666923076923077
14008 0.369615384615385
14008 0
14009 0
14009 1.85057692307692
14009 0.01
14009 0.666923076923077
14009 0.369615384615385
14009 0
14010 0
14010 1.85057692307692
14010 0.01
14010 0.666923076923077
14010 0.369615384615385
14010 0
14065 0
14065 1.85057692307692
14065 0.01
14065 0.666923076923077
14065 0.369615384615385
14065 0
14066 0
14066 1.85057692307692
14066 0.01
14066 0.666923076923077
14066 0.369615384615385
14066 0
14011 0
14011 1.85057692307692
14011 0.01
14011 0.666923076923077
14011 0.369615384615385
14011 0
14067 0
14067 1.85057692307692
14067 0.01
14067 0.666923076923077
14067 0.369615384615385
14067 0
14012 0
14012 1.85057692307692
14012 0.01
14012 0.666923076923077
14012 0.369615384615385
14012 0
14068 0
14068 1.85057692307692
14068 0.01
14068 0.666923076923077
14068 0.369615384615385
14068 0
14069 0
14069 1.85057692307692
14069 0.01
14069 0.666923076923077
14069 0.369615384615385
14069 0
14071 0
14071 1.85057692307692
14071 0.01
14071 0.666923076923077
14071 0.369615384615385
14071 0
14128 0
14128 1.85057692307692
14128 0.01
14128 0.666923076923077
14128 0.369615384615385
14128 0
14072 0
14072 1.85057692307692
14072 0.01
14072 0.666923076923077
14072 0.369615384615385
14072 0
14073 0
14073 1.85057692307692
14073 0.01
14073 0.666923076923077
14073 0.369615384615385
14073 0
14130 0
14130 1.85057692307692
14130 0.01
14130 0.666923076923077
14130 0.369615384615385
14130 0
14131 0
14131 1.85057692307692
14131 0.01
14131 0.666923076923077
14131 0.369615384615385
14131 0
14132 0
14132 1.85057692307692
14132 0.01
14132 0.666923076923077
14132 0.369615384615385
14132 0
14192 0
14192 1.85057692307692
14192 0.01
14192 0.666923076923077
14192 0.369615384615385
14192 0
14133 0
14133 1.85057692307692
14133 0.01
14133 0.666923076923077
14133 0.369615384615385
14133 0
14193 0
14193 1.85057692307692
14193 0.01
14193 0.666923076923077
14193 0.369615384615385
14193 0
14195 0
14195 1.85057692307692
14195 0.01
14195 0.666923076923077
14195 0.369615384615385
14195 0
14196 0
14196 1.85057692307692
14196 0.01
14196 0.666923076923077
14196 0.369615384615385
14196 0
14197 0
14197 1.85057692307692
14197 0.01
14197 0.666923076923077
14197 0.369615384615385
14197 0
14198 0
14198 1.85057692307692
14198 0.01
14198 0.666923076923077
14198 0.369615384615385
14198 0
14257 0
14257 1.85057692307692
14257 0.01
14257 0.666923076923077
14257 0.369615384615385
14257 0
14199 0
14199 1.85057692307692
14199 0.01
14199 0.666923076923077
14199 0.369615384615385
14199 0
14258 0
14258 1.85057692307692
14258 0.01
14258 0.666923076923077
14258 0.369615384615385
14258 0
14260 0
14260 1.85057692307692
14260 0.01
14260 0.666923076923077
14260 0.369615384615385
14260 0
14261 0
14261 1.85057692307692
14261 0.01
14261 0.666923076923077
14261 0.369615384615385
14261 0
14262 0
14262 1.85057692307692
14262 0.01
14262 0.666923076923077
14262 0.369615384615385
14262 0
14263 0
14263 1.85057692307692
14263 0.01
14263 0.666923076923077
14263 0.369615384615385
14263 0
14264 0
14264 1.85057692307692
14264 0.01
14264 0.666923076923077
14264 0.369615384615385
14264 0
14265 0
14265 1.85057692307692
14265 0.01
14265 0.666923076923077
14265 0.369615384615385
14265 0
14266 0
14266 1.85057692307692
14266 0.01
14266 0.666923076923077
14266 0.369615384615385
14266 0
14326 0
14326 1.85057692307692
14326 0.01
14326 0.666923076923077
14326 0.369615384615385
14326 0
14327 0
14327 1.85057692307692
14327 0.01
14327 0.666923076923077
14327 0.369615384615385
14327 0
14328 0
14328 1.85057692307692
14328 0.01
14328 0.666923076923077
14328 0.369615384615385
14328 0
14329 0
14329 1.85057692307692
14329 0.01
14329 0.666923076923077
14329 0.369615384615385
14329 0
14330 0
14330 1.85057692307692
14330 0.01
14330 0.666923076923077
14330 0.369615384615385
14330 0
14331 0
14331 1.85057692307692
14331 0.01
14331 0.666923076923077
14331 0.369615384615385
14331 0
14332 0
14332 1.85057692307692
14332 0.01
14332 0.666923076923077
14332 0.369615384615385
14332 0
14396 0
14396 1.85057692307692
14396 0.01
14396 0.666923076923077
14396 0.369615384615385
14396 0
14397 0
14397 1.85057692307692
14397 0.01
14397 0.666923076923077
14397 0.369615384615385
14397 0
14398 0
14398 1.85057692307692
14398 0.01
14398 0.666923076923077
14398 0.369615384615385
14398 0
14399 0
14399 1.85057692307692
14399 0.01
14399 0.666923076923077
14399 0.369615384615385
14399 0
14400 0
14400 1.85057692307692
14400 0.01
14400 0.666923076923077
14400 0.369615384615385
14400 0
14401 0
14401 1.85057692307692
14401 0.01
14401 0.666923076923077
14401 0.369615384615385
14401 0
14466 0
14466 1.85057692307692
14466 0.01
14466 0.666923076923077
14466 0.369615384615385
14466 0
14334 0
14334 1.85057692307692
14334 0.01
14334 0.666923076923077
14334 0.369615384615385
14334 0
14402 0
14402 1.85057692307692
14402 0.01
14402 0.666923076923077
14402 0.369615384615385
14402 0
14467 0
14467 1.85057692307692
14467 0.01
14467 0.666923076923077
14467 0.369615384615385
14467 0
14468 0
14468 1.85057692307692
14468 0.01
14468 0.666923076923077
14468 0.369615384615385
14468 0
14403 0
14403 1.85057692307692
14403 0.01
14403 0.666923076923077
14403 0.369615384615385
14403 0
14469 0
14469 1.85057692307692
14469 0.01
14469 0.666923076923077
14469 0.369615384615385
14469 0
14470 0
14470 1.85057692307692
14470 0.01
14470 0.666923076923077
14470 0.369615384615385
14470 0
14471 0
14471 1.85057692307692
14471 0.01
14471 0.666923076923077
14471 0.369615384615385
14471 0
14404 0
14404 1.85057692307692
14404 0.01
14404 0.666923076923077
14404 0.369615384615385
14404 0
14472 0
14472 1.85057692307692
14472 0.01
14472 0.666923076923077
14472 0.369615384615385
14472 0
14405 0
14405 1.85057692307692
14405 0.01
14405 0.666923076923077
14405 0.369615384615385
14405 0
14473 0
14473 1.85057692307692
14473 0.01
14473 0.666923076923077
14473 0.369615384615385
14473 0
14475 0
14475 1.85057692307692
14475 0.01
14475 0.666923076923077
14475 0.369615384615385
14475 0
14543 0
14543 1.85057692307692
14543 0.01
14543 0.666923076923077
14543 0.369615384615385
14543 0
14476 0
14476 1.85057692307692
14476 0.01
14476 0.666923076923077
14476 0.369615384615385
14476 0
14544 0
14544 1.85057692307692
14544 0.01
14544 0.666923076923077
14544 0.369615384615385
14544 0
14545 0
14545 1.85057692307692
14545 0.01
14545 0.666923076923077
14545 0.369615384615385
14545 0
14478 0
14478 1.85057692307692
14478 0.01
14478 0.666923076923077
14478 0.369615384615385
14478 0
14479 0
14479 1.85057692307692
14479 0.01
14479 0.666923076923077
14479 0.369615384615385
14479 0
14480 0
14480 1.85057692307692
14480 0.01
14480 0.666923076923077
14480 0.369615384615385
14480 0
14547 0
14547 1.85057692307692
14547 0.01
14547 0.666923076923077
14547 0.369615384615385
14547 0
14548 0
14548 1.85057692307692
14548 0.01
14548 0.666923076923077
14548 0.369615384615385
14548 0
14549 0
14549 1.85057692307692
14549 0.01
14549 0.666923076923077
14549 0.369615384615385
14549 0
14617 0
14617 1.85057692307692
14617 0.01
14617 0.666923076923077
14617 0.369615384615385
14617 0
14618 0
14618 1.85057692307692
14618 0.01
14618 0.666923076923077
14618 0.369615384615385
14618 0
14550 0
14550 1.85057692307692
14550 0.01
14550 0.666923076923077
14550 0.369615384615385
14550 0
14619 0
14619 1.85057692307692
14619 0.01
14619 0.666923076923077
14619 0.369615384615385
14619 0
14621 0
14621 1.85057692307692
14621 0.01
14621 0.666923076923077
14621 0.369615384615385
14621 0
14688 0
14688 1.85057692307692
14688 0.01
14688 0.666923076923077
14688 0.369615384615385
14688 0
14622 0
14622 1.85057692307692
14622 0.01
14622 0.666923076923077
14622 0.369615384615385
14622 0
14689 0
14689 1.85057692307692
14689 0.01
14689 0.666923076923077
14689 0.369615384615385
14689 0
14690 0
14690 1.85057692307692
14690 0.01
14690 0.666923076923077
14690 0.369615384615385
14690 0
14691 0
14691 1.85057692307692
14691 0.01
14691 0.666923076923077
14691 0.369615384615385
14691 0
14758 0
14758 1.85057692307692
14758 0.01
14758 0.666923076923077
14758 0.369615384615385
14758 0
14759 0
14759 1.85057692307692
14759 0.01
14759 0.666923076923077
14759 0.369615384615385
14759 0
14762 0
14762 1.85057692307692
14762 0.01
14762 0.666923076923077
14762 0.369615384615385
14762 0
14831 0
14831 1.85057692307692
14831 0.01
14831 0.666923076923077
14831 0.369615384615385
14831 0
14902 0
14902 1.85057692307692
14902 0.01
14902 0.666923076923077
14902 0.369615384615385
14902 0
14973 0
14973 1.85057692307692
14973 0.01
14973 0.666923076923077
14973 0.369615384615385
14973 0
14974 0
14974 1.85057692307692
14974 0.01
14974 0.666923076923077
14974 0.369615384615385
14974 0
