pt_graph cpue_kghour
7237 2.6
7237 2.6
6932 14.48
6932 1.16
6932 25.44
6932 18.04
6932 2.6
6932 2.6
7135 14.48
7135 1.16
7135 25.44
7135 18.04
7135 2.6
7135 2.6
6632 14.48
6632 1.16
6632 25.44
6632 18.04
6632 2.6
6632 2.6
6833 14.48
6833 1.16
6833 25.44
6833 18.04
6833 2.6
6833 2.6
6732 14.48
6732 1.16
6732 25.44
6732 18.04
6732 2.6
6732 2.6
7238 14.48
7238 1.16
7238 25.44
7238 18.04
7238 2.6
7238 2.6
6933 14.48
6933 1.16
6933 25.44
6933 18.04
6933 2.6
6933 2.6
6633 14.48
6633 1.16
6633 25.44
6633 18.04
6633 2.6
6633 2.6
7136 14.48
7136 1.16
7136 25.44
7136 18.04
7136 2.6
7136 2.6
7034 14.48
7034 1.16
7034 25.44
7034 18.04
7034 2.6
7034 2.6
6834 14.48
6834 1.16
6834 25.44
6834 18.04
6834 2.6
6834 2.6
6733 14.48
6733 1.16
6733 25.44
6733 18.04
6733 2.6
6733 2.6
7239 14.48
7239 1.16
7239 25.44
7239 18.04
7239 2.6
7239 2.6
6634 14.48
6634 1.16
6634 25.44
6634 18.04
6634 2.6
6634 2.6
6934 14.48
6934 1.16
6934 25.44
6934 18.04
6934 2.6
6934 2.6
7137 14.48
7137 1.16
7137 25.44
7137 18.04
7137 2.6
7137 2.6
7035 14.48
7035 1.16
7035 25.44
7035 18.04
7035 2.6
7035 2.6
6835 14.48
6835 1.16
6835 25.44
6835 18.04
6835 2.6
6835 2.6
6734 14.48
6734 1.16
6734 25.44
6734 18.04
6734 2.6
6734 2.6
6635 14.48
6635 1.16
6635 25.44
6635 18.04
6635 2.6
6635 2.6
6935 14.48
6935 1.16
6935 25.44
6935 18.04
6935 2.6
6935 2.6
7240 14.48
7240 1.16
7240 25.44
7240 18.04
7240 2.6
7240 2.6
7138 14.48
7138 1.16
7138 25.44
7138 18.04
7138 2.6
7138 2.6
6836 14.48
6836 1.16
6836 25.44
6836 18.04
6836 2.6
6836 2.6
6735 14.48
6735 1.16
6735 25.44
6735 18.04
6735 2.6
6735 2.6
7036 14.48
7036 1.16
7036 25.44
7036 18.04
7036 2.6
7036 2.6
6636 14.48
6636 1.16
6636 25.44
6636 18.04
6636 2.6
6636 2.6
6936 14.48
6936 1.16
6936 25.44
6936 18.04
6936 2.6
6936 2.6
7241 14.48
7241 1.16
7241 25.44
7241 18.04
7241 2.6
7241 2.6
6837 14.48
6837 1.16
6837 25.44
6837 18.04
6837 2.6
6837 2.6
6736 14.48
6736 1.16
6736 25.44
6736 18.04
6736 2.6
6736 2.6
7139 14.48
7139 1.16
7139 25.44
7139 18.04
7139 2.6
7139 2.6
7037 14.48
7037 1.16
7037 25.44
7037 18.04
7037 2.6
7037 2.6
6637 14.48
6637 1.16
6637 25.44
6637 18.04
6637 2.6
6637 2.6
7341 14.48
7341 1.16
7341 25.44
7341 18.04
7341 2.6
7341 2.6
6937 14.48
6937 1.16
6937 25.44
6937 18.04
6937 2.6
6937 2.6
6737 14.48
6737 1.16
6737 25.44
6737 18.04
6737 2.6
6737 2.6
6838 14.48
6838 1.16
6838 25.44
6838 18.04
6838 2.6
6838 2.6
7242 14.48
7242 1.16
7242 25.44
7242 18.04
7242 2.6
7242 2.6
6638 14.48
6638 1.16
6638 25.44
6638 18.04
6638 2.6
6638 2.6
7140 14.48
7140 1.16
7140 25.44
7140 18.04
7140 2.6
7140 2.6
7038 14.48
7038 1.16
7038 25.44
7038 18.04
7038 2.6
7038 2.6
7342 14.48
7342 1.16
7342 25.44
7342 18.04
7342 2.6
7342 2.6
6938 14.48
6938 1.16
6938 25.44
6938 18.04
6938 2.6
6938 2.6
6738 14.48
6738 1.16
6738 25.44
6738 18.04
6738 2.6
6738 2.6
6839 14.48
6839 1.16
6839 25.44
6839 18.04
6839 2.6
6839 2.6
7243 14.48
7243 1.16
7243 25.44
7243 18.04
7243 2.6
7243 2.6
7039 14.48
7039 1.16
7039 25.44
7039 18.04
7039 2.6
7039 2.6
7141 14.48
7141 1.16
7141 25.44
7141 18.04
7141 2.6
7141 2.6
6739 14.48
6739 1.16
6739 25.44
6739 18.04
6739 2.6
6739 2.6
6939 14.48
6939 1.16
6939 25.44
6939 18.04
6939 2.6
6939 2.6
7343 14.48
7343 1.16
7343 25.44
7343 18.04
7343 2.6
7343 2.6
6840 14.48
6840 1.16
6840 25.44
6840 18.04
6840 2.6
6840 2.6
7244 14.48
7244 1.16
7244 25.44
7244 18.04
7244 2.6
7244 2.6
7040 14.48
7040 1.16
7040 25.44
7040 18.04
7040 2.6
7040 2.6
7142 14.48
7142 1.16
7142 25.44
7142 18.04
7142 2.6
7142 2.6
6740 14.48
6740 1.16
6740 25.44
6740 18.04
6740 2.6
6740 2.6
6940 14.48
6940 1.16
6940 25.44
6940 18.04
6940 2.6
6940 2.6
6841 14.48
6841 1.16
6841 25.44
6841 18.04
6841 2.6
6841 2.6
7344 14.48
7344 1.16
7344 25.44
7344 18.04
7344 2.6
7344 2.6
7041 14.48
7041 1.16
7041 25.44
7041 18.04
7041 2.6
7041 2.6
7245 14.48
7245 1.16
7245 25.44
7245 18.04
7245 2.6
7245 2.6
7143 14.48
7143 1.16
7143 25.44
7143 18.04
7143 2.6
7143 2.6
6741 14.48
6741 1.16
6741 25.44
6741 18.04
6741 2.6
6741 2.6
6941 14.48
6941 1.16
6941 25.44
6941 18.04
6941 2.6
6941 2.6
6842 14.48
6842 1.16
6842 25.44
6842 18.04
6842 2.6
6842 2.6
7345 14.48
7345 1.16
7345 25.44
7345 18.04
7345 2.6
7345 2.6
7042 14.48
7042 1.16
7042 25.44
7042 18.04
7042 2.6
7042 2.6
7246 14.48
7246 1.16
7246 25.44
7246 18.04
7246 2.6
7246 2.6
6742 14.48
6742 1.16
6742 25.44
6742 18.04
6742 2.6
6742 2.6
7144 14.48
7144 1.16
7144 25.44
7144 18.04
7144 2.6
7144 2.6
6942 14.48
6942 1.16
6942 25.44
6942 18.04
6942 2.6
6942 2.6
6843 14.48
6843 1.16
6843 25.44
6843 18.04
6843 2.6
6843 2.6
7346 14.48
7346 1.16
7346 25.44
7346 18.04
7346 2.6
7346 2.6
6743 14.48
6743 1.16
6743 25.44
6743 18.04
6743 2.6
6743 2.6
7043 14.48
7043 1.16
7043 25.44
7043 18.04
7043 2.6
7043 2.6
7247 14.48
7247 1.16
7247 25.44
7247 18.04
7247 2.6
7247 2.6
7145 14.48
7145 1.16
7145 25.44
7145 18.04
7145 2.6
7145 2.6
6844 14.48
6844 1.16
6844 25.44
6844 18.04
6844 2.6
6844 2.6
6943 14.48
6943 1.16
6943 25.44
6943 18.04
6943 2.6
6943 2.6
6744 14.48
6744 1.16
6744 25.44
6744 18.04
6744 2.6
6744 2.6
7347 14.48
7347 1.16
7347 25.44
7347 18.04
7347 2.6
7347 2.6
7044 14.48
7044 1.16
7044 25.44
7044 18.04
7044 2.6
7044 2.6
7146 14.48
7146 1.16
7146 25.44
7146 18.04
7146 2.6
7146 2.6
6845 14.48
6845 1.16
6845 25.44
6845 18.04
6845 2.6
6845 2.6
7248 14.48
7248 1.16
7248 25.44
7248 18.04
7248 2.6
7248 2.6
6944 14.48
6944 1.16
6944 25.44
6944 18.04
6944 2.6
6944 2.6
6745 14.48
6745 1.16
6745 25.44
6745 18.04
6745 2.6
6745 2.6
7045 14.48
7045 1.16
7045 25.44
7045 18.04
7045 2.6
7045 2.6
7348 14.48
7348 1.16
7348 25.44
7348 18.04
7348 2.6
7348 2.6
6846 14.48
6846 1.16
6846 25.44
6846 18.04
6846 2.6
6846 2.6
7147 14.48
7147 1.16
7147 25.44
7147 18.04
7147 2.6
7147 2.6
6945 14.48
6945 1.16
6945 25.44
6945 18.04
6945 2.6
6945 2.6
7249 14.48
7249 1.16
7249 25.44
7249 18.04
7249 2.6
7249 2.6
7448 14.48
7448 1.16
7448 25.44
7448 18.04
7448 2.6
7448 2.6
6746 14.48
6746 1.16
6746 25.44
6746 18.04
6746 2.6
6746 2.6
7046 14.48
7046 1.16
7046 25.44
7046 18.04
7046 2.6
7046 2.6
6847 14.48
6847 1.16
6847 25.44
6847 18.04
6847 2.6
6847 2.6
7349 14.48
7349 1.16
7349 25.44
7349 18.04
7349 2.6
7349 2.6
6946 14.48
6946 1.16
6946 25.44
6946 18.04
6946 2.6
6946 2.6
7148 14.48
7148 1.16
7148 25.44
7148 18.04
7148 2.6
7148 2.6
7250 14.48
7250 1.16
7250 25.44
7250 18.04
7250 2.6
7250 2.6
6747 14.48
6747 1.16
6747 25.44
6747 18.04
6747 2.6
6747 2.6
7449 14.48
7449 1.16
7449 25.44
7449 18.04
7449 2.6
7449 2.6
6848 14.48
6848 1.16
6848 25.44
6848 18.04
6848 2.6
6848 2.6
7047 14.48
7047 1.16
7047 25.44
7047 18.04
7047 2.6
7047 2.6
6947 14.48
6947 1.16
6947 25.44
6947 18.04
6947 2.6
6947 2.6
7350 14.48
7350 1.16
7350 25.44
7350 18.04
7350 2.6
7350 2.6
7149 14.48
7149 1.16
7149 25.44
7149 18.04
7149 2.6
7149 2.6
7251 14.48
7251 1.16
7251 25.44
7251 18.04
7251 2.6
7251 2.6
7450 14.48
7450 1.16
7450 25.44
7450 18.04
7450 2.6
7450 2.6
6849 14.48
6849 1.16
6849 25.44
6849 18.04
6849 2.6
6849 2.6
7048 14.48
7048 1.16
7048 25.44
7048 18.04
7048 2.6
7048 2.6
6948 14.48
6948 1.16
6948 25.44
6948 18.04
6948 2.6
6948 2.6
7150 14.48
7150 1.16
7150 25.44
7150 18.04
7150 2.6
7150 2.6
7351 14.48
7351 1.16
7351 25.44
7351 18.04
7351 2.6
7351 2.6
7252 14.48
7252 1.16
7252 25.44
7252 18.04
7252 2.6
7252 2.6
6850 14.48
6850 1.16
6850 25.44
6850 18.04
6850 2.6
6850 2.6
7451 14.48
7451 1.16
7451 25.44
7451 18.04
7451 2.6
7451 2.6
7049 14.48
7049 1.16
7049 25.44
7049 18.04
7049 2.6
7049 2.6
6949 14.48
6949 1.16
6949 25.44
6949 18.04
6949 2.6
6949 2.6
7151 14.48
7151 1.16
7151 25.44
7151 18.04
7151 2.6
7151 2.6
7352 14.48
7352 1.16
7352 25.44
7352 18.04
7352 2.6
7352 2.6
7253 14.48
7253 1.16
7253 25.44
7253 18.04
7253 2.6
7253 2.6
6851 14.48
6851 1.16
6851 25.44
6851 18.04
6851 2.6
6851 2.6
7050 14.48
7050 1.16
7050 25.44
7050 18.04
7050 2.6
7050 2.6
6950 14.48
6950 1.16
6950 25.44
6950 18.04
6950 2.6
6950 2.6
7452 14.48
7452 1.16
7452 25.44
7452 18.04
7452 2.6
7452 2.6
7152 14.48
7152 1.16
7152 25.44
7152 18.04
7152 2.6
7152 2.6
6852 14.48
6852 1.16
6852 25.44
6852 18.04
6852 2.6
6852 2.6
7353 14.48
7353 1.16
7353 25.44
7353 18.04
7353 2.6
7353 2.6
7254 14.48
7254 1.16
7254 25.44
7254 18.04
7254 2.6
7254 2.6
7051 14.48
7051 1.16
7051 25.44
7051 18.04
7051 2.6
7051 2.6
6951 14.48
6951 1.16
6951 25.44
6951 18.04
6951 2.6
6951 2.6
7453 14.48
7453 1.16
7453 25.44
7453 18.04
7453 2.6
7453 2.6
7153 14.48
7153 1.16
7153 25.44
7153 18.04
7153 2.6
7153 2.6
6853 14.48
6853 1.16
6853 25.44
6853 18.04
6853 2.6
6853 2.6
7354 14.48
7354 1.16
7354 25.44
7354 18.04
7354 2.6
7354 2.6
7255 14.48
7255 1.16
7255 25.44
7255 18.04
7255 2.6
7255 2.6
6952 14.48
6952 1.16
6952 25.44
6952 18.04
6952 2.6
6952 2.6
7052 14.48
7052 1.16
7052 25.44
7052 18.04
7052 2.6
7052 2.6
7454 14.48
7454 1.16
7454 25.44
7454 18.04
7454 2.6
7454 2.6
6854 14.48
6854 1.16
6854 25.44
6854 18.04
6854 2.6
6854 2.6
7154 14.48
7154 1.16
7154 25.44
7154 18.04
7154 2.6
7154 2.6
7355 14.48
7355 1.16
7355 25.44
7355 18.04
7355 2.6
7355 2.6
7256 14.48
7256 1.16
7256 25.44
7256 18.04
7256 2.6
7256 2.6
6953 14.48
6953 1.16
6953 25.44
6953 18.04
6953 2.6
6953 2.6
7053 14.48
7053 1.16
7053 25.44
7053 18.04
7053 2.6
7053 2.6
6855 14.48
6855 1.16
6855 25.44
6855 18.04
6855 2.6
6855 2.6
7155 14.48
7155 1.16
7155 25.44
7155 18.04
7155 2.6
7155 2.6
7455 14.48
7455 1.16
7455 25.44
7455 18.04
7455 2.6
7455 2.6
6954 14.48
6954 1.16
6954 25.44
6954 18.04
6954 2.6
6954 2.6
7257 14.48
7257 1.16
7257 25.44
7257 18.04
7257 2.6
7257 2.6
7356 14.48
7356 1.16
7356 25.44
7356 18.04
7356 2.6
7356 2.6
7054 14.48
7054 1.16
7054 25.44
7054 18.04
7054 2.6
7054 2.6
7556 14.48
7556 1.16
7556 25.44
7556 18.04
7556 2.6
7556 2.6
6856 14.48
6856 1.16
6856 25.44
6856 18.04
6856 2.6
6856 2.6
7156 14.48
7156 1.16
7156 25.44
7156 18.04
7156 2.6
7156 2.6
7456 14.48
7456 1.16
7456 25.44
7456 18.04
7456 2.6
7456 2.6
6955 14.48
6955 1.16
6955 25.44
6955 18.04
6955 2.6
6955 2.6
7055 14.48
7055 1.16
7055 25.44
7055 18.04
7055 2.6
7055 2.6
7258 14.48
7258 1.16
7258 25.44
7258 18.04
7258 2.6
7258 2.6
7357 14.48
7357 1.16
7357 25.44
7357 18.04
7357 2.6
7357 2.6
7557 14.48
7557 1.16
7557 25.44
7557 18.04
7557 2.6
7557 2.6
7157 14.48
7157 1.16
7157 25.44
7157 18.04
7157 2.6
7157 2.6
6956 14.48
6956 1.16
6956 25.44
6956 18.04
6956 2.6
6956 2.6
7457 14.48
7457 1.16
7457 25.44
7457 18.04
7457 2.6
7457 2.6
7056 14.48
7056 1.16
7056 25.44
7056 18.04
7056 2.6
7056 2.6
7259 14.48
7259 1.16
7259 25.44
7259 18.04
7259 2.6
7259 2.6
7358 14.48
7358 1.16
7358 25.44
7358 18.04
7358 2.6
7358 2.6
7558 14.48
7558 1.16
7558 25.44
7558 18.04
7558 2.6
7558 2.6
7158 14.48
7158 1.16
7158 25.44
7158 18.04
7158 2.6
7158 2.6
6957 14.48
6957 1.16
6957 25.44
6957 18.04
6957 2.6
6957 2.6
7057 14.48
7057 1.16
7057 25.44
7057 18.04
7057 2.6
7057 2.6
7458 14.48
7458 1.16
7458 25.44
7458 18.04
7458 2.6
7458 2.6
7260 14.48
7260 1.16
7260 25.44
7260 18.04
7260 2.6
7260 2.6
7359 14.48
7359 1.16
7359 25.44
7359 18.04
7359 2.6
7359 2.6
6958 14.48
6958 1.16
6958 25.44
6958 18.04
6958 2.6
6958 2.6
7159 14.48
7159 1.16
7159 25.44
7159 18.04
7159 2.6
7159 2.6
7559 14.48
7559 1.16
7559 25.44
7559 18.04
7559 2.6
7559 2.6
7058 14.48
7058 1.16
7058 25.44
7058 18.04
7058 2.6
7058 2.6
7459 14.48
7459 1.16
7459 25.44
7459 18.04
7459 2.6
7459 2.6
7261 14.48
7261 1.16
7261 25.44
7261 18.04
7261 2.6
7261 2.6
7360 14.48
7360 1.16
7360 25.44
7360 18.04
7360 2.6
7360 2.6
6959 14.48
6959 1.16
6959 25.44
6959 18.04
6959 2.6
6959 2.6
7160 14.48
7160 1.16
7160 25.44
7160 18.04
7160 2.6
7160 2.6
7560 14.48
7560 1.16
7560 25.44
7560 18.04
7560 2.6
7560 2.6
7059 14.48
7059 1.16
7059 25.44
7059 18.04
7059 2.6
7059 2.6
7262 14.48
7262 1.16
7262 25.44
7262 18.04
7262 2.6
7262 2.6
7460 14.48
7460 1.16
7460 25.44
7460 18.04
7460 2.6
7460 2.6
6960 14.48
6960 1.16
6960 25.44
6960 18.04
6960 2.6
6960 2.6
7361 14.48
7361 1.16
7361 25.44
7361 18.04
7361 2.6
7361 2.6
7161 14.48
7161 1.16
7161 25.44
7161 18.04
7161 2.6
7161 2.6
7060 14.48
7060 1.16
7060 25.44
7060 18.04
7060 2.6
7060 2.6
7561 14.48
7561 1.16
7561 25.44
7561 18.04
7561 2.6
7561 2.6
7263 14.48
7263 1.16
7263 25.44
7263 18.04
7263 2.6
7263 2.6
7461 14.48
7461 1.16
7461 25.44
7461 18.04
7461 2.6
7461 2.6
6961 14.48
6961 1.16
6961 25.44
6961 18.04
6961 2.6
6961 2.6
7362 14.48
7362 1.16
7362 25.44
7362 18.04
7362 2.6
7362 2.6
7162 14.48
7162 1.16
7162 25.44
7162 18.04
7162 2.6
7162 2.6
7061 14.48
7061 1.16
7061 25.44
7061 18.04
7061 2.6
7061 2.6
7562 14.48
7562 1.16
7562 25.44
7562 18.04
7562 2.6
7562 2.6
6962 14.48
6962 1.16
6962 25.44
6962 18.04
6962 2.6
6962 2.6
7264 14.48
7264 1.16
7264 25.44
7264 18.04
7264 2.6
7264 2.6
7462 14.48
7462 1.16
7462 25.44
7462 18.04
7462 2.6
7462 2.6
7363 14.48
7363 1.16
7363 25.44
7363 18.04
7363 2.6
7363 2.6
7163 14.48
7163 1.16
7163 25.44
7163 18.04
7163 2.6
7163 2.6
7062 14.48
7062 1.16
7062 25.44
7062 18.04
7062 2.6
7062 2.6
6963 14.48
6963 1.16
6963 25.44
6963 18.04
6963 2.6
6963 2.6
7563 14.48
7563 1.16
7563 25.44
7563 18.04
7563 2.6
7563 2.6
7265 14.48
7265 1.16
7265 25.44
7265 18.04
7265 2.6
7265 2.6
7463 14.48
7463 1.16
7463 25.44
7463 18.04
7463 2.6
7463 2.6
7164 14.48
7164 1.16
7164 25.44
7164 18.04
7164 2.6
7164 2.6
7364 14.48
7364 1.16
7364 25.44
7364 18.04
7364 2.6
7364 2.6
7063 14.48
7063 1.16
7063 25.44
7063 18.04
7063 2.6
7063 2.6
7665 14.48
7665 1.16
7665 25.44
7665 18.04
7665 2.6
7665 2.6
6964 14.48
6964 1.16
6964 25.44
6964 18.04
6964 2.6
6964 2.6
7266 14.48
7266 1.16
7266 25.44
7266 18.04
7266 2.6
7266 2.6
7564 14.48
7564 1.16
7564 25.44
7564 18.04
7564 2.6
7564 2.6
7165 14.48
7165 1.16
7165 25.44
7165 18.04
7165 2.6
7165 2.6
7064 14.48
7064 1.16
7064 25.44
7064 18.04
7064 2.6
7064 2.6
7464 14.48
7464 1.16
7464 25.44
7464 18.04
7464 2.6
7464 2.6
7365 14.48
7365 1.16
7365 25.44
7365 18.04
7365 2.6
7365 2.6
6965 14.48
6965 1.16
6965 25.44
6965 18.04
6965 2.6
6965 2.6
7666 14.48
7666 1.16
7666 25.44
7666 18.04
7666 2.6
7666 2.6
7267 14.48
7267 1.16
7267 25.44
7267 18.04
7267 2.6
7267 2.6
7065 14.48
7065 1.16
7065 25.44
7065 18.04
7065 2.6
7065 2.6
7565 14.48
7565 1.16
7565 25.44
7565 18.04
7565 2.6
7565 2.6
7166 14.48
7166 1.16
7166 25.44
7166 18.04
7166 2.6
7166 2.6
7465 14.48
7465 1.16
7465 25.44
7465 18.04
7465 2.6
7465 2.6
7366 14.48
7366 1.16
7366 25.44
7366 18.04
7366 2.6
7366 2.6
7667 14.48
7667 1.16
7667 25.44
7667 18.04
7667 2.6
7667 2.6
7268 14.48
7268 1.16
7268 25.44
7268 18.04
7268 2.6
7268 2.6
7066 14.48
7066 1.16
7066 25.44
7066 18.04
7066 2.6
7066 2.6
7167 14.48
7167 1.16
7167 25.44
7167 18.04
7167 2.6
7167 2.6
7566 14.48
7566 1.16
7566 25.44
7566 18.04
7566 2.6
7566 2.6
7466 14.48
7466 1.16
7466 25.44
7466 18.04
7466 2.6
7466 2.6
7367 14.48
7367 1.16
7367 25.44
7367 18.04
7367 2.6
7367 2.6
7668 14.48
7668 1.16
7668 25.44
7668 18.04
7668 2.6
7668 2.6
7269 14.48
7269 1.16
7269 25.44
7269 18.04
7269 2.6
7269 2.6
7067 14.48
7067 1.16
7067 25.44
7067 18.04
7067 2.6
7067 2.6
7168 14.48
7168 1.16
7168 25.44
7168 18.04
7168 2.6
7168 2.6
7567 14.48
7567 1.16
7567 25.44
7567 18.04
7567 2.6
7567 2.6
7368 14.48
7368 1.16
7368 25.44
7368 18.04
7368 2.6
7368 2.6
7467 14.48
7467 1.16
7467 25.44
7467 18.04
7467 2.6
7467 2.6
7068 14.48
7068 1.16
7068 25.44
7068 18.04
7068 2.6
7068 2.6
7270 14.48
7270 1.16
7270 25.44
7270 18.04
7270 2.6
7270 2.6
7169 14.48
7169 1.16
7169 25.44
7169 18.04
7169 2.6
7169 2.6
7669 14.48
7669 1.16
7669 25.44
7669 18.04
7669 2.6
7669 2.6
7568 14.48
7568 1.16
7568 25.44
7568 18.04
7568 2.6
7568 2.6
7369 14.48
7369 1.16
7369 25.44
7369 18.04
7369 2.6
7369 2.6
7468 14.48
7468 1.16
7468 25.44
7468 18.04
7468 2.6
7468 2.6
7069 14.48
7069 1.16
7069 25.44
7069 18.04
7069 2.6
7069 2.6
7271 14.48
7271 1.16
7271 25.44
7271 18.04
7271 2.6
7271 2.6
7670 14.48
7670 1.16
7670 25.44
7670 18.04
7670 2.6
7670 2.6
7370 14.48
7370 1.16
7370 25.44
7370 18.04
7370 2.6
7370 2.6
7569 14.48
7569 1.16
7569 25.44
7569 18.04
7569 2.6
7569 2.6
7469 14.48
7469 1.16
7469 25.44
7469 18.04
7469 2.6
7469 2.6
7070 14.48
7070 1.16
7070 25.44
7070 18.04
7070 2.6
7070 2.6
7171 14.48
7171 1.16
7171 25.44
7171 18.04
7171 2.6
7171 2.6
7671 14.48
7671 1.16
7671 25.44
7671 18.04
7671 2.6
7671 2.6
7371 14.48
7371 1.16
7371 25.44
7371 18.04
7371 2.6
7371 2.6
7071 14.48
7071 1.16
7071 25.44
7071 18.04
7071 2.6
7071 2.6
7570 14.48
7570 1.16
7570 25.44
7570 18.04
7570 2.6
7570 2.6
7470 14.48
7470 1.16
7470 25.44
7470 18.04
7470 2.6
7470 2.6
7172 14.48
7172 1.16
7172 25.44
7172 18.04
7172 2.6
7172 2.6
7672 14.48
7672 1.16
7672 25.44
7672 18.04
7672 2.6
7672 2.6
7072 14.48
7072 1.16
7072 25.44
7072 18.04
7072 2.6
7072 2.6
7372 14.48
7372 1.16
7372 25.44
7372 18.04
7372 2.6
7372 2.6
7571 14.48
7571 1.16
7571 25.44
7571 18.04
7571 2.6
7571 2.6
7471 14.48
7471 1.16
7471 25.44
7471 18.04
7471 2.6
7471 2.6
7173 14.48
7173 1.16
7173 25.44
7173 18.04
7173 2.6
7173 2.6
7373 14.48
7373 1.16
7373 25.44
7373 18.04
7373 2.6
7373 2.6
7673 14.48
7673 1.16
7673 25.44
7673 18.04
7673 2.6
7673 2.6
7174 14.48
7174 1.16
7174 25.44
7174 18.04
7174 2.6
7174 2.6
7472 14.48
7472 1.16
7472 25.44
7472 18.04
7472 2.6
7472 2.6
7572 14.48
7572 1.16
7572 25.44
7572 18.04
7572 2.6
7572 2.6
7773 14.48
7773 1.16
7773 25.44
7773 18.04
7773 2.6
7773 2.6
7374 14.48
7374 1.16
7374 25.44
7374 18.04
7374 2.6
7374 2.6
7175 14.48
7175 1.16
7175 25.44
7175 18.04
7175 2.6
7175 2.6
7674 14.48
7674 1.16
7674 25.44
7674 18.04
7674 2.6
7674 2.6
7473 14.48
7473 1.16
7473 25.44
7473 18.04
7473 2.6
7473 2.6
7573 14.48
7573 1.16
7573 25.44
7573 18.04
7573 2.6
7573 2.6
7774 14.48
7774 1.16
7774 25.44
7774 18.04
7774 2.6
7774 2.6
7375 14.48
7375 1.16
7375 25.44
7375 18.04
7375 2.6
7375 2.6
7176 14.48
7176 1.16
7176 25.44
7176 18.04
7176 2.6
7176 2.6
7675 14.48
7675 1.16
7675 25.44
7675 18.04
7675 2.6
7675 2.6
7474 14.48
7474 1.16
7474 25.44
7474 18.04
7474 2.6
7474 2.6
7574 14.48
7574 1.16
7574 25.44
7574 18.04
7574 2.6
7574 2.6
7775 14.48
7775 1.16
7775 25.44
7775 18.04
7775 2.6
7775 2.6
7177 14.48
7177 1.16
7177 25.44
7177 18.04
7177 2.6
7177 2.6
7376 14.48
7376 1.16
7376 25.44
7376 18.04
7376 2.6
7376 2.6
7676 14.48
7676 1.16
7676 25.44
7676 18.04
7676 2.6
7676 2.6
7475 14.48
7475 1.16
7475 25.44
7475 18.04
7475 2.6
7475 2.6
7575 14.48
7575 1.16
7575 25.44
7575 18.04
7575 2.6
7575 2.6
7178 14.48
7178 1.16
7178 25.44
7178 18.04
7178 2.6
7178 2.6
7776 14.48
7776 1.16
7776 25.44
7776 18.04
7776 2.6
7776 2.6
7377 14.48
7377 1.16
7377 25.44
7377 18.04
7377 2.6
7377 2.6
7476 14.48
7476 1.16
7476 25.44
7476 18.04
7476 2.6
7476 2.6
7677 14.48
7677 1.16
7677 25.44
7677 18.04
7677 2.6
7677 2.6
7576 14.48
7576 1.16
7576 25.44
7576 18.04
7576 2.6
7576 2.6
7179 14.48
7179 1.16
7179 25.44
7179 18.04
7179 2.6
7179 2.6
7378 14.48
7378 1.16
7378 25.44
7378 18.04
7378 2.6
7378 2.6
7777 14.48
7777 1.16
7777 25.44
7777 18.04
7777 2.6
7777 2.6
7477 14.48
7477 1.16
7477 25.44
7477 18.04
7477 2.6
7477 2.6
7678 14.48
7678 1.16
7678 25.44
7678 18.04
7678 2.6
7678 2.6
7577 14.48
7577 1.16
7577 25.44
7577 18.04
7577 2.6
7577 2.6
7180 14.48
7180 1.16
7180 25.44
7180 18.04
7180 2.6
7180 2.6
7379 14.48
7379 1.16
7379 25.44
7379 18.04
7379 2.6
7379 2.6
7281 14.48
7281 1.16
7281 25.44
7281 18.04
7281 2.6
7281 2.6
7778 14.48
7778 1.16
7778 25.44
7778 18.04
7778 2.6
7778 2.6
7478 14.48
7478 1.16
7478 25.44
7478 18.04
7478 2.6
7478 2.6
7181 14.48
7181 1.16
7181 25.44
7181 18.04
7181 2.6
7181 2.6
7679 14.48
7679 1.16
7679 25.44
7679 18.04
7679 2.6
7679 2.6
7578 14.48
7578 1.16
7578 25.44
7578 18.04
7578 2.6
7578 2.6
7282 14.48
7282 1.16
7282 25.44
7282 18.04
7282 2.6
7282 2.6
7779 14.48
7779 1.16
7779 25.44
7779 18.04
7779 2.6
7779 2.6
7479 14.48
7479 1.16
7479 25.44
7479 18.04
7479 2.6
7479 2.6
7182 14.48
7182 1.16
7182 25.44
7182 18.04
7182 2.6
7182 2.6
7680 14.48
7680 1.16
7680 25.44
7680 18.04
7680 2.6
7680 2.6
7579 14.48
7579 1.16
7579 25.44
7579 18.04
7579 2.6
7579 2.6
7283 14.48
7283 1.16
7283 25.44
7283 18.04
7283 2.6
7283 2.6
7780 14.48
7780 1.16
7780 25.44
7780 18.04
7780 2.6
7780 2.6
7480 14.48
7480 1.16
7480 25.44
7480 18.04
7480 2.6
7480 2.6
7580 14.48
7580 1.16
7580 25.44
7580 18.04
7580 2.6
7580 2.6
7284 14.48
7284 1.16
7284 25.44
7284 18.04
7284 2.6
7284 2.6
7681 14.48
7681 1.16
7681 25.44
7681 18.04
7681 2.6
7681 2.6
7481 14.48
7481 1.16
7481 25.44
7481 18.04
7481 2.6
7481 2.6
7781 14.48
7781 1.16
7781 25.44
7781 18.04
7781 2.6
7781 2.6
7285 14.48
7285 1.16
7285 25.44
7285 18.04
7285 2.6
7285 2.6
7581 14.48
7581 1.16
7581 25.44
7581 18.04
7581 2.6
7581 2.6
7682 14.48
7682 1.16
7682 25.44
7682 18.04
7682 2.6
7682 2.6
7881 14.48
7881 1.16
7881 25.44
7881 18.04
