pt_graph cpue_kghour
13724 5.72
13724 2.76
13516 14.48
13516 1.16
13516 25.44
13516 18.04
13516 5.72
13516 2.76
13467 14.48
13467 1.16
13467 25.44
13467 18.04
13467 5.72
13467 2.76
13618 14.48
13618 1.16
13618 25.44
13618 18.04
13618 5.72
13618 2.76
13671 14.48
13671 1.16
13671 25.44
13671 18.04
13671 5.72
13671 2.76
13568 14.48
13568 1.16
13568 25.44
13568 18.04
13568 5.72
13568 2.76
13725 14.48
13725 1.16
13725 25.44
13725 18.04
13725 5.72
13725 2.76
13778 14.48
13778 1.16
13778 25.44
13778 18.04
13778 5.72
13778 2.76
13517 14.48
13517 1.16
13517 25.44
13517 18.04
13517 5.72
13517 2.76
13468 14.48
13468 1.16
13468 25.44
13468 18.04
13468 5.72
13468 2.76
13619 14.48
13619 1.16
13619 25.44
13619 18.04
13619 5.72
13619 2.76
13672 14.48
13672 1.16
13672 25.44
13672 18.04
13672 5.72
13672 2.76
13569 14.48
13569 1.16
13569 25.44
13569 18.04
13569 5.72
13569 2.76
13726 14.48
13726 1.16
13726 25.44
13726 18.04
13726 5.72
13726 2.76
13518 14.48
13518 1.16
13518 25.44
13518 18.04
13518 5.72
13518 2.76
13779 14.48
13779 1.16
13779 25.44
13779 18.04
13779 5.72
13779 2.76
13620 14.48
13620 1.16
13620 25.44
13620 18.04
13620 5.72
13620 2.76
13673 14.48
13673 1.16
13673 25.44
13673 18.04
13673 5.72
13673 2.76
13570 14.48
13570 1.16
13570 25.44
13570 18.04
13570 5.72
13570 2.76
13519 14.48
13519 1.16
13519 25.44
13519 18.04
13519 5.72
13519 2.76
13727 14.48
13727 1.16
13727 25.44
13727 18.04
13727 5.72
13727 2.76
13780 14.48
13780 1.16
13780 25.44
13780 18.04
13780 5.72
13780 2.76
13621 14.48
13621 1.16
13621 25.44
13621 18.04
13621 5.72
13621 2.76
13571 14.48
13571 1.16
13571 25.44
13571 18.04
13571 5.72
13571 2.76
13674 14.48
13674 1.16
13674 25.44
13674 18.04
13674 5.72
13674 2.76
13520 14.48
13520 1.16
13520 25.44
13520 18.04
13520 5.72
13520 2.76
13728 14.48
13728 1.16
13728 25.44
13728 18.04
13728 5.72
13728 2.76
13781 14.48
13781 1.16
13781 25.44
13781 18.04
13781 5.72
13781 2.76
13622 14.48
13622 1.16
13622 25.44
13622 18.04
13622 5.72
13622 2.76
13572 14.48
13572 1.16
13572 25.44
13572 18.04
13572 5.72
13572 2.76
13675 14.48
13675 1.16
13675 25.44
13675 18.04
13675 5.72
13675 2.76
13521 14.48
13521 1.16
13521 25.44
13521 18.04
13521 5.72
13521 2.76
13729 14.48
13729 1.16
13729 25.44
13729 18.04
13729 5.72
13729 2.76
13782 14.48
13782 1.16
13782 25.44
13782 18.04
13782 5.72
13782 2.76
13623 14.48
13623 1.16
13623 25.44
13623 18.04
13623 5.72
13623 2.76
13573 14.48
13573 1.16
13573 25.44
13573 18.04
13573 5.72
13573 2.76
13522 14.48
13522 1.16
13522 25.44
13522 18.04
13522 5.72
13522 2.76
13676 14.48
13676 1.16
13676 25.44
13676 18.04
13676 5.72
13676 2.76
13730 14.48
13730 1.16
13730 25.44
13730 18.04
13730 5.72
13730 2.76
13624 14.48
13624 1.16
13624 25.44
13624 18.04
13624 5.72
13624 2.76
13783 14.48
13783 1.16
13783 25.44
13783 18.04
13783 5.72
13783 2.76
13574 14.48
13574 1.16
13574 25.44
13574 18.04
13574 5.72
13574 2.76
13523 14.48
13523 1.16
13523 25.44
13523 18.04
13523 5.72
13523 2.76
13677 14.48
13677 1.16
13677 25.44
13677 18.04
13677 5.72
13677 2.76
13731 14.48
13731 1.16
13731 25.44
13731 18.04
13731 5.72
13731 2.76
13625 14.48
13625 1.16
13625 25.44
13625 18.04
13625 5.72
13625 2.76
13784 14.48
13784 1.16
13784 25.44
13784 18.04
13784 5.72
13784 2.76
13575 14.48
13575 1.16
13575 25.44
13575 18.04
13575 5.72
13575 2.76
13524 14.48
13524 1.16
13524 25.44
13524 18.04
13524 5.72
13524 2.76
13678 14.48
13678 1.16
13678 25.44
13678 18.04
13678 5.72
13678 2.76
13732 14.48
13732 1.16
13732 25.44
13732 18.04
13732 5.72
13732 2.76
13626 14.48
13626 1.16
13626 25.44
13626 18.04
13626 5.72
13626 2.76
13839 14.48
13839 1.16
13839 25.44
13839 18.04
13839 5.72
13839 2.76
13785 14.48
13785 1.16
13785 25.44
13785 18.04
13785 5.72
13785 2.76
13576 14.48
13576 1.16
13576 25.44
13576 18.04
13576 5.72
13576 2.76
13679 14.48
13679 1.16
13679 25.44
13679 18.04
13679 5.72
13679 2.76
13733 14.48
13733 1.16
13733 25.44
13733 18.04
13733 5.72
13733 2.76
13627 14.48
13627 1.16
13627 25.44
13627 18.04
13627 5.72
13627 2.76
13577 14.48
13577 1.16
13577 25.44
13577 18.04
13577 5.72
13577 2.76
13786 14.48
13786 1.16
13786 25.44
13786 18.04
13786 5.72
13786 2.76
13840 14.48
13840 1.16
13840 25.44
13840 18.04
13840 5.72
13840 2.76
13680 14.48
13680 1.16
13680 25.44
13680 18.04
13680 5.72
13680 2.76
13734 14.48
13734 1.16
13734 25.44
13734 18.04
13734 5.72
13734 2.76
13628 14.48
13628 1.16
13628 25.44
13628 18.04
13628 5.72
13628 2.76
13578 14.48
13578 1.16
13578 25.44
13578 18.04
13578 5.72
13578 2.76
13787 14.48
13787 1.16
13787 25.44
13787 18.04
13787 5.72
13787 2.76
13841 14.48
13841 1.16
13841 25.44
13841 18.04
13841 5.72
13841 2.76
13681 14.48
13681 1.16
13681 25.44
13681 18.04
13681 5.72
13681 2.76
13629 14.48
13629 1.16
13629 25.44
13629 18.04
13629 5.72
13629 2.76
13735 14.48
13735 1.16
13735 25.44
13735 18.04
13735 5.72
13735 2.76
13579 14.48
13579 1.16
13579 25.44
13579 18.04
13579 5.72
13579 2.76
13788 14.48
13788 1.16
13788 25.44
13788 18.04
13788 5.72
13788 2.76
13842 14.48
13842 1.16
13842 25.44
13842 18.04
13842 5.72
13842 2.76
13682 14.48
13682 1.16
13682 25.44
13682 18.04
13682 5.72
13682 2.76
13630 14.48
13630 1.16
13630 25.44
13630 18.04
13630 5.72
13630 2.76
13736 14.48
13736 1.16
13736 25.44
13736 18.04
13736 5.72
13736 2.76
13580 14.48
13580 1.16
13580 25.44
13580 18.04
13580 5.72
13580 2.76
13789 14.48
13789 1.16
13789 25.44
13789 18.04
13789 5.72
13789 2.76
13843 14.48
13843 1.16
13843 25.44
13843 18.04
13843 5.72
13843 2.76
13683 14.48
13683 1.16
13683 25.44
13683 18.04
13683 5.72
13683 2.76
13895 14.48
13895 1.16
13895 25.44
13895 18.04
13895 5.72
13895 2.76
13631 14.48
13631 1.16
13631 25.44
13631 18.04
13631 5.72
13631 2.76
13581 14.48
13581 1.16
13581 25.44
13581 18.04
13581 5.72
13581 2.76
13737 14.48
13737 1.16
13737 25.44
13737 18.04
13737 5.72
13737 2.76
13790 14.48
13790 1.16
13790 25.44
13790 18.04
13790 5.72
13790 2.76
13684 14.48
13684 1.16
13684 25.44
13684 18.04
13684 5.72
13684 2.76
13844 14.48
13844 1.16
13844 25.44
13844 18.04
13844 5.72
13844 2.76
13896 14.48
13896 1.16
13896 25.44
13896 18.04
13896 5.72
13896 2.76
13632 14.48
13632 1.16
13632 25.44
13632 18.04
13632 5.72
13632 2.76
13582 14.48
13582 1.16
13582 25.44
13582 18.04
13582 5.72
13582 2.76
13738 14.48
13738 1.16
13738 25.44
13738 18.04
13738 5.72
13738 2.76
13791 14.48
13791 1.16
13791 25.44
13791 18.04
13791 5.72
13791 2.76
13685 14.48
13685 1.16
13685 25.44
13685 18.04
13685 5.72
13685 2.76
13845 14.48
13845 1.16
13845 25.44
13845 18.04
13845 5.72
13845 2.76
13897 14.48
13897 1.16
13897 25.44
13897 18.04
13897 5.72
13897 2.76
13633 14.48
13633 1.16
13633 25.44
13633 18.04
13633 5.72
13633 2.76
13739 14.48
13739 1.16
13739 25.44
13739 18.04
13739 5.72
13739 2.76
13686 14.48
13686 1.16
13686 25.44
13686 18.04
13686 5.72
13686 2.76
13792 14.48
13792 1.16
13792 25.44
13792 18.04
13792 5.72
13792 2.76
13846 14.48
13846 1.16
13846 25.44
13846 18.04
13846 5.72
13846 2.76
13634 14.48
13634 1.16
13634 25.44
13634 18.04
13634 5.72
13634 2.76
13898 14.48
13898 1.16
13898 25.44
13898 18.04
13898 5.72
13898 2.76
13740 14.48
13740 1.16
13740 25.44
13740 18.04
13740 5.72
13740 2.76
13687 14.48
13687 1.16
13687 25.44
13687 18.04
13687 5.72
13687 2.76
13793 14.48
13793 1.16
13793 25.44
13793 18.04
13793 5.72
13793 2.76
13847 14.48
13847 1.16
13847 25.44
13847 18.04
13847 5.72
13847 2.76
13635 14.48
13635 1.16
13635 25.44
13635 18.04
13635 5.72
13635 2.76
13899 14.48
13899 1.16
13899 25.44
13899 18.04
13899 5.72
13899 2.76
13741 14.48
13741 1.16
13741 25.44
13741 18.04
13741 5.72
13741 2.76
13688 14.48
13688 1.16
13688 25.44
13688 18.04
13688 5.72
13688 2.76
13794 14.48
13794 1.16
13794 25.44
13794 18.04
13794 5.72
13794 2.76
13636 14.48
13636 1.16
13636 25.44
13636 18.04
13636 5.72
13636 2.76
13848 14.48
13848 1.16
13848 25.44
13848 18.04
13848 5.72
13848 2.76
13900 14.48
13900 1.16
13900 25.44
13900 18.04
13900 5.72
13900 2.76
13742 14.48
13742 1.16
13742 25.44
13742 18.04
13742 5.72
13742 2.76
13689 14.48
13689 1.16
13689 25.44
13689 18.04
13689 5.72
13689 2.76
13795 14.48
13795 1.16
13795 25.44
13795 18.04
13795 5.72
13795 2.76
13637 14.48
13637 1.16
13637 25.44
13637 18.04
13637 5.72
13637 2.76
13849 14.48
13849 1.16
13849 25.44
13849 18.04
13849 5.72
13849 2.76
13901 14.48
13901 1.16
13901 25.44
13901 18.04
13901 5.72
13901 2.76
13956 14.48
13956 1.16
13956 25.44
13956 18.04
13956 5.72
13956 2.76
13743 14.48
13743 1.16
13743 25.44
13743 18.04
13743 5.72
13743 2.76
13690 14.48
13690 1.16
13690 25.44
13690 18.04
13690 5.72
13690 2.76
13638 14.48
13638 1.16
13638 25.44
13638 18.04
13638 5.72
13638 2.76
13796 14.48
13796 1.16
13796 25.44
13796 18.04
13796 5.72
13796 2.76
13850 14.48
13850 1.16
13850 25.44
13850 18.04
13850 5.72
13850 2.76
13744 14.48
13744 1.16
13744 25.44
13744 18.04
13744 5.72
13744 2.76
13902 14.48
13902 1.16
13902 25.44
13902 18.04
13902 5.72
13902 2.76
13957 14.48
13957 1.16
13957 25.44
13957 18.04
13957 5.72
13957 2.76
13691 14.48
13691 1.16
13691 25.44
13691 18.04
13691 5.72
13691 2.76
13639 14.48
13639 1.16
13639 25.44
13639 18.04
13639 5.72
13639 2.76
13797 14.48
13797 1.16
13797 25.44
13797 18.04
13797 5.72
13797 2.76
13851 14.48
13851 1.16
13851 25.44
13851 18.04
13851 5.72
13851 2.76
13745 14.48
13745 1.16
13745 25.44
13745 18.04
13745 5.72
13745 2.76
13903 14.48
13903 1.16
13903 25.44
13903 18.04
13903 5.72
13903 2.76
13958 14.48
13958 1.16
13958 25.44
13958 18.04
13958 5.72
13958 2.76
13692 14.48
13692 1.16
13692 25.44
13692 18.04
13692 5.72
13692 2.76
13798 14.48
13798 1.16
13798 25.44
13798 18.04
13798 5.72
13798 2.76
13852 14.48
13852 1.16
13852 25.44
13852 18.04
13852 5.72
13852 2.76
13746 14.48
13746 1.16
13746 25.44
13746 18.04
13746 5.72
13746 2.76
13904 14.48
13904 1.16
13904 25.44
13904 18.04
13904 5.72
13904 2.76
13693 14.48
13693 1.16
13693 25.44
13693 18.04
13693 5.72
13693 2.76
13959 14.48
13959 1.16
13959 25.44
13959 18.04
13959 5.72
13959 2.76
13799 14.48
13799 1.16
13799 25.44
13799 18.04
13799 5.72
13799 2.76
13853 14.48
13853 1.16
13853 25.44
13853 18.04
13853 5.72
13853 2.76
13747 14.48
13747 1.16
13747 25.44
13747 18.04
13747 5.72
13747 2.76
13694 14.48
13694 1.16
13694 25.44
13694 18.04
13694 5.72
13694 2.76
13905 14.48
13905 1.16
13905 25.44
13905 18.04
13905 5.72
13905 2.76
13960 14.48
13960 1.16
13960 25.44
13960 18.04
13960 5.72
13960 2.76
13800 14.48
13800 1.16
13800 25.44
13800 18.04
13800 5.72
13800 2.76
13854 14.48
13854 1.16
13854 25.44
13854 18.04
13854 5.72
13854 2.76
13748 14.48
13748 1.16
13748 25.44
13748 18.04
13748 5.72
13748 2.76
13695 14.48
13695 1.16
13695 25.44
13695 18.04
13695 5.72
13695 2.76
13906 14.48
13906 1.16
13906 25.44
13906 18.04
13906 5.72
13906 2.76
14017 14.48
14017 1.16
14017 25.44
14017 18.04
14017 5.72
14017 2.76
13961 14.48
13961 1.16
13961 25.44
13961 18.04
13961 5.72
13961 2.76
13801 14.48
13801 1.16
13801 25.44
13801 18.04
13801 5.72
13801 2.76
13749 14.48
13749 1.16
13749 25.44
13749 18.04
13749 5.72
13749 2.76
13855 14.48
13855 1.16
13855 25.44
13855 18.04
13855 5.72
13855 2.76
13696 14.48
13696 1.16
13696 25.44
13696 18.04
13696 5.72
13696 2.76
13907 14.48
13907 1.16
13907 25.44
13907 18.04
13907 5.72
13907 2.76
14018 14.48
14018 1.16
14018 25.44
14018 18.04
14018 5.72
14018 2.76
13962 14.48
13962 1.16
13962 25.44
13962 18.04
13962 5.72
13962 2.76
13802 14.48
13802 1.16
13802 25.44
13802 18.04
13802 5.72
13802 2.76
13750 14.48
13750 1.16
13750 25.44
13750 18.04
13750 5.72
13750 2.76
13856 14.48
13856 1.16
13856 25.44
13856 18.04
13856 5.72
13856 2.76
13697 14.48
13697 1.16
13697 25.44
13697 18.04
13697 5.72
13697 2.76
13908 14.48
13908 1.16
13908 25.44
13908 18.04
13908 5.72
13908 2.76
14019 14.48
14019 1.16
14019 25.44
14019 18.04
14019 5.72
14019 2.76
13963 14.48
13963 1.16
13963 25.44
13963 18.04
13963 5.72
13963 2.76
13803 14.48
13803 1.16
13803 25.44
13803 18.04
13803 5.72
13803 2.76
13751 14.48
13751 1.16
13751 25.44
13751 18.04
13751 5.72
13751 2.76
13698 14.48
13698 1.16
13698 25.44
13698 18.04
13698 5.72
13698 2.76
13857 14.48
13857 1.16
13857 25.44
13857 18.04
13857 5.72
13857 2.76
13909 14.48
13909 1.16
13909 25.44
13909 18.04
13909 5.72
13909 2.76
13804 14.48
13804 1.16
13804 25.44
13804 18.04
13804 5.72
13804 2.76
14020 14.48
14020 1.16
14020 25.44
14020 18.04
14020 5.72
14020 2.76
13964 14.48
13964 1.16
13964 25.44
13964 18.04
13964 5.72
13964 2.76
13752 14.48
13752 1.16
13752 25.44
13752 18.04
13752 5.72
13752 2.76
13858 14.48
13858 1.16
13858 25.44
13858 18.04
13858 5.72
13858 2.76
13910 14.48
13910 1.16
13910 25.44
13910 18.04
13910 5.72
13910 2.76
13805 14.48
13805 1.16
13805 25.44
13805 18.04
13805 5.72
13805 2.76
14021 14.48
14021 1.16
14021 25.44
14021 18.04
14021 5.72
14021 2.76
13965 14.48
13965 1.16
13965 25.44
13965 18.04
13965 5.72
13965 2.76
13753 14.48
13753 1.16
13753 25.44
13753 18.04
13753 5.72
13753 2.76
13859 14.48
13859 1.16
13859 25.44
13859 18.04
13859 5.72
13859 2.76
13911 14.48
13911 1.16
13911 25.44
13911 18.04
13911 5.72
13911 2.76
13806 14.48
13806 1.16
13806 25.44
13806 18.04
13806 5.72
13806 2.76
13966 14.48
13966 1.16
13966 25.44
13966 18.04
13966 5.72
13966 2.76
13754 14.48
13754 1.16
13754 25.44
13754 18.04
13754 5.72
13754 2.76
14022 14.48
14022 1.16
14022 25.44
14022 18.04
14022 5.72
14022 2.76
13860 14.48
13860 1.16
13860 25.44
13860 18.04
13860 5.72
13860 2.76
13912 14.48
13912 1.16
13912 25.44
13912 18.04
13912 5.72
13912 2.76
13807 14.48
13807 1.16
13807 25.44
13807 18.04
13807 5.72
13807 2.76
13755 14.48
13755 1.16
13755 25.44
13755 18.04
13755 5.72
13755 2.76
13967 14.48
13967 1.16
13967 25.44
13967 18.04
13967 5.72
13967 2.76
14023 14.48
14023 1.16
14023 25.44
14023 18.04
14023 5.72
14023 2.76
13861 14.48
13861 1.16
13861 25.44
13861 18.04
13861 5.72
13861 2.76
13808 14.48
13808 1.16
13808 25.44
13808 18.04
13808 5.72
13808 2.76
13913 14.48
13913 1.16
13913 25.44
13913 18.04
13913 5.72
13913 2.76
13756 14.48
13756 1.16
13756 25.44
13756 18.04
13756 5.72
13756 2.76
13968 14.48
13968 1.16
13968 25.44
13968 18.04
13968 5.72
13968 2.76
14080 14.48
14080 1.16
14080 25.44
14080 18.04
14080 5.72
14080 2.76
14024 14.48
14024 1.16
14024 25.44
14024 18.04
14024 5.72
14024 2.76
13862 14.48
13862 1.16
13862 25.44
13862 18.04
13862 5.72
13862 2.76
13809 14.48
13809 1.16
13809 25.44
13809 18.04
13809 5.72
13809 2.76
13914 14.48
13914 1.16
13914 25.44
13914 18.04
13914 5.72
13914 2.76
13757 14.48
13757 1.16
13757 25.44
13757 18.04
13757 5.72
13757 2.76
13969 14.48
13969 1.16
13969 25.44
13969 18.04
13969 5.72
13969 2.76
14025 14.48
14025 1.16
14025 25.44
14025 18.04
14025 5.72
14025 2.76
14081 14.48
14081 1.16
14081 25.44
14081 18.04
14081 5.72
14081 2.76
13863 14.48
13863 1.16
13863 25.44
13863 18.04
13863 5.72
13863 2.76
13810 14.48
13810 1.16
13810 25.44
13810 18.04
13810 5.72
13810 2.76
13758 14.48
13758 1.16
13758 25.44
13758 18.04
13758 5.72
13758 2.76
13915 14.48
13915 1.16
13915 25.44
13915 18.04
13915 5.72
13915 2.76
13970 14.48
13970 1.16
13970 25.44
13970 18.04
13970 5.72
13970 2.76
14026 14.48
14026 1.16
14026 25.44
14026 18.04
14026 5.72
14026 2.76
13864 14.48
13864 1.16
13864 25.44
13864 18.04
13864 5.72
13864 2.76
14082 14.48
14082 1.16
14082 25.44
14082 18.04
14082 5.72
14082 2.76
13811 14.48
13811 1.16
13811 25.44
13811 18.04
13811 5.72
13811 2.76
13916 14.48
13916 1.16
13916 25.44
13916 18.04
13916 5.72
13916 2.76
13971 14.48
13971 1.16
13971 25.44
13971 18.04
13971 5.72
13971 2.76
13865 14.48
13865 1.16
13865 25.44
13865 18.04
13865 5.72
13865 2.76
14027 14.48
14027 1.16
14027 25.44
14027 18.04
14027 5.72
14027 2.76
14083 14.48
14083 1.16
14083 25.44
14083 18.04
14083 5.72
14083 2.76
13812 14.48
13812 1.16
13812 25.44
13812 18.04
13812 5.72
13812 2.76
13917 14.48
13917 1.16
13917 25.44
13917 18.04
13917 5.72
13917 2.76
13972 14.48
13972 1.16
13972 25.44
13972 18.04
13972 5.72
13972 2.76
13866 14.48
13866 1.16
13866 25.44
13866 18.04
13866 5.72
13866 2.76
14028 14.48
14028 1.16
14028 25.44
14028 18.04
14028 5.72
14028 2.76
14084 14.48
14084 1.16
14084 25.44
14084 18.04
14084 5.72
14084 2.76
13813 14.48
13813 1.16
13813 25.44
13813 18.04
13813 5.72
13813 2.76
13918 14.48
13918 1.16
13918 25.44
13918 18.04
13918 5.72
13918 2.76
13867 14.48
13867 1.16
13867 25.44
13867 18.04
13867 5.72
13867 2.76
13973 14.48
13973 1.16
13973 25.44
13973 18.04
13973 5.72
13973 2.76
14029 14.48
14029 1.16
14029 25.44
14029 18.04
14029 5.72
14029 2.76
13814 14.48
13814 1.16
13814 25.44
13814 18.04
13814 5.72
13814 2.76
14142 14.48
14142 1.16
14142 25.44
14142 18.04
14142 5.72
14142 2.76
14085 14.48
14085 1.16
14085 25.44
14085 18.04
14085 5.72
14085 2.76
13919 14.48
13919 1.16
13919 25.44
13919 18.04
13919 5.72
13919 2.76
13868 14.48
13868 1.16
13868 25.44
13868 18.04
13868 5.72
13868 2.76
13974 14.48
13974 1.16
13974 25.44
13974 18.04
13974 5.72
13974 2.76
13815 14.48
13815 1.16
13815 25.44
13815 18.04
13815 5.72
13815 2.76
14030 14.48
14030 1.16
14030 25.44
14030 18.04
14030 5.72
14030 2.76
14143 14.48
14143 1.16
14143 25.44
14143 18.04
14143 5.72
14143 2.76
14086 14.48
14086 1.16
14086 25.44
14086 18.04
14086 5.72
14086 2.76
13920 14.48
13920 1.16
13920 25.44
13920 18.04
13920 5.72
13920 2.76
13869 14.48
13869 1.16
13869 25.44
13869 18.04
13869 5.72
13869 2.76
13975 14.48
13975 1.16
13975 25.44
13975 18.04
13975 5.72
13975 2.76
13816 14.48
13816 1.16
13816 25.44
13816 18.04
13816 5.72
13816 2.76
14031 14.48
14031 1.16
14031 25.44
14031 18.04
14031 5.72
14031 2.76
14087 14.48
14087 1.16
14087 25.44
14087 18.04
14087 5.72
14087 2.76
14144 14.48
14144 1.16
14144 25.44
14144 18.04
14144 5.72
14144 2.76
13921 14.48
13921 1.16
13921 25.44
13921 18.04
13921 5.72
13921 2.76
13870 14.48
13870 1.16
13870 25.44
13870 18.04
13870 5.72
13870 2.76
13976 14.48
13976 1.16
13976 25.44
13976 18.04
13976 5.72
13976 2.76
13817 14.48
13817 1.16
13817 25.44
13817 18.04
13817 5.72
13817 2.76
14032 14.48
14032 1.16
14032 25.44
14032 18.04
14032 5.72
14032 2.76
14088 14.48
14088 1.16
14088 25.44
14088 18.04
14088 5.72
14088 2.76
14145 14.48
14145 1.16
14145 25.44
14145 18.04
14145 5.72
14145 2.76
13922 14.48
13922 1.16
13922 25.44
13922 18.04
13922 5.72
13922 2.76
13871 14.48
13871 1.16
13871 25.44
13871 18.04
13871 5.72
13871 2.76
13977 14.48
13977 1.16
13977 25.44
13977 18.04
13977 5.72
13977 2.76
14033 14.48
14033 1.16
14033 25.44
14033 18.04
14033 5.72
14033 2.76
13923 14.48
13923 1.16
13923 25.44
13923 18.04
13923 5.72
13923 2.76
14089 14.48
14089 1.16
14089 25.44
14089 18.04
14089 5.72
14089 2.76
14146 14.48
14146 1.16
14146 25.44
14146 18.04
14146 5.72
14146 2.76
13872 14.48
13872 1.16
13872 25.44
13872 18.04
13872 5.72
13872 2.76
13978 14.48
13978 1.16
13978 25.44
13978 18.04
13978 5.72
13978 2.76
14034 14.48
14034 1.16
14034 25.44
14034 18.04
14034 5.72
14034 2.76
13924 14.48
13924 1.16
13924 25.44
13924 18.04
13924 5.72
13924 2.76
14090 14.48
14090 1.16
14090 25.44
14090 18.04
14090 5.72
14090 2.76
14147 14.48
14147 1.16
14147 25.44
14147 18.04
14147 5.72
14147 2.76
13873 14.48
13873 1.16
13873 25.44
13873 18.04
13873 5.72
13873 2.76
13979 14.48
13979 1.16
13979 25.44
13979 18.04
13979 5.72
13979 2.76
14035 14.48
14035 1.16
14035 25.44
14035 18.04
14035 5.72
14035 2.76
13925 14.48
13925 1.16
13925 25.44
13925 18.04
13925 5.72
13925 2.76
14091 14.48
14091 1.16
14091 25.44
14091 18.04
14091 5.72
14091 2.76
13874 14.48
13874 1.16
13874 25.44
13874 18.04
13874 5.72
13874 2.76
14207 14.48
14207 1.16
14207 25.44
14207 18.04
14207 5.72
14207 2.76
14148 14.48
14148 1.16
14148 25.44
14148 18.04
14148 5.72
14148 2.76
13980 14.48
13980 1.16
13980 25.44
13980 18.04
13980 5.72
13980 2.76
14036 14.48
14036 1.16
14036 25.44
14036 18.04
14036 5.72
14036 2.76
13926 14.48
13926 1.16
13926 25.44
13926 18.04
13926 5.72
13926 2.76
13875 14.48
13875 1.16
13875 25.44
13875 18.04
13875 5.72
13875 2.76
14092 14.48
14092 1.16
14092 25.44
14092 18.04
14092 5.72
14092 2.76
14208 14.48
14208 1.16
14208 25.44
14208 18.04
14208 5.72
14208 2.76
14149 14.48
14149 1.16
14149 25.44
14149 18.04
14149 5.72
14149 2.76
13981 14.48
13981 1.16
13981 25.44
13981 18.04
13981 5.72
13981 2.76
14037 14.48
14037 1.16
14037 25.44
14037 18.04
14037 5.72
14037 2.76
13927 14.48
13927 1.16
13927 25.44
13927 18.04
13927 5.72
13927 2.76
13876 14.48
13876 1.16
13876 25.44
13876 18.04
13876 5.72
13876 2.76
14093 14.48
14093 1.16
14093 25.44
14093 18.04
14093 5.72
14093 2.76
14209 14.48
14209 1.16
14209 25.44
14209 18.04
14209 5.72
14209 2.76
14150 14.48
14150 1.16
14150 25.44
14150 18.04
14150 5.72
14150 2.76
13982 14.48
13982 1.16
13982 25.44
13982 18.04
13982 5.72
13982 2.76
13928 14.48
13928 1.16
13928 25.44
13928 18.04
13928 5.72
13928 2.76
14038 14.48
14038 1.16
14038 25.44
14038 18.04
14038 5.72
14038 2.76
13877 14.48
13877 1.16
13877 25.44
13877 18.04
13877 5.72
13877 2.76
14094 14.48
14094 1.16
14094 25.44
14094 18.04
14094 5.72
14094 2.76
14151 14.48
14151 1.16
14151 25.44
14151 18.04
14151 5.72
14151 2.76
14210 14.48
14210 1.16
14210 25.44
14210 18.04
14210 5.72
14210 2.76
13983 14.48
13983 1.16
13983 25.44
13983 18.04
13983 5.72
13983 2.76
13929 14.48
13929 1.16
13929 25.44
13929 18.04
13929 5.72
13929 2.76
14039 14.48
14039 1.16
14039 25.44
14039 18.04
14039 5.72
14039 2.76
14095 14.48
14095 1.16
14095 25.44
14095 18.04
14095 5.72
14095 2.76
14152 14.48
14152 1.16
14152 25.44
14152 18.04
14152 5.72
14152 2.76
13984 14.48
13984 1.16
13984 25.44
13984 18.04
13984 5.72
13984 2.76
14211 14.48
14211 1.16
14211 25.44
14211 18.04
14211 5.72
14211 2.76
13930 14.48
13930 1.16
13930 25.44
13930 18.04
13930 5.72
13930 2.76
14040 14.48
14040 1.16
14040 25.44
14040 18.04
14040 5.72
14040 2.76
14096 14.48
14096 1.16
14096 25.44
14096 18.04
14096 5.72
14096 2.76
14273 14.48
14273 1.16
14273 25.44
14273 18.04
14273 5.72
14273 2.76
13985 14.48
13985 1.16
13985 25.44
13985 18.04
13985 5.72
13985 2.76
14153 14.48
14153 1.16
14153 25.44
14153 18.04
14153 5.72
14153 2.76
14212 14.48
14212 1.16
14212 25.44
14212 18.04
14212 5.72
14212 2.76
13931 14.48
13931 1.16
13931 25.44
13931 18.04
13931 5.72
13931 2.76
14041 14.48
14041 1.16
14041 25.44
14041 18.04
14041 5.72
14041 2.76
14097 14.48
14097 1.16
14097 25.44
14097 18.04
14097 5.72
14097 2.76
13986 14.48
13986 1.16
13986 25.44
13986 18.04
13986 5.72
13986 2.76
14274 14.48
14274 1.16
14274 25.44
14274 18.04
14274 5.72
14274 2.76
14154 14.48
14154 1.16
14154 25.44
14154 18.04
14154 5.72
14154 2.76
13932 14.48
13932 1.16
13932 25.44
13932 18.04
13932 5.72
13932 2.76
14213 14.48
14213 1.16
14213 25.44
14213 18.04
14213 5.72
14213 2.76
14042 14.48
14042 1.16
14042 25.44
14042 18.04
14042 5.72
14042 2.76
14098 14.48
14098 1.16
14098 25.44
14098 18.04
14098 5.72
14098 2.76
13987 14.48
13987 1.16
13987 25.44
13987 18.04
13987 5.72
13987 2.76
13933 14.48
13933 1.16
13933 25.44
13933 18.04
13933 5.72
13933 2.76
14275 14.48
14275 1.16
14275 25.44
14275 18.04
14275 5.72
14275 2.76
14155 14.48
14155 1.16
14155 25.44
14155 18.04
14155 5.72
14155 2.76
14214 14.48
14214 1.16
14214 25.44
14214 18.04
14214 5.72
14214 2.76
14043 14.48
14043 1.16
14043 25.44
14043 18.04
14043 5.72
14043 2.76
14099 14.48
14099 1.16
14099 25.44
14099 18.04
14099 5.72
14099 2.76
13988 14.48
13988 1.16
13988 25.44
13988 18.04
