pt_graph shape
17450 1
17450 1
17450 1
17450 1
17511 1
17511 1
17511 1
17511 1
17511 1
17511 1
17481 1
17481 1
17481 1
17481 1
17481 1
17481 1
17451 1
17451 1
17451 1
17451 1
17451 1
17451 1
17512 1
17512 1
17512 1
17512 1
17512 1
17512 1
17482 1
17482 1
17482 1
17482 1
17482 1
17482 1
17452 1
17452 1
17452 1
17452 1
17452 1
17452 1
17513 1
17513 1
17513 1
17513 1
17513 1
17513 1
17483 1
17483 1
17483 1
17483 1
17483 1
17483 1
17514 1
17514 1
17514 1
17514 1
17514 1
17514 1
17484 1
17484 1
17484 1
17484 1
17484 1
17484 1
17515 1
17515 1
17515 1
17515 1
17515 1
17515 1
17485 1
17485 1
17485 1
17485 1
17485 1
17485 1
17545 1
17545 1
17545 1
17545 1
17545 1
17545 1
17516 1
17516 1
17516 1
17516 1
17516 1
17516 1
17486 1
17486 1
17486 1
17486 1
17486 1
17486 1
17546 1
17546 1
17546 1
17546 1
17546 1
17546 1
17517 1
17517 1
17517 1
17517 1
17517 1
17517 1
17487 1
17487 1
17487 1
17487 1
17487 1
17487 1
17547 1
17547 1
17547 1
17547 1
17547 1
17547 1
17518 1
17518 1
17518 1
17518 1
17518 1
17518 1
17488 1
17488 1
17488 1
17488 1
17488 1
17488 1
17548 1
17548 1
17548 1
17548 1
17548 1
17548 1
17519 1
17519 1
17519 1
17519 1
17519 1
17519 1
17549 1
17549 1
17549 1
17549 1
17549 1
17549 1
17520 1
17520 1
17520 1
17520 1
17520 1
17520 1
17550 1
17550 1
17550 1
17550 1
17550 1
17550 1
17521 1
17521 1
17521 1
17521 1
17521 1
17521 1
17579 1
17579 1
17579 1
17579 1
17579 1
17579 1
17551 1
17551 1
17551 1
17551 1
17551 1
17551 1
17522 1
17522 1
17522 1
17522 1
17522 1
17522 1
17580 1
17580 1
17580 1
17580 1
17580 1
17580 1
17552 1
17552 1
17552 1
17552 1
17552 1
17552 1
17523 1
17523 1
17523 1
17523 1
17523 1
17523 1
17581 1
17581 1
17581 1
17581 1
17581 1
17581 1
17553 1
17553 1
17553 1
17553 1
17553 1
17553 1
17582 1
17582 1
17582 1
17582 1
17582 1
17582 1
17554 1
17554 1
17554 1
17554 1
17554 1
17554 1
17583 1
17583 1
17583 1
17583 1
17583 1
17583 1
17555 1
17555 1
17555 1
17555 1
17555 1
17555 1
17584 1
17584 1
17584 1
17584 1
17584 1
17584 1
17556 1
17556 1
17556 1
17556 1
17556 1
17556 1
17614 1
17614 1
17614 1
17614 1
17614 1
17614 1
17585 1
17585 1
17585 1
17585 1
17585 1
17585 1
17557 1
17557 1
17557 1
17557 1
17557 1
17557 1
17615 1
17615 1
17615 1
17615 1
17615 1
17615 1
17586 1
17586 1
17586 1
17586 1
17586 1
17586 1
17558 1
17558 1
17558 1
17558 1
17558 1
17558 1
17616 1
17616 1
17616 1
17616 1
17616 1
17616 1
17587 1
17587 1
17587 1
17587 1
17587 1
17587 1
17559 1
17559 1
17559 1
17559 1
17559 1
17559 1
17617 1
17617 1
17617 1
17617 1
17617 1
17617 1
17588 1
17588 1
17588 1
17588 1
17588 1
17588 1
17618 1
17618 1
17618 1
17618 1
17618 1
17618 1
17589 1
17589 1
17589 1
17589 1
17589 1
17589 1
17619 1
17619 1
17619 1
17619 1
17619 1
17619 1
17590 1
17590 1
17590 1
17590 1
17590 1
17590 1
17649 1
17649 1
17649 1
17649 1
17649 1
17649 1
17620 1
17620 1
17620 1
17620 1
17620 1
17620 1
17591 1
17591 1
17591 1
17591 1
17591 1
17591 1
17650 1
17650 1
17650 1
17650 1
17650 1
17650 1
17621 1
17621 1
17621 1
17621 1
17621 1
17621 1
17592 1
17592 1
17592 1
17592 1
17592 1
17592 1
17651 1
17651 1
17651 1
17651 1
17651 1
17651 1
17622 1
17622 1
17622 1
17622 1
17622 1
17622 1
17593 1
17593 1
17593 1
17593 1
17593 1
17593 1
17652 1
17652 1
17652 1
17652 1
17652 1
17652 1
17623 1
17623 1
17623 1
17623 1
17623 1
17623 1
17594 1
17594 1
17594 1
17594 1
17594 1
17594 1
17653 1
17653 1
17653 1
17653 1
17653 1
17653 1
17624 1
17624 1
17624 1
17624 1
17624 1
17624 1
17654 1
17654 1
17654 1
17654 1
17654 1
17654 1
17625 1
17625 1
17625 1
17625 1
17625 1
17625 1
17655 1
17655 1
17655 1
17655 1
17655 1
17655 1
17626 1
17626 1
17626 1
17626 1
17626 1
17626 1
17682 1
17682 1
17682 1
17682 1
17682 1
17682 1
17656 1
17656 1
17656 1
17656 1
17656 1
17656 1
17627 1
17627 1
17627 1
17627 1
17627 1
17627 1
17683 1
17683 1
17683 1
17683 1
17683 1
17683 1
17657 1
17657 1
17657 1
17657 1
17657 1
17657 1
17628 1
17628 1
17628 1
17628 1
17628 1
17628 1
17684 1
17684 1
17684 1
17684 1
17684 1
17684 1
17658 1
17658 1
17658 1
17658 1
17658 1
17658 1
17629 1
17629 1
17629 1
17629 1
17629 1
17629 1
17685 1
17685 1
17685 1
17685 1
17685 1
17685 1
17659 1
17659 1
17659 1
17659 1
17659 1
17659 1
17630 1
17630 1
17630 1
17630 1
17630 1
17630 1
17686 1
17686 1
17686 1
17686 1
17686 1
17686 1
17660 1
17660 1
17660 1
17660 1
17660 1
17660 1
17687 1
17687 1
17687 1
17687 1
17687 1
17687 1
17661 1
17661 1
17661 1
17661 1
17661 1
17661 1
17688 1
17688 1
17688 1
17688 1
17688 1
17688 1
17662 1
17662 1
17662 1
17662 1
17662 1
17662 1
17689 1
17689 1
17689 1
17689 1
17689 1
17689 1
17663 1
17663 1
17663 1
17663 1
17663 1
17663 1
17690 1
17690 1
17690 1
17690 1
17690 1
17690 1
17664 1
17664 1
17664 1
17664 1
17664 1
17664 1
17691 1
17691 1
17691 1
17691 1
17691 1
17691 1
17665 1
17665 1
17665 1
17665 1
17665 1
17665 1
17720 1
17720 1
17720 1
17720 1
17720 1
17720 1
17692 1
17692 1
17692 1
17692 1
17692 1
17692 1
17666 1
17666 1
17666 1
17666 1
17666 1
17666 1
17721 1
17721 1
17721 1
17721 1
17721 1
17721 1
17693 1
17693 1
17693 1
17693 1
17693 1
17693 1
17722 1
17722 1
17722 1
17722 1
17722 1
17722 1
17694 1
17694 1
17694 1
17694 1
17694 1
17694 1
17723 1
17723 1
17723 1
17723 1
17723 1
17723 1
17695 1
17695 1
17695 1
17695 1
17695 1
17695 1
17724 1
17724 1
17724 1
17724 1
17724 1
17724 1
17696 1
17696 1
17696 1
17696 1
17696 1
17696 1
17725 1
17725 1
17725 1
17725 1
17725 1
17725 1
17697 1
17697 1
17697 1
17697 1
17697 1
17697 1
17755 1
17755 1
17755 1
17755 1
17755 1
17755 1
17726 1
17726 1
17726 1
17726 1
17726 1
17726 1
17698 1
17698 1
17698 1
17698 1
17698 1
17698 1
17756 1
17756 1
17756 1
17756 1
17756 1
17756 1
17727 1
17727 1
17727 1
17727 1
17727 1
17727 1
17699 1
17699 1
17699 1
17699 1
17699 1
17699 1
17700 1
17700 1
17700 1
17700 1
17700 1
17700 1
17729 1
17729 1
17729 1
17729 1
17729 1
17729 1
17701 1
17701 1
17701 1
17701 1
17701 1
17701 1
17730 1
17730 1
17730 1
17730 1
17730 1
17730 1
17731 1
17731 1
17731 1
17731 1
17731 1
17731 1
17732 1
17732 1
17732 1
17732 1
17732 1
17732 1
17733 1
17733 1
17733 1
17733 1
17733 1
17733 1
17734 1
17734 1
17734 1
17734 1
17734 1
17734 1
17735 1
17735 1
17735 1
17735 1
17735 1
17735 1
17765 1
17765 1
17765 1
17765 1
17765 1
17765 1
17736 1
17736 1
17736 1
17736 1
17736 1
17736 1
17766 1
17766 1
17766 1
17766 1
17766 1
17766 1
17767 1
17767 1
17767 1
17767 1
17767 1
17767 1
17768 1
17768 1
17768 1
17768 1
17768 1
17768 1
17771 1
17771 1
17771 1
17771 1
17771 1
17771 1
17772 1
17772 1
17772 1
17772 1
17772 1
17772 1
17773 1
17773 1
17773 1
17773 1
17773 1
17773 1
17804 1
17804 1
17804 1
17804 1
17804 1
17804 1
17805 1
17805 1
17805 1
17805 1
17805 1
17805 1
17806 1
17806 1
17806 1
17806 1
17806 1
17806 1
