pt_graph scale
9880 2.6
9618 14.48
9618 1.16
9618 25.44
9618 18.04
9618 2.6
9618 2.6
9446 14.48
9446 1.16
9446 25.44
9446 18.04
9446 2.6
9446 2.6
9530 14.48
9530 1.16
9530 25.44
9530 18.04
9530 2.6
9530 2.6
9706 14.48
9706 1.16
9706 25.44
9706 18.04
9706 2.6
9706 2.6
9793 14.48
9793 1.16
9793 25.44
9793 18.04
9793 2.6
9793 2.6
9881 14.48
9881 1.16
9881 25.44
9881 18.04
9881 2.6
9881 2.6
9619 14.48
9619 1.16
9619 25.44
9619 18.04
9619 2.6
9619 2.6
9531 14.48
9531 1.16
9531 25.44
9531 18.04
9531 2.6
9531 2.6
9707 14.48
9707 1.16
9707 25.44
9707 18.04
9707 2.6
9707 2.6
9794 14.48
9794 1.16
9794 25.44
9794 18.04
9794 2.6
9794 2.6
9882 14.48
9882 1.16
9882 25.44
9882 18.04
9882 2.6
9882 2.6
9620 14.48
9620 1.16
9620 25.44
9620 18.04
9620 2.6
9620 2.6
9532 14.48
9532 1.16
9532 25.44
9532 18.04
9532 2.6
9532 2.6
9708 14.48
9708 1.16
9708 25.44
9708 18.04
9708 2.6
9708 2.6
9795 14.48
9795 1.16
9795 25.44
9795 18.04
9795 2.6
9795 2.6
9621 14.48
9621 1.16
9621 25.44
9621 18.04
9621 2.6
9621 2.6
9883 14.48
9883 1.16
9883 25.44
9883 18.04
9883 2.6
9883 2.6
9533 14.48
9533 1.16
9533 25.44
9533 18.04
9533 2.6
9533 2.6
9709 14.48
9709 1.16
9709 25.44
9709 18.04
9709 2.6
9709 2.6
9796 14.48
9796 1.16
9796 25.44
9796 18.04
9796 2.6
9796 2.6
9622 14.48
9622 1.16
9622 25.44
9622 18.04
9622 2.6
9622 2.6
9534 14.48
9534 1.16
9534 25.44
9534 18.04
9534 2.6
9534 2.6
9884 14.48
9884 1.16
9884 25.44
9884 18.04
9884 2.6
9884 2.6
9710 14.48
9710 1.16
9710 25.44
9710 18.04
9710 2.6
9710 2.6
9623 14.48
9623 1.16
9623 25.44
9623 18.04
9623 2.6
9623 2.6
9535 14.48
9535 1.16
9535 25.44
9535 18.04
9535 2.6
9535 2.6
9797 14.48
9797 1.16
9797 25.44
9797 18.04
9797 2.6
9797 2.6
9885 14.48
9885 1.16
9885 25.44
9885 18.04
9885 2.6
9885 2.6
9711 14.48
9711 1.16
9711 25.44
9711 18.04
9711 2.6
9711 2.6
9536 14.48
9536 1.16
9536 25.44
9536 18.04
9536 2.6
9536 2.6
9624 14.48
9624 1.16
9624 25.44
9624 18.04
9624 2.6
9624 2.6
9798 14.48
9798 1.16
9798 25.44
9798 18.04
9798 2.6
9798 2.6
9972 14.48
9972 1.16
9972 25.44
9972 18.04
9972 2.6
9972 2.6
9886 14.48
9886 1.16
9886 25.44
9886 18.04
9886 2.6
9886 2.6
9712 14.48
9712 1.16
9712 25.44
9712 18.04
9712 2.6
9712 2.6
9537 14.48
9537 1.16
9537 25.44
9537 18.04
9537 2.6
9537 2.6
9625 14.48
9625 1.16
9625 25.44
9625 18.04
9625 2.6
9625 2.6
9799 14.48
9799 1.16
9799 25.44
9799 18.04
9799 2.6
9799 2.6
9973 14.48
9973 1.16
9973 25.44
9973 18.04
9973 2.6
9973 2.6
9887 14.48
9887 1.16
9887 25.44
9887 18.04
9887 2.6
9887 2.6
9713 14.48
9713 1.16
9713 25.44
9713 18.04
9713 2.6
9713 2.6
9626 14.48
9626 1.16
9626 25.44
9626 18.04
9626 2.6
9626 2.6
9800 14.48
9800 1.16
9800 25.44
9800 18.04
9800 2.6
9800 2.6
9974 14.48
9974 1.16
9974 25.44
9974 18.04
9974 2.6
9974 2.6
9888 14.48
9888 1.16
9888 25.44
9888 18.04
9888 2.6
9888 2.6
9714 14.48
9714 1.16
9714 25.44
9714 18.04
9714 2.6
9714 2.6
9627 14.48
9627 1.16
9627 25.44
9627 18.04
9627 2.6
9627 2.6
9801 14.48
9801 1.16
9801 25.44
9801 18.04
9801 2.6
9801 2.6
9975 14.48
9975 1.16
9975 25.44
9975 18.04
9975 2.6
9975 2.6
9889 14.48
9889 1.16
9889 25.44
9889 18.04
9889 2.6
9889 2.6
9715 14.48
9715 1.16
9715 25.44
9715 18.04
9715 2.6
9715 2.6
9628 14.48
9628 1.16
9628 25.44
9628 18.04
9628 2.6
9628 2.6
9802 14.48
9802 1.16
9802 25.44
9802 18.04
9802 2.6
9802 2.6
9890 14.48
9890 1.16
9890 25.44
9890 18.04
9890 2.6
9890 2.6
9716 14.48
9716 1.16
9716 25.44
9716 18.04
9716 2.6
9716 2.6
9976 14.48
9976 1.16
9976 25.44
9976 18.04
9976 2.6
9976 2.6
9629 14.48
9629 1.16
9629 25.44
9629 18.04
9629 2.6
9629 2.6
9803 14.48
9803 1.16
9803 25.44
9803 18.04
9803 2.6
9803 2.6
9717 14.48
9717 1.16
9717 25.44
9717 18.04
9717 2.6
9717 2.6
9891 14.48
9891 1.16
9891 25.44
9891 18.04
9891 2.6
9891 2.6
9977 14.48
9977 1.16
9977 25.44
9977 18.04
9977 2.6
9977 2.6
9630 14.48
9630 1.16
9630 25.44
9630 18.04
9630 2.6
9630 2.6
9804 14.48
9804 1.16
9804 25.44
9804 18.04
9804 2.6
9804 2.6
9718 14.48
9718 1.16
9718 25.44
9718 18.04
9718 2.6
9718 2.6
9892 14.48
9892 1.16
9892 25.44
9892 18.04
9892 2.6
9892 2.6
9631 14.48
9631 1.16
9631 25.44
9631 18.04
9631 2.6
9631 2.6
9978 14.48
9978 1.16
9978 25.44
9978 18.04
9978 2.6
9978 2.6
9805 14.48
9805 1.16
9805 25.44
9805 18.04
9805 2.6
9805 2.6
9719 14.48
9719 1.16
9719 25.44
9719 18.04
9719 2.6
9719 2.6
9632 14.48
9632 1.16
9632 25.44
9632 18.04
9632 2.6
9632 2.6
9893 14.48
9893 1.16
9893 25.44
9893 18.04
9893 2.6
9893 2.6
9979 14.48
9979 1.16
9979 25.44
9979 18.04
9979 2.6
9979 2.6
9806 14.48
9806 1.16
9806 25.44
9806 18.04
9806 2.6
9806 2.6
9720 14.48
9720 1.16
9720 25.44
9720 18.04
9720 2.6
9720 2.6
9894 14.48
9894 1.16
9894 25.44
9894 18.04
9894 2.6
9894 2.6
9980 14.48
9980 1.16
9980 25.44
9980 18.04
9980 2.6
9980 2.6
10060 14.48
10060 1.16
10060 25.44
10060 18.04
10060 2.6
10060 2.6
9807 14.48
9807 1.16
9807 25.44
9807 18.04
9807 2.6
9807 2.6
9721 14.48
9721 1.16
9721 25.44
9721 18.04
9721 2.6
9721 2.6
9895 14.48
9895 1.16
9895 25.44
9895 18.04
9895 2.6
9895 2.6
9981 14.48
9981 1.16
9981 25.44
9981 18.04
9981 2.6
9981 2.6
10061 14.48
10061 1.16
10061 25.44
10061 18.04
10061 2.6
10061 2.6
9808 14.48
9808 1.16
9808 25.44
9808 18.04
9808 2.6
9808 2.6
9722 14.48
9722 1.16
9722 25.44
9722 18.04
9722 2.6
9722 2.6
9896 14.48
9896 1.16
9896 25.44
9896 18.04
9896 2.6
9896 2.6
9982 14.48
9982 1.16
9982 25.44
9982 18.04
9982 2.6
9982 2.6
10062 14.48
10062 1.16
10062 25.44
10062 18.04
10062 2.6
10062 2.6
9809 14.48
9809 1.16
9809 25.44
9809 18.04
9809 2.6
9809 2.6
9723 14.48
9723 1.16
9723 25.44
9723 18.04
9723 2.6
9723 2.6
9897 14.48
9897 1.16
9897 25.44
9897 18.04
9897 2.6
9897 2.6
9983 14.48
9983 1.16
9983 25.44
9983 18.04
9983 2.6
9983 2.6
10063 14.48
10063 1.16
10063 25.44
10063 18.04
10063 2.6
10063 2.6
9810 14.48
9810 1.16
9810 25.44
9810 18.04
9810 2.6
9810 2.6
9724 14.48
9724 1.16
9724 25.44
9724 18.04
9724 2.6
9724 2.6
9898 14.48
9898 1.16
9898 25.44
9898 18.04
9898 2.6
9898 2.6
9984 14.48
9984 1.16
9984 25.44
9984 18.04
9984 2.6
9984 2.6
9811 14.48
9811 1.16
9811 25.44
9811 18.04
9811 2.6
9811 2.6
10064 14.48
10064 1.16
10064 25.44
10064 18.04
10064 2.6
10064 2.6
9725 14.48
9725 1.16
9725 25.44
9725 18.04
9725 2.6
9725 2.6
9899 14.48
9899 1.16
9899 25.44
9899 18.04
9899 2.6
9899 2.6
9985 14.48
9985 1.16
9985 25.44
9985 18.04
9985 2.6
9985 2.6
9812 14.48
9812 1.16
9812 25.44
9812 18.04
9812 2.6
9812 2.6
9726 14.48
9726 1.16
9726 25.44
9726 18.04
9726 2.6
9726 2.6
10065 14.48
10065 1.16
10065 25.44
10065 18.04
10065 2.6
10065 2.6
9900 14.48
9900 1.16
9900 25.44
9900 18.04
9900 2.6
9900 2.6
9813 14.48
9813 1.16
9813 25.44
9813 18.04
9813 2.6
9813 2.6
9727 14.48
9727 1.16
9727 25.44
9727 18.04
9727 2.6
9727 2.6
9986 14.48
9986 1.16
9986 25.44
9986 18.04
9986 2.6
9986 2.6
10066 14.48
10066 1.16
10066 25.44
10066 18.04
10066 2.6
10066 2.6
9901 14.48
9901 1.16
9901 25.44
9901 18.04
9901 2.6
9901 2.6
9814 14.48
9814 1.16
9814 25.44
9814 18.04
9814 2.6
9814 2.6
9987 14.48
9987 1.16
9987 25.44
9987 18.04
9987 2.6
9987 2.6
10067 14.48
10067 1.16
10067 25.44
10067 18.04
10067 2.6
10067 2.6
9902 14.48
9902 1.16
9902 25.44
9902 18.04
9902 2.6
9902 2.6
9815 14.48
9815 1.16
9815 25.44
9815 18.04
9815 2.6
9815 2.6
9988 14.48
9988 1.16
9988 25.44
9988 18.04
9988 2.6
9988 2.6
10068 14.48
10068 1.16
10068 25.44
10068 18.04
10068 2.6
10068 2.6
9903 14.48
9903 1.16
9903 25.44
9903 18.04
9903 2.6
9903 2.6
9816 14.48
9816 1.16
9816 25.44
9816 18.04
9816 2.6
9816 2.6
9989 14.48
9989 1.16
9989 25.44
9989 18.04
9989 2.6
9989 2.6
10069 14.48
10069 1.16
10069 25.44
10069 18.04
10069 2.6
10069 2.6
10141 14.48
10141 1.16
10141 25.44
10141 18.04
10141 2.6
10141 2.6
9904 14.48
9904 1.16
9904 25.44
9904 18.04
9904 2.6
9904 2.6
9817 14.48
9817 1.16
9817 25.44
9817 18.04
9817 2.6
9817 2.6
9990 14.48
9990 1.16
9990 25.44
9990 18.04
9990 2.6
9990 2.6
10070 14.48
10070 1.16
10070 25.44
10070 18.04
10070 2.6
10070 2.6
10142 14.48
10142 1.16
10142 25.44
10142 18.04
10142 2.6
10142 2.6
9905 14.48
9905 1.16
9905 25.44
9905 18.04
9905 2.6
9905 2.6
9818 14.48
9818 1.16
9818 25.44
9818 18.04
9818 2.6
9818 2.6
9991 14.48
9991 1.16
9991 25.44
9991 18.04
9991 2.6
9991 2.6
10071 14.48
10071 1.16
10071 25.44
10071 18.04
10071 2.6
10071 2.6
9906 14.48
9906 1.16
9906 25.44
9906 18.04
9906 2.6
9906 2.6
10143 14.48
10143 1.16
10143 25.44
10143 18.04
10143 2.6
10143 2.6
9819 14.48
9819 1.16
9819 25.44
9819 18.04
9819 2.6
9819 2.6
9992 14.48
9992 1.16
9992 25.44
9992 18.04
9992 2.6
9992 2.6
10072 14.48
10072 1.16
10072 25.44
10072 18.04
10072 2.6
10072 2.6
9907 14.48
9907 1.16
9907 25.44
9907 18.04
9907 2.6
9907 2.6
9820 14.48
9820 1.16
9820 25.44
9820 18.04
9820 2.6
9820 2.6
10144 14.48
10144 1.16
10144 25.44
10144 18.04
10144 2.6
10144 2.6
9993 14.48
9993 1.16
9993 25.44
9993 18.04
9993 2.6
9993 2.6
10073 14.48
10073 1.16
10073 25.44
10073 18.04
10073 2.6
10073 2.6
9908 14.48
9908 1.16
9908 25.44
9908 18.04
9908 2.6
9908 2.6
10145 14.48
10145 1.16
10145 25.44
10145 18.04
10145 2.6
10145 2.6
9994 14.48
9994 1.16
9994 25.44
9994 18.04
9994 2.6
9994 2.6
9909 14.48
9909 1.16
9909 25.44
9909 18.04
9909 2.6
9909 2.6
10074 14.48
10074 1.16
10074 25.44
10074 18.04
10074 2.6
10074 2.6
10146 14.48
10146 1.16
10146 25.44
10146 18.04
10146 2.6
10146 2.6
9995 14.48
9995 1.16
9995 25.44
9995 18.04
9995 2.6
9995 2.6
9910 14.48
9910 1.16
9910 25.44
9910 18.04
9910 2.6
9910 2.6
10075 14.48
10075 1.16
10075 25.44
10075 18.04
10075 2.6
10075 2.6
10147 14.48
10147 1.16
10147 25.44
10147 18.04
10147 2.6
10147 2.6
9996 14.48
9996 1.16
9996 25.44
9996 18.04
9996 2.6
9996 2.6
9911 14.48
9911 1.16
9911 25.44
9911 18.04
9911 2.6
9911 2.6
10076 14.48
10076 1.16
10076 25.44
10076 18.04
10076 2.6
10076 2.6
10148 14.48
10148 1.16
10148 25.44
10148 18.04
10148 2.6
10148 2.6
9997 14.48
9997 1.16
9997 25.44
9997 18.04
9997 2.6
9997 2.6
9912 14.48
9912 1.16
9912 25.44
9912 18.04
9912 2.6
9912 2.6
10077 14.48
10077 1.16
10077 25.44
10077 18.04
10077 2.6
10077 2.6
10149 14.48
10149 1.16
10149 25.44
10149 18.04
10149 2.6
10149 2.6
9998 14.48
9998 1.16
9998 25.44
9998 18.04
9998 2.6
9998 2.6
9913 14.48
9913 1.16
9913 25.44
9913 18.04
9913 2.6
9913 2.6
10078 14.48
10078 1.16
10078 25.44
10078 18.04
10078 2.6
10078 2.6
10150 14.48
10150 1.16
10150 25.44
10150 18.04
10150 2.6
10150 2.6
9999 14.48
9999 1.16
9999 25.44
9999 18.04
9999 2.6
9999 2.6
9914 14.48
9914 1.16
9914 25.44
9914 18.04
9914 2.6
9914 2.6
10079 14.48
10079 1.16
10079 25.44
10079 18.04
10079 2.6
10079 2.6
10000 14.48
10000 1.16
10000 25.44
10000 18.04
10000 2.6
10000 2.6
10151 14.48
10151 1.16
10151 25.44
10151 18.04
10151 2.6
10151 2.6
10224 14.48
10224 1.16
10224 25.44
10224 18.04
10224 2.6
10224 2.6
10080 14.48
10080 1.16
10080 25.44
10080 18.04
10080 2.6
10080 2.6
10001 14.48
10001 1.16
10001 25.44
10001 18.04
10001 2.6
10001 2.6
10152 14.48
10152 1.16
10152 25.44
10152 18.04
10152 2.6
10152 2.6
10225 14.48
10225 1.16
10225 25.44
10225 18.04
10225 2.6
10225 2.6
10081 14.48
10081 1.16
10081 25.44
10081 18.04
10081 2.6
10081 2.6
10002 14.48
10002 1.16
10002 25.44
10002 18.04
10002 2.6
10002 2.6
10153 14.48
10153 1.16
10153 25.44
10153 18.04
10153 2.6
10153 2.6
10226 14.48
10226 1.16
10226 25.44
10226 18.04
10226 2.6
10226 2.6
10082 14.48
10082 1.16
10082 25.44
10082 18.04
10082 2.6
10082 2.6
10003 14.48
10003 1.16
10003 25.44
10003 18.04
10003 2.6
10003 2.6
10154 14.48
10154 1.16
10154 25.44
10154 18.04
10154 2.6
10154 2.6
10227 14.48
10227 1.16
10227 25.44
10227 18.04
10227 2.6
10227 2.6
10083 14.48
10083 1.16
10083 25.44
10083 18.04
10083 2.6
10083 2.6
10004 14.48
10004 1.16
10004 25.44
10004 18.04
10004 2.6
10004 2.6
10155 14.48
10155 1.16
10155 25.44
10155 18.04
10155 2.6
10155 2.6
10228 14.48
10228 1.16
10228 25.44
10228 18.04
10228 2.6
10228 2.6
10084 14.48
10084 1.16
10084 25.44
10084 18.04
10084 2.6
10084 2.6
10005 14.48
10005 1.16
10005 25.44
10005 18.04
10005 2.6
10005 2.6
10156 14.48
10156 1.16
10156 25.44
10156 18.04
10156 2.6
10156 2.6
10229 14.48
10229 1.16
10229 25.44
10229 18.04
10229 2.6
10229 2.6
10085 14.48
10085 1.16
10085 25.44
10085 18.04
10085 2.6
10085 2.6
10006 14.48
10006 1.16
10006 25.44
10006 18.04
10006 2.6
10006 2.6
10157 14.48
10157 1.16
10157 25.44
10157 18.04
10157 2.6
10157 2.6
10230 14.48
10230 1.16
10230 25.44
10230 18.04
10230 2.6
10230 2.6
10086 14.48
10086 1.16
10086 25.44
10086 18.04
10086 2.6
10086 2.6
10158 14.48
10158 1.16
10158 25.44
10158 18.04
10158 2.6
10158 2.6
10231 14.48
10231 1.16
10231 25.44
10231 18.04
10231 2.6
10231 2.6
10087 14.48
10087 1.16
10087 25.44
10087 18.04
10087 2.6
10087 2.6
10159 14.48
10159 1.16
10159 25.44
10159 18.04
10159 2.6
10159 2.6
10232 14.48
10232 1.16
10232 25.44
10232 18.04
10232 2.6
10232 2.6
10088 14.48
10088 1.16
10088 25.44
10088 18.04
10088 2.6
10088 2.6
10160 14.48
10160 1.16
10160 25.44
10160 18.04
10160 2.6
10160 2.6
10233 14.48
10233 1.16
10233 25.44
10233 18.04
10233 2.6
10233 2.6
10089 14.48
10089 1.16
10089 25.44
10089 18.04
10089 2.6
10089 2.6
10311 14.48
10311 1.16
10311 25.44
10311 18.04
10311 2.6
10311 2.6
10161 14.48
10161 1.16
10161 25.44
10161 18.04
10161 2.6
10161 2.6
10090 14.48
10090 1.16
10090 25.44
10090 18.04
10090 2.6
10090 2.6
10234 14.48
10234 1.16
10234 25.44
10234 18.04
10234 2.6
10234 2.6
10312 14.48
10312 1.16
10312 25.44
10312 18.04
10312 2.6
10312 2.6
10162 14.48
10162 1.16
10162 25.44
10162 18.04
10162 2.6
10162 2.6
10091 14.48
10091 1.16
10091 25.44
10091 18.04
10091 2.6
10091 2.6
10235 14.48
10235 1.16
10235 25.44
10235 18.04
10235 2.6
10235 2.6
10313 14.48
10313 1.16
10313 25.44
10313 18.04
10313 2.6
10313 2.6
10163 14.48
10163 1.16
10163 25.44
10163 18.04
10163 2.6
10163 2.6
10092 14.48
10092 1.16
10092 25.44
10092 18.04
10092 2.6
10092 2.6
10236 14.48
10236 1.16
10236 25.44
10236 18.04
10236 2.6
10236 2.6
10314 14.48
10314 1.16
10314 25.44
10314 18.04
10314 2.6
10314 2.6
10164 14.48
10164 1.16
10164 25.44
10164 18.04
10164 2.6
10164 2.6
10237 14.48
10237 1.16
10237 25.44
10237 18.04
10237 2.6
10237 2.6
10315 14.48
10315 1.16
10315 25.44
10315 18.04
10315 2.6
10315 2.6
10165 14.48
10165 1.16
10165 25.44
10165 18.04
10165 2.6
10165 2.6
10238 14.48
10238 1.16
10238 25.44
10238 18.04
10238 2.6
10238 2.6
10316 14.48
10316 1.16
10316 25.44
10316 18.04
10316 2.6
10316 2.6
10166 14.48
10166 1.16
10166 25.44
10166 18.04
10166 2.6
10166 2.6
10239 14.48
10239 1.16
10239 25.44
10239 18.04
10239 2.6
10239 2.6
10317 14.48
10317 1.16
10317 25.44
10317 18.04
10317 2.6
10317 2.6
10167 14.48
10167 1.16
10167 25.44
10167 18.04
10167 2.6
10167 2.6
10240 14.48
10240 1.16
10240 25.44
10240 18.04
10240 2.6
10240 2.6
10318 14.48
10318 1.16
10318 25.44
10318 18.04
10318 2.6
10318 2.6
10168 14.48
10168 1.16
10168 25.44
10168 18.04
10168 2.6
10168 2.6
10241 14.48
10241 1.16
10241 25.44
10241 18.04
10241 2.6
10241 2.6
10169 14.48
10169 1.16
10169 25.44
10169 18.04
10169 2.6
10169 2.6
10319 14.48
10319 1.16
10319 25.44
10319 18.04
10319 2.6
10319 2.6
10242 14.48
10242 1.16
10242 25.44
10242 18.04
10242 2.6
10242 2.6
10170 14.48
10170 1.16
10170 25.44
10170 18.04
10170 2.6
10170 2.6
10320 14.48
10320 1.16
10320 25.44
10320 18.04
10320 2.6
10320 2.6
10243 14.48
10243 1.16
10243 25.44
10243 18.04
10243 2.6
10243 2.6
10321 14.48
10321 1.16
10321 25.44
10321 18.04
10321 2.6
10321 2.6
10400 14.48
10400 1.16
10400 25.44
10400 18.04
10400 2.6
10400 2.6
10244 14.48
10244 1.16
10244 25.44
10244 18.04
10244 2.6
10244 2.6
10322 14.48
10322 1.16
10322 25.44
10322 18.04
10322 2.6
10322 2.6
10401 14.48
10401 1.16
10401 25.44
10401 18.04
10401 2.6
10401 2.6
10245 14.48
10245 1.16
10245 25.44
10245 18.04
10245 2.6
10245 2.6
10323 14.48
10323 1.16
10323 25.44
10323 18.04
10323 2.6
10323 2.6
10402 14.48
10402 1.16
10402 25.44
10402 18.04
10402 2.6
10402 2.6
10246 14.48
10246 1.16
10246 25.44
10246 18.04
10246 2.6
10246 2.6
10324 14.48
10324 1.16
10324 25.44
10324 18.04
10324 2.6
10324 2.6
10403 14.48
10403 1.16
10403 25.44
10403 18.04
10403 2.6
10403 2.6
10247 14.48
10247 1.16
10247 25.44
10247 18.04
10247 2.6
10247 2.6
10325 14.48
10325 1.16
10325 25.44
10325 18.04
10325 2.6
10325 2.6
10248 14.48
10248 1.16
10248 25.44
10248 18.04
10248 2.6
10248 2.6
10404 14.48
10404 1.16
10404 25.44
10404 18.04
10404 2.6
10404 2.6
10326 14.48
10326 1.16
10326 25.44
10326 18.04
10326 2.6
10326 2.6
10405 14.48
10405 1.16
10405 25.44
10405 18.04
10405 2.6
10405 2.6
10327 14.48
10327 1.16
10327 25.44
10327 18.04
10327 2.6
10327 2.6
10406 14.48
10406 1.16
10406 25.44
10406 18.04
10406 2.6
10406 2.6
10328 14.48
10328 1.16
10328 25.44
10328 18.04
10328 2.6
10328 2.6
10407 14.48
10407 1.16
10407 25.44
10407 18.04
10407 2.6
10407 2.6
10329 14.48
10329 1.16
10329 25.44
10329 18.04
10329 2.6
10329 2.6
10408 14.48
10408 1.16
10408 25.44
10408 18.04
10408 2.6
10408 2.6
10330 14.48
10330 1.16
10330 25.44
10330 18.04
10330 2.6
10330 2.6
10409 14.48
10409 1.16
10409 25.44
10409 18.04
10409 2.6
10409 2.6
10331 14.48
10331 1.16
10331 25.44
10331 18.04
10331 2.6
10331 2.6
10410 14.48
10410 1.16
10410 25.44
10410 18.04
10410 2.6
10410 2.6
10411 14.48
10411 1.16
10411 25.44
10411 18.04
10411 2.6
10411 2.6
10412 14.48
10412 1.16
10412 25.44
10412 18.04
10412 2.6
10412 2.6
10413 14.48
10413 1.16
10413 25.44
10413 18.04
10413 2.6
10413 2.6
10414 14.48
10414 1.16
10414 25.44
10414 18.04
10414 2.6
10414 2.6
10500 14.48
10500 1.16
10500 25.44
10500 18.04
10500 2.6
10500 2.6
