pt_graph shape
13994 1
13994 1
13994 1
13994 1
13995 1
13995 1
13995 1
13995 1
13996 1
13996 1
13996 1
13996 1
13997 1
13997 1
13997 1
13997 1
13998 1
13998 1
13998 1
13998 1
13999 1
13999 1
13999 1
13999 1
14000 1
14000 1
14000 1
14000 1
14001 1
14001 1
14001 1
14001 1
14002 1
14002 1
14002 1
14002 1
14003 1
14003 1
14003 1
14003 1
14004 1
14004 1
14004 1
14004 1
14005 1
14005 1
14005 1
14005 1
14006 1
14006 1
14006 1
14006 1
14007 1
14007 1
14007 1
14007 1
14008 1
14008 1
14008 1
14008 1
14009 1
14009 1
14009 1
14009 1
14010 1
14010 1
14010 1
14010 1
14011 1
14011 1
14011 1
14011 1
14012 1
14012 1
14012 1
14012 1
14013 1
14013 1
14013 1
14013 1
14014 1
14014 1
14014 1
14014 1
14015 1
14015 1
14015 1
14015 1
14016 1
14016 1
14016 1
14016 1
14017 1
14017 1
14017 1
14017 1
14018 1
14018 1
14018 1
14018 1
14019 1
14019 1
14019 1
14019 1
14020 1
14020 1
14020 1
14020 1
14021 1
14021 1
14021 1
14021 1
14022 1
14022 1
14022 1
14022 1
14082 1
14082 1
14082 1
14082 1
14083 1
14083 1
14083 1
14083 1
14084 1
14084 1
14084 1
14084 1
14085 1
14085 1
14085 1
14085 1
14086 1
14086 1
14086 1
14086 1
14087 1
14087 1
14087 1
14087 1
14088 1
14088 1
14088 1
14088 1
14089 1
14089 1
14089 1
14089 1
14090 1
14090 1
14090 1
14090 1
14091 1
14091 1
14091 1
14091 1
14092 1
14092 1
14092 1
14092 1
14097 1
14097 1
14097 1
14097 1
14098 1
14098 1
14098 1
14098 1
14099 1
14099 1
14099 1
14099 1
14100 1
14100 1
14100 1
14100 1
14101 1
14101 1
14101 1
14101 1
14102 1
14102 1
14102 1
14102 1
14103 1
14103 1
14103 1
14103 1
14104 1
14104 1
14104 1
14104 1
14105 1
14105 1
14105 1
14105 1
14106 1
14106 1
14106 1
14106 1
14107 1
14107 1
14107 1
14107 1
14108 1
14108 1
14108 1
14108 1
14109 1
14109 1
14109 1
14109 1
14110 1
14110 1
14110 1
14110 1
14111 1
14111 1
14111 1
14111 1
14112 1
14112 1
14112 1
14112 1
14113 1
14113 1
14113 1
14113 1
14114 1
14114 1
14114 1
14114 1
14115 1
14115 1
14115 1
14115 1
14116 1
14116 1
14116 1
14116 1
14117 1
14117 1
14117 1
14117 1
14118 1
14118 1
14118 1
14118 1
14119 1
14119 1
14119 1
14119 1
14120 1
14120 1
14120 1
14120 1
14121 1
14121 1
14121 1
14121 1
14122 1
14122 1
14122 1
14122 1
14123 1
14123 1
14123 1
14123 1
14124 1
14124 1
14124 1
14124 1
14125 1
14125 1
14125 1
14125 1
14126 1
14126 1
14126 1
14126 1
14127 1
14127 1
14127 1
14127 1
14128 1
14128 1
14128 1
14128 1
14129 1
14129 1
14129 1
14129 1
14130 1
14130 1
14130 1
14130 1
14131 1
14131 1
14131 1
14131 1
14132 1
14132 1
14132 1
14132 1
14133 1
14133 1
14133 1
14133 1
14134 1
14134 1
14134 1
14134 1
14199 1
14199 1
14199 1
14199 1
14200 1
14200 1
14200 1
14200 1
14201 1
14201 1
14201 1
14201 1
14202 1
14202 1
14202 1
14202 1
14203 1
14203 1
14203 1
14203 1
14204 1
14204 1
14204 1
14204 1
14205 1
14205 1
14205 1
14205 1
14206 1
14206 1
14206 1
14206 1
14207 1
14207 1
14207 1
14207 1
14208 1
14208 1
14208 1
14208 1
14213 1
14213 1
14213 1
14213 1
14214 1
14214 1
14214 1
14214 1
14215 1
14215 1
14215 1
14215 1
14216 1
14216 1
14216 1
14216 1
14217 1
14217 1
14217 1
14217 1
14218 1
14218 1
14218 1
14218 1
14219 1
14219 1
14219 1
14219 1
14220 1
14220 1
14220 1
14220 1
14221 1
14221 1
14221 1
14221 1
14222 1
14222 1
14222 1
14222 1
14223 1
14223 1
14223 1
14223 1
14224 1
14224 1
14224 1
14224 1
14225 1
14225 1
14225 1
14225 1
14226 1
14226 1
14226 1
14226 1
14227 1
14227 1
14227 1
14227 1
14228 1
14228 1
14228 1
14228 1
14229 1
14229 1
14229 1
14229 1
14230 1
14230 1
14230 1
14230 1
14231 1
14231 1
14231 1
14231 1
14232 1
14232 1
14232 1
14232 1
14233 1
14233 1
14233 1
14233 1
14234 1
14234 1
14234 1
14234 1
14235 1
14235 1
14235 1
14235 1
14236 1
14236 1
14236 1
14236 1
14237 1
14237 1
14237 1
14237 1
14238 1
14238 1
14238 1
14238 1
14239 1
14239 1
14239 1
14239 1
14240 1
14240 1
14240 1
14240 1
14241 1
14241 1
14241 1
14241 1
14242 1
14242 1
14242 1
14242 1
14243 1
14243 1
14243 1
14243 1
14244 1
14244 1
14244 1
14244 1
14245 1
14245 1
14245 1
14245 1
14246 1
14246 1
14246 1
14246 1
14247 1
14247 1
14247 1
14247 1
14248 1
14248 1
14248 1
14248 1
14316 1
14316 1
14316 1
14316 1
14317 1
14317 1
14317 1
14317 1
14318 1
14318 1
14318 1
14318 1
14319 1
14319 1
14319 1
14319 1
14320 1
14320 1
14320 1
14320 1
14321 1
14321 1
14321 1
14321 1
14322 1
14322 1
14322 1
14322 1
14323 1
14323 1
14323 1
14323 1
14328 1
14328 1
14328 1
14328 1
14329 1
14329 1
14329 1
14329 1
14330 1
14330 1
14330 1
14330 1
14331 1
14331 1
14331 1
14331 1
14332 1
14332 1
14332 1
14332 1
14333 1
14333 1
14333 1
14333 1
14334 1
14334 1
14334 1
14334 1
14335 1
14335 1
14335 1
14335 1
14336 1
14336 1
14336 1
14336 1
14337 1
14337 1
14337 1
14337 1
14338 1
14338 1
14338 1
14338 1
14339 1
14339 1
14339 1
14339 1
14340 1
14340 1
14340 1
14340 1
14341 1
14341 1
14341 1
14341 1
14342 1
14342 1
14342 1
14342 1
14343 1
14343 1
14343 1
14343 1
14344 1
14344 1
14344 1
14344 1
14345 1
14345 1
14345 1
14345 1
14346 1
14346 1
14346 1
14346 1
14347 1
14347 1
14347 1
14347 1
14348 1
14348 1
14348 1
14348 1
14349 1
14349 1
14349 1
14349 1
14350 1
14350 1
14350 1
14350 1
14351 1
14351 1
14351 1
14351 1
14352 1
14352 1
14352 1
14352 1
14353 1
14353 1
14353 1
14353 1
14354 1
14354 1
14354 1
14354 1
14355 1
14355 1
14355 1
14355 1
14356 1
14356 1
14356 1
14356 1
14357 1
14357 1
14357 1
14357 1
14358 1
14358 1
14358 1
14358 1
14359 1
14359 1
14359 1
14359 1
14360 1
14360 1
14360 1
14360 1
14361 1
14361 1
14361 1
14361 1
14362 1
14362 1
14362 1
14362 1
14432 1
14432 1
14432 1
14432 1
14433 1
14433 1
14433 1
14433 1
14434 1
14434 1
14434 1
14434 1
14435 1
14435 1
14435 1
14435 1
14436 1
14436 1
14436 1
14436 1
14437 1
14437 1
14437 1
14437 1
14438 1
14438 1
14438 1
14438 1
14441 1
14441 1
14441 1
14441 1
14442 1
14442 1
14442 1
14442 1
14445 1
14445 1
14445 1
14445 1
14446 1
14446 1
14446 1
14446 1
14447 1
14447 1
14447 1
14447 1
14448 1
14448 1
14448 1
14448 1
14449 1
14449 1
14449 1
14449 1
14450 1
14450 1
14450 1
14450 1
14451 1
14451 1
14451 1
14451 1
14452 1
14452 1
14452 1
14452 1
14453 1
14453 1
14453 1
14453 1
14454 1
14454 1
14454 1
14454 1
14455 1
14455 1
14455 1
14455 1
14456 1
14456 1
14456 1
14456 1
14457 1
14457 1
14457 1
14457 1
14458 1
14458 1
14458 1
14458 1
14459 1
14459 1
14459 1
14459 1
14460 1
14460 1
14460 1
14460 1
14461 1
14461 1
14461 1
14461 1
14462 1
14462 1
14462 1
14462 1
14463 1
14463 1
14463 1
14463 1
14464 1
14464 1
14464 1
14464 1
14465 1
14465 1
14465 1
14465 1
14466 1
14466 1
14466 1
14466 1
14467 1
14467 1
14467 1
14467 1
14468 1
14468 1
14468 1
14468 1
14469 1
14469 1
14469 1
14469 1
14470 1
14470 1
14470 1
14470 1
14471 1
14471 1
14471 1
14471 1
14472 1
14472 1
14472 1
14472 1
14473 1
14473 1
14473 1
14473 1
14474 1
14474 1
14474 1
14474 1
14475 1
14475 1
14475 1
14475 1
14548 1
14548 1
14548 1
14548 1
14549 1
14549 1
14549 1
14549 1
14550 1
14550 1
14550 1
14550 1
14551 1
14551 1
14551 1
14551 1
14552 1
14552 1
14552 1
14552 1
14555 1
14555 1
14555 1
14555 1
14556 1
14556 1
14556 1
14556 1
14559 1
14559 1
14559 1
14559 1
14560 1
14560 1
14560 1
14560 1
14561 1
14561 1
14561 1
14561 1
14562 1
14562 1
14562 1
14562 1
14563 1
14563 1
14563 1
14563 1
14564 1
14564 1
14564 1
14564 1
14565 1
14565 1
14565 1
14565 1
14566 1
14566 1
14566 1
14566 1
14567 1
14567 1
14567 1
14567 1
14568 1
14568 1
14568 1
14568 1
14569 1
14569 1
14569 1
14569 1
14570 1
14570 1
14570 1
14570 1
14571 1
14571 1
14571 1
14571 1
14572 1
14572 1
14572 1
14572 1
14573 1
14573 1
14573 1
14573 1
14574 1
14574 1
14574 1
14574 1
14575 1
14575 1
14575 1
14575 1
14576 1
14576 1
14576 1
14576 1
14577 1
14577 1
14577 1
14577 1
14578 1
14578 1
14578 1
14578 1
14579 1
14579 1
14579 1
14579 1
14580 1
14580 1
14580 1
14580 1
14581 1
14581 1
14581 1
14581 1
14582 1
14582 1
14582 1
14582 1
14583 1
14583 1
14583 1
14583 1
14584 1
14584 1
14584 1
14584 1
14585 1
14585 1
14585 1
14585 1
14586 1
14586 1
14586 1
14586 1
14587 1
14587 1
14587 1
14587 1
14588 1
14588 1
14588 1
14588 1
14665 1
14665 1
14665 1
14665 1
14666 1
14666 1
14666 1
14666 1
14667 1
14667 1
14667 1
14667 1
14668 1
14668 1
14668 1
14668 1
14669 1
14669 1
14669 1
14669 1
14670 1
14670 1
14670 1
14670 1
14671 1
14671 1
14671 1
14671 1
14672 1
14672 1
14672 1
14672 1
14673 1
14673 1
14673 1
14673 1
14674 1
14674 1
14674 1
14674 1
14675 1
14675 1
14675 1
14675 1
14676 1
14676 1
14676 1
14676 1
14677 1
14677 1
14677 1
14677 1
14678 1
14678 1
14678 1
14678 1
14679 1
14679 1
14679 1
14679 1
14680 1
14680 1
14680 1
14680 1
14681 1
14681 1
14681 1
14681 1
14682 1
14682 1
14682 1
14682 1
14683 1
14683 1
14683 1
14683 1
14684 1
14684 1
14684 1
14684 1
14685 1
14685 1
14685 1
14685 1
14686 1
14686 1
14686 1
14686 1
14687 1
14687 1
14687 1
14687 1
14688 1
14688 1
14688 1
14688 1
14689 1
14689 1
14689 1
14689 1
14690 1
14690 1
14690 1
14690 1
14691 1
14691 1
14691 1
14691 1
14692 1
14692 1
14692 1
14692 1
14693 1
14693 1
14693 1
14693 1
14694 1
14694 1
14694 1
14694 1
14695 1
14695 1
14695 1
14695 1
14696 1
14696 1
14696 1
14696 1
14697 1
14697 1
14697 1
14697 1
14698 1
14698 1
14698 1
14698 1
14699 1
14699 1
14699 1
14699 1
14700 1
14700 1
14700 1
14700 1
14785 1
14785 1
14785 1
14785 1
14786 1
14786 1
14786 1
14786 1
14787 1
14787 1
14787 1
14787 1
14788 1
14788 1
14788 1
14788 1
14789 1
14789 1
14789 1
14789 1
14790 1
14790 1
14790 1
14790 1
14791 1
14791 1
14791 1
14791 1
14792 1
14792 1
14792 1
14792 1
14793 1
14793 1
14793 1
14793 1
14794 1
14794 1
14794 1
14794 1
14795 1
14795 1
14795 1
14795 1
14796 1
14796 1
14796 1
14796 1
14797 1
14797 1
14797 1
14797 1
14798 1
14798 1
14798 1
14798 1
14799 1
14799 1
14799 1
14799 1
14800 1
14800 1
14800 1
14800 1
14801 1
14801 1
14801 1
14801 1
14802 1
14802 1
14802 1
14802 1
14803 1
14803 1
14803 1
14803 1
14804 1
14804 1
14804 1
14804 1
14805 1
14805 1
14805 1
14805 1
14806 1
14806 1
14806 1
14806 1
14807 1
14807 1
14807 1
14807 1
14808 1
14808 1
14808 1
14808 1
14809 1
14809 1
14809 1
14809 1
14810 1
14810 1
14810 1
14810 1
14811 1
14811 1
14811 1
14811 1
14812 1
14812 1
14812 1
14812 1
14813 1
14813 1
14813 1
14813 1
14814 1
14814 1
14814 1
14814 1
14815 1
14815 1
14815 1
14815 1
14916 1
14916 1
14916 1
14916 1
14917 1
14917 1
14917 1
14917 1
14918 1
14918 1
14918 1
14918 1
14919 1
14919 1
14919 1
14919 1
14920 1
14920 1
14920 1
14920 1
14921 1
14921 1
14921 1
14921 1
14922 1
14922 1
14922 1
14922 1
14923 1
14923 1
14923 1
14923 1
14924 1
14924 1
14924 1
14924 1
14925 1
14925 1
14925 1
14925 1
14926 1
14926 1
14926 1
14926 1
14927 1
14927 1
14927 1
14927 1
14928 1
14928 1
14928 1
14928 1
14929 1
14929 1
14929 1
14929 1
14930 1
14930 1
14930 1
14930 1
14931 1
14931 1
14931 1
14931 1
14932 1
14932 1
14932 1
14932 1
14933 1
14933 1
14933 1
14933 1
14934 1
14934 1
14934 1
14934 1
14935 1
14935 1
14935 1
14935 1
14936 1
14936 1
14936 1
14936 1
14937 1
14937 1
14937 1
14937 1
14938 1
14938 1
14938 1
14938 1
14939 1
14939 1
14939 1
14939 1
15048 1
15048 1
15048 1
15048 1
15049 1
15049 1
15049 1
15049 1
15050 1
15050 1
15050 1
15050 1
15051 1
15051 1
15051 1
15051 1
15052 1
15052 1
15052 1
15052 1
15053 1
15053 1
15053 1
15053 1
15054 1
15054 1
15054 1
15054 1
15055 1
15055 1
15055 1
15055 1
15056 1
15056 1
15056 1
15056 1
15057 1
15057 1
15057 1
15057 1
15058 1
15058 1
15058 1
15058 1
15059 1
15059 1
15059 1
15059 1
15060 1
15060 1
15060 1
15060 1
15061 1
15061 1
15061 1
15061 1
15062 1
15062 1
15062 1
15062 1
