pt_graph cpue_kghour
10919 0.65
10919 0.69
10774 3.62
10774 0.29
10774 6.36
10774 4.51
10774 0.65
10774 0.69
10846 3.62
10846 0.29
10846 6.36
10846 4.51
10846 0.65
10846 0.69
10995 3.62
10995 0.29
10995 6.36
10995 4.51
10995 0.65
10995 0.69
10920 3.62
10920 0.29
10920 6.36
10920 4.51
10920 0.65
10920 0.69
10775 3.62
10775 0.29
10775 6.36
10775 4.51
10775 0.65
10775 0.69
10847 3.62
10847 0.29
10847 6.36
10847 4.51
10847 0.65
10847 0.69
10996 3.62
10996 0.29
10996 6.36
10996 4.51
10996 0.65
10996 0.69
10921 3.62
10921 0.29
10921 6.36
10921 4.51
10921 0.65
10921 0.69
10776 3.62
10776 0.29
10776 6.36
10776 4.51
10776 0.65
10776 0.69
10848 3.62
10848 0.29
10848 6.36
10848 4.51
10848 0.65
10848 0.69
10997 3.62
10997 0.29
10997 6.36
10997 4.51
10997 0.65
10997 0.69
10922 3.62
10922 0.29
10922 6.36
10922 4.51
10922 0.65
10922 0.69
10777 3.62
10777 0.29
10777 6.36
10777 4.51
10777 0.65
10777 0.69
10849 3.62
10849 0.29
10849 6.36
10849 4.51
10849 0.65
10849 0.69
10998 3.62
10998 0.29
10998 6.36
10998 4.51
10998 0.65
10998 0.69
10923 3.62
10923 0.29
10923 6.36
10923 4.51
10923 0.65
10923 0.69
11073 3.62
11073 0.29
11073 6.36
11073 4.51
11073 0.65
11073 0.69
10850 3.62
10850 0.29
10850 6.36
10850 4.51
10850 0.65
10850 0.69
10999 3.62
10999 0.29
10999 6.36
10999 4.51
10999 0.65
10999 0.69
10924 3.62
10924 0.29
10924 6.36
10924 4.51
10924 0.65
10924 0.69
11074 3.62
11074 0.29
11074 6.36
11074 4.51
11074 0.65
11074 0.69
10851 3.62
10851 0.29
10851 6.36
10851 4.51
10851 0.65
10851 0.69
10925 3.62
10925 0.29
10925 6.36
10925 4.51
10925 0.65
10925 0.69
11000 3.62
11000 0.29
11000 6.36
11000 4.51
11000 0.65
11000 0.69
10852 3.62
10852 0.29
10852 6.36
10852 4.51
10852 0.65
10852 0.69
11075 3.62
11075 0.29
11075 6.36
11075 4.51
11075 0.65
11075 0.69
10926 3.62
10926 0.29
10926 6.36
10926 4.51
10926 0.65
10926 0.69
11001 3.62
11001 0.29
11001 6.36
11001 4.51
11001 0.65
11001 0.69
10853 3.62
10853 0.29
10853 6.36
10853 4.51
10853 0.65
10853 0.69
11076 3.62
11076 0.29
11076 6.36
11076 4.51
11076 0.65
11076 0.69
10927 3.62
10927 0.29
10927 6.36
10927 4.51
10927 0.65
10927 0.69
11002 3.62
11002 0.29
11002 6.36
11002 4.51
11002 0.65
11002 0.69
10854 3.62
10854 0.29
10854 6.36
10854 4.51
10854 0.65
10854 0.69
11077 3.62
11077 0.29
11077 6.36
11077 4.51
11077 0.65
11077 0.69
10928 3.62
10928 0.29
10928 6.36
10928 4.51
10928 0.65
10928 0.69
11003 3.62
11003 0.29
11003 6.36
11003 4.51
11003 0.65
11003 0.69
10855 3.62
10855 0.29
10855 6.36
10855 4.51
10855 0.65
10855 0.69
11078 3.62
11078 0.29
11078 6.36
11078 4.51
11078 0.65
11078 0.69
10929 3.62
10929 0.29
10929 6.36
10929 4.51
10929 0.65
10929 0.69
11004 3.62
11004 0.29
11004 6.36
11004 4.51
11004 0.65
11004 0.69
10856 3.62
10856 0.29
10856 6.36
10856 4.51
10856 0.65
10856 0.69
10930 3.62
10930 0.29
10930 6.36
10930 4.51
10930 0.65
10930 0.69
11079 3.62
11079 0.29
11079 6.36
11079 4.51
11079 0.65
11079 0.69
11005 3.62
11005 0.29
11005 6.36
11005 4.51
11005 0.65
11005 0.69
10857 3.62
10857 0.29
10857 6.36
10857 4.51
10857 0.65
10857 0.69
11154 3.62
11154 0.29
11154 6.36
11154 4.51
11154 0.65
11154 0.69
10931 3.62
10931 0.29
10931 6.36
10931 4.51
10931 0.65
10931 0.69
11080 3.62
11080 0.29
11080 6.36
11080 4.51
11080 0.65
11080 0.69
11006 3.62
11006 0.29
11006 6.36
11006 4.51
11006 0.65
11006 0.69
11155 3.62
11155 0.29
11155 6.36
11155 4.51
11155 0.65
11155 0.69
10932 3.62
10932 0.29
10932 6.36
10932 4.51
10932 0.65
10932 0.69
11081 3.62
11081 0.29
11081 6.36
11081 4.51
11081 0.65
11081 0.69
11007 3.62
11007 0.29
11007 6.36
11007 4.51
11007 0.65
11007 0.69
10933 3.62
10933 0.29
10933 6.36
10933 4.51
10933 0.65
10933 0.69
11156 3.62
11156 0.29
11156 6.36
11156 4.51
11156 0.65
11156 0.69
11082 3.62
11082 0.29
11082 6.36
11082 4.51
11082 0.65
11082 0.69
11008 3.62
11008 0.29
11008 6.36
11008 4.51
11008 0.65
11008 0.69
10934 3.62
10934 0.29
10934 6.36
10934 4.51
10934 0.65
10934 0.69
11157 3.62
11157 0.29
11157 6.36
11157 4.51
11157 0.65
11157 0.69
11083 3.62
11083 0.29
11083 6.36
11083 4.51
11083 0.65
11083 0.69
11009 3.62
11009 0.29
11009 6.36
11009 4.51
11009 0.65
11009 0.69
10935 3.62
10935 0.29
10935 6.36
10935 4.51
10935 0.65
10935 0.69
11158 3.62
11158 0.29
11158 6.36
11158 4.51
11158 0.65
11158 0.69
11084 3.62
11084 0.29
11084 6.36
11084 4.51
11084 0.65
11084 0.69
11010 3.62
11010 0.29
11010 6.36
11010 4.51
11010 0.65
11010 0.69
10936 3.62
10936 0.29
10936 6.36
10936 4.51
10936 0.65
10936 0.69
11159 3.62
11159 0.29
11159 6.36
11159 4.51
11159 0.65
11159 0.69
11011 3.62
11011 0.29
11011 6.36
11011 4.51
11011 0.65
11011 0.69
11085 3.62
11085 0.29
11085 6.36
11085 4.51
11085 0.65
11085 0.69
10937 3.62
10937 0.29
10937 6.36
10937 4.51
10937 0.65
10937 0.69
11160 3.62
11160 0.29
11160 6.36
11160 4.51
11160 0.65
11160 0.69
11012 3.62
11012 0.29
11012 6.36
11012 4.51
11012 0.65
11012 0.69
11086 3.62
11086 0.29
11086 6.36
11086 4.51
11086 0.65
11086 0.69
10938 3.62
10938 0.29
10938 6.36
10938 4.51
10938 0.65
10938 0.69
11240 3.62
11240 0.29
11240 6.36
11240 4.51
11240 0.65
11240 0.69
11013 3.62
11013 0.29
11013 6.36
11013 4.51
11013 0.65
11013 0.69
11161 3.62
11161 0.29
11161 6.36
11161 4.51
11161 0.65
11161 0.69
11087 3.62
11087 0.29
11087 6.36
11087 4.51
11087 0.65
11087 0.69
11241 3.62
11241 0.29
11241 6.36
11241 4.51
11241 0.65
11241 0.69
11014 3.62
11014 0.29
11014 6.36
11014 4.51
11014 0.65
11014 0.69
11088 3.62
11088 0.29
11088 6.36
11088 4.51
11088 0.65
11088 0.69
11162 3.62
11162 0.29
11162 6.36
11162 4.51
11162 0.65
11162 0.69
11242 3.62
11242 0.29
11242 6.36
11242 4.51
11242 0.65
11242 0.69
11015 3.62
11015 0.29
11015 6.36
11015 4.51
11015 0.65
11015 0.69
11089 3.62
11089 0.29
11089 6.36
11089 4.51
11089 0.65
11089 0.69
11163 3.62
11163 0.29
11163 6.36
11163 4.51
11163 0.65
11163 0.69
11016 3.62
11016 0.29
11016 6.36
11016 4.51
11016 0.65
11016 0.69
11243 3.62
11243 0.29
11243 6.36
11243 4.51
11243 0.65
11243 0.69
11090 3.62
11090 0.29
11090 6.36
11090 4.51
11090 0.65
11090 0.69
11164 3.62
11164 0.29
11164 6.36
11164 4.51
11164 0.65
11164 0.69
11017 3.62
11017 0.29
11017 6.36
11017 4.51
11017 0.65
11017 0.69
11244 3.62
11244 0.29
11244 6.36
11244 4.51
11244 0.65
11244 0.69
11091 3.62
11091 0.29
11091 6.36
11091 4.51
11091 0.65
11091 0.69
11165 3.62
11165 0.29
11165 6.36
11165 4.51
11165 0.65
11165 0.69
11018 3.62
11018 0.29
11018 6.36
11018 4.51
11018 0.65
11018 0.69
11092 3.62
11092 0.29
11092 6.36
11092 4.51
11092 0.65
11092 0.69
11245 3.62
11245 0.29
11245 6.36
11245 4.51
11245 0.65
11245 0.69
11166 3.62
11166 0.29
11166 6.36
11166 4.51
11166 0.65
11166 0.69
11019 3.62
11019 0.29
11019 6.36
11019 4.51
11019 0.65
11019 0.69
11093 3.62
11093 0.29
11093 6.36
11093 4.51
11093 0.65
11093 0.69
11246 3.62
11246 0.29
11246 6.36
11246 4.51
11246 0.65
11246 0.69
11167 3.62
11167 0.29
11167 6.36
11167 4.51
11167 0.65
11167 0.69
11020 3.62
11020 0.29
11020 6.36
11020 4.51
11020 0.65
11020 0.69
11327 3.62
11327 0.29
11327 6.36
11327 4.51
11327 0.65
11327 0.69
11094 3.62
11094 0.29
11094 6.36
11094 4.51
11094 0.65
11094 0.69
11247 3.62
11247 0.29
11247 6.36
11247 4.51
11247 0.65
11247 0.69
11168 3.62
11168 0.29
11168 6.36
11168 4.51
11168 0.65
11168 0.69
11328 3.62
11328 0.29
11328 6.36
11328 4.51
11328 0.65
11328 0.69
11095 3.62
11095 0.29
11095 6.36
11095 4.51
11095 0.65
11095 0.69
11248 3.62
11248 0.29
11248 6.36
11248 4.51
11248 0.65
11248 0.69
11169 3.62
11169 0.29
11169 6.36
11169 4.51
11169 0.65
11169 0.69
11329 3.62
11329 0.29
11329 6.36
11329 4.51
11329 0.65
11329 0.69
11096 3.62
11096 0.29
11096 6.36
11096 4.51
11096 0.65
11096 0.69
11249 3.62
11249 0.29
11249 6.36
11249 4.51
11249 0.65
11249 0.69
11170 3.62
11170 0.29
11170 6.36
11170 4.51
11170 0.65
11170 0.69
11097 3.62
11097 0.29
11097 6.36
11097 4.51
11097 0.65
11097 0.69
11330 3.62
11330 0.29
11330 6.36
11330 4.51
11330 0.65
11330 0.69
11171 3.62
11171 0.29
11171 6.36
11171 4.51
11171 0.65
11171 0.69
11250 3.62
11250 0.29
11250 6.36
11250 4.51
11250 0.65
11250 0.69
11098 3.62
11098 0.29
11098 6.36
11098 4.51
11098 0.65
11098 0.69
11331 3.62
11331 0.29
11331 6.36
11331 4.51
11331 0.65
11331 0.69
11172 3.62
11172 0.29
11172 6.36
11172 4.51
11172 0.65
11172 0.69
11251 3.62
11251 0.29
11251 6.36
11251 4.51
11251 0.65
11251 0.69
11099 3.62
11099 0.29
11099 6.36
11099 4.51
11099 0.65
11099 0.69
11332 3.62
11332 0.29
11332 6.36
11332 4.51
11332 0.65
11332 0.69
11173 3.62
11173 0.29
11173 6.36
11173 4.51
11173 0.65
11173 0.69
11252 3.62
11252 0.29
11252 6.36
11252 4.51
11252 0.65
11252 0.69
11100 3.62
11100 0.29
11100 6.36
11100 4.51
11100 0.65
11100 0.69
11333 3.62
11333 0.29
11333 6.36
11333 4.51
11333 0.65
11333 0.69
11174 3.62
11174 0.29
11174 6.36
11174 4.51
11174 0.65
11174 0.69
11253 3.62
11253 0.29
11253 6.36
11253 4.51
11253 0.65
11253 0.69
11101 3.62
11101 0.29
11101 6.36
11101 4.51
11101 0.65
11101 0.69
11405 3.62
11405 0.29
11405 6.36
11405 4.51
11405 0.65
11405 0.69
11334 3.62
11334 0.29
11334 6.36
11334 4.51
11334 0.65
11334 0.69
11175 3.62
11175 0.29
11175 6.36
11175 4.51
11175 0.65
11175 0.69
11254 3.62
11254 0.29
11254 6.36
11254 4.51
11254 0.65
11254 0.69
11102 3.62
11102 0.29
11102 6.36
11102 4.51
11102 0.65
11102 0.69
11406 3.62
11406 0.29
11406 6.36
11406 4.51
11406 0.65
11406 0.69
11176 3.62
11176 0.29
11176 6.36
11176 4.51
11176 0.65
11176 0.69
11335 3.62
11335 0.29
11335 6.36
11335 4.51
11335 0.65
11335 0.69
11255 3.62
11255 0.29
11255 6.36
11255 4.51
11255 0.65
11255 0.69
11407 3.62
11407 0.29
11407 6.36
11407 4.51
11407 0.65
11407 0.69
11177 3.62
11177 0.29
11177 6.36
11177 4.51
11177 0.65
11177 0.69
11336 3.62
11336 0.29
11336 6.36
11336 4.51
11336 0.65
11336 0.69
11256 3.62
11256 0.29
11256 6.36
11256 4.51
11256 0.65
11256 0.69
11408 3.62
11408 0.29
11408 6.36
11408 4.51
11408 0.65
11408 0.69
11178 3.62
11178 0.29
11178 6.36
11178 4.51
11178 0.65
11178 0.69
11337 3.62
11337 0.29
11337 6.36
11337 4.51
11337 0.65
11337 0.69
11257 3.62
11257 0.29
11257 6.36
11257 4.51
11257 0.65
11257 0.69
11179 3.62
11179 0.29
11179 6.36
11179 4.51
11179 0.65
11179 0.69
11409 3.62
11409 0.29
11409 6.36
11409 4.51
11409 0.65
11409 0.69
11338 3.62
11338 0.29
11338 6.36
11338 4.51
11338 0.65
11338 0.69
11258 3.62
11258 0.29
11258 6.36
11258 4.51
11258 0.65
11258 0.69
11180 3.62
11180 0.29
11180 6.36
11180 4.51
11180 0.65
11180 0.69
11410 3.62
11410 0.29
11410 6.36
11410 4.51
11410 0.65
11410 0.69
11339 3.62
11339 0.29
11339 6.36
11339 4.51
11339 0.65
11339 0.69
11259 3.62
11259 0.29
11259 6.36
11259 4.51
11259 0.65
11259 0.69
11181 3.62
11181 0.29
11181 6.36
11181 4.51
11181 0.65
11181 0.69
11411 3.62
11411 0.29
11411 6.36
11411 4.51
11411 0.65
11411 0.69
11340 3.62
11340 0.29
11340 6.36
11340 4.51
11340 0.65
11340 0.69
11260 3.62
11260 0.29
11260 6.36
11260 4.51
11260 0.65
11260 0.69
11182 3.62
11182 0.29
11182 6.36
11182 4.51
11182 0.65
11182 0.69
11480 3.62
11480 0.29
11480 6.36
11480 4.51
11480 0.65
11480 0.69
11412 3.62
11412 0.29
11412 6.36
11412 4.51
11412 0.65
11412 0.69
11261 3.62
11261 0.29
11261 6.36
11261 4.51
11261 0.65
11261 0.69
11341 3.62
11341 0.29
11341 6.36
11341 4.51
11341 0.65
11341 0.69
11183 3.62
11183 0.29
11183 6.36
11183 4.51
11183 0.65
11183 0.69
11481 3.62
11481 0.29
11481 6.36
11481 4.51
11481 0.65
11481 0.69
11262 3.62
11262 0.29
11262 6.36
11262 4.51
11262 0.65
11262 0.69
11413 3.62
11413 0.29
11413 6.36
11413 4.51
11413 0.65
11413 0.69
11342 3.62
11342 0.29
11342 6.36
11342 4.51
11342 0.65
11342 0.69
11482 3.62
11482 0.29
11482 6.36
11482 4.51
11482 0.65
11482 0.69
11263 3.62
11263 0.29
11263 6.36
11263 4.51
11263 0.65
11263 0.69
11414 3.62
11414 0.29
11414 6.36
11414 4.51
11414 0.65
11414 0.69
11343 3.62
11343 0.29
11343 6.36
11343 4.51
11343 0.65
11343 0.69
11483 3.62
11483 0.29
11483 6.36
11483 4.51
11483 0.65
11483 0.69
11264 3.62
11264 0.29
11264 6.36
11264 4.51
11264 0.65
11264 0.69
11415 3.62
11415 0.29
11415 6.36
11415 4.51
11415 0.65
11415 0.69
11344 3.62
11344 0.29
11344 6.36
11344 4.51
11344 0.65
11344 0.69
11265 3.62
11265 0.29
11265 6.36
11265 4.51
11265 0.65
11265 0.69
11484 3.62
11484 0.29
11484 6.36
11484 4.51
11484 0.65
11484 0.69
11345 3.62
11345 0.29
11345 6.36
11345 4.51
11345 0.65
11345 0.69
11416 3.62
11416 0.29
11416 6.36
11416 4.51
11416 0.65
11416 0.69
11266 3.62
11266 0.29
11266 6.36
11266 4.51
11266 0.65
11266 0.69
11485 3.62
11485 0.29
11485 6.36
11485 4.51
11485 0.65
11485 0.69
11346 3.62
11346 0.29
11346 6.36
11346 4.51
11346 0.65
11346 0.69
11417 3.62
11417 0.29
11417 6.36
11417 4.51
11417 0.65
11417 0.69
11267 3.62
11267 0.29
11267 6.36
11267 4.51
11267 0.65
11267 0.69
11486 3.62
11486 0.29
11486 6.36
11486 4.51
11486 0.65
11486 0.69
11347 3.62
11347 0.29
11347 6.36
11347 4.51
11347 0.65
11347 0.69
11418 3.62
11418 0.29
11418 6.36
11418 4.51
11418 0.65
11418 0.69
11268 3.62
11268 0.29
11268 6.36
11268 4.51
11268 0.65
11268 0.69
11348 3.62
11348 0.29
11348 6.36
11348 4.51
11348 0.65
11348 0.69
11487 3.62
11487 0.29
11487 6.36
11487 4.51
11487 0.65
11487 0.69
11419 3.62
11419 0.29
11419 6.36
11419 4.51
11419 0.65
11419 0.69
11269 3.62
11269 0.29
11269 6.36
11269 4.51
11269 0.65
11269 0.69
11555 3.62
11555 0.29
11555 6.36
11555 4.51
11555 0.65
11555 0.69
11349 3.62
11349 0.29
11349 6.36
11349 4.51
11349 0.65
11349 0.69
11488 3.62
11488 0.29
11488 6.36
11488 4.51
11488 0.65
11488 0.69
11420 3.62
11420 0.29
11420 6.36
11420 4.51
11420 0.65
11420 0.69
11556 3.62
11556 0.29
11556 6.36
11556 4.51
11556 0.65
11556 0.69
11350 3.62
11350 0.29
11350 6.36
11350 4.51
11350 0.65
11350 0.69
11489 3.62
11489 0.29
11489 6.36
11489 4.51
11489 0.65
11489 0.69
11421 3.62
11421 0.29
11421 6.36
11421 4.51
11421 0.65
11421 0.69
11557 3.62
11557 0.29
11557 6.36
11557 4.51
11557 0.65
11557 0.69
11351 3.62
11351 0.29
11351 6.36
11351 4.51
11351 0.65
11351 0.69
11490 3.62
11490 0.29
11490 6.36
11490 4.51
11490 0.65
11490 0.69
11422 3.62
11422 0.29
11422 6.36
11422 4.51
11422 0.65
11422 0.69
11558 3.62
11558 0.29
11558 6.36
11558 4.51
11558 0.65
11558 0.69
11352 3.62
11352 0.29
11352 6.36
11352 4.51
11352 0.65
11352 0.69
11423 3.62
11423 0.29
11423 6.36
11423 4.51
11423 0.65
11423 0.69
11491 3.62
11491 0.29
11491 6.36
11491 4.51
11491 0.65
11491 0.69
11353 3.62
11353 0.29
11353 6.36
11353 4.51
11353 0.65
11353 0.69
11559 3.62
11559 0.29
11559 6.36
11559 4.51
11559 0.65
11559 0.69
11424 3.62
11424 0.29
11424 6.36
11424 4.51
11424 0.65
11424 0.69
11492 3.62
11492 0.29
11492 6.36
11492 4.51
11492 0.65
11492 0.69
11354 3.62
11354 0.29
11354 6.36
11354 4.51
11354 0.65
11354 0.69
11560 3.62
11560 0.29
11560 6.36
11560 4.51
11560 0.65
11560 0.69
11425 3.62
11425 0.29
11425 6.36
11425 4.51
11425 0.65
11425 0.69
11493 3.62
11493 0.29
11493 6.36
11493 4.51
11493 0.65
11493 0.69
11355 3.62
11355 0.29
11355 6.36
11355 4.51
11355 0.65
11355 0.69
11561 3.62
11561 0.29
11561 6.36
11561 4.51
11561 0.65
11561 0.69
11426 3.62
11426 0.29
11426 6.36
11426 4.51
11426 0.65
11426 0.69
11494 3.62
11494 0.29
11494 6.36
11494 4.51
11494 0.65
11494 0.69
11356 3.62
11356 0.29
11356 6.36
11356 4.51
11356 0.65
11356 0.69
11629 3.62
11629 0.29
11629 6.36
11629 4.51
11629 0.65
11629 0.69
11562 3.62
11562 0.29
11562 6.36
11562 4.51
11562 0.65
11562 0.69
11427 3.62
11427 0.29
11427 6.36
11427 4.51
11427 0.65
11427 0.69
11495 3.62
11495 0.29
11495 6.36
11495 4.51
11495 0.65
11495 0.69
11357 3.62
11357 0.29
11357 6.36
11357 4.51
11357 0.65
11357 0.69
11630 3.62
11630 0.29
11630 6.36
11630 4.51
11630 0.65
11630 0.69
11428 3.62
11428 0.29
11428 6.36
11428 4.51
11428 0.65
11428 0.69
11563 3.62
11563 0.29
11563 6.36
11563 4.51
11563 0.65
11563 0.69
11496 3.62
11496 0.29
11496 6.36
11496 4.51
11496 0.65
11496 0.69
11631 3.62
11631 0.29
11631 6.36
11631 4.51
11631 0.65
11631 0.69
11429 3.62
11429 0.29
11429 6.36
11429 4.51
11429 0.65
11429 0.69
11564 3.62
11564 0.29
11564 6.36
11564 4.51
11564 0.65
11564 0.69
11497 3.62
11497 0.29
11497 6.36
11497 4.51
11497 0.65
11497 0.69
11632 3.62
11632 0.29
11632 6.36
11632 4.51
11632 0.65
11632 0.69
11430 3.62
11430 0.29
11430 6.36
11430 4.51
11430 0.65
11430 0.69
11565 3.62
11565 0.29
11565 6.36
11565 4.51
11565 0.65
11565 0.69
11498 3.62
11498 0.29
11498 6.36
11498 4.51
11498 0.65
11498 0.69
11431 3.62
11431 0.29
11431 6.36
11431 4.51
11431 0.65
11431 0.69
11633 3.62
11633 0.29
11633 6.36
11633 4.51
11633 0.65
11633 0.69
11566 3.62
11566 0.29
11566 6.36
11566 4.51
11566 0.65
11566 0.69
11499 3.62
11499 0.29
11499 6.36
11499 4.51
11499 0.65
11499 0.69
11432 3.62
11432 0.29
11432 6.36
11432 4.51
11432 0.65
11432 0.69
11634 3.62
11634 0.29
11634 6.36
11634 4.51
11634 0.65
11634 0.69
11567 3.62
11567 0.29
11567 6.36
11567 4.51
11567 0.65
11567 0.69
11500 3.62
11500 0.29
11500 6.36
11500 4.51
11500 0.65
11500 0.69
11433 3.62
11433 0.29
11433 6.36
11433 4.51
11433 0.65
11433 0.69
11635 3.62
11635 0.29
11635 6.36
11635 4.51
11635 0.65
11635 0.69
11568 3.62
11568 0.29
11568 6.36
11568 4.51
11568 0.65
11568 0.69
11501 3.62
11501 0.29
11501 6.36
11501 4.51
11501 0.65
11501 0.69
11434 3.62
11434 0.29
11434 6.36
11434 4.51
11434 0.65
11434 0.69
11636 3.62
11636 0.29
11636 6.36
11636 4.51
11636 0.65
11636 0.69
11569 3.62
11569 0.29
11569 6.36
11569 4.51
11569 0.65
11569 0.69
11502 3.62
11502 0.29
11502 6.36
11502 4.51
11502 0.65
11502 0.69
11435 3.62
11435 0.29
11435 6.36
11435 4.51
11435 0.65
11435 0.69
11705 3.62
11705 0.29
11705 6.36
11705 4.51
11705 0.65
11705 0.69
11637 3.62
11637 0.29
11637 6.36
11637 4.51
11637 0.65
11637 0.69
11503 3.62
11503 0.29
11503 6.36
11503 4.51
11503 0.65
11503 0.69
11570 3.62
11570 0.29
11570 6.36
11570 4.51
11570 0.65
11570 0.69
11706 3.62
11706 0.29
11706 6.36
11706 4.51
11706 0.65
11706 0.69
11504 3.62
11504 0.29
11504 6.36
11504 4.51
11504 0.65
11504 0.69
11638 3.62
11638 0.29
11638 6.36
11638 4.51
11638 0.65
11638 0.69
11571 3.62
11571 0.29
11571 6.36
11571 4.51
11571 0.65
11571 0.69
11707 3.62
11707 0.29
11707 6.36
11707 4.51
11707 0.65
11707 0.69
11505 3.62
11505 0.29
11505 6.36
11505 4.51
11505 0.65
11505 0.69
11572 3.62
11572 0.29
11572 6.36
11572 4.51
11572 0.65
11572 0.69
11639 3.62
11639 0.29
11639 6.36
11639 4.51
11639 0.65
11639 0.69
11708 3.62
11708 0.29
11708 6.36
11708 4.51
11708 0.65
11708 0.69
11506 3.62
11506 0.29
11506 6.36
11506 4.51
11506 0.65
11506 0.69
11573 3.62
11573 0.29
11573 6.36
11573 4.51
11573 0.65
11573 0.69
11640 3.62
11640 0.29
11640 6.36
11640 4.51
11640 0.65
11640 0.69
11507 3.62
11507 0.29
11507 6.36
11507 4.51
11507 0.65
11507 0.69
11709 3.62
11709 0.29
11709 6.36
11709 4.51
11709 0.65
11709 0.69
11574 3.62
11574 0.29
11574 6.36
11574 4.51
11574 0.65
11574 0.69
11641 3.62
11641 0.29
11641 6.36
11641 4.51
11641 0.65
11641 0.69
11508 3.62
11508 0.29
11508 6.36
11508 4.51
11508 0.65
11508 0.69
11710 3.62
11710 0.29
11710 6.36
11710 4.51
11710 0.65
11710 0.69
11575 3.62
11575 0.29
11575 6.36
11575 4.51
11575 0.65
11575 0.69
11642 3.62
11642 0.29
11642 6.36
11642 4.51
11642 0.65
11642 0.69
11783 3.62
11783 0.29
11783 6.36
11783 4.51
11783 0.65
11783 0.69
11509 3.62
11509 0.29
11509 6.36
11509 4.51
11509 0.65
11509 0.69
11576 3.62
11576 0.29
11576 6.36
11576 4.51
11576 0.65
11576 0.69
11711 3.62
11711 0.29
11711 6.36
11711 4.51
11711 0.65
11711 0.69
11643 3.62
11643 0.29
11643 6.36
11643 4.51
11643 0.65
11643 0.69
11784 3.62
11784 0.29
11784 6.36
11784 4.51
11784 0.65
11784 0.69
11510 3.62
11510 0.29
11510 6.36
11510 4.51
11510 0.65
11510 0.69
11577 3.62
11577 0.29
11577 6.36
11577 4.51
11577 0.65
11577 0.69
11712 3.62
11712 0.29
11712 6.36
11712 4.51
11712 0.65
11712 0.69
11644 3.62
11644 0.29
11644 6.36
11644 4.51
11644 0.65
11644 0.69
11785 3.62
11785 0.29
11785 6.36
11785 4.51
11785 0.65
11785 0.69
11578 3.62
11578 0.29
11578 6.36
11578 4.51
11578 0.65
11578 0.69
11713 3.62
11713 0.29
11713 6.36
11713 4.51
11713 0.65
11713 0.69
11645 3.62
11645 0.29
11645 6.36
11645 4.51
11645 0.65
11645 0.69
11786 3.62
11786 0.29
11786 6.36
11786 4.51
11786 0.65
11786 0.69
11579 3.62
11579 0.29
11579 6.36
11579 4.51
11579 0.65
11579 0.69
11714 3.62
11714 0.29
11714 6.36
11714 4.51
11714 0.65
11714 0.69
11646 3.62
11646 0.29
11646 6.36
11646 4.51
11646 0.65
11646 0.69
11787 3.62
11787 0.29
11787 6.36
11787 4.51
11787 0.65
11787 0.69
11580 3.62
11580 0.29
11580 6.36
11580 4.51
11580 0.65
11580 0.69
11715 3.62
11715 0.29
11715 6.36
11715 4.51
11715 0.65
11715 0.69
11647 3.62
11647 0.29
11647 6.36
11647 4.51
11647 0.65
11647 0.69
11581 3.62
11581 0.29
11581 6.36
11581 4.51
11581 0.65
11581 0.69
11788 3.62
11788 0.29
11788 6.36
11788 4.51
11788 0.65
11788 0.69
11648 3.62
11648 0.29
11648 6.36
11648 4.51
11648 0.65
11648 0.69
11716 3.62
11716 0.29
11716 6.36
11716 4.51
11716 0.65
11716 0.69
11582 3.62
11582 0.29
11582 6.36
11582 4.51
11582 0.65
11582 0.69
11789 3.62
11789 0.29
11789 6.36
11789 4.51
11789 0.65
11789 0.69
11649 3.62
11649 0.29
11649 6.36
11649 4.51
11649 0.65
11649 0.69
11717 3.62
11717 0.29
11717 6.36
11717 4.51
11717 0.65
11717 0.69
11860 3.62
11860 0.29
11860 6.36
11860 4.51
11860 0.65
11860 0.69
11583 3.62
11583 0.29
11583 6.36
11583 4.51
11583 0.65
11583 0.69
11790 3.62
11790 0.29
11790 6.36
11790 4.51
11790 0.65
11790 0.69
11650 3.62
11650 0.29
11650 6.36
11650 4.51
11650 0.65
11650 0.69
11718 3.62
11718 0.29
11718 6.36
11718 4.51
11718 0.65
11718 0.69
11861 3.62
11861 0.29
11861 6.36
11861 4.51
11861 0.65
11861 0.69
11584 3.62
11584 0.29
11584 6.36
11584 4.51
11584 0.65
11584 0.69
11791 3.62
11791 0.29
11791 6.36
11791 4.51
11791 0.65
11791 0.69
11651 3.62
11651 0.29
11651 6.36
11651 4.51
11651 0.65
11651 0.69
11719 3.62
11719 0.29
11719 6.36
11719 4.51
11719 0.65
11719 0.69
11862 3.62
11862 0.29
11862 6.36
11862 4.51
11862 0.65
11862 0.69
11792 3.62
11792 0.29
11792 6.36
11792 4.51
11792 0.65
11792 0.69
11652 3.62
11652 0.29
11652 6.36
11652 4.51
11652 0.65
11652 0.69
11720 3.62
11720 0.29
11720 6.36
11720 4.51
11720 0.65
11720 0.69
11863 3.62
11863 0.29
11863 6.36
11863 4.51
11863 0.65
11863 0.69
11653 3.62
11653 0.29
11653 6.36
11653 4.51
11653 0.65
11653 0.69
11793 3.62
11793 0.29
11793 6.36
11793 4.51
11793 0.65
11793 0.69
11721 3.62
11721 0.29
11721 6.36
11721 4.51
11721 0.65
11721 0.69
11864 3.62
11864 0.29
11864 6.36
11864 4.51
11864 0.65
11864 0.69
11654 3.62
11654 0.29
11654 6.36
11654 4.51
