pt_graph cpue_kghour
16733 10.52
16733 0.32
16690 7.92
16690 1.4
16690 45.24
16690 29.04
16690 10.52
16690 0.32
16814 7.92
16814 1.4
16814 45.24
16814 29.04
16814 10.52
16814 0.32
16774 7.92
16774 1.4
16774 45.24
16774 29.04
16774 10.52
16774 0.32
16734 7.92
16734 1.4
16734 45.24
16734 29.04
16734 10.52
16734 0.32
16691 7.92
16691 1.4
16691 45.24
16691 29.04
16691 10.52
16691 0.32
16815 7.92
16815 1.4
16815 45.24
16815 29.04
16815 10.52
16815 0.32
16775 7.92
16775 1.4
16775 45.24
16775 29.04
16775 10.52
16775 0.32
16735 7.92
16735 1.4
16735 45.24
16735 29.04
16735 10.52
16735 0.32
16692 7.92
16692 1.4
16692 45.24
16692 29.04
16692 10.52
16692 0.32
16816 7.92
16816 1.4
16816 45.24
16816 29.04
16816 10.52
16816 0.32
16776 7.92
16776 1.4
16776 45.24
16776 29.04
16776 10.52
16776 0.32
16736 7.92
16736 1.4
16736 45.24
16736 29.04
16736 10.52
16736 0.32
16817 7.92
16817 1.4
16817 45.24
16817 29.04
16817 10.52
16817 0.32
16777 7.92
16777 1.4
16777 45.24
16777 29.04
16777 10.52
16777 0.32
16737 7.92
16737 1.4
16737 45.24
16737 29.04
16737 10.52
16737 0.32
16818 7.92
16818 1.4
16818 45.24
16818 29.04
16818 10.52
16818 0.32
16778 7.92
16778 1.4
16778 45.24
16778 29.04
16778 10.52
16778 0.32
16738 7.92
16738 1.4
16738 45.24
16738 29.04
16738 10.52
16738 0.32
16819 7.92
16819 1.4
16819 45.24
16819 29.04
16819 10.52
16819 0.32
16779 7.92
16779 1.4
16779 45.24
16779 29.04
16779 10.52
16779 0.32
16739 7.92
16739 1.4
16739 45.24
16739 29.04
16739 10.52
16739 0.32
16856 7.92
16856 1.4
16856 45.24
16856 29.04
16856 10.52
16856 0.32
16820 7.92
16820 1.4
16820 45.24
16820 29.04
16820 10.52
16820 0.32
16780 7.92
16780 1.4
16780 45.24
16780 29.04
16780 10.52
16780 0.32
16740 7.92
16740 1.4
16740 45.24
16740 29.04
16740 10.52
16740 0.32
16857 7.92
16857 1.4
16857 45.24
16857 29.04
16857 10.52
16857 0.32
16821 7.92
16821 1.4
16821 45.24
16821 29.04
16821 10.52
16821 0.32
16781 7.92
16781 1.4
16781 45.24
16781 29.04
16781 10.52
16781 0.32
16741 7.92
16741 1.4
16741 45.24
16741 29.04
16741 10.52
16741 0.32
16858 7.92
16858 1.4
16858 45.24
16858 29.04
16858 10.52
16858 0.32
16822 7.92
16822 1.4
16822 45.24
16822 29.04
16822 10.52
16822 0.32
16782 7.92
16782 1.4
16782 45.24
16782 29.04
16782 10.52
16782 0.32
16742 7.92
16742 1.4
16742 45.24
16742 29.04
16742 10.52
16742 0.32
16859 7.92
16859 1.4
16859 45.24
16859 29.04
16859 10.52
16859 0.32
16823 7.92
16823 1.4
16823 45.24
16823 29.04
16823 10.52
16823 0.32
16783 7.92
16783 1.4
16783 45.24
16783 29.04
16783 10.52
16783 0.32
16860 7.92
16860 1.4
16860 45.24
16860 29.04
16860 10.52
16860 0.32
16824 7.92
16824 1.4
16824 45.24
16824 29.04
16824 10.52
16824 0.32
16784 7.92
16784 1.4
16784 45.24
16784 29.04
16784 10.52
16784 0.32
16861 7.92
16861 1.4
16861 45.24
16861 29.04
16861 10.52
16861 0.32
16825 7.92
16825 1.4
16825 45.24
16825 29.04
16825 10.52
16825 0.32
16785 7.92
16785 1.4
16785 45.24
16785 29.04
16785 10.52
16785 0.32
16895 7.92
16895 1.4
16895 45.24
16895 29.04
16895 10.52
16895 0.32
16862 7.92
16862 1.4
16862 45.24
16862 29.04
16862 10.52
16862 0.32
16826 7.92
16826 1.4
16826 45.24
16826 29.04
16826 10.52
16826 0.32
16786 7.92
16786 1.4
16786 45.24
16786 29.04
16786 10.52
16786 0.32
16896 7.92
16896 1.4
16896 45.24
16896 29.04
16896 10.52
16896 0.32
16863 7.92
16863 1.4
16863 45.24
16863 29.04
16863 10.52
16863 0.32
16827 7.92
16827 1.4
16827 45.24
16827 29.04
16827 10.52
16827 0.32
16787 7.92
16787 1.4
16787 45.24
16787 29.04
16787 10.52
16787 0.32
16897 7.92
16897 1.4
16897 45.24
16897 29.04
16897 10.52
16897 0.32
16864 7.92
16864 1.4
16864 45.24
16864 29.04
16864 10.52
16864 0.32
16828 7.92
16828 1.4
16828 45.24
16828 29.04
16828 10.52
16828 0.32
16898 7.92
16898 1.4
16898 45.24
16898 29.04
16898 10.52
16898 0.32
16865 7.92
16865 1.4
16865 45.24
16865 29.04
16865 10.52
16865 0.32
16829 7.92
16829 1.4
16829 45.24
16829 29.04
16829 10.52
16829 0.32
16899 7.92
16899 1.4
16899 45.24
16899 29.04
16899 10.52
16899 0.32
16866 7.92
16866 1.4
16866 45.24
16866 29.04
16866 10.52
16866 0.32
16830 7.92
16830 1.4
16830 45.24
16830 29.04
16830 10.52
16830 0.32
16900 7.92
16900 1.4
16900 45.24
16900 29.04
16900 10.52
16900 0.32
16867 7.92
16867 1.4
16867 45.24
16867 29.04
16867 10.52
16867 0.32
16831 7.92
16831 1.4
16831 45.24
16831 29.04
16831 10.52
16831 0.32
16901 7.92
16901 1.4
16901 45.24
16901 29.04
16901 10.52
16901 0.32
16868 7.92
16868 1.4
16868 45.24
16868 29.04
16868 10.52
16868 0.32
16832 7.92
16832 1.4
16832 45.24
16832 29.04
16832 10.52
16832 0.32
16936 7.92
16936 1.4
16936 45.24
16936 29.04
16936 10.52
16936 0.32
16902 7.92
16902 1.4
16902 45.24
16902 29.04
16902 10.52
16902 0.32
16869 7.92
16869 1.4
16869 45.24
16869 29.04
16869 10.52
16869 0.32
16833 7.92
16833 1.4
16833 45.24
16833 29.04
16833 10.52
16833 0.32
16937 7.92
16937 1.4
16937 45.24
16937 29.04
16937 10.52
16937 0.32
16903 7.92
16903 1.4
16903 45.24
16903 29.04
16903 10.52
16903 0.32
16870 7.92
16870 1.4
16870 45.24
16870 29.04
16870 10.52
16870 0.32
16938 7.92
16938 1.4
16938 45.24
16938 29.04
16938 10.52
16938 0.32
16904 7.92
16904 1.4
16904 45.24
16904 29.04
16904 10.52
16904 0.32
16871 7.92
16871 1.4
16871 45.24
16871 29.04
16871 10.52
16871 0.32
16939 7.92
16939 1.4
16939 45.24
16939 29.04
16939 10.52
16939 0.32
16905 7.92
16905 1.4
16905 45.24
16905 29.04
16905 10.52
16905 0.32
16872 7.92
16872 1.4
16872 45.24
16872 29.04
16872 10.52
16872 0.32
16940 7.92
16940 1.4
16940 45.24
16940 29.04
16940 10.52
16940 0.32
16906 7.92
16906 1.4
16906 45.24
16906 29.04
16906 10.52
16906 0.32
16873 7.92
16873 1.4
16873 45.24
16873 29.04
16873 10.52
16873 0.32
16972 7.92
16972 1.4
16972 45.24
16972 29.04
16972 10.52
16972 0.32
16941 7.92
16941 1.4
16941 45.24
16941 29.04
16941 10.52
16941 0.32
16907 7.92
16907 1.4
16907 45.24
16907 29.04
16907 10.52
16907 0.32
16874 7.92
16874 1.4
16874 45.24
16874 29.04
16874 10.52
16874 0.32
16973 7.92
16973 1.4
16973 45.24
16973 29.04
16973 10.52
16973 0.32
16942 7.92
16942 1.4
16942 45.24
16942 29.04
16942 10.52
16942 0.32
16908 7.92
16908 1.4
16908 45.24
16908 29.04
16908 10.52
16908 0.32
16875 7.92
16875 1.4
16875 45.24
16875 29.04
16875 10.52
16875 0.32
16974 7.92
16974 1.4
16974 45.24
16974 29.04
16974 10.52
16974 0.32
16943 7.92
16943 1.4
16943 45.24
16943 29.04
16943 10.52
16943 0.32
16909 7.92
16909 1.4
16909 45.24
16909 29.04
16909 10.52
16909 0.32
16975 7.92
16975 1.4
16975 45.24
16975 29.04
16975 10.52
16975 0.32
16944 7.92
16944 1.4
16944 45.24
16944 29.04
16944 10.52
16944 0.32
16910 7.92
16910 1.4
16910 45.24
16910 29.04
16910 10.52
16910 0.32
16976 7.92
16976 1.4
16976 45.24
16976 29.04
16976 10.52
16976 0.32
16945 7.92
16945 1.4
16945 45.24
16945 29.04
16945 10.52
16945 0.32
16911 7.92
16911 1.4
16911 45.24
16911 29.04
16911 10.52
16911 0.32
16977 7.92
16977 1.4
16977 45.24
16977 29.04
16977 10.52
16977 0.32
16946 7.92
16946 1.4
16946 45.24
16946 29.04
16946 10.52
16946 0.32
16912 7.92
16912 1.4
16912 45.24
16912 29.04
16912 10.52
16912 0.32
17013 7.92
17013 1.4
17013 45.24
17013 29.04
17013 10.52
17013 0.32
16978 7.92
16978 1.4
16978 45.24
16978 29.04
16978 10.52
16978 0.32
16947 7.92
16947 1.4
16947 45.24
16947 29.04
16947 10.52
16947 0.32
16913 7.92
16913 1.4
16913 45.24
16913 29.04
16913 10.52
16913 0.32
17014 7.92
17014 1.4
17014 45.24
17014 29.04
17014 10.52
17014 0.32
16979 7.92
16979 1.4
16979 45.24
16979 29.04
16979 10.52
16979 0.32
16948 7.92
16948 1.4
16948 45.24
16948 29.04
16948 10.52
16948 0.32
16914 7.92
16914 1.4
16914 45.24
16914 29.04
16914 10.52
16914 0.32
17015 7.92
17015 1.4
17015 45.24
17015 29.04
17015 10.52
17015 0.32
16980 7.92
16980 1.4
16980 45.24
16980 29.04
16980 10.52
16980 0.32
16949 7.92
16949 1.4
16949 45.24
16949 29.04
16949 10.52
16949 0.32
17016 7.92
17016 1.4
17016 45.24
17016 29.04
17016 10.52
17016 0.32
16981 7.92
16981 1.4
16981 45.24
16981 29.04
16981 10.52
16981 0.32
17054 7.92
17054 1.4
17054 45.24
17054 29.04
17054 10.52
17054 0.32
16950 7.92
16950 1.4
16950 45.24
16950 29.04
16950 10.52
16950 0.32
17017 7.92
17017 1.4
17017 45.24
17017 29.04
17017 10.52
17017 0.32
16982 7.92
16982 1.4
16982 45.24
16982 29.04
16982 10.52
16982 0.32
17055 7.92
17055 1.4
17055 45.24
17055 29.04
17055 10.52
17055 0.32
16951 7.92
16951 1.4
16951 45.24
16951 29.04
16951 10.52
16951 0.32
17018 7.92
17018 1.4
17018 45.24
17018 29.04
17018 10.52
17018 0.32
16983 7.92
16983 1.4
16983 45.24
16983 29.04
16983 10.52
16983 0.32
16952 7.92
16952 1.4
16952 45.24
16952 29.04
16952 10.52
16952 0.32
17056 7.92
17056 1.4
17056 45.24
17056 29.04
17056 10.52
17056 0.32
17019 7.92
17019 1.4
17019 45.24
17019 29.04
17019 10.52
17019 0.32
16984 7.92
16984 1.4
16984 45.24
16984 29.04
16984 10.52
16984 0.32
16953 7.92
16953 1.4
16953 45.24
16953 29.04
16953 10.52
16953 0.32
17057 7.92
17057 1.4
17057 45.24
17057 29.04
17057 10.52
17057 0.32
17020 7.92
17020 1.4
17020 45.24
17020 29.04
17020 10.52
17020 0.32
16985 7.92
16985 1.4
16985 45.24
16985 29.04
16985 10.52
16985 0.32
16954 7.92
16954 1.4
16954 45.24
16954 29.04
16954 10.52
16954 0.32
17058 7.92
17058 1.4
17058 45.24
17058 29.04
17058 10.52
17058 0.32
17021 7.92
17021 1.4
17021 45.24
17021 29.04
17021 10.52
17021 0.32
16986 7.92
16986 1.4
16986 45.24
16986 29.04
16986 10.52
16986 0.32
17059 7.92
17059 1.4
17059 45.24
17059 29.04
17059 10.52
17059 0.32
17022 7.92
17022 1.4
17022 45.24
17022 29.04
17022 10.52
17022 0.32
16987 7.92
16987 1.4
16987 45.24
16987 29.04
16987 10.52
16987 0.32
17060 7.92
17060 1.4
17060 45.24
17060 29.04
17060 10.52
17060 0.32
17023 7.92
17023 1.4
17023 45.24
17023 29.04
17023 10.52
17023 0.32
17097 7.92
17097 1.4
17097 45.24
17097 29.04
17097 10.52
17097 0.32
16988 7.92
16988 1.4
16988 45.24
16988 29.04
16988 10.52
16988 0.32
17061 7.92
17061 1.4
17061 45.24
17061 29.04
17061 10.52
17061 0.32
17024 7.92
17024 1.4
17024 45.24
17024 29.04
17024 10.52
17024 0.32
17098 7.92
17098 1.4
17098 45.24
17098 29.04
17098 10.52
17098 0.32
16989 7.92
16989 1.4
16989 45.24
16989 29.04
16989 10.52
16989 0.32
17062 7.92
17062 1.4
17062 45.24
17062 29.04
17062 10.52
17062 0.32
17025 7.92
17025 1.4
17025 45.24
17025 29.04
17025 10.52
17025 0.32
16990 7.92
16990 1.4
16990 45.24
16990 29.04
16990 10.52
16990 0.32
17099 7.92
17099 1.4
17099 45.24
17099 29.04
17099 10.52
17099 0.32
17063 7.92
17063 1.4
17063 45.24
17063 29.04
17063 10.52
17063 0.32
17026 7.92
17026 1.4
17026 45.24
17026 29.04
17026 10.52
17026 0.32
16991 7.92
16991 1.4
16991 45.24
16991 29.04
16991 10.52
16991 0.32
17100 7.92
17100 1.4
17100 45.24
17100 29.04
17100 10.52
17100 0.32
17064 7.92
17064 1.4
17064 45.24
17064 29.04
17064 10.52
17064 0.32
17027 7.92
17027 1.4
17027 45.24
17027 29.04
17027 10.52
17027 0.32
17101 7.92
17101 1.4
17101 45.24
17101 29.04
17101 10.52
17101 0.32
17065 7.92
17065 1.4
17065 45.24
17065 29.04
17065 10.52
17065 0.32
17028 7.92
17028 1.4
17028 45.24
17028 29.04
17028 10.52
17028 0.32
17102 7.92
17102 1.4
17102 45.24
17102 29.04
17102 10.52
17102 0.32
17066 7.92
17066 1.4
17066 45.24
17066 29.04
17066 10.52
17066 0.32
17137 7.92
17137 1.4
17137 45.24
17137 29.04
17137 10.52
17137 0.32
17029 7.92
17029 1.4
17029 45.24
17029 29.04
17029 10.52
17029 0.32
17103 7.92
17103 1.4
17103 45.24
17103 29.04
17103 10.52
17103 0.32
17067 7.92
17067 1.4
17067 45.24
17067 29.04
17067 10.52
17067 0.32
17030 7.92
17030 1.4
17030 45.24
17030 29.04
17030 10.52
17030 0.32
17138 7.92
17138 1.4
17138 45.24
17138 29.04
17138 10.52
17138 0.32
17104 7.92
17104 1.4
17104 45.24
17104 29.04
17104 10.52
17104 0.32
17068 7.92
17068 1.4
17068 45.24
17068 29.04
17068 10.52
17068 0.32
17031 7.92
17031 1.4
17031 45.24
17031 29.04
17031 10.52
17031 0.32
17139 7.92
17139 1.4
17139 45.24
17139 29.04
17139 10.52
17139 0.32
17105 7.92
17105 1.4
17105 45.24
17105 29.04
17105 10.52
17105 0.32
17069 7.92
17069 1.4
17069 45.24
17069 29.04
17069 10.52
17069 0.32
17032 7.92
17032 1.4
17032 45.24
17032 29.04
17032 10.52
17032 0.32
17140 7.92
17140 1.4
17140 45.24
17140 29.04
17140 10.52
17140 0.32
17106 7.92
17106 1.4
17106 45.24
17106 29.04
17106 10.52
17106 0.32
17070 7.92
17070 1.4
17070 45.24
17070 29.04
17070 10.52
17070 0.32
17141 7.92
17141 1.4
17141 45.24
17141 29.04
17141 10.52
17141 0.32
17107 7.92
17107 1.4
17107 45.24
17107 29.04
17107 10.52
17107 0.32
17071 7.92
17071 1.4
17071 45.24
17071 29.04
17071 10.52
17071 0.32
17142 7.92
17142 1.4
17142 45.24
17142 29.04
17142 10.52
17142 0.32
17108 7.92
17108 1.4
17108 45.24
17108 29.04
17108 10.52
17108 0.32
17072 7.92
17072 1.4
17072 45.24
17072 29.04
17072 10.52
17072 0.32
17143 7.92
17143 1.4
17143 45.24
17143 29.04
17143 10.52
17143 0.32
17109 7.92
17109 1.4
17109 45.24
17109 29.04
17109 10.52
17109 0.32
17178 7.92
17178 1.4
17178 45.24
17178 29.04
17178 10.52
17178 0.32
17073 7.92
17073 1.4
17073 45.24
17073 29.04
17073 10.52
17073 0.32
17144 7.92
17144 1.4
17144 45.24
17144 29.04
17144 10.52
17144 0.32
17110 7.92
17110 1.4
17110 45.24
17110 29.04
17110 10.52
17110 0.32
17179 7.92
17179 1.4
17179 45.24
17179 29.04
17179 10.52
17179 0.32
17074 7.92
17074 1.4
17074 45.24
17074 29.04
17074 10.52
17074 0.32
17145 7.92
17145 1.4
17145 45.24
17145 29.04
17145 10.52
17145 0.32
17111 7.92
17111 1.4
17111 45.24
17111 29.04
17111 10.52
17111 0.32
17180 7.92
17180 1.4
17180 45.24
17180 29.04
17180 10.52
17180 0.32
17146 7.92
17146 1.4
17146 45.24
17146 29.04
17146 10.52
17146 0.32
17112 7.92
17112 1.4
17112 45.24
17112 29.04
17112 10.52
17112 0.32
17181 7.92
17181 1.4
17181 45.24
17181 29.04
17181 10.52
17181 0.32
17147 7.92
17147 1.4
17147 45.24
17147 29.04
17147 10.52
17147 0.32
17113 7.92
17113 1.4
17113 45.24
17113 29.04
17113 10.52
17113 0.32
17182 7.92
17182 1.4
17182 45.24
17182 29.04
17182 10.52
17182 0.32
17148 7.92
17148 1.4
17148 45.24
17148 29.04
17148 10.52
17148 0.32
17218 7.92
17218 1.4
17218 45.24
17218 29.04
17218 10.52
17218 0.32
17114 7.92
17114 1.4
17114 45.24
17114 29.04
17114 10.52
17114 0.32
17183 7.92
17183 1.4
17183 45.24
17183 29.04
17183 10.52
17183 0.32
17149 7.92
17149 1.4
17149 45.24
17149 29.04
17149 10.52
17149 0.32
17219 7.92
17219 1.4
17219 45.24
17219 29.04
17219 10.52
17219 0.32
17115 7.92
17115 1.4
17115 45.24
17115 29.04
17115 10.52
17115 0.32
17184 7.92
17184 1.4
17184 45.24
17184 29.04
17184 10.52
17184 0.32
17150 7.92
17150 1.4
17150 45.24
17150 29.04
17150 10.52
17150 0.32
17220 7.92
17220 1.4
17220 45.24
17220 29.04
17220 10.52
17220 0.32
17116 7.92
17116 1.4
17116 45.24
17116 29.04
17116 10.52
17116 0.32
17185 7.92
17185 1.4
17185 45.24
17185 29.04
17185 10.52
17185 0.32
17151 7.92
17151 1.4
17151 45.24
17151 29.04
17151 10.52
17151 0.32
17221 7.92
17221 1.4
17221 45.24
17221 29.04
17221 10.52
17221 0.32
17186 7.92
17186 1.4
17186 45.24
17186 29.04
17186 10.52
17186 0.32
17152 7.92
17152 1.4
17152 45.24
17152 29.04
17152 10.52
17152 0.32
17222 7.92
17222 1.4
17222 45.24
17222 29.04
17222 10.52
17222 0.32
17187 7.92
17187 1.4
17187 45.24
17187 29.04
17187 10.52
17187 0.32
17153 7.92
17153 1.4
17153 45.24
17153 29.04
17153 10.52
17153 0.32
17223 7.92
17223 1.4
17223 45.24
17223 29.04
17223 10.52
17223 0.32
17188 7.92
17188 1.4
17188 45.24
17188 29.04
17188 10.52
17188 0.32
17255 7.92
17255 1.4
17255 45.24
17255 29.04
17255 10.52
17255 0.32
17154 7.92
17154 1.4
17154 45.24
17154 29.04
17154 10.52
17154 0.32
17224 7.92
17224 1.4
17224 45.24
17224 29.04
17224 10.52
17224 0.32
17189 7.92
17189 1.4
17189 45.24
17189 29.04
17189 10.52
17189 0.32
17256 7.92
17256 1.4
17256 45.24
17256 29.04
17256 10.52
17256 0.32
17155 7.92
17155 1.4
17155 45.24
17155 29.04
17155 10.52
17155 0.32
17225 7.92
17225 1.4
17225 45.24
17225 29.04
17225 10.52
17225 0.32
17190 7.92
17190 1.4
17190 45.24
17190 29.04
17190 10.52
17190 0.32
17257 7.92
17257 1.4
17257 45.24
17257 29.04
17257 10.52
17257 0.32
17156 7.92
17156 1.4
17156 45.24
17156 29.04
17156 10.52
17156 0.32
17226 7.92
17226 1.4
17226 45.24
17226 29.04
17226 10.52
17226 0.32
17191 7.92
17191 1.4
17191 45.24
17191 29.04
17191 10.52
17191 0.32
17258 7.92
17258 1.4
17258 45.24
17258 29.04
17258 10.52
17258 0.32
17227 7.92
17227 1.4
17227 45.24
17227 29.04
17227 10.52
17227 0.32
17192 7.92
17192 1.4
17192 45.24
17192 29.04
17192 10.52
17192 0.32
17259 7.92
17259 1.4
17259 45.24
17259 29.04
17259 10.52
17259 0.32
17228 7.92
17228 1.4
17228 45.24
17228 29.04
17228 10.52
17228 0.32
17193 7.92
17193 1.4
17193 45.24
17193 29.04
17193 10.52
17193 0.32
17260 7.92
17260 1.4
17260 45.24
17260 29.04
17260 10.52
17260 0.32
17229 7.92
17229 1.4
17229 45.24
17229 29.04
17229 10.52
17229 0.32
17194 7.92
17194 1.4
17194 45.24
17194 29.04
17194 10.52
17194 0.32
17261 7.92
17261 1.4
17261 45.24
17261 29.04
17261 10.52
17261 0.32
17230 7.92
17230 1.4
17230 45.24
17230 29.04
17230 10.52
17230 0.32
17289 7.92
17289 1.4
17289 45.24
17289 29.04
17289 10.52
17289 0.32
17195 7.92
17195 1.4
17195 45.24
17195 29.04
17195 10.52
17195 0.32
17262 7.92
17262 1.4
17262 45.24
17262 29.04
17262 10.52
17262 0.32
17231 7.92
17231 1.4
17231 45.24
17231 29.04
17231 10.52
17231 0.32
17290 7.92
17290 1.4
17290 45.24
17290 29.04
17290 10.52
17290 0.32
17263 7.92
17263 1.4
17263 45.24
17263 29.04
17263 10.52
17263 0.32
17232 7.92
17232 1.4
17232 45.24
17232 29.04
17232 10.52
17232 0.32
17291 7.92
17291 1.4
17291 45.24
17291 29.04
17291 10.52
17291 0.32
17264 7.92
17264 1.4
17264 45.24
17264 29.04
17264 10.52
17264 0.32
17233 7.92
17233 1.4
17233 45.24
17233 29.04
17233 10.52
17233 0.32
17292 7.92
17292 1.4
17292 45.24
17292 29.04
17292 10.52
17292 0.32
17265 7.92
17265 1.4
17265 45.24
17265 29.04
17265 10.52
17265 0.32
17234 7.92
17234 1.4
17234 45.24
17234 29.04
17234 10.52
17234 0.32
17293 7.92
17293 1.4
17293 45.24
17293 29.04
17293 10.52
17293 0.32
17266 7.92
17266 1.4
17266 45.24
17266 29.04
17266 10.52
17266 0.32
17235 7.92
17235 1.4
17235 45.24
17235 29.04
17235 10.52
17235 0.32
17294 7.92
17294 1.4
17294 45.24
17294 29.04
17294 10.52
17294 0.32
17267 7.92
17267 1.4
17267 45.24
17267 29.04
17267 10.52
17267 0.32
17323 7.92
17323 1.4
17323 45.24
17323 29.04
17323 10.52
17323 0.32
17236 7.92
17236 1.4
17236 45.24
17236 29.04
17236 10.52
17236 0.32
17295 7.92
17295 1.4
17295 45.24
17295 29.04
17295 10.52
17295 0.32
17268 7.92
17268 1.4
17268 45.24
17268 29.04
17268 10.52
17268 0.32
17324 7.92
17324 1.4
17324 45.24
17324 29.04
17324 10.52
17324 0.32
17296 7.92
17296 1.4
17296 45.24
17296 29.04
17296 10.52
17296 0.32
17269 7.92
17269 1.4
17269 45.24
17269 29.04
17269 10.52
17269 0.32
17325 7.92
17325 1.4
17325 45.24
17325 29.04
17325 10.52
17325 0.32
17297 7.92
17297 1.4
17297 45.24
17297 29.04
17297 10.52
17297 0.32
17270 7.92
17270 1.4
17270 45.24
17270 29.04
17270 10.52
17270 0.32
17326 7.92
17326 1.4
17326 45.24
17326 29.04
17326 10.52
17326 0.32
17298 7.92
17298 1.4
17298 45.24
17298 29.04
17298 10.52
17298 0.32
17271 7.92
17271 1.4
17271 45.24
17271 29.04
17271 10.52
17271 0.32
17327 7.92
17327 1.4
17327 45.24
17327 29.04
17327 10.52
17327 0.32
17299 7.92
17299 1.4
17299 45.24
17299 29.04
17299 10.52
17299 0.32
17272 7.92
17272 1.4
17272 45.24
17272 29.04
17272 10.52
17272 0.32
17328 7.92
17328 1.4
17328 45.24
17328 29.04
17328 10.52
17328 0.32
17300 7.92
17300 1.4
17300 45.24
17300 29.04
17300 10.52
17300 0.32
17329 7.92
17329 1.4
17329 45.24
17329 29.04
17329 10.52
17329 0.32
17301 7.92
17301 1.4
17301 45.24
17301 29.04
17301 10.52
17301 0.32
17359 7.92
17359 1.4
17359 45.24
17359 29.04
17359 10.52
17359 0.32
17330 7.92
17330 1.4
17330 45.24
17330 29.04
17330 10.52
17330 0.32
17302 7.92
17302 1.4
17302 45.24
17302 29.04
17302 10.52
17302 0.32
17360 7.92
17360 1.4
17360 45.24
17360 29.04
17360 10.52
17360 0.32
17331 7.92
17331 1.4
17331 45.24
17331 29.04
17331 10.52
17331 0.32
17303 7.92
17303 1.4
17303 45.24
17303 29.04
17303 10.52
17303 0.32
17361 7.92
17361 1.4
17361 45.24
17361 29.04
17361 10.52
17361 0.32
17332 7.92
17332 1.4
17332 45.24
17332 29.04
17332 10.52
17332 0.32
17304 7.92
17304 1.4
17304 45.24
17304 29.04
17304 10.52
17304 0.32
17362 7.92
17362 1.4
17362 45.24
17362 29.04
17362 10.52
17362 0.32
17333 7.92
17333 1.4
17333 45.24
17333 29.04
17333 10.52
17333 0.32
17305 7.92
17305 1.4
17305 45.24
17305 29.04
17305 10.52
17305 0.32
17363 7.92
17363 1.4
17363 45.24
17363 29.04
17363 10.52
17363 0.32
17334 7.92
17334 1.4
17334 45.24
17334 29.04
17334 10.52
17334 0.32
17364 7.92
17364 1.4
17364 45.24
17364 29.04
17364 10.52
17364 0.32
17335 7.92
17335 1.4
17335 45.24
17335 29.04
17335 10.52
17335 0.32
17394 7.92
17394 1.4
17394 45.24
17394 29.04
17394 10.52
17394 0.32
17365 7.92
17365 1.4
17365 45.24
17365 29.04
17365 10.52
17365 0.32
17336 7.92
17336 1.4
17336 45.24
17336 29.04
17336 10.52
17336 0.32
17395 7.92
17395 1.4
17395 45.24
17395 29.04
17395 10.52
17395 0.32
17366 7.92
17366 1.4
17366 45.24
17366 29.04
17366 10.52
17366 0.32
17337 7.92
17337 1.4
17337 45.24
17337 29.04
17337 10.52
17337 0.32
17396 7.92
17396 1.4
17396 45.24
17396 29.04
17396 10.52
17396 0.32
17367 7.92
17367 1.4
17367 45.24
17367 29.04
17367 10.52
17367 0.32
17338 7.92
17338 1.4
17338 45.24
17338 29.04
17338 10.52
17338 0.32
17397 7.92
17397 1.4
17397 45.24
17397 29.04
17397 10.52
17397 0.32
17368 7.92
17368 1.4
17368 45.24
17368 29.04
17368 10.52
17368 0.32
17398 7.92
17398 1.4
17398 45.24
17398 29.04
17398 10.52
17398 0.32
17369 7.92
17369 1.4
17369 45.24
17369 29.04
17369 10.52
17369 0.32
17399 7.92
17399 1.4
17399 45.24
17399 29.04
17399 10.52
17399 0.32
17370 7.92
17370 1.4
17370 45.24
17370 29.04
17370 10.52
17370 0.32
17400 7.92
17400 1.4
17400 45.24
17400 29.04
17400 10.52
17400 0.32
17371 7.92
17371 1.4
17371 45.24
17371 29.04
17371 10.52
17371 0.32
17429 7.92
17429 1.4
17429 45.24
17429 29.04
17429 10.52
17429 0.32
17401 7.92
17401 1.4
17401 45.24
17401 29.04
17401 10.52
17401 0.32
17372 7.92
17372 1.4
17372 45.24
17372 29.04
17372 10.52
17372 0.32
17430 7.92
17430 1.4
17430 45.24
17430 29.04
17430 10.52
17430 0.32
17402 7.92
17402 1.4
17402 45.24
17402 29.04
17402 10.52
17402 0.32
17431 7.92
17431 1.4
17431 45.24
17431 29.04
17431 10.52
17431 0.32
17403 7.92
17403 1.4
17403 45.24
17403 29.04
17403 10.52
17403 0.32
17432 7.92
17432 1.4
17432 45.24
17432 29.04
17432 10.52
17432 0.32
17404 7.92
17404 1.4
17404 45.24
17404 29.04
17404 10.52
17404 0.32
17433 7.92
17433 1.4
17433 45.24
17433 29.04
17433 10.52
17433 0.32
17405 7.92
17405 1.4
17405 45.24
17405 29.04
17405 10.52
17405 0.32
17434 7.92
17434 1.4
17434 45.24
17434 29.04
17434 10.52
17434 0.32
17406 7.92
17406 1.4
17406 45.24
17406 29.04
17406 10.52
17406 0.32
17465 7.92
17465 1.4
17465 45.24
17465 29.04
17465 10.52
17465 0.32
17435 7.92
17435 1.4
17435 45.24
17435 29.04
17435 10.52
17435 0.32
17466 7.92
17466 1.4
17466 45.24
17466 29.04
17466 10.52
17466 0.32
17436 7.92
17436 1.4
17436 45.24
17436 29.04
17436 10.52
17436 0.32
17467 7.92
17467 1.4
17467 45.24
17467 29.04
17467 10.52
17467 0.32
17437 7.92
17437 1.4
17437 45.24
17437 29.04
